unknown MCGT
0
0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.1083674224 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.3225090435 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.114913735 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.1083674224 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.3225090435 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 0.0003333333 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0295813661 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.1615484358 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0407337282 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.028355343 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.1615484358 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.4233773463 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.0021780498 0.00674796 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.02 -0.0 0.02 0.02 0.02 0.02 -0.0 0.02 0.02 0.02 0.02 -0.0 0.02 0.02 0.02 0.02 -0.0 0.02 0.02 0.02 0.02 -0.0 0.02 0.02 0.02 0.02 -0.0 0.02 0.02 0.02 0.02 -0.0 0.02 0.02 0.02 0.02 -0.0 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 -0.0 0.02 0.02 0.02 0.02 -0.0 0.02 0.02 0.02 0.02 -0.0 0.02 0.02 0.02 0.02 -0.0 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 -0.0 0.02 0.02 0.02 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0460022534 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.1562166114 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0550353156 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0447258739 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.1562166114 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.4582090126 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0007021963 0.0358449763 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 7.21322e-05 0.9946622196 7.21322e-05 7.21322e-05 7.21322e-05 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 0.0133333333 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.5288443865 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.0001261379 0.4619475457 0.0001261379 0.0001261379 0.0001261379 
0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 
b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a b d c e a 
