unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.05152888215227712 9.012297149015394e-73 4.644557128445213e-43 0.004383122056182526 1.8609364068852146e-38 0.0009519552933091192 1.7847637178448043e-83 0.0019057139228510697 6.753007724374424e-08 3.8272080967543364e-125 0.09584391691132772 9.669661983766883e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0553199127771497e-130 2.1654431103686936e-19 0.2661475000657808 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028754839673396107 8.67210588604096e-31 0.01230220183079073 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 8.117240837633338e-54 0.3874273031097786 5.774095179785507e-12 0.0 0.0 0.0 0.0 0.0 0.0 2.24618023928697e-19 1.772695489717843e-21 3.347619580769428e-07 0.0 0.0 0.0 1.8408306724937035e-14 8.000643415632153e-25 0.005155991985449956 4.935032889609093e-94 1.1123537411289157e-26 3.8127365767292583e-35 0.0 0.0 0.0 4.7478054322259165e-52 4.987270134117679e-09 0.09285427280311588 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.612145616123956e-26 0.1351553613653703 1.151945757589006e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.685894421914642e-63 0.05325966046689703 6.194132126048023e-08 0.0 0.0 0.0 0.13885620951370795 7.53664909017709e-13 0.16697413653494983 0.015244441731878855 1.6539797664046706e-17 2.678625953708526e-11 0.0 0.0 0.0 4.013715873674077e-12 1.154383673578857e-20 4.2854125539822975e-36 0.0 0.0 0.0 0.0 0.0 0.0 3.532031603921177e-18 0.14110985129271997 0.028331058889528356 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2501066034491343e-45 1.0196626934639196e-05 1.0983042666572141e-29 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5066991591083972e-61 2.3350864571231444e-17 0.4218742850388192 1.3428764855588862e-27 5.3086047819190635e-12 6.590489004139514e-24 0.2488978495386134 3.0014321727344385e-43 5.462687534843803e-60 4.5276277366050265e-05 0.23084589907922326 4.648604398321277e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2367803725599052e-101 0.14004702816951123 0.251602505418052 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04051355611651609 0.0020922755745707584 0.07641818578617343 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3695702549887266e-23 1.3719225796532275e-70 0.15906540141749764 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016684470058817413 0.0831857499048758 0.02080361057078253 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04420338005657766 1.0261777650862397e-52 6.312956281998596e-66 0.05269601392202481 1.5511552623477733e-82 6.927978923284292e-05 1.222355906836622e-64 6.332777511967062e-117 0.04617349401812937 0.02864555581044774 1.363978458738056e-31 0.047849883980045346 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.5050135544294515e-12 2.579713142738661e-22 4.861554307066339e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02041733767954233 0.13964284036824362 7.051346211172628e-07 0.0 0.0 0.0 0.0 0.0 0.0 1.220926861056602e-34 2.1494620585055745e-59 1.3233399535096717e-22 0.0 0.0 0.0 8.037174387539172e-60 4.423187591674857e-43 1.713452827632187e-19 4.297222823713361e-90 1.9458083852031232e-66 2.0079172307936715e-42 0.0 0.0 0.0 1.0015256374843563e-47 0.015502610861768873 0.12157075545340802 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.0312126151658703e-24 9.629278056752508e-08 6.976183519970659e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.428513202410398e-16 0.02683467999037825 1.8845467768972155e-09 0.0 0.0 0.0 1.417331879764568e-54 7.558362599162464e-21 0.42745231262365935 5.990667595069e-21 1.1586393934342282e-20 0.0441230123915335 0.0 0.0 0.0 4.347718927358958e-137 0.018098329400956417 9.422331299898813e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.180359323211009 2.826655553688001e-23 3.7839284738820816e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1274568292763156e-32 0.001840753646186965 0.0008749722633762141 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13934612887069522 7.370455023454848e-13 2.3982820529486316e-08 2.390059829910381e-24 4.498119423138824e-05 4.28469650098612e-08 0.1017416429424786 2.2159192837003147e-55 6.5713706339289955e-43 0.22719886819399132 7.703930127683592e-37 2.4541398825376764e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0769118340057725 2.797377560818617e-72 0.0006337786163104551 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.9600581374344325e-79 3.946758459155457e-56 4.470756370706535e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.986101858397148e-61 0.07460494460032929 0.08956317482622314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.890539494744387e-75 2.755938152455594e-63 1.4698933928574606e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.562557079913088e-69 1.1335609993898654e-09 7.49446110257809e-21 1.2655009199423467e-59 0.03810501233109463 4.916579258185769e-19 1.1977021941327368e-72 1.6489882377856735e-92 0.16760647714425464 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.4372745672861523e-60 1.4145228848536581e-12 4.0277298195631254e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004851759241923823 0.0844167539174969 0.07956365596138835 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5544177967682362e-63 1.3938639682220814e-22 1.2598411039705087e-19 0.0 0.0 0.0 0.0 0.0 0.0 2.3644656661080944e-11 1.620386661595785e-06 0.030388383310206903 0.0 0.0 0.0 0.09829180741358624 0.0006854559797704938 3.4651755660530027e-37 8.852667434349832e-96 4.628156972143582e-91 0.06519825176108889 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.9239970452710303e-108 0.03235631866808265 3.734892555034507e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.29608128480903e-08 4.627595186732924e-12 9.507612825639242e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.254491710560336e-30 6.704310588814051e-17 1.7600117577101637e-05 0.0 0.0 0.0 0.002372628770274073 1.675719032176145e-10 7.530308513194211e-26 0.01604704554827444 0.25326580999125853 0.8182253824993049 0.0 0.0 0.0 6.002677804808834e-160 0.004767325924762962 0.07074429071936221 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4748756628977154e-15 0.04833581240512981 0.012881180901944579 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18291057414912473 2.89263475907279e-14 0.08434712538013746 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003669749867423433 2.6760697194855117e-14 5.042873607898656e-09 3.348076605051427e-05 0.10067861088716365 3.7924933022138134e-07 1.8838753731057022e-17 7.088670819132716e-22 8.848670621309578e-20 0.004696949556332851 4.428267242006638e-24 6.064274180573089e-38 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
