unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.1796017532777217e-41 0.19047072705103588 4.110710892069385e-20 0.024409405234581193 0.011597514188626246 1.457858137645352e-41 5.902839448074864e-57 1.3699852453599835e-25 0.06051342224594159 3.150210262675887e-147 0.07346605815288584 0.013658214774285752 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04282923028498754 6.162967484601508e-06 0.022773935813497216 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03349091789439954 1.975367501333311e-15 0.0010653768228607954 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 2.1227296065791545e-22 0.21766454037711294 0.07534520030127458 0.0 0.0 0.0 1.4296120072193327e-51 0.0003914261344612036 0.07330607063933324 3.7210274735698027e-44 0.00324277098094942 0.003936803561826034 0.0 0.0 0.0 3.6963412123676255e-63 0.151303441981111 0.02101770342254624 0.0 0.0 0.0 0.0 0.0 0.0 0.03643885115394601 1.3041614865424103e-05 1.4256676677814967e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1072469126797394e-19 1.5685066148288465e-06 4.113238766693859e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.707810022227266e-07 0.02683560488236875 2.2269194282743873e-15 0.1338558044697823 1.0355362244379598e-06 1.8980546469506747e-06 1.0103068266771135e-09 0.048893106324265835 9.479883005836022e-10 0.16648920217271945 0.0009307817273488185 1.4569622601123993e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004690376861555417 0.007010566701877126 0.05948630935580061 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028992031822160917 6.240421564442413e-06 0.0017047400995960375 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.507282546224732e-75 6.980144294651524e-06 2.0001012939108285e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.702132104205825e-108 0.000555406935641991 9.628640542541347e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5627247837383367e-68 0.24680709218650457 0.060347369449378886 6.722181068200804e-39 0.05944315604893372 1.0433139256905107e-23 4.788090847544389e-53 0.0009648057423104487 0.005194820142253114 1.4040428700633373e-62 4.6710483922826937e-07 0.10645593662544692 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.542438729653743e-27 0.0739817403673715 1.4851985423802843e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4080036425372927e-40 0.10750025731494041 2.8946736506663312e-08 0.0 0.0 0.0 0.0 0.0 0.0 2.980116908455364e-13 5.239925172463599e-06 5.731614746032605e-08 0.0 0.0 0.0 0.05779995011164506 3.058248920769845e-06 1.6862199314047786e-11 5.183497935830548e-06 0.1610145161750533 0.08825694894456189 0.0 0.0 0.0 0.026979820405844214 0.0005052823428020373 0.0017714398659411034 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.2669934305903755e-17 0.021861329596907963 0.0008194599147706437 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.119882390988141e-21 0.03089202534515306 2.4438320579946665e-07 0.0 0.0 0.0 2.851216219113195e-22 0.007298141405151816 0.09811356461026403 4.176451033518365e-24 1.8027146346553242e-05 0.06080457160349612 0.0 0.0 0.0 1.2024606014922567e-15 8.711564110226871e-07 4.382711688949985e-09 0.0 0.0 0.0 0.0 0.0 0.0 9.535438501093341e-27 9.423707582325346e-05 0.3440507835242846 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.33825301136854e-35 5.23151880314423e-05 4.6988906496937245e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.171444732108897e-28 5.6280097698614235e-06 7.378680602063997e-12 0.001881764620157227 0.0013251569197055132 0.11825396279767408 2.0256940125380655e-11 9.483857815974881e-05 4.6842798532281656e-05 0.02904936294066837 6.791072074746021e-07 0.12242989675286299 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.442993401999127e-27 1.9679562992158122e-10 0.28024988189526584 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.0429069053438904e-68 0.0008258686292889066 7.259777230080168e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.415510766430119e-102 0.35443585685685536 2.9158635219487315e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.791924757017408e-24 0.047346908678872195 0.027440770963398406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.774770444411768e-32 0.01714405068469774 1.8638589270693893e-20 1.9001047121520947e-71 0.05601978726332995 2.876348430236478e-15 5.201776739936012e-47 0.0020227175531314753 3.1883168779495825e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.1852228676287008e-31 0.01770736032404981 0.0028956907474603673 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.292846578185015e-49 6.984296635481042e-05 0.1645053254944403 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.916156424101571e-39 1.0207921990587741e-06 8.970430158371805e-06 0.0 0.0 0.0 0.0 0.0 0.0 6.102921055367176e-37 1.995613899683694e-06 7.808854455174986e-05 0.0 0.0 0.0 3.285661887076761e-18 6.506742294214316e-05 0.000241986517996048 1.0868072061992875e-36 0.22601887997476647 0.18432959720411826 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0690369119410687 0.04420400171576856 4.636085001805935e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0969852114037925e-06 0.08828697005771993 1.4006778119516044e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8806703985311536e-15 7.157803553715503e-10 0.01924829808042048 0.0 0.0 0.0 0.010580788231660155 0.09527686498563008 2.679911338376108e-07 0.004802521761230385 0.05402998723545509 0.06917242344449595 0.0 0.0 0.0 8.800688921910304e-14 3.1545585963088684e-08 1.1208403194207004e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.829867227158684e-21 0.059395275668821385 0.03132992268401355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1305746059974702e-55 0.22924290577119405 0.007060603666780324 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.075041380477963e-09 6.5431376604817355e-06 0.01483252182440366 0.050420487515365243 6.946875069606478e-09 0.0516297015315338 4.347574454295445e-05 2.7021444085998616e-06 0.0007809896667440458 3.114354985721486e-13 0.06895810757074772 5.335740454578602e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
