unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.07805943775960626 3.406062507409689e-41 5.037927231119452e-131 1.1505545744101069e-51 0.04715568290020667 7.813591056533582e-51 2.1065350440510773e-36 0.05084126842908781 8.61280273664444e-117 0.10602662942287873 2.783781916379199e-37 3.1537506241942597e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4465688934452392e-35 5.878121296168608e-53 0.08817506267948101 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08315604840476552 2.183621759911939e-13 2.1022740825779905e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.12535376038867288 2.0691824329620816e-18 0.0373009623128321 0.0 0.0 0.0 2.967036380696441e-12 1.8420345518413633e-06 1.2075228397406533e-37 0.028378765183165518 5.437431891546496e-53 5.926302512090172e-45 0.0 0.0 0.0 0.15250731141036056 3.2192605695142536e-22 8.277264074747837e-23 0.0 0.0 0.0 0.0 0.0 0.0 7.913874638292973e-30 3.1944449382502025e-39 0.03723553774660798 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5778693797970446e-23 0.0753923257332771 1.8940405729124065e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1269042664445904e-11 1.5638463272151008e-06 0.06631994907254754 3.095227805040725e-13 7.604298342722379e-10 1.1157153361566122e-47 0.0007715906154823396 9.134102139189219e-19 1.180110573783808e-33 0.2689119000258367 0.0016418257019277203 5.834471480354595e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.111086848142344e-27 1.7236643684629674e-39 5.237362849093285e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2412782405473163e-08 1.7426706860792395e-10 0.1801462636578785 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.0852721483000547e-07 7.193635305368689e-36 1.6904632107111457e-117 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03614469897108857 5.447147267421853e-19 5.123134329671216e-117 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11191752170331688 5.736553597228392e-33 5.0643710643314693e-144 0.014262799033234417 0.055150879593150536 9.93411757530078e-99 2.735013111842711e-22 0.05382234729312635 1.245360562561997e-101 0.04201878461158173 7.587025553907496e-24 7.262947433967063e-101 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.04944655194245808 9.836992864427369e-22 5.582366891057339e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1936381859922355e-32 0.006082254734932762 3.696813812981922e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0010616663566212936 0.0048555109556005435 3.2573283021912696e-29 0.0 0.0 0.0 0.0681591007458664 0.08425002777180919 0.006959251323660665 6.178902365524707e-12 0.00245336276885028 0.11877405149259837 0.0 0.0 0.0 0.003356668877888367 3.3495898724850994e-10 1.0247439184910763e-19 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 6.120088388987915e-18 3.730600180043086e-18 1.3530474891960516e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0013686866302057663 1.3588179328284588e-12 3.756531488769754e-64 0.0 0.0 0.0 0.03055178113652293 0.4461636262135027 2.5296866425071283e-64 2.762515337263173e-08 0.042836293843083725 2.349839149963321e-77 0.0 0.0 0.0 2.4055550770516648e-32 3.0673427088634123e-18 3.645080270404159e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.08457342751762949 6.670039766642484e-08 4.617256097411272e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0215753975795815e-17 1.6390031342139462e-24 5.159654340993232e-79 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011263644778669653 3.296291725911641e-35 0.010576744978602953 0.011553167813942555 3.3220413177511326e-05 8.426028814317442e-15 0.6114508228944556 0.30734884087954684 6.830307815010571e-58 0.00014008081525084887 4.520957717528595e-05 0.08650487092531016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08032092796829218 1.6481508180945168e-25 1.9595015775178526e-137 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.3069956057842173 2.009380654099384e-46 1.6913169796858136e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00029952584117305615 9.564530513721579e-42 0.009585129478892333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.98894252135419e-06 4.5951007047316833e-70 0.005572121447870854 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.627151159694592e-07 1.1495890762824288e-27 1.1832279608020026e-12 0.0018699037387627556 0.08955018956985494 1.4074616621038748e-46 3.1212984456347373e-13 0.09485488241329074 0.0037124556705739717 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.01526068835550643 1.1903894168155577e-07 2.7988241880507442e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1860747557487443 0.03829326869088907 1.0868444964714394e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19951940325056033 1.3064839779035485e-26 0.06444605241277093 0.0 0.0 0.0 0.0 0.0 0.0 2.2368667193139483e-11 1.4206155569074855e-21 1.9987639653899344e-17 0.0 0.0 0.0 0.021836114695545798 0.1400456648588465 0.0010225938814603561 2.342441506990312e-18 9.906527091416226e-15 0.18415510773809105 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.26985029750436795 1.9482248577472903e-07 1.778541662233106e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6802874978021094e-25 6.3858029457263736e-12 1.4656970551715797e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6216816838812696e-16 3.356882502223358e-23 0.03337706492231903 0.0 0.0 0.0 1.165743161893058e-14 0.5812832686520161 8.331115099214067e-33 1.3082025263705235e-15 0.13617406800277107 7.450959971172187e-45 0.0 0.0 0.0 4.618563759791688e-22 0.05402499129495915 2.9016393669157744e-21 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10359957096837934 0.1462378361714207 5.49270223125637e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.32412626703810266 3.7805145351042154e-18 2.6229830447424627e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8303720592224974e-09 7.055593756679699e-18 0.059391888379511586 6.551820871883603e-10 1.2859336599867054e-06 3.533060551752053e-37 0.6034777633225519 3.2386900996059216e-10 4.662139387660728e-43 3.66185344972871e-19 7.015922646285465e-08 0.045905718442967154 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
