unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.0798498429409485e-36 0.020512397790598266 7.0477237120558275e-115 4.114991473097081e-81 1.5355820075073663e-23 1.454613577027494e-51 7.888504391475184e-31 0.05601196776859615 5.756373620239643e-73 0.281213632115481 9.082161933013186e-14 4.289595964506961e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.180132153873448e-43 0.020353979661254653 5.110408472122356e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.656633778268689e-10 0.0002520787671627645 0.0846124402281459 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.003367930723751458 0.04248131630416431 0.01674653024044841 0.0 0.0 0.0 0.0004861773682355893 7.0065103990749275e-15 1.1989973890643903e-45 0.08861627226926119 1.8265381803342658e-25 1.6023085400401086e-64 0.0 0.0 0.0 8.000036431105476e-09 1.485788691736245e-10 2.32667371980303e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.002615339868825356 0.04284418047756361 3.2343182546792273e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10000068111039845 0.011466108195463154 5.323043729625962e-59 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3746633675156 3.8886125680129026e-10 0.005343664060886065 0.0027998989301703005 0.15077337877118258 2.6907914482034364e-30 3.521782392078828e-08 0.1699897636994885 1.900247361818909e-48 3.2583559113685924e-19 3.316896669434809e-27 6.416293049593611e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.39639806250402754 0.004493160387385353 5.081016612399157e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.835360998282012e-07 0.034705229764979466 3.458555690949636e-41 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.4693748918427018e-09 0.14926306009838075 5.528205514814671e-71 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.507113312065904e-06 0.0002920080640794876 1.531201758816649e-73 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21776759507948387 0.07126952378931362 5.356656105067181e-59 0.06706684132867748 2.111061672422606e-37 0.1540713183006534 0.06590520543731813 9.869640062909852e-11 7.67210285972273e-81 0.02676266914212654 0.2081729319948488 7.656594564194265e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 4.991650151034919e-06 1.9620870350394893e-17 0.20119766751689191 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04330959747224551 1.1690795544047804e-13 1.983842804170371e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.021044521246644583 9.692791001994978e-16 0.02657981051580392 0.0 0.0 0.0 2.1825840705270223e-06 0.032201217373010786 0.018101431960286414 0.20733464311485952 1.0498726949688012e-11 2.6725932176521893e-08 0.0 0.0 0.0 9.533734431052383e-11 1.4817247101550833e-18 0.011045327461412418 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.2961748953026937e-12 3.4769536712221643e-14 2.3137429845971984e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.03885046017894e-18 0.5834925161414073 3.504959625474051e-65 0.0 0.0 0.0 0.011998862490250782 7.657410629811733e-14 6.047869502433895e-21 2.0694585695774956e-09 1.1665724801812804e-17 4.249852088142567e-26 0.0 0.0 0.0 4.113810724309547e-05 4.816265982546104e-13 2.299337041630378e-11 0.0 0.0 0.0 0.0 0.0 0.0 3.0291695584409177e-16 2.3596129430450116e-06 1.6958637204143426e-30 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.804003958940789e-09 0.005395788429844001 1.767323856634332e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0019306976907761146 4.8328739602789286e-05 0.08661902549767922 0.08025867384600667 3.2214749495747303e-09 0.05149396474747231 0.00023501368180470314 3.99932173166892e-11 0.026599912383494087 0.004184357736210066 2.079725046211139e-42 6.052540517988549e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15320135556956477 0.067684539380906 5.9354167986973e-35 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.043041285852601814 7.349356222887901e-33 3.134934388213923e-110 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022847196857916224 1.1180191414984322e-37 5.586971239281443e-111 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02480221455127196 0.1415597958784663 3.306396043062583e-95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04588139580509929 4.825223241004556e-55 7.794593077839338e-119 0.06724724945564928 6.08193619627427e-35 1.8042688437231718e-134 0.008627153450742501 1.2032282751809391e-45 5.600673269191416e-119 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.4396681461670757e-12 0.001883221090269446 0.031693500232569775 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.773721199282445e-09 2.6225000563534018e-14 0.025916607755629657 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13709688759338898 1.2687359822024953e-09 9.155983793062706e-05 0.0 0.0 0.0 0.0 0.0 0.0 1.2574114848368842e-10 3.54765745402783e-19 1.0794970261607569e-16 0.0 0.0 0.0 4.60930025359906e-19 1.6137516050915818e-12 0.009930848347879917 0.07080035603014519 0.039818991919015806 0.015561244717871858 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.010498241062539156 0.03506282056679762 0.08311703430619384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.576565040629867e-06 9.741084676130916e-08 2.2417659769248096e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07382210531997337 0.08742314645602985 0.0010204061076973673 0.0 0.0 0.0 0.03551427524431375 0.009286641820947916 4.549597052232081e-33 0.013151943428715935 9.233833374996967e-09 1.4632890596982135e-32 0.0 0.0 0.0 9.157970347246761e-06 0.002073953792538596 4.733071952027918e-37 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11962469593526406 0.33280907613621186 3.2794637958943794e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06534412809265999 7.175672162413156e-11 2.56087430626081e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0020321634952836726 2.6755194367973896e-12 6.556978214920207e-11 9.639722499678792e-15 7.308225511780458e-09 0.08328845046509871 7.076875249508055e-05 6.42074996483691e-15 2.9815892803506637e-13 2.1068743324809685e-28 2.5063601613933313e-28 0.1613946909184304 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
