unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 1.0798498429409485e-36 0.020512397790598266 7.0477237120558275e-115 4.114991473097081e-81 1.5355820075073663e-23 1.454613577027494e-51 7.888504391475184e-31 0.05601196776859615 5.756373620239643e-73 0.281213632115481 9.082161933013186e-14 4.289595964506961e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.180132153873448e-43 0.020353979661254653 5.110408472122356e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.656633778268689e-10 0.0002520787671627645 0.0846124402281459 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.003367930723751458 0.04248131630416431 0.01674653024044841 0.0 0.0 0.0 0.0004861773682355893 7.0065103990749275e-15 1.1989973890643903e-45 0.08861627226926119 1.8265381803342658e-25 1.6023085400401086e-64 0.0 0.0 0.0 8.000036431105476e-09 1.485788691736245e-10 2.32667371980303e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.002615339868825356 0.04284418047756361 3.2343182546792273e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10000068111039845 0.011466108195463154 5.323043729625962e-59 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3746633675156 3.8886125680129026e-10 0.005343664060886065 0.0027998989301703005 0.15077337877118258 2.6907914482034364e-30 3.521782392078828e-08 0.1699897636994885 1.900247361818909e-48 3.2583559113685924e-19 3.316896669434809e-27 6.416293049593611e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.39639806250402754 0.004493160387385353 5.081016612399157e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.835360998282012e-07 0.034705229764979466 3.458555690949636e-41 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.4693748918427018e-09 0.14926306009838075 5.528205514814671e-71 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.507113312065904e-06 0.0002920080640794876 1.531201758816649e-73 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21776759507948387 0.07126952378931362 5.356656105067181e-59 0.06706684132867748 2.111061672422606e-37 0.1540713183006534 0.06590520543731813 9.869640062909852e-11 7.67210285972273e-81 0.02676266914212654 0.2081729319948488 7.656594564194265e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 4.991650151034919e-06 1.9620870350394893e-17 0.20119766751689191 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04330959747224551 1.1690795544047804e-13 1.983842804170371e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.021044521246644583 9.692791001994978e-16 0.02657981051580392 0.0 0.0 0.0 2.1825840705270223e-06 0.032201217373010786 0.018101431960286414 0.20733464311485952 1.0498726949688012e-11 2.6725932176521893e-08 0.0 0.0 0.0 9.533734431052383e-11 1.4817247101550833e-18 0.011045327461412418 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.2961748953026937e-12 3.4769536712221643e-14 2.3137429845971984e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.03885046017894e-18 0.5834925161414073 3.504959625474051e-65 0.0 0.0 0.0 0.011998862490250782 7.657410629811733e-14 6.047869502433895e-21 2.0694585695774956e-09 1.1665724801812804e-17 4.249852088142567e-26 0.0 0.0 0.0 4.113810724309547e-05 4.816265982546104e-13 2.299337041630378e-11 0.0 0.0 0.0 0.0 0.0 0.0 3.0291695584409177e-16 2.3596129430450116e-06 1.6958637204143426e-30 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.804003958940789e-09 0.005395788429844001 1.767323856634332e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0019306976907761146 4.8328739602789286e-05 0.08661902549767922 0.08025867384600667 3.2214749495747303e-09 0.05149396474747231 0.00023501368180470314 3.99932173166892e-11 0.026599912383494087 0.004184357736210066 2.079725046211139e-42 6.052540517988549e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15320135556956477 0.067684539380906 5.9354167986973e-35 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.043041285852601814 7.349356222887901e-33 3.134934388213923e-110 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022847196857916224 1.1180191414984322e-37 5.586971239281443e-111 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02480221455127196 0.1415597958784663 3.306396043062583e-95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04588139580509929 4.825223241004556e-55 7.794593077839338e-119 0.06724724945564928 6.08193619627427e-35 1.8042688437231718e-134 0.008627153450742501 1.2032282751809391e-45 5.600673269191416e-119 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.4396681461670757e-12 0.001883221090269446 0.031693500232569775 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.773721199282445e-09 2.6225000563534018e-14 0.025916607755629657 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13709688759338898 1.2687359822024953e-09 9.155983793062706e-05 0.0 0.0 0.0 0.0 0.0 0.0 1.2574114848368842e-10 3.54765745402783e-19 1.0794970261607569e-16 0.0 0.0 0.0 4.60930025359906e-19 1.6137516050915818e-12 0.009930848347879917 0.07080035603014519 0.039818991919015806 0.015561244717871858 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.010498241062539156 0.03506282056679762 0.08311703430619384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.576565040629867e-06 9.741084676130916e-08 2.2417659769248096e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07382210531997337 0.08742314645602985 0.0010204061076973673 0.0 0.0 0.0 0.03551427524431375 0.009286641820947916 4.549597052232081e-33 0.013151943428715935 9.233833374996967e-09 1.4632890596982135e-32 0.0 0.0 0.0 9.157970347246761e-06 0.002073953792538596 4.733071952027918e-37 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11962469593526406 0.33280907613621186 3.2794637958943794e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06534412809265999 7.175672162413156e-11 2.56087430626081e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0020321634952836726 2.6755194367973896e-12 6.556978214920207e-11 9.639722499678792e-15 7.308225511780458e-09 0.08328845046509871 7.076875249508055e-05 6.42074996483691e-15 2.9815892803506637e-13 2.1068743324809685e-28 2.5063601613933313e-28 0.1613946909184304 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 1.3285833336634397e-45 0.0782148804893495 2.521645512798529e-30 2.1445078549190053e-48 2.5378694247150187e-27 0.07735130734986166 1.0288691682970077e-114 2.276456380195392e-07 0.02703140157675196 0.08218735518627479 1.2128244191911797e-67 0.0005111505214200902 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5762252742397518e-28 4.011356389006035e-17 0.16651347681579776 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6357241172526867e-62 0.019292655507884237 1.1230628209301834e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.007306516166822143 0.3589774216347742 1.8842557759214207e-06 0.0 0.0 0.0 3.1667036705066863e-19 1.096266972943084e-09 0.0710474804859953 1.1095904551512696e-58 1.655603993597468e-05 0.15531894522645057 0.0 0.0 0.0 0.07042949111960589 3.0868515052045003e-44 2.488455006297799e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01555132191961846 0.036222589537345654 0.15420495684060603 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04405545358336285 5.423802504577481e-22 2.957869505631447e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.450411020877267e-14 5.803685737115918e-33 4.2744837443569615e-06 0.00916908993071814 0.029549756824146216 0.07602046881107635 0.0 0.0 0.0 2.4556483875385392e-26 1.188021505939828e-52 0.20090615861022962 0.0 0.0 0.0 0.0 0.0 0.0 0.08198763978448675 1.4065625940877638e-59 4.606308387960898e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4854642214708984e-07 3.479301795752883e-24 1.3277356999055996e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.947936332489532e-07 1.2570548094881982e-73 9.172302767605683e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.173692899578112e-17 5.688479401182864e-25 2.0564481529851986e-08 1.22926913346013e-05 0.07626297944431941 0.031589742954507706 6.732033245554771e-09 2.84155981289762e-10 0.14731848110937865 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10774085575425942 7.685716923560386e-36 1.817685633514091e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17504051345030916 2.721483189710401e-17 1.6673979409630706e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06886470522394922 1.270374871935654e-25 1.586292634007476e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.814227469747459e-59 9.310990164304225e-30 0.004712093774521154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.980913626270793e-22 0.07042217891016629 0.009799457168782581 4.9263650268762034e-86 1.0880697029032122e-13 0.07393686325851935 3.607107265204331e-114 9.587789799529556e-17 0.07261279395933727 4.832382898426103e-47 7.892665216793712e-29 0.04485973223731674 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7941897240243625e-64 0.04409816580143556 6.519629614405673e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.3733211523426427e-39 2.663421452512776e-08 0.03527956775183134 0.0 0.0 0.0 0.0 0.0 0.0 4.038371435330431e-34 0.46478007400493365 0.007424539951855306 0.0 0.0 0.0 0.0016401542457681996 0.014889341490500705 0.033852640181743734 3.2423698292625415e-43 0.04907432217432655 7.866294629280583e-07 0.0 0.0 0.0 7.885749551498323e-32 1.2477142862988565e-08 0.007444009876052262 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.617954419717986e-52 6.503205152021236e-07 0.07359013054377565 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.0116021871663534e-19 0.0074888282398221945 0.01496962033146443 0.0 0.0 0.0 6.66804856681236e-22 0.0002984624911043549 7.122814382624179e-10 0.03149310218275889 0.08433590002097098 0.05762718860264706 0.0 0.0 0.0 1.081912760223354e-33 0.014411848282108716 6.757530533490597e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.1613488195223437 3.406220634195908e-16 9.538979994588618e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4828892493096464e-23 2.2838078213970804e-58 0.047124203831452854 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01348426021848052 0.01114927743003576 0.04743785448813983 6.446588679098897e-25 0.0003790212597342669 0.06421876808343042 0.00485570216494119 0.0437759833821277 3.7372933953853214e-05 5.199317393341578e-28 4.063213972072868e-18 0.01184783687418843 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023840865100730694 1.0349397311622606e-11 3.437955265873412e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8840526243089308e-08 0.0034320386507569562 0.06630235766769496 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3803072707357203e-11 6.348769814097562e-47 0.2842382596795519 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10757322608863594 2.6337872022459094e-62 6.697555364615108e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.41563647174243e-17 0.09822900522911714 1.3070982009925524e-11 6.34969350059031e-08 0.01819458780471978 1.2209590726613058e-14 2.6840188818677667e-12 0.020583441188797118 0.017767782833677286 0.02747865405319914 2.635487222519549e-05 9.455440192090587e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 8.617807958158747e-32 3.094676424935214e-09 0.3518256530358553 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07583559513964608 8.02695913471694e-33 2.7122074210317704e-07 0.0 0.0 0.0 0.0 0.0 0.0 4.2200424725694915e-61 0.5122599362710167 1.529717111772865e-09 0.0 0.0 0.0 3.818129961643346e-59 0.04221692727945861 0.014435500053438115 1.929873832744967e-87 4.222493293148343e-05 5.030253460430776e-17 0.0 0.0 0.0 6.235491814434049e-40 3.699788059645238e-19 7.729344398196991e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.1436695597427752e-37 3.5772000685725696e-16 9.22189469114865e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0007301443613941154 0.17161741390474475 0.848882716337447 0.0 0.0 0.0 0.03576831512675632 2.90567607776184e-21 0.04577359731089266 0.012162801864993064 1.2791948164311385e-18 8.381328282384388e-25 0.0 0.0 0.0 4.1335670323830157e-38 7.979834173237152e-36 0.04644100779974235 0.0 0.0 0.0 0.0 0.0 0.0 9.632182264339606e-48 0.03725814975670679 0.0001047393609419228 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.726009021793461e-75 0.11816543615447613 0.35484778910381554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.242563409810696e-54 3.244856986210226e-14 1.7101446266859674e-13 6.400919596442316e-25 4.558382808851317e-06 0.0037487058534732384 0.05233591683920899 0.13519182252959283 9.412754892421493e-29 0.20840304799381926 0.045166363636741494 0.6926685705598747 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12048274545317302 1.2845887953921844e-15 9.050222458614102e-37 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.292555373210081e-39 0.0009967634262743037 0.016316860303329343 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.864831629788981e-41 4.335204011114561e-06 5.89595304315602e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9962868693086345e-36 1.0577615332992634e-05 0.00014547347127363543 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.378421438095058e-38 3.4221127663748704e-10 0.495445849930223 4.951312932024198e-92 0.29675866508143345 0.2068092251084799 0.16557574677316564 1.1061658580587538e-10 3.292037973801412e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
