unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.007479251678542167 0.0712663892464657 2.2598229256473762e-10 1.1472250501476135e-102 0.14348050316052346 3.3295629336303436e-18 4.251598467474892e-62 1.9487131888219865e-07 0.09709914054997493 9.281385103015627e-42 0.051371542246982635 2.618314785120214e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06562760006394118 0.014736633455509318 5.518013671146191e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023297968279464634 9.672835519808196e-13 2.1192352073678435e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.036928458421876045 0.21806227496612784 3.0814736016034775e-07 0.0 0.0 0.0 5.247861393781379e-05 1.689989820150356e-06 3.484304824048828e-08 0.009716768365759295 5.4642540960936496e-09 0.012007033049805235 0.0 0.0 0.0 0.0007387288283857159 0.025730490531194875 0.00027974715877754564 0.0 0.0 0.0 0.0 0.0 0.0 0.17134144701211734 3.543683279872168e-06 1.1618213896020373e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00019800603048966532 4.046385218636582e-08 0.031826697486716814 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013979499703043382 0.005999598786166805 9.121489393098007e-09 4.139897421700979e-13 2.474730610278549e-10 1.6867069342162259e-09 0.24016370481746588 1.433645514770219e-06 2.3830514266337356e-20 1.0221843377835752e-15 0.04541984010726811 4.3100686391410906e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.426462116657826e-11 4.965549644740604e-06 6.443804425472252e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.206216272842051e-08 0.1825771117025373 0.004514774686473916 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.653236792205325e-89 0.0001138307485633454 3.1961394003649794e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1125109316922592e-91 0.3547062809464158 2.551057831852984e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.364629842796182e-58 0.0010777978183344923 0.06468772261359008 8.036840673185202e-80 0.01529038831018252 1.1237839721580453e-14 1.260467488660624e-65 0.014925119919424521 2.7883123718985056e-08 2.3971053864910913e-39 0.015354652585275649 2.564896164802692e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.4871256532649976e-41 8.660884219903372e-09 0.01131553439700364 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.611507875140549e-64 0.12386002980333806 0.006109482447503806 0.0 0.0 0.0 0.0 0.0 0.0 4.0468510600042425e-44 2.6881340260421696e-08 0.10321139726877782 0.0 0.0 0.0 1.1316806504260661e-49 4.022223386700193e-05 2.6785852364090045e-09 3.1022769323612915e-48 0.0011865674434533445 0.00016844056601503045 0.0 0.0 0.0 5.286323456334457e-46 0.020301666876584582 0.31367931834120333 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.370043217094529e-50 0.0021767480787694467 0.010993623987688004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.41864723226193e-47 0.21776252143838784 0.04406906450410685 0.0 0.0 0.0 0.06377781384243335 0.00011309389736450586 1.5358171339975916e-15 8.349685686366177e-05 0.026645411454363492 1.483171351047909e-07 0.0 0.0 0.0 3.4293108029547666e-22 0.002234869308219677 0.07416345628080166 0.0 0.0 0.0 0.0 0.0 0.0 0.010259084926152405 0.07337884762275065 0.008615993372400375 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.947826122024462e-06 3.980571242871492e-09 2.0420467298558465e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5487310428410422e-37 0.0004144200311949949 2.600869012315642e-16 0.055324019368401575 0.11808292701162036 0.22229139318557403 5.919348632862869e-07 8.021769067207677e-14 0.07421042019045819 1.28286709741818e-14 0.024048688048041986 0.06288026503160928 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2246726346722011e-20 2.6232691992458647e-13 0.0003687610556140314 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.41866351486984e-32 2.3409762011725203e-14 1.5471175594119812e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.640600475463407e-46 7.61034321799276e-11 1.2760840501544456e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3575578655690886e-18 5.635707733336425e-15 0.3453732246959308 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1639814491259698e-20 3.754154361571095e-07 5.3445664851046464e-05 1.834064785233105e-42 0.06243787193033239 0.1202375551822848 5.1496907148171073e-23 1.7727297509559663e-10 0.0011319221358707596 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0675550138526321 9.048406324242938e-09 0.00010661301169965308 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8599829245300497e-05 0.11087462562927429 3.814204117643183e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.286168893092688e-05 5.125241490802115e-06 0.14606101744141972 0.0 0.0 0.0 0.0 0.0 0.0 2.0924991956741234e-21 0.1414816873644594 0.005590065226576263 0.0 0.0 0.0 1.6531781216373466e-12 0.0006245985541331054 1.3491745132936523e-14 3.477516054145505e-21 0.00020944511589048885 4.1783562931800054e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.007991720629378935 4.965276340022088e-07 0.02440876316190753 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3785293694324612e-13 0.0029025766880857546 0.04660632578507322 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3856680405445997e-19 0.0009560679038089599 0.1843730603094087 0.0 0.0 0.0 0.14181384313061107 0.09002963627929497 6.410615671178449e-13 1.3079468180878358e-05 0.0518004143225088 0.0005865776932714713 0.0 0.0 0.0 3.3525706610936863e-19 2.756306733410318e-11 9.342924190748841e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.352251446055917e-33 4.856175426072876e-19 0.23517023554700706 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0065921163527242e-72 0.1424765928118809 3.31848899617127e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2233826035932767e-29 3.3147055710030707e-22 0.13411026285654806 1.560756678457796e-24 5.730178118627213e-34 9.646835297718865e-09 7.566833034687383e-22 5.438565665400178e-12 0.07242164597692408 1.3278379092611208e-29 8.311055161509647e-09 7.516333048606303e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
