unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.511242580388432e-91 0.17731370520016929 5.469757240377089e-28 3.324091344352161e-11 0.028289715426419313 0.02458311642254514 3.1576938437167955e-177 0.036796722571485994 3.096701112673227e-39 0.003563923870153275 3.0844652213935404e-07 0.04408219972775701 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7402948578553686e-96 3.2552227938233127e-12 0.039441569034914255 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09300353895621606 0.02220839595332709 1.4335700102128276e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.1618889085177598e-09 5.303387118848946e-36 0.19111023262232593 0.0 0.0 0.0 1.1947027955717892e-26 8.173997830093521e-17 1.8983478323563542e-13 4.4685089949539896e-18 1.078596941311489e-11 4.2636158752639425e-16 0.0 0.0 0.0 2.1367090038365244e-23 0.27216148809596874 9.868008634986898e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.04638392863423366 2.3164917713619135e-07 8.87871802662664e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07778844960042011 3.871152620655685e-39 1.2887353131729065e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.383359889342773e-27 3.8975788974909875e-06 0.0017519312094585707 0.06946256291407625 0.13475388959164716 0.25841082059329556 1.0431854669825803e-15 2.3041243265619612e-08 0.07625809383526101 9.259018972321239e-34 2.8752997134538748e-11 1.1556918568769817e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6991380970570453e-35 1.926288629172235e-11 7.862680761703374e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.233369198022558e-10 1.7741534157693035e-15 1.1692526423653832e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.6605511768288607e-40 0.00020839225890334443 1.647665553853519e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12763294297635092 0.043523392039734564 4.821216286153365e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.170793685984023e-69 0.019659780981326844 1.0096528254617434e-13 0.05291682150492082 4.378796195369107e-17 6.028381048355267e-09 1.1705766779051903e-111 0.2479817836934436 0.08499331692197883 9.48500930125878e-18 0.08338935748711283 1.3863947076188215e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.3503615013780307e-14 1.9476061749798152e-10 0.00012810030525663062 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0109648402726826e-09 0.08273871860567165 4.549050839593328e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.10279318863172579 0.0020012287878173928 0.027265673151898092 0.0 0.0 0.0 1.9430419742935006e-19 0.001004488406052737 1.3241863529865643e-20 4.6143168527336564e-29 0.23003292819170126 0.0357772241484791 0.0 0.0 0.0 7.740687252913549e-07 8.08784584125036e-09 0.05415621312514927 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.4989899283350226e-52 0.07424100197120992 3.133714195377337e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8402489474935397e-26 4.426111944812521e-27 0.012269701951564559 0.0 0.0 0.0 4.475581608588392e-63 3.141356432713905e-24 1.9809775694486647e-19 5.568808197341983e-52 4.347248233409025e-17 1.213311948590153e-16 0.0 0.0 0.0 1.1347319101201577e-69 2.1919224838036835e-22 3.237194257336751e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.2546931645110064 0.04711561148706601 0.1814426380402509 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1650951458939126e-05 0.05277504944162745 0.014196746564965864 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.705656373144557e-27 0.07467654660554897 0.025929584555843706 5.475685550800883e-06 2.534978259818777e-13 1.4007029514490156e-13 0.24958988165367355 0.04481324782304474 8.760675587005449e-07 2.6636958279617047e-22 4.1717933043661574e-15 0.00412532751827665 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03787444722294568 2.3493045888054937e-07 4.248911061096156e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.936051520722424e-114 3.222473941769731e-09 3.2467739869776706e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.525062993719101e-67 3.216972429901274e-13 2.0841514368627936e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8635245970678155e-143 0.011497955753360468 1.0079895538328096e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.36701103568605e-102 0.07312066617347243 0.11761542574137078 2.370769187611793e-72 1.8719523044801954e-10 0.02648116526970471 6.156084768514281e-115 0.20419763231105917 1.7776433218128556e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.741570738746546e-50 4.0119889005015945e-05 9.315452316647444e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02223628734079221 6.104662426191926e-17 2.8753485888644557e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.0697715188919815e-55 0.1878123654250826 0.004493829471302678 0.0 0.0 0.0 0.0 0.0 0.0 1.0021118882459722e-07 0.0025956381463350486 0.11539185213906666 0.0 0.0 0.0 0.005244743301962431 0.020237348161546247 0.02000099758589261 1.133292357723835e-31 0.08746796726135159 0.03659459350338121 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.7389703231534465e-39 1.424600815687534e-15 0.20365415834099873 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5620329744213742e-67 0.0001037751794895882 1.0884706971856566e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5674799702504028e-40 1.0942165151950424e-05 0.050645271374961005 0.0 0.0 0.0 3.001096618489802e-37 5.431480389130243e-05 0.3067918660717139 2.0156761731267223e-42 1.043216712342935e-11 0.0008872309959188055 0.0 0.0 0.0 6.938569653532099e-57 0.01068697420773403 7.613715455386948e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1946961004025344e-07 1.2242496995811572e-11 4.0762750397427504e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.864227474919388e-26 0.06329440482272522 1.333934232527723e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00391955441743886 0.07490494479004718 5.87968380519201e-11 0.12644876223030224 0.001842908933317929 5.859598767831064e-07 1.0028797587273108e-06 0.030190238300708515 0.026406707574652046 2.2060436277978968e-29 0.02032990458952613 0.11602426751519597 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
