unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.22023839527883143 2.343794390428249e-44 6.559781146679947e-75 5.469382013987843e-21 4.234874040292194e-59 0.06550067002106373 0.00442646042512727 2.729811859903664e-18 7.907239977583201e-28 1.4595665991781929e-09 3.834814789711021e-10 0.020810203801646082 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04658818896284738 1.2889724035032963e-78 1.8470635645923445e-200 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.933921721842681e-43 0.09988204493094398 2.2324875450073694e-92 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 7.548917598724328e-23 0.8776975173568179 4.827291860695638e-50 0.0 0.0 0.0 2.3637861057329673e-08 7.903420464338464e-10 3.769820800011858e-68 3.349800556760871e-42 9.652693355843002e-22 4.750739155294866e-78 0.0 0.0 0.0 2.2340095159168188e-30 1.0124060996802249e-08 2.0105494198858712e-86 0.0 0.0 0.0 0.0 0.0 0.0 0.0011750302731833619 1.5343783925694117e-19 0.025698293761567216 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.815870182922814e-14 9.144645297457277e-24 1.3528828979919502e-58 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5456374097005898 2.615550580615564e-47 4.5812532388313594e-18 0.5733291419192229 1.4480379142902077e-46 6.299376531878022e-45 8.939262670415658e-20 2.206188381669971e-25 7.24460846755698e-89 0.10357788324442137 2.4768629861607877e-14 1.2637747888066397e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.309906355607596e-11 6.53397670263524e-45 2.9120776042719937e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08698006344145925 0.040915361314887 4.852353199082076e-68 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.027350001399504e-08 1.5531776419081425e-40 1.4284294051623118e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003053907612928362 1.1681515575781485e-44 0.004557101466537584 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14146062498845333 3.495078502280135e-72 4.719052389799783e-40 4.0788537851677226e-36 1.7668353351767447e-107 0.09345500603034922 3.76997683974719e-25 0.0204350072968544 9.443724935407167e-09 3.216747445327259e-10 0.0006189651585201157 0.17988195379578495 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 3.5633471907236304e-20 1.2166529686071305e-07 1.910172561186741e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.729645588181675e-31 3.3785022196938626e-33 0.3124119867840366 0.0 0.0 0.0 0.0 0.0 0.0 0.012974239572484348 0.015289016955653136 7.075412035635626e-69 0.0 0.0 0.0 0.14973086636653718 1.9849331362946576e-95 0.092841638001222 5.069979752530573e-25 3.4370987243124666e-52 5.480253286613005e-24 0.0 0.0 0.0 0.07644024205939366 7.938491137248313e-11 1.333960397486702e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 6.514266431704038e-15 0.0024067429115089676 1.962978145764426e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04056726378640278 0.04342462689198678 0.0025885883186828993 0.0 0.0 0.0 0.018368402749378347 7.806411520719641e-39 2.9132682960464383e-66 0.015110504056438205 6.751624117929464e-15 5.66640809757008e-92 0.0 0.0 0.0 0.00648484517770899 1.2067113426322022e-21 0.1720218560015963 0.0 0.0 0.0 0.0 0.0 0.0 0.010199262074324972 0.03698852711097347 0.0001517206482979602 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011911382135467294 2.6995282193506716e-52 0.010211209576801357 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10585326775525551 7.624425049485671e-115 1.2249808477565496e-98 1.3156380761994786e-53 0.027210230715203447 1.7423843923330052e-218 3.025413799755308e-63 1.2374587016576761e-25 9.265557300132462e-196 0.4989725374854512 0.26045338703904064 3.8197873971859703e-156 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.944893290305813e-59 0.035899974528722144 0.1016539217048309 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.06635411964939597 0.29871761926882096 5.483956594874755e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03757091229369488 5.541861901514874e-53 0.02136753494018355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.178800445578369 0.07754787480559823 1.4623711629670838e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16178903498831207 1.0068654548513559e-28 7.3733254401115745e-25 5.939777884013975e-47 4.095778202342525e-72 0.1309258496076948 3.218183482606703e-08 0.023706621480305924 2.543751791250408e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 3.593035533840934e-15 0.32245047028732343 2.7321545074993602e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.686139542030477e-12 3.55935102922603e-11 2.429387355016801e-69 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14313837352645845 1.9448105318298716e-22 2.4035650845322484e-191 0.0 0.0 0.0 0.0 0.0 0.0 0.32580552553423053 0.07775984213814476 1.6902429412589278e-61 0.0 0.0 0.0 4.285686993594568e-17 2.5745939861451246e-40 0.112860241607066 4.135644895378399e-13 5.7790596607127734e-15 0.002131357235936957 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.07282179425125514 0.3313991537010706 3.695566060416194e-103 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031392271492766716 3.3279665931984305e-56 0.027267665305652503 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08676317214492488 0.0639831898065132 5.01674621306112e-162 0.0 0.0 0.0 1.2148050366966641e-11 6.344321875812566e-37 3.099916301658535e-104 0.03902516034541979 1.3798541136800645e-40 5.382199841370363e-110 0.0 0.0 0.0 0.014707848521955271 5.924016957213197e-41 8.888353792297103e-38 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.162234844206445e-21 0.28807020269309863 0.013506744021352145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7555398209746365e-38 1.1682340780708661e-11 0.030923260283114415 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.580597125554113e-35 2.7419566834617817e-18 6.604694971852932e-05 0.04203575375401416 0.22396691543973132 5.6920405729481315e-33 5.072208770186744e-09 0.003660340857417104 4.907071019295233e-50 0.01405801587974836 1.1648596246997172e-19 2.7605760497956617e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
