unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.113871134561852e-13 8.158998001124098e-89 0.04742248604313308 0.24020484894215635 1.001830313491644e-45 1.6291570547318683e-83 0.03728479329275526 1.5073215173011486e-108 8.991483291078819e-106 1.0330618448915422e-49 2.310022081684174e-70 0.03837104360422547 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6645374285255524e-63 0.03903620262177034 3.0438359683370684e-110 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.343676973379349e-51 0.056211390168300804 1.5263346500565304e-156 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.006370567570604996 0.19359757253247561 4.209448133713595e-35 0.0 0.0 0.0 0.07607720229328802 1.8626757460870678e-10 7.047511509389268e-31 1.2670088794330016e-10 1.753539094316451e-17 4.3993867083563237e-16 0.0 0.0 0.0 0.04248624004709175 1.7473556654862656e-18 9.450600562170205e-67 0.0 0.0 0.0 0.0 0.0 0.0 0.0001423734131840274 3.195462093663008e-15 2.5804700774748295e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2501576478091558e-11 0.21789548056846625 5.83979618782242e-28 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1876695589705055e-06 1.1732691821389535e-07 3.327205584286867e-07 4.946151156091134e-25 1.4773624238354252e-17 5.057135216532084e-40 1.0884602318807092e-30 0.004421413643344333 8.833955695800576e-14 1.0622135452950644e-08 0.5237321569584373 4.068246380359549e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09057125832999913 9.215019798034692e-48 0.03793268019483725 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.248897459728724e-14 0.0003825657121582928 0.3212940854417178 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.1243638346832374e-10 2.306831219650479e-28 2.512152477128826e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.634992391084786e-17 1.2551792693760342e-12 0.039571152464841226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4114367613635373 0.14087045304026097 3.875944915073436e-77 0.47966889127075646 7.225403138443377e-26 1.1889562589558353e-41 0.008314408736144292 0.10741766806041009 9.440671157374848e-121 7.093655103842592e-29 0.06468530056722607 0.0428581474690569 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.01370693302430128 0.002883676723143658 4.2341808171654296e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2503266746679678e-12 0.0095628888718898 5.636411622771906e-22 0.0 0.0 0.0 0.0 0.0 0.0 1.0259369854950072e-23 5.392404012273675e-10 0.11197780277587256 0.0 0.0 0.0 0.045237631068546655 0.0027760232786066016 4.0720527506557357e-19 0.017299946521757075 9.465208886564666e-19 1.0808501167968616e-63 0.0 0.0 0.0 0.05344050505782532 0.07267363042648158 0.009942330224401795 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.022361224015202397 6.019322541283876e-06 2.0491513491776753e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1647878289793198 9.743477583135656e-05 1.345512827489713e-12 0.0 0.0 0.0 1.897692420787827e-05 4.680487471655247e-28 0.1601858887794111 7.675308611135034e-09 1.718084984330119e-36 0.0709361920107513 0.0 0.0 0.0 0.21140199293684672 0.020559920429937668 4.439998339630819e-24 0.0 0.0 0.0 0.0 0.0 0.0 8.017323069538906e-06 0.059208800275093794 3.3334470612716174e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0604267807491404e-10 2.7623376483093394e-26 2.440756845950906e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.418192653883912e-10 1.2807165615502937e-29 4.797739338400375e-31 1.3063149014247667e-26 6.743207570915099e-28 0.047210518603006534 0.015102811871657622 1.5526802009434036e-34 0.06989732308094583 0.07742203528391083 3.218463960209378e-25 1.6862013957285954e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12239648412708187 1.543790982331833e-11 0.08469668455702219 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.031311923311105855 0.47088396728607623 1.7187627012488118e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8106904714817373e-22 3.8817502511854504e-22 0.07868223566827776 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.352872014990783e-31 3.023936757477516e-28 2.5924917954600554e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.615337519545357e-74 1.1877281744995464e-98 0.029954947837440484 0.13882314112077276 6.8331950854076285e-12 0.03363767025021366 0.056800378037195884 3.621836929222209e-88 0.03603610328491028 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.00021623993084286038 0.43647088094484937 2.423026182571723e-86 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.270040939955359e-07 8.783927600087806e-05 5.920846122798174e-71 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03325383674852709 0.14992825080199237 2.5916578014618288e-23 0.0 0.0 0.0 0.0 0.0 0.0 7.212514989399031e-13 1.1279671356914766e-17 7.589940993194403e-79 0.0 0.0 0.0 0.01874760175403812 1.2942764462712368e-17 1.5175774699981407e-82 2.2020912872481076e-22 1.737659194321019e-26 1.9405475569291324e-94 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.6744182205750863e-21 0.5707929583184056 5.282094624331498e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.006925518838563e-06 0.004286243858876806 1.4322160183598605e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3222767675145942 0.02978700704628 1.903706484309669e-70 0.0 0.0 0.0 0.252023995585273 5.002314462879236e-22 1.1340949445620142e-26 5.525921914520585e-09 6.5553970940186505e-49 0.03998189908187065 0.0 0.0 0.0 0.05584496657866094 1.3365055592865967e-14 1.4132665803054163e-85 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3963651568885962e-08 0.1981912661985094 4.7997908689894945e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08781715448216029 0.089590464574863 1.7057670684270324e-95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19562637651895295 4.327984913974728e-14 1.5479966826542938e-130 4.868014726445335e-06 5.782458561027099e-10 7.324798013593998e-35 7.99598487387462e-10 5.372016336645599e-31 0.25669336214873356 0.08042257143878058 1.9918883451941826e-20 9.773858171225514e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
