unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.4099230168717205e-40 0.2314202600005129 0.00032074013358870945 9.566735211750302e-06 0.0005796485362654019 0.021896742905790377 0.09703940900940518 2.519008307026776e-10 1.869743241486023e-08 5.854444043539011e-193 0.0138630307131962 0.003983631978248951 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.280610343858468e-09 0.0005907922945466643 0.07819269726933596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2218964844393921e-148 0.01181822911970954 3.9989093742100035e-69 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0023905357496149557 0.00010054927257169068 2.1307938547109824e-09 0.0 0.0 0.0 0.006541536819798389 0.07001746561981975 0.024159095619473363 1.1206898149458806e-09 2.1465336512965248e-07 2.8230958208223256e-07 0.0 0.0 0.0 1.2670705804092564e-11 0.051901615533803555 1.9185956334437807e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.15503676783021667 0.05158033213579414 2.5201052960332497e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6494768607784946e-08 0.000316784525160789 0.11225158332171405 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.0114877166727905e-05 0.01529740889222191 0.0012339992942904784 1.8900009537002051e-50 0.03235582104375495 6.614801394330602e-09 2.216023688139958e-12 0.07980109739549325 8.996670974867807e-05 2.428084324294659e-14 0.00037323474548912807 0.07591424928983141 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08582782635437898 1.3016007253364122e-05 1.0721362419084588e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.609940956334309e-25 0.23268506231540947 0.07552310519229193 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.176241443327266e-28 3.939870418878256e-06 0.3510046798085087 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7472952068644019e-122 0.11412369417729384 6.784138380217506e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.022709152494644e-15 0.056633701223097334 0.013465988787712838 7.2320995828279e-16 0.06469187335436485 1.81146125502543e-23 0.05586251149058721 0.007382521426062417 5.006564987885809e-22 1.0206930661211165e-55 0.017817036845502402 2.0652052217610047e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.1142122391940583e-70 0.009686634440953894 0.3172363708525203 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6751026709966147e-21 0.194584077251225 3.4239736434921934e-09 0.0 0.0 0.0 0.0 0.0 0.0 4.457332174856757e-17 0.006723798564461673 4.496062449562378e-33 0.0 0.0 0.0 1.1103427895947272e-39 8.285562043609438e-29 1.2285417362109398e-23 0.04391077240232139 0.059550143414573445 3.3144454154183694e-36 0.0 0.0 0.0 3.3559988047647927e-57 1.8707112260575936e-05 8.447338097260318e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 6.4696254025381545e-24 6.0068828060379077e-05 0.01950572159046451 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.402938591452432e-22 0.38894535206796216 3.383208234514257e-10 0.0 0.0 0.0 2.922377037732145e-18 0.0038845280933596056 0.056561572324213105 1.6512777816137653e-16 1.2802944515321551e-05 0.005359036304112748 0.0 0.0 0.0 6.161974376116123e-19 7.926668109025306e-10 4.7582977433510465e-05 0.0 0.0 0.0 0.0 0.0 0.0 3.469805527576658e-16 3.1949550764368466e-09 0.022144744615756048 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.542348495322273e-18 1.8218863174357657e-09 0.21427965908595695 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.509801602941223e-50 6.293697608525574e-08 2.1212069945811595e-10 1.4273820230161192e-19 3.5112252432475434e-05 3.759587829567377e-11 6.03132093029013e-08 0.04655685194561746 2.7507330324116696e-09 2.5796506841818845e-17 6.086050140710363e-14 0.27966776566912227 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.43462580923161e-26 8.03608710147055e-05 0.032451584757573246 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.859464617384599e-05 5.6134723528438715e-05 0.026665567285363498 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24781650069725902 0.0014030906828391453 0.032839599169226096 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.109290512308593e-06 0.01645820808655706 1.233925461513812e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.718259980302646e-07 1.1626123840136805e-12 9.462211766456626e-08 0.05612940577482302 0.08690416777666596 9.275285747687149e-20 0.00019380089967116634 4.015306537759679e-05 5.953102334519471e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.607201017262688e-10 0.13905691291210304 0.016667013810284 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05896209720872935 0.010614016676647043 3.285738925452888e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.017327315734023973 0.020604009809577044 1.8918476808724136e-07 0.0 0.0 0.0 0.0 0.0 0.0 2.9299039530052208e-68 0.042485681635304785 5.598297840991914e-69 0.0 0.0 0.0 2.8146845121024e-16 8.260718826799823e-05 0.029214561870083124 0.09435348669158283 0.07070208550075126 3.350558008961847e-38 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.00010452918964980164 0.02836187693645784 0.00021151061190769705 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.842859785034695e-13 5.132643706576071e-15 0.049383087796698415 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.032308295062505495 0.07188215636597431 0.35061821024571505 0.0 0.0 0.0 0.005576172692579389 0.0017486335619596694 0.018980278071598338 1.5661479118084057e-07 1.7499959087204408e-11 0.005355784078382395 0.0 0.0 0.0 2.382737308480433e-11 2.5407423515291015e-15 0.00018588108006230858 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03541768637732887 5.6495992683689614e-08 0.05836859080142032 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12239448994376362 3.2075223885689238e-06 8.681970705883203e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00010525797590294993 0.07907433790245029 0.08416326143675927 1.4646860037906292e-38 0.05347330947476146 0.0032976202496884485 0.00023784476812567322 1.0340055045795076e-08 2.8017790458307163e-08 0.03662588949771302 0.00021871188191660345 0.002042471200301168 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
