unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 4.113871134561852e-13 8.158998001124098e-89 0.04742248604313308 0.24020484894215635 1.001830313491644e-45 1.6291570547318683e-83 0.03728479329275526 1.5073215173011486e-108 8.991483291078819e-106 1.0330618448915422e-49 2.310022081684174e-70 0.03837104360422547 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6645374285255524e-63 0.03903620262177034 3.0438359683370684e-110 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.343676973379349e-51 0.056211390168300804 1.5263346500565304e-156 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.006370567570604996 0.19359757253247561 4.209448133713595e-35 0.0 0.0 0.0 0.07607720229328802 1.8626757460870678e-10 7.047511509389268e-31 1.2670088794330016e-10 1.753539094316451e-17 4.3993867083563237e-16 0.0 0.0 0.0 0.04248624004709175 1.7473556654862656e-18 9.450600562170205e-67 0.0 0.0 0.0 0.0 0.0 0.0 0.0001423734131840274 3.195462093663008e-15 2.5804700774748295e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2501576478091558e-11 0.21789548056846625 5.83979618782242e-28 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1876695589705055e-06 1.1732691821389535e-07 3.327205584286867e-07 4.946151156091134e-25 1.4773624238354252e-17 5.057135216532084e-40 1.0884602318807092e-30 0.004421413643344333 8.833955695800576e-14 1.0622135452950644e-08 0.5237321569584373 4.068246380359549e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09057125832999913 9.215019798034692e-48 0.03793268019483725 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.248897459728724e-14 0.0003825657121582928 0.3212940854417178 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.1243638346832374e-10 2.306831219650479e-28 2.512152477128826e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.634992391084786e-17 1.2551792693760342e-12 0.039571152464841226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4114367613635373 0.14087045304026097 3.875944915073436e-77 0.47966889127075646 7.225403138443377e-26 1.1889562589558353e-41 0.008314408736144292 0.10741766806041009 9.440671157374848e-121 7.093655103842592e-29 0.06468530056722607 0.0428581474690569 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.01370693302430128 0.002883676723143658 4.2341808171654296e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2503266746679678e-12 0.0095628888718898 5.636411622771906e-22 0.0 0.0 0.0 0.0 0.0 0.0 1.0259369854950072e-23 5.392404012273675e-10 0.11197780277587256 0.0 0.0 0.0 0.045237631068546655 0.0027760232786066016 4.0720527506557357e-19 0.017299946521757075 9.465208886564666e-19 1.0808501167968616e-63 0.0 0.0 0.0 0.05344050505782532 0.07267363042648158 0.009942330224401795 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.022361224015202397 6.019322541283876e-06 2.0491513491776753e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1647878289793198 9.743477583135656e-05 1.345512827489713e-12 0.0 0.0 0.0 1.897692420787827e-05 4.680487471655247e-28 0.1601858887794111 7.675308611135034e-09 1.718084984330119e-36 0.0709361920107513 0.0 0.0 0.0 0.21140199293684672 0.020559920429937668 4.439998339630819e-24 0.0 0.0 0.0 0.0 0.0 0.0 8.017323069538906e-06 0.059208800275093794 3.3334470612716174e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0604267807491404e-10 2.7623376483093394e-26 2.440756845950906e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.418192653883912e-10 1.2807165615502937e-29 4.797739338400375e-31 1.3063149014247667e-26 6.743207570915099e-28 0.047210518603006534 0.015102811871657622 1.5526802009434036e-34 0.06989732308094583 0.07742203528391083 3.218463960209378e-25 1.6862013957285954e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12239648412708187 1.543790982331833e-11 0.08469668455702219 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.031311923311105855 0.47088396728607623 1.7187627012488118e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8106904714817373e-22 3.8817502511854504e-22 0.07868223566827776 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.352872014990783e-31 3.023936757477516e-28 2.5924917954600554e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.615337519545357e-74 1.1877281744995464e-98 0.029954947837440484 0.13882314112077276 6.8331950854076285e-12 0.03363767025021366 0.056800378037195884 3.621836929222209e-88 0.03603610328491028 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.00021623993084286038 0.43647088094484937 2.423026182571723e-86 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.270040939955359e-07 8.783927600087806e-05 5.920846122798174e-71 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03325383674852709 0.14992825080199237 2.5916578014618288e-23 0.0 0.0 0.0 0.0 0.0 0.0 7.212514989399031e-13 1.1279671356914766e-17 7.589940993194403e-79 0.0 0.0 0.0 0.01874760175403812 1.2942764462712368e-17 1.5175774699981407e-82 2.2020912872481076e-22 1.737659194321019e-26 1.9405475569291324e-94 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.6744182205750863e-21 0.5707929583184056 5.282094624331498e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.006925518838563e-06 0.004286243858876806 1.4322160183598605e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3222767675145942 0.02978700704628 1.903706484309669e-70 0.0 0.0 0.0 0.252023995585273 5.002314462879236e-22 1.1340949445620142e-26 5.525921914520585e-09 6.5553970940186505e-49 0.03998189908187065 0.0 0.0 0.0 0.05584496657866094 1.3365055592865967e-14 1.4132665803054163e-85 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3963651568885962e-08 0.1981912661985094 4.7997908689894945e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08781715448216029 0.089590464574863 1.7057670684270324e-95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19562637651895295 4.327984913974728e-14 1.5479966826542938e-130 4.868014726445335e-06 5.782458561027099e-10 7.324798013593998e-35 7.99598487387462e-10 5.372016336645599e-31 0.25669336214873356 0.08042257143878058 1.9918883451941826e-20 9.773858171225514e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 4.0257276048213924e-13 2.4815902279987015e-05 0.10959808182860147 1.4700447773177284e-67 7.782570617310411e-10 0.11205326503859578 0.08426686333055536 4.525559491679615e-20 3.6462725924136545e-29 2.3979783003261666e-56 0.033720691620647794 5.653349990573043e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8674825916802414e-115 3.982014814645122e-40 0.04836536324639291 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.529835635908438e-80 0.061444196581453094 4.153511546017897e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.855840798650557e-14 4.270792741765139e-36 0.15851248299609152 0.0 0.0 0.0 0.011484966344860688 4.3059202738819764e-27 0.04406892165892115 2.824739775049943e-11 1.62801826379536e-51 3.6958417999686465e-06 0.0 0.0 0.0 3.961228566854548e-11 0.0735663687133891 0.0013492930838107417 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007295766185401291 5.850653274237649e-22 0.13870314942970852 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.1674241821909495e-24 2.2524338673007357e-24 0.009098536349119769 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.218974479667437e-14 7.241369298757653e-52 0.11302425862039689 7.520941345624741e-10 1.0877767234390442e-32 2.930318972178377e-06 0.0 0.0 0.0 0.22165970700865506 2.9993478771488858e-58 1.528111631144951e-06 0.0 0.0 0.0 0.0 0.0 0.0 1.9854088616623826e-27 2.259766768380449e-19 0.1432545463324589 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.397242094725484e-07 0.017789825533549828 2.17917245105513e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8764156156403197e-13 0.11457801627225989 1.980780568569169e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.5942155655576642e-73 2.891055485223834e-32 1.1297735049226034e-05 1.3612654621801683e-87 5.558160918173795e-18 0.0757191352427444 8.016755849321177e-68 2.40287299179e-31 0.02382746692832096 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0136134150636264e-47 0.056449382222384166 0.014669442642082997 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.911727540823342e-77 3.7734026591549337e-25 0.08969636950087616 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.545627006872873e-57 0.052587778115586084 9.826188841716615e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.5273856196850559e-31 0.5402088510608314 0.0007874891715504415 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3015239801655373e-18 0.007182101354528221 1.456273177446444e-05 3.870824125234927e-22 3.125851205690052e-11 9.708727865828242e-08 0.09972611776204884 2.222823556084009e-24 0.04383446270088724 4.750114519978155e-63 5.015288986019536e-06 5.431243688627495e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1704794487168742e-33 1.3299053441067095e-09 0.11463430393702852 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.2287131496485968e-44 0.5498010500238898 3.4876990933979155e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.009351713554345015 0.00034282782423920876 0.0013447679598366407 0.0 0.0 0.0 5.34096334688217e-25 0.003745366772911818 2.1435174557421526e-13 0.12887050367027764 4.75459351660967e-26 7.015535062013337e-15 0.0 0.0 0.0 7.300108648543021e-39 0.1210318763640346 0.019318145811148022 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.600639427069193e-24 0.17234820895058114 2.4551352795760015e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.3787904946677275e-55 0.05388215701527057 0.0028586020464583016 0.0 0.0 0.0 5.171461803965012e-31 0.03932799611755272 0.11755650938494182 2.891715058904822e-20 1.219680083095431e-19 3.6741643383305247e-10 0.0 0.0 0.0 0.059383901831011617 2.182951316236373e-24 4.2375522420295656e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.058692616744049735 1.2781039573886168e-23 5.1954303355387366e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009374550250060627 0.08073450820816894 0.1223130447715881 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0173959724736393e-35 0.4494299450117542 0.04990077727471384 4.266432716479521e-54 1.4461264714085986e-17 3.415948036594025e-14 1.8380954518155066e-66 4.4217632675937615e-09 0.06343619792063493 3.7940461237199035e-36 9.129360758965413e-15 1.0622311133156572e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1352845791796096e-06 0.03051082342873 1.5112952141293162e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.089189972434997e-30 1.706570269108369e-16 3.921330081881005e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.2431287711826513e-18 3.574014084628527e-26 0.0022739740711826342 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1631877523569095e-05 0.044238571634542416 0.05408942318784424 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5999947735848393e-15 4.3005902688604597e-51 0.10224273182048056 1.1092679656396928e-07 0.005855791942664019 2.4266195316750707e-18 0.0733864107571938 1.2969608334997677e-39 8.260655224728151e-15 0.15602384192391372 0.00021432545881894252 1.7646814388044622e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 7.548230638905065e-16 2.478335483085239e-20 5.905151425435984e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1665219024692983e-07 0.06921362241767441 1.0897726040788517e-11 0.0 0.0 0.0 0.0 0.0 0.0 4.2775742371365455e-20 0.0011162298694137654 0.22427924874066085 0.0 0.0 0.0 0.2134752661528755 4.9623940747331534e-39 1.0378590404814403e-28 0.07586843221040974 2.1289728678690942e-44 0.0029746299825398085 0.0 0.0 0.0 3.975183388089215e-09 6.078080891508845e-18 0.010621989211339078 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.008204240428542422 0.21774133263922446 2.3848545135083734e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.7083336682641134e-33 0.00012321944965965276 1.3373498550889667e-34 0.0 0.0 0.0 6.839418568097224e-104 9.957319229626966e-05 1.0168692877558778e-06 2.218643074275844e-96 7.239660653096478e-15 0.7918103487075477 0.0 0.0 0.0 2.3296932422936945e-80 0.05668818809394587 0.06270783442679582 0.0 0.0 0.0 0.0 0.0 0.0 0.08212087298553987 7.014696097317252e-09 0.06185821719847568 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.352906829206418e-32 1.582198233292619e-08 0.00011833158757343322 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011223704483781858 0.0932305541640296 0.07362811534163324 2.4976331116535006e-20 0.010401015732735315 0.026264056492583968 1.716479164594781e-16 2.026061263655098e-06 5.86028894578099e-07 1.0869619311413627e-15 3.3767958466747365e-24 0.00019201122572733723 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13653075804644974 0.001804575339650527 1.2052839326471748e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.906637661186432e-44 0.11189166569945543 0.20342792543413735 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.987095330147317e-09 2.310301692416711e-11 0.03038984644257068 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.264106527500555e-76 0.23396162668777884 0.38173931433129143 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17309121324776192 9.778514774400815e-29 2.4878349035689955e-23 4.3784034307080266e-14 2.871890009694569e-13 0.04638933769694963 0.09328042264566319 4.056654776656752e-37 2.0693937158538485e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
