unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0004031241568156975 0.0002883975789235736 0.10170978112766664 1.9861062275263758e-30 0.03957754620007508 1.2108603389726744e-10 5.626851396933037e-76 2.2136572066116915e-19 0.05345460235828478 8.515475872593796e-39 0.05482239933559673 6.99979507181222e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08364295684575143 1.2266946355054847e-28 5.774501685943853e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.192765140806907e-29 6.763169273751997e-10 0.11924093169870556 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.04490325340952088 1.0808513680005648e-13 0.006747351219515074 0.0 0.0 0.0 0.00011722786319736642 2.059277499287292e-05 0.09641141223917388 0.02485378724660157 1.9795455793471014e-11 1.3304679253714765e-13 0.0 0.0 0.0 0.10277680293840544 2.174635797329084e-19 1.470344145765801e-11 0.0 0.0 0.0 0.0 0.0 0.0 2.1069865983203825e-05 0.0011780695996600878 3.428605061362885e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07745226028967271 0.05212366906579686 0.06906456233220208 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2305257266711595e-43 0.2427701219598696 0.0008938150799528725 0.2501806283200913 1.9233623094624783e-06 3.989478491543779e-15 4.689378414333461e-10 9.799497754413282e-19 0.09195420627645776 5.928106737717158e-39 5.120211702329398e-08 0.00023528499760957721 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0723192811001666e-19 3.791436426151247e-05 0.0057938341761941065 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.283326613985892e-47 0.07220594221665984 0.6913610155626864 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.2015116684314472e-37 4.376355489072182e-16 0.010705629690029125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9462969404219765e-45 2.3275517302756484e-12 0.0058194939436984 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2767434804591862e-51 0.06275709172614709 6.237734422324559e-06 6.865947833551706e-42 0.04231811355431169 0.006997447444831201 1.6890760472581658e-63 6.4568042744709265e-22 0.11911160870181131 1.2703191893823176e-39 1.414294990202316e-12 0.05765893471767845 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.5262282456292151e-18 3.966288694555475e-13 0.004592577994260654 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1991501593519279e-39 2.4261765239816266e-10 0.02023318630345671 0.0 0.0 0.0 0.0 0.0 0.0 1.7632336054347882e-09 9.75312124507861e-05 0.002820812214971332 0.0 0.0 0.0 0.08784521470492031 0.0008973330949496708 0.0001567116362505373 4.030320477896593e-21 0.28264579676786616 0.667286048443762 0.0 0.0 0.0 3.031857695101519e-17 2.2915853644434004e-14 0.0515051081561943 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 6.560094165460101e-39 9.364625360736437e-09 9.33928188347954e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3405852675538184e-33 6.622319149952991e-06 0.029312661268742806 0.0 0.0 0.0 9.470113880353147e-17 0.43521163055351114 0.009255620687697719 5.27705501644553e-32 1.6247093105760434e-08 5.651438655340086e-11 0.0 0.0 0.0 1.959931666073976e-26 0.0688289373809209 0.010062705334657035 0.0 0.0 0.0 0.0 0.0 0.0 5.009281755091381e-11 5.591726396625069e-09 0.06778828870336001 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.183070026665627e-20 1.8642433524014836e-11 3.0655284319151357e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3535928807527119e-07 7.958215965094443e-13 0.00011593068145653132 1.6858175637449234e-15 0.01901274889956444 0.013387326260926088 0.09462668687020047 0.011352553257170972 0.00028534614893669806 0.007139263823912839 0.089077215220383 0.057373484704851034 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.72461570353638e-42 9.969410906676704e-13 0.05904190424235002 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.022177996905603847 1.2475129378123521e-17 0.2229331627430441 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00022558008087112327 0.08224767008169812 0.0002027063180960041 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07007262169101179 2.5899817579006477e-23 0.015175165835278098 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029798995154330245 9.167319098938365e-05 0.007795605196106462 1.3764573664100271e-08 0.027239050548815025 2.0124326395566024e-07 3.932961245150011e-34 4.1066808776092085e-16 0.05022142602676734 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.2881445969892553e-07 0.03800417166127329 0.20295295589429327 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06083702946975958 0.0001065649765681422 1.508249196760381e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5881198810165334e-11 1.9511469182573586e-11 4.375868184461232e-08 0.0 0.0 0.0 0.0 0.0 0.0 3.8181036860184445e-19 9.715031258146017e-07 0.00044909622145702883 0.0 0.0 0.0 0.01862303636619729 0.0002297391689602244 0.008982808350863175 1.7268510199806394e-18 8.077804293864939e-18 0.14479394359549377 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.6646740745132385e-15 1.0382315838444393e-06 0.1564220968432062 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1063584263165539e-14 5.3550256733681624e-08 0.0007264487273829444 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.984470294702717e-05 5.03772015682862e-07 0.00015187842508852293 0.0 0.0 0.0 6.753850160420399e-14 0.6772110514403368 4.4635297992917056e-07 3.859046314524406e-15 0.00689432429119642 3.1052161256997983e-07 0.0 0.0 0.0 1.758451115240413e-13 4.5640968803716946e-09 0.00014399343334237246 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004585231135192354 0.014943308769733474 0.08650199657691846 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.26425878766380534 3.0560099599278563e-10 7.314737666859149e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.1598691351082105e-05 3.9873605144503663e-17 0.0017919532308756968 1.4425560794110277e-09 1.6168274226522431e-12 0.00033785595491514703 6.926737391486998e-06 3.0682690700009115e-11 0.005688806874913275 8.968693552434729e-10 0.07706807772649793 0.05923057666529124 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
