unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 1.0564408874757455e-36 0.027455309663480417 3.570087751429862e-43 0.1002162102234098 1.727542420775958e-05 2.665254298624786e-62 3.822958346298807e-30 0.06799814963427195 7.442739857244891e-52 0.1292678136356618 2.8210034731446636e-21 1.6815122378215483e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.307216962975757e-09 1.972871359650962e-27 0.06955977251513042 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04011668798228884 1.0512695687699355e-20 0.014766329229724656 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.23641408210140222 0.010566579558505044 6.302060630623476e-27 0.0 0.0 0.0 5.654015213026296e-13 1.5027011032407238e-13 1.1134581727256764e-35 0.06678767032473197 0.030679451547754717 0.014543346298301184 0.0 0.0 0.0 1.5760916615377883e-15 2.320987609251128e-19 0.1850589141377444 0.0 0.0 0.0 0.0 0.0 0.0 2.9445401012785566e-05 1.626720195906535e-40 0.09480482362044147 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.446624710873155e-18 3.359685610788523e-29 0.009746048744215866 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015208047681047917 0.10249073368607921 2.8659111418358347e-34 2.5114006992947955e-20 0.08226861324369476 1.500438334443716e-44 6.254351257232073e-08 1.499160755476612e-25 0.0400503403409549 0.859692418340538 0.04882744542428599 1.2891411968876753e-91 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3261319451711375e-12 1.1882902609965304e-19 0.09778827955094734 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1465207503886027e-39 0.006185483482157679 1.3704766262847265e-35 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0018554661004326102 1.677328481713391e-19 2.521184104981175e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009139715156610141 2.9968481583839395e-17 1.403064170008968e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0076695476601736845 0.028020689336274704 1.983649828272238e-71 0.12584668460352785 3.6092072205607046e-17 1.0244625369033513e-39 0.007708945082010167 0.07945297734753955 5.2064591407918685e-73 0.044403386192936996 3.57288679132323e-15 8.584225011010592e-77 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0001123472030525153 2.573123026385429e-10 2.3774403316474608e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004355360498090875 9.590140601093361e-09 7.478870362057714e-23 0.0 0.0 0.0 0.0 0.0 0.0 2.2551508133200578e-10 0.5696614798554578 5.186329802720899e-42 0.0 0.0 0.0 4.399498826145062e-05 0.03219057183769997 1.6559938809002988e-11 4.79482110460017e-14 9.550619200126055e-11 3.6058800757167245e-30 0.0 0.0 0.0 1.879467701314577e-15 7.892795052306396e-09 1.2072903411717267e-23 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.068885220651516 6.313937542201652e-09 2.3710057645895862e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00011148125963723016 0.013525169323831429 1.3665078384800933e-24 0.0 0.0 0.0 0.001340806035322648 9.590400921183775e-09 2.374799836003036e-22 0.050706442975358215 0.0622268106782464 0.010665286283711998 0.0 0.0 0.0 1.5485220025202673e-05 0.02204635058050428 1.0890957540436503e-07 0.0 0.0 0.0 0.0 0.0 0.0 4.370441062142432e-08 4.996710371026541e-16 0.12458225934495032 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006129075859635635 5.210236581008215e-27 1.9750265185297302e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011224214267314441 1.216020337570862e-24 2.8968538535555666e-72 0.15136584000320363 0.194360582355296 3.918303563345907e-38 0.08443411674335269 1.2603460509817954e-35 0.04214942042092301 0.225212434554344 0.2083492065929384 1.8495182891659175e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.105221239472696e-07 1.9943772424595462e-25 1.9019469094492613e-33 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.29404272164349926 1.4844079623727671e-27 3.3047082702322714e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3240174936823105e-05 4.615903551567486e-26 1.701668336836062e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.847837944182096e-06 1.0412341559464948e-30 1.2074041181317572e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011126573216469492 0.11177141479879274 6.256944920007043e-31 7.715260135823438e-13 1.6295303885325743e-05 1.8269764643996057e-26 0.05766775087217912 0.003736281658189841 5.524719792635583e-56 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.49916055927861586 4.311101087097439e-18 4.180060217656991e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03938249749978732 8.018572233128492e-16 3.1160069474359285e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04506344135573853 2.886573244691729e-28 0.03758310398116936 0.0 0.0 0.0 0.0 0.0 0.0 0.3904444826941606 4.289260863541075e-09 2.866599731683265e-30 0.0 0.0 0.0 0.09525074576175249 3.636775647234732e-05 6.066194073665548e-34 1.401439005548282e-08 0.18959314769761076 2.1207738137602006e-47 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 3.4306635157098404e-13 9.702709512923088e-23 1.315989639799048e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4473690229220616e-10 8.181563271326249e-25 1.1597309696603063e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6340181368533288 0.25548398223602126 4.629993794780912e-11 0.0 0.0 0.0 5.868240365024973e-11 8.734549198103668e-45 0.024184198905437035 0.18221169967775827 1.950114995413975e-79 2.075791633008554e-20 0.0 0.0 0.0 9.258753781348708e-28 0.023820114933458137 0.06955073319599939 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.289749074740055e-10 1.830432564800313e-17 4.189889668756591e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.943359189788442e-06 0.1956700772086601 1.187667335632484e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.753272071338687e-16 8.138619291325715e-21 0.03393856631270451 8.636849488813863e-16 0.11547778965626183 6.1591474483604844e-24 0.0918853043773447 3.621668746826035e-05 2.246307760916435e-31 4.346768425216364e-20 0.0013035639350420338 7.082127401499181e-51 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 0.0004031241568156975 0.0002883975789235736 0.10170978112766664 1.9861062275263758e-30 0.03957754620007508 1.2108603389726744e-10 5.626851396933037e-76 2.2136572066116915e-19 0.05345460235828478 8.515475872593796e-39 0.05482239933559673 6.99979507181222e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08364295684575143 1.2266946355054847e-28 5.774501685943853e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.192765140806907e-29 6.763169273751997e-10 0.11924093169870556 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.7862014753995041e-07 5.419958072406306e-19 0.003149990803151695 0.0 0.0 0.0 0.0007444001971096643 0.001506538658746127 0.11468671915908009 4.154598813003391e-23 5.028342278853639e-35 0.12085789145310424 0.0 0.0 0.0 0.014942643451443164 0.027489598402439374 4.538203950441021e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03061783050732805 3.485904507968015e-08 9.167392135624251e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.415769843626806e-10 4.283511999792363e-06 0.1712127976190546 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0005368067032823745 0.14563010711211874 6.518010210255097e-07 0.00042351800872304166 2.0985290369472164e-06 0.23765207752639692 0.0 0.0 0.0 2.4126778359515478e-37 4.034529157134945e-08 0.13576635658874117 0.0 0.0 0.0 0.0 0.0 0.0 2.2760895231955347e-15 3.9847745387653035e-05 0.00022518275622051734 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25119499916224874 1.8971005736846173e-23 4.491171854751079e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.523462328811274e-06 0.10678748344940829 0.20390594172092635 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.5335566741964866e-05 2.9256379615863153e-12 3.8052561755372215e-06 0.06469821715980534 4.991486333755134e-07 0.0016078793032809789 0.005321546837768482 0.1632275012743716 0.004473799076690182 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020442781161885526 4.460829350204511e-11 4.8595479813521945e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2646396708895126 7.421304239179917e-24 3.0010705052287405e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.078565211948052e-13 2.7818768315840643e-27 3.3416096763318665e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.191844595945582e-11 0.26916213247476634 6.338779916888128e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04125503067620038 3.5866367822095465e-16 0.0038738999900909442 0.01458229233789535 0.12191165741157542 0.250370105936441 0.007729135045621769 0.0001002076777456886 0.03875484590107868 0.023525186637854363 2.36043207370678e-05 1.2715766714166927e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5557866067091327e-18 0.19721289228024827 0.05004894518921956 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.2922602340386182e-26 0.501649800596197 6.027605640272443e-08 0.0 0.0 0.0 0.0 0.0 0.0 9.473343132380455e-10 1.318489987483122e-10 6.470179751944563e-13 0.0 0.0 0.0 4.5755616999867195e-59 1.317984393735586e-13 2.1483023899072023e-06 1.8627111226854338e-34 2.4314563259906876e-09 0.3833889504202249 0.0 0.0 0.0 0.045678867179867945 3.0261470633848054e-09 0.7965451514953996 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.927746381037985e-28 1.658736169082498e-07 0.3478352461027061 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.04490325340952088 1.0808513680005648e-13 0.006747351219515074 0.0 0.0 0.0 0.00011722786319736642 2.059277499287292e-05 0.09641141223917388 0.02485378724660157 1.9795455793471014e-11 1.3304679253714765e-13 0.0 0.0 0.0 0.10277680293840544 2.174635797329084e-19 1.470344145765801e-11 0.0 0.0 0.0 0.0 0.0 0.0 2.1069865983203825e-05 0.0011780695996600878 3.428605061362885e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07745226028967271 0.05212366906579686 0.06906456233220208 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2305257266711595e-43 0.2427701219598696 0.0008938150799528725 0.2501806283200913 1.9233623094624783e-06 3.989478491543779e-15 4.689378414333461e-10 9.799497754413282e-19 0.09195420627645776 5.928106737717158e-39 5.120211702329398e-08 0.00023528499760957721 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0723192811001666e-19 3.791436426151247e-05 0.0057938341761941065 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.283326613985892e-47 0.07220594221665984 0.6913610155626864 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.2015116684314472e-37 4.376355489072182e-16 0.010705629690029125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9462969404219765e-45 2.3275517302756484e-12 0.0058194939436984 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2767434804591862e-51 0.06275709172614709 6.237734422324559e-06 6.865947833551706e-42 0.04231811355431169 0.006997447444831201 1.6890760472581658e-63 6.4568042744709265e-22 0.11911160870181131 1.2703191893823176e-39 1.414294990202316e-12 0.05765893471767845 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.5262282456292151e-18 3.966288694555475e-13 0.004592577994260654 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1991501593519279e-39 2.4261765239816266e-10 0.02023318630345671 0.0 0.0 0.0 0.0 0.0 0.0 1.7632336054347882e-09 9.75312124507861e-05 0.002820812214971332 0.0 0.0 0.0 0.08784521470492031 0.0008973330949496708 0.0001567116362505373 4.030320477896593e-21 0.28264579676786616 0.667286048443762 0.0 0.0 0.0 3.031857695101519e-17 2.2915853644434004e-14 0.0515051081561943 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 6.560094165460101e-39 9.364625360736437e-09 9.33928188347954e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3405852675538184e-33 6.622319149952991e-06 0.029312661268742806 0.0 0.0 0.0 9.470113880353147e-17 0.43521163055351114 0.009255620687697719 5.27705501644553e-32 1.6247093105760434e-08 5.651438655340086e-11 0.0 0.0 0.0 1.959931666073976e-26 0.0688289373809209 0.010062705334657035 0.0 0.0 0.0 0.0 0.0 0.0 5.009281755091381e-11 5.591726396625069e-09 0.06778828870336001 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.183070026665627e-20 1.8642433524014836e-11 3.0655284319151357e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3535928807527119e-07 7.958215965094443e-13 0.00011593068145653132 1.6858175637449234e-15 0.01901274889956444 0.013387326260926088 0.09462668687020047 0.011352553257170972 0.00028534614893669806 0.007139263823912839 0.089077215220383 0.057373484704851034 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.72461570353638e-42 9.969410906676704e-13 0.05904190424235002 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.022177996905603847 1.2475129378123521e-17 0.2229331627430441 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00022558008087112327 0.08224767008169812 0.0002027063180960041 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07007262169101179 2.5899817579006477e-23 0.015175165835278098 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029798995154330245 9.167319098938365e-05 0.007795605196106462 1.3764573664100271e-08 0.027239050548815025 2.0124326395566024e-07 3.932961245150011e-34 4.1066808776092085e-16 0.05022142602676734 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
