unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.09034922647378867 3.510390772867314e-07 7.25477771823173e-07 2.70829003166485e-23 1.9641443506439535e-06 0.04324569345545221 0.012745318149871253 0.0013117653309457286 1.8465259780808168e-13 1.6502933550624408e-38 0.01565956497108568 0.056327416997319274 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.747558998829764e-109 0.10308236223884241 6.344927481084047e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.842496428191959e-59 0.14277109257006249 0.014750738360579978 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.1163154074427878e-13 0.22341279930925323 7.149125571794322e-22 0.0 0.0 0.0 3.937228228375841e-12 0.00019224163286446104 0.04949214652579687 1.3009947509296485e-11 7.860997866463671e-39 7.573954835721561e-19 0.0 0.0 0.0 0.09658785979019038 0.02952563950152466 0.01497180744597736 0.0 0.0 0.0 0.0 0.0 0.0 1.9108254415460405e-48 4.88103436715749e-08 8.916050477065732e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.051709525487455846 0.05304152057606413 1.6054197850519702e-25 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.478671635296538e-20 0.0005126603052969348 0.17383312951138064 1.6597643579313497e-12 2.606240940533729e-07 1.2376736360160152e-07 1.609617591152739e-20 0.18054599751198555 3.3080488145405386e-05 1.874707853376986e-32 1.0718621544134553e-11 3.334610801444772e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.442364956860645e-19 0.13234328079633786 1.917313818152768e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6394470347270693e-09 8.289730495427633e-08 2.3770257722285587e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.415082948445201e-13 0.04223616901650276 5.739813259109251e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00011824220304753478 0.06085757347589274 0.19302838591959967 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08563480898903028 3.5387127623260835e-05 1.3316467294077898e-12 1.8568225333925435e-39 1.4509635916040455e-08 1.638839060181884e-46 0.014173301124517765 1.0363197358151309e-11 1.5239536491514347e-06 0.08979573126249013 0.055324812673026004 2.6807668884148018e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.9109929754777783e-11 0.00027699391542907565 2.433593631678436e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018152569055597534 0.11017230429907607 0.05226293382408463 0.0 0.0 0.0 0.0 0.0 0.0 2.0166857896438476e-34 3.1116797697638594e-06 1.5497730125303913e-12 0.0 0.0 0.0 1.3227228804029547e-26 0.09702823468214465 2.319532511085491e-14 3.624366169473931e-22 0.005871738318107941 0.000591556908891683 0.0 0.0 0.0 0.14985377983941225 0.0007598567372790066 1.12893699153771e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0009119486914112971 3.02363002155076e-07 0.0003451711247454354 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08076835770279547 0.018364539316500395 0.05915103604523359 0.0 0.0 0.0 8.053486335455865e-05 0.00010124412630931372 0.0016736788839458326 3.2263370494456335e-05 0.00020182974263957507 3.573924097787374e-08 0.0 0.0 0.0 0.07222925870067273 0.029295962039684112 0.0033484039253830907 0.0 0.0 0.0 0.0 0.0 0.0 0.1632551091105589 0.018120531510166057 0.07499818411302328 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.036973908415547e-09 6.354223021525197e-05 0.28446972899759027 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.558117575574894e-19 0.005999931107055886 0.00986203000650585 8.988587259271838e-17 1.2942989361552059e-06 0.00010122192076893149 3.6682218059942617e-17 0.11763936813834008 3.452136245711902e-08 9.777704135123604e-28 6.403288000839098e-08 2.8335476622742205e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06702373321751845 0.00027489535554366053 5.202301637517037e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.535856651656444e-19 0.031094788571734252 9.761831742877693e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04223198458149453 2.9161759164521207e-08 1.5776367943377298e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6782560364102554e-49 0.11188792097158276 7.051625511038522e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03770741436115384 0.14491568878962727 0.0006700136037082579 4.9796854833591916e-24 0.059905479265750065 0.0005259955754665552 0.06992197567421789 4.389636702383009e-05 1.9840484341376083e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.1033397562193396e-09 0.0003031022230145761 0.00012857038094016203 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016892680250318513 4.605668530310598e-09 4.93037813631279e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.06381583232137e-51 0.17644860601313517 0.04057552357893037 0.0 0.0 0.0 0.0 0.0 0.0 1.5713395184596276e-18 0.00871995766480324 8.896927436460378e-09 0.0 0.0 0.0 1.8950487596928413e-36 0.2357048473659061 9.468431710596131e-07 0.032249309103228756 0.02866109147378072 1.3919147562203942e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.3186448232956937e-08 0.005688160960308456 2.1831956694963198e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010553587238842756 3.091490477759109e-05 4.592650211485108e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.946249328969533e-16 0.21193700281665614 0.03308669776529777 0.0 0.0 0.0 1.2825024758930904e-12 0.039289476682036716 1.3517492401776127e-17 0.05575920176318299 0.00089383435718523 6.112418618269951e-13 0.0 0.0 0.0 0.09153221729395472 0.047877535944736635 1.5745642244589903e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5521160263777426e-17 2.643815763067522e-08 2.373645613780797e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8861494483877226e-14 8.973789384739862e-05 0.07043859351745702 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0915528392631436e-63 0.16652154191610888 0.11915876846317047 1.9960593735075692e-39 0.06457274498425289 9.862510940036567e-07 5.871982111192297e-32 0.0025278001411702072 0.009232448770152899 1.452295244900671e-53 0.0014718398614374467 0.11574729830782175 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
