unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.266067866509851e-48 0.006750893432231627 0.07475951868135976 3.4027288963928303e-43 0.10068096934738248 0.0015200786042549761 0.035033826156468176 0.03932252565328212 0.01383309607391793 1.9776515677261557e-217 0.0794466215955046 0.00999566677540664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011071278886370713 0.04877097723278217 0.02003603518386498 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.035926487144308974 0.00017345567076535622 0.00040547863475602674 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.4135294544245863e-15 1.3421279264908182e-06 9.690870144691752e-08 0.0 0.0 0.0 3.6305371327584114e-46 0.2876888872482601 0.009535145814679449 0.032791352408308584 0.0023942584912998383 4.769282011372212e-09 0.0 0.0 0.0 7.819108542133761e-19 0.13617604545978163 3.6145401364176704e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.01958254366410441 0.0023511172319295613 3.2351496287114575e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.024270680728704e-08 5.797542979959292e-06 2.8964801433140457e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00391482203127353 7.295769450601945e-13 0.004238610518100032 1.0425462061029147e-89 0.004451350635018392 0.08158445044206823 0.09894077568804152 8.760251121312353e-05 1.0458865350231896e-08 0.006965739021780207 0.10860714396701594 0.00014316453170386015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00444212891198452 0.053122629720503994 0.06847013435732412 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007473685749897298 0.054887162475541165 0.03215754167687689 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.791824527261492e-23 6.976890069438815e-05 0.08741652013427632 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2349941321794337e-62 0.3323998636478134 1.0951093213963782e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.9260696636559256e-23 0.004033520426357061 9.147872356800526e-06 1.7324878529404816e-17 1.5474275699514226e-16 0.10467617943238415 5.82782866432267e-15 3.958078641121294e-09 3.2573799736858826e-08 2.5848533045345836e-13 1.0437407707631194e-07 1.5034446737796152e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.975143871281375e-13 0.2762740586793544 0.0017613891656204715 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.252531440122897e-06 1.5182036032694933e-09 4.687598097177725e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.07080654161423897 4.6272169455535456e-14 1.6635561587852344e-13 0.0 0.0 0.0 8.547326771939786e-36 0.0009468798669904291 0.006926534575085971 1.4863761309959472e-36 1.156282793022975e-05 2.425078649508814e-10 0.0 0.0 0.0 2.1376659589810852e-22 3.0934027164618404e-11 0.12828454121305696 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 7.37491150682292e-30 1.1336396156182833e-05 2.979118496518106e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.031664276759299e-33 0.002093189499286368 0.45204341742934956 0.0 0.0 0.0 7.251732415236986e-25 0.0007967348458000722 0.0006628627112199542 0.05210748187021356 7.99383230106302e-10 5.098724909000508e-16 0.0 0.0 0.0 0.08125474566513209 6.536112848878768e-06 3.529283350772059e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.01838464264859936 8.419521010138575e-06 0.003980494503468825 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.480265692752343e-10 1.6437332873118267e-08 0.26235497074276615 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9934104556445824e-14 1.0466944350857228e-07 8.936488107435567e-10 1.9750058024345084e-08 2.5232767402374446e-09 0.03232551098021705 2.2734074676204664e-10 0.002642154177553625 0.22367415289963466 8.621811013950921e-07 0.00868672767260882 4.092730480006811e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8606253401611205e-21 0.006671105955319002 4.2523999838257034e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.8534891173034645e-59 0.0005470321806261779 9.537477422806875e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.053784144759389e-123 0.004822061735455499 9.445792762680377e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.468702765388532e-39 0.12116010207816252 0.024571982017778733 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.744317556557937e-62 1.0030514767450756e-15 0.0011636707065288076 6.453495199975107e-54 0.14240646488090453 0.11186235751021799 2.0836323603722707e-38 0.031699150460821834 2.3542997176205402e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.6674000151029277e-27 0.000140103166830031 7.014609365544971e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4630106289670715e-24 4.660232217233724e-13 5.190536991118518e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0385325825548964e-33 2.4963368647476392e-12 0.019279149242560946 0.0 0.0 0.0 0.0 0.0 0.0 4.936568850779189e-18 0.0037957708683288836 0.484270341243717 0.0 0.0 0.0 4.126036360619839e-14 0.04560293199315616 0.002109099252464265 1.0814977002565208e-19 1.0228091661091237e-10 0.0006790220153817567 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.970930817917666e-34 0.0027031590236044553 2.633797204503522e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2809345832790791e-27 0.07912142087285186 0.08218848300284325 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01975117887238785 1.3898286144123048e-08 0.01131147289609503 0.0 0.0 0.0 2.0307651443939524e-23 0.1440088168580201 1.8855322372549013e-09 1.0002380893671807e-26 1.779649339178636e-11 0.017879592391497535 0.0 0.0 0.0 3.819118491259078e-56 0.10564222391555879 0.024416363085391978 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.885136770110029e-13 5.352045516665329e-06 5.626145167929273e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.732242697153198e-08 6.015919777205948e-06 3.586870668753364e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.442292587517148e-23 0.04786765553041506 0.15675563024168715 6.210332821373373e-08 1.6535390769059365e-06 1.2901660931142674e-11 3.853958514500933e-19 0.12599231405584757 0.14472545038530132 6.160459102863704e-05 9.382358240577857e-07 3.8733828237786204e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
