unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.039552743644569684 0.038582020591235416 3.7535431093399157e-28 0.00784451469430197 2.4496236737184596e-46 0.007571924251483916 1.3765925116667283e-268 9.089994484274927e-07 0.005614644235120702 3.538288756259642e-133 0.16683587276850953 0.014654230222757516 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.042188410286821416 0.028994271551597336 0.0009818174136305405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2938284592322503e-35 0.0224095333438173 0.07475743330398354 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.02277453838283631 1.9681136709702867e-08 0.1350881312097924 0.0 0.0 0.0 1.3745399981790395e-29 4.0820042066493726e-10 1.2377206953830768e-05 1.5037161463168787e-70 4.1046496038145057e-07 2.6811235467771783e-10 0.0 0.0 0.0 4.212387703296187e-29 0.18972911970854897 1.6125488965981187e-44 0.0 0.0 0.0 0.0 0.0 0.0 7.74702509367636e-38 0.0006306189988522976 0.025409417946623946 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015652662777452895 0.0494030630206242 1.7229345028901644e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02031042623657587 1.0928088231157575e-06 0.007602112729183746 0.00025743544809702176 1.4262505142453238e-05 1.0591030594423442e-15 1.0956109915354821e-05 0.0877216782192764 2.2639271230332198e-14 8.28479946258709e-06 0.00046813997641913387 8.95476673059543e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18336979831944522 0.0049778264217372244 1.0916887950214408e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0015127677571311075 0.13155369228572936 0.04023806357070866 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.29218842737682e-69 0.008283768253046917 1.533218433897126e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1212673977886034e-72 0.0014719528330514912 1.5912406360539787e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.96442744082514e-60 0.0006991285860132406 2.6923244511411055e-18 1.552093948140659e-66 0.11455965246935564 1.375194647872906e-12 7.804350094707529e-54 0.20496942668575968 0.13710797256906154 1.736961472048248e-58 0.000123920245467891 3.805886047605463e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.10718414128997693 0.19087678103734002 1.0033387233557091e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1528297899451913e-08 0.009384178794317926 3.738875300980405e-07 0.0 0.0 0.0 0.0 0.0 0.0 3.4574101032756435e-19 0.1316839181768491 3.017381335120699e-12 0.0 0.0 0.0 0.0010972964747525704 1.6768175076420887e-07 2.5028256173564265e-10 0.0001074405265234408 0.011245585564062415 7.86522780363946e-12 0.0 0.0 0.0 0.024902618419804214 0.012926726613517533 0.00035729331990761343 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0371598831672427 6.185606423757286e-06 0.03196735593055715 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00030351821874135615 6.760950516405941e-07 6.605515193609446e-06 0.0 0.0 0.0 2.0395466211841227e-21 4.400616202392086e-11 0.15199488244649212 1.2931061618974279e-05 7.724461161928412e-06 1.0711615474102897e-11 0.0 0.0 0.0 3.732551586455982e-18 1.6450483692864252e-06 0.24779758139193672 0.0 0.0 0.0 0.0 0.0 0.0 0.020813731237430442 9.408480402140478e-06 8.339993326659138e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.985611391355279e-24 0.0459228073196713 0.0003001700465548519 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2903539190428645e-09 0.37696254919643474 0.07721345560930595 1.2033641789801144e-15 3.908376464312565e-06 0.02014941959439919 9.750335268743286e-07 0.0024101732591758043 0.0018128439176434594 2.3283090375735428e-07 8.808735137299058e-05 0.020663599932086156 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.241830342992851e-11 0.005971782725838403 8.651423830036495e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.332616603534944e-58 6.114899275378583e-07 6.906410898722589e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4612268888233117e-115 0.2455371559754158 0.3016805213633635 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9779057579768575e-07 8.310302637415114e-13 0.00512115888789508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03599866422373183 9.811899949939358e-05 4.641752408148609e-39 0.004992835177798549 2.4526261029847413e-25 5.247790268534757e-19 1.228078738167256e-12 0.1108899050107979 1.025722291072989e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.5180834062814735e-27 1.8050230822100626e-07 0.23863030900901527 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4159512304832077e-40 8.673457349175255e-06 9.666577682718164e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.056850211395517e-22 0.01509177637768449 0.3607970327633721 0.0 0.0 0.0 0.0 0.0 0.0 2.3278154572827243e-17 0.00014480562205434602 1.0244997795430718e-09 0.0 0.0 0.0 0.01995178592017943 5.725179452205963e-06 3.539879577092501e-18 2.11801100272502e-08 1.9651198125482e-05 5.573511745153386e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.4090517719648443e-08 0.18607568299988772 0.004239800842840421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.872135019715468e-10 0.1281744148435445 2.6524049417290124e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.626657344113069e-19 8.07314433383833e-18 0.16500943320855718 0.0 0.0 0.0 1.2290197218897686e-32 3.4311397989410844e-20 0.0040500233043372505 3.7488907543364703e-25 7.356483549755248e-32 2.5724747373615734e-08 0.0 0.0 0.0 8.674392210991687e-29 1.2219864454290034e-19 1.766489267228776e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005009146268180513 1.8141360282981042e-05 0.09157924523928929 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0162161576927719 0.024265710804376655 0.0021189145667851344 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009001001274622576 9.045542598706771e-10 0.21805580418021944 7.628760833690825e-07 3.8694538686364345e-08 0.012323321759767244 0.002376184247126342 0.0845334321821609 4.5692781833115435e-11 0.022574466779195893 0.005499450951664464 0.060542553335841943 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
