unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.925866257415526e-152 1.347883434659543e-47 0.03982424534187181 1.9738377732621108e-26 9.574277730980078e-14 0.062340829477500935 1.044950920002512e-50 0.10013705970448784 2.2102451656739564e-39 5.939695542833023e-19 7.852946169658649e-20 3.798164856760841e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.995062521702511e-38 6.849360811471967e-13 0.1722241374275406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08251548060326852 2.2372634738780135e-33 0.0001925960623289724 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.6230425321525475e-15 0.7201525147271673 3.2046379122104158e-22 0.0 0.0 0.0 0.04370310950366121 4.780205022507923e-09 1.0313248242685825e-06 6.419340406414195e-20 0.008595843780872362 2.226289593900011e-06 0.0 0.0 0.0 1.5709780619002083e-28 2.3223852947114785e-14 0.20164483886862536 0.0 0.0 0.0 0.0 0.0 0.0 3.2943468277625954e-32 6.383045965568275e-13 0.007716439913666883 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0832413081119303e-07 0.02688722509626399 4.023805472068597e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03418135845471285 7.094619031813101e-05 0.22638000532767133 4.834407016299303e-39 0.38912332243393827 0.0005692430334869556 0.08246139700471875 0.06758519624074615 2.771837349657101e-23 4.396691813355153e-16 1.3735003611598136e-17 7.894920221003379e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.078169213820571e-16 5.5847194280363283e-14 1.4051142965182465e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.957009947594002e-08 0.004446312021869987 1.543818636973366e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.8975548512255354e-13 1.5883162663824372e-54 0.3302387140003816 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.903905972651352e-18 7.236748309163579e-56 0.0003202057487987796 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.401028909756e-13 2.2597798855446484e-16 0.023196173278701868 1.1946403312510547e-35 5.481162482732374e-06 6.12468770978588e-13 4.5010982907534606e-12 0.11902082078713151 0.012158092018200702 0.10545211882229022 1.0436909929643283e-45 7.732336154103347e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 8.769578161020458e-35 0.022452315225607988 0.12352008343466452 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20419032997578782 1.280777031533603e-13 5.179027101955096e-18 0.0 0.0 0.0 0.0 0.0 0.0 3.6777950080636496e-41 1.0355995804045543e-20 0.06850184378936301 0.0 0.0 0.0 5.641905173933503e-15 0.08404134031163608 0.08579406956428963 4.0928134363253e-15 2.0966555569259282e-17 1.882524699137193e-06 0.0 0.0 0.0 0.017516577625261702 8.652116258349543e-43 0.14535102107801448 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.5393367867933964e-65 2.9184391620659927e-15 6.879969477925703e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.589268836976676e-34 0.3160704905314725 0.09341927762770161 0.0 0.0 0.0 7.105746995880797e-67 0.7098166784223555 2.656471881456632e-19 9.805875036155828e-90 9.300198525469721e-07 7.958478515748317e-10 0.0 0.0 0.0 7.588477854837263e-60 8.126858245444246e-13 6.164700696691086e-10 0.0 0.0 0.0 0.0 0.0 0.0 4.059591328808372e-26 2.1406085971371273e-15 3.113435320048486e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.256097907217648e-35 6.382603202746825e-19 0.18763484137349296 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.349586315881419e-12 1.9272279091898727e-25 0.00012404588036639828 5.9097377499441635e-58 0.18814423007499445 2.6363114852025624e-10 3.6153659322589296e-54 0.06469131186057712 0.32634973785118543 0.00040745183329705286 4.291279094245921e-37 4.4554594739931106e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13958088313913516 1.653711545572354e-33 3.2836450389128185e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.863379589126591e-75 1.5062000287181368e-33 0.0019111224633677182 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.957458123237799e-72 2.2115368646514036e-21 0.0980068853288582 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6728126616349355e-64 8.46489381321707e-29 0.007802680928262979 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.2699246807820874e-89 2.7266976240448374e-22 0.09412116606976838 1.108909676340521e-59 0.052637612328169346 5.085404721594982e-08 5.732597650516051e-53 0.05080277559529206 0.0030489889304429374 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.656497384955757e-09 2.9429195359918196e-07 0.025337536509973845 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.599108853652646e-07 3.7506135748507854e-21 0.00015114792318445943 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7305013206111414e-13 3.349144268283636e-11 0.04509210658089247 0.0 0.0 0.0 0.0 0.0 0.0 2.9009578675194834e-20 4.230839399211795e-07 4.304926960087104e-08 0.0 0.0 0.0 0.12465039315018385 0.00610428366673585 1.6269830929280955e-11 0.008223740491333528 0.08487693941536321 0.06085910010693927 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0001160460501660863 4.4352674242742987e-29 2.7643498174607496e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.59470085554557e-30 1.1244802170242052e-16 5.903023635405814e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.361560863674196e-32 1.3164841479551426e-09 8.086085897623839e-18 0.0 0.0 0.0 0.0022227876716900963 2.3799190592314706e-12 0.12955214342135057 3.976739686083826e-08 0.260342629648085 0.604976023520911 0.0 0.0 0.0 0.07161441607258563 0.02736907119619908 5.688202918760314e-22 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.723174085275902e-34 7.599644388588642e-19 7.554959404085245e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3751679480062904e-11 2.2456985250181894e-20 0.12544085424673504 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9120856076123293e-41 8.55632175936897e-22 3.496754033546575e-06 7.775098960094025e-53 0.42273271504242427 4.851755703683466e-06 2.2782361692603508e-36 0.05162947522779021 0.00012871818571134777 9.032857696094755e-27 4.484249186345279e-11 5.025991974277995e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
