unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.6157697607853076e-67 1.2612156780704649e-06 0.07855126628349354 1.0994269912443735e-95 0.059347732269624094 6.624684396883204e-27 9.477285609708265e-171 0.13500205208636062 6.991487825782196e-33 0.07672751058455127 0.0457828204743462 5.815570043868612e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3502260996054664e-16 0.0077248909039697704 1.3537621785299405e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004571020115074086 0.029297801702615475 0.028514809726310444 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 6.735042103838936e-33 6.729477072660784e-10 0.00030936092867230627 0.0 0.0 0.0 2.9802440089281253e-47 1.7790323729477962e-08 1.030300888766736e-09 3.1460177814183965e-28 3.0540519359559423e-09 0.07718226971627166 0.0 0.0 0.0 1.6542960377866705e-55 1.3856988826940597e-08 0.08047419119266105 0.0 0.0 0.0 0.0 0.0 0.0 1.7952110039083025e-76 0.09278731264604967 2.8607987650495333e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1498615331324038e-43 1.3819760843920957e-07 0.2197032915123398 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.814384773809577e-48 0.235622879575455 4.163388541391397e-37 1.7280861712062557e-17 0.0006909184983772213 4.150766084730599e-10 0.014736716542566647 1.8842287652742182e-05 0.0398021022647039 2.081825458748941e-10 0.11412006327009735 2.106484424690295e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08879668929602377 0.018111724364759878 6.627677626704117e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.861634289781291e-34 0.0007630661833914956 1.808993813890294e-27 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.400796987986221e-41 0.006026421944149102 0.34988061714766955 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6443395268775438e-60 0.0010537233206280021 3.939567907158343e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1808798201559013e-86 0.08875789284734736 0.014364943419647797 1.6680863067657917e-41 0.05674287855661855 5.812513445721088e-12 9.705576508076688e-49 0.021223943869856383 1.2675305388152e-07 4.0460190232218724e-70 0.03392210185622278 1.341164184152535e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.12989458449943e-06 0.06303103566163833 4.3138521666077424e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00012238993713112857 0.05913249388379928 6.0658054123264714e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0014560162070741674 5.556149441481113e-07 3.933498265659426e-09 0.0 0.0 0.0 7.948489700132169e-51 0.1603286837433534 0.028378393134399632 0.13153876193968705 1.026684002051314e-05 8.32434329694261e-31 0.0 0.0 0.0 1.2866450152565396e-20 3.520038980058447e-14 1.33797821981199e-19 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.207012804375938e-13 1.339428834059667e-13 8.619711368061563e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0007389181150434343 1.482933385857276e-10 5.467602074813686e-11 0.0 0.0 0.0 3.918928262843748e-07 1.1122269849493983e-05 0.4395902093985412 0.0002549365927026606 8.601675188828458e-12 2.196987537881922e-12 0.0 0.0 0.0 0.05636996676287197 2.1986252117492317e-08 3.528978698794718e-09 0.0 0.0 0.0 0.0 0.0 0.0 6.35720512217968e-17 0.013055217704507321 1.760468229528663e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3924811651009216e-101 0.027617978471284242 0.140154541951029 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.526251727511538e-39 0.03353722908420987 0.02506186059079002 0.0035089817928644386 2.2238391696624835e-17 8.172369100273964e-35 3.42693207584283e-42 0.26926353111519963 0.07136530934716592 1.7896635773293528e-35 0.05499246923024367 0.046680803839315096 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.242182953785634e-67 1.8268807642391017e-06 2.2454669927725714e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.6027622544895255e-57 0.13825997834395798 3.0983044904563846e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.556292493123159e-25 1.9957288350802628e-07 4.023541769777167e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.441411757101942e-23 6.3914531536972455e-09 1.1917656193307008e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.163881969441613e-45 1.7761825622443043e-06 0.05630954675753615 7.088857524897525e-26 0.00021847803213351913 1.335137932712057e-25 8.460788885339568e-95 0.3663135075574582 1.5708492086113897e-25 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.005814110607741932 0.20660622269323464 0.07593804340214122 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00033607874515671147 7.159754504488143e-07 1.4723604336875782e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4038111373622346e-53 7.712497728601789e-22 6.259142464837839e-16 0.0 0.0 0.0 0.0 0.0 0.0 4.757057269259744e-27 0.03196303116274822 1.0464443293430026e-14 0.0 0.0 0.0 0.0868999568521028 0.00013965866934186847 7.420586840625284e-29 4.7934148440246564e-33 0.16412125084887952 3.9215404076514207e-25 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.7191500312336876e-46 9.354231892401327e-15 0.0008210237494880429 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1537051247537447e-23 9.740709177160906e-24 0.18908122045263195 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.036589811629199e-39 5.090550274679305e-32 2.862841233826201e-20 0.0 0.0 0.0 0.013409195580479323 5.997003275048328e-16 0.21378637232568742 1.0382260313611363e-14 6.648285336450462e-07 3.290539319870512e-17 0.0 0.0 0.0 3.233419369865036e-13 0.16463064848973114 3.3813570866330766e-39 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09092479458155284 0.07837744237593028 1.3701266996888885e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.522641031321038e-07 4.4323757802516355e-09 4.262686959795726e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04415520108752098 2.962284026874235e-20 2.255627947013926e-16 0.04406840147203041 0.0003591163105708161 0.00031104913514159977 1.2108640116789885e-07 0.11389428386925297 0.14129340517595307 6.177127268382957e-06 0.00954271944265453 6.690775341989568e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
