unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.42595604114815e-43 9.003380599054767e-07 0.020076725921223053 0.08241082348959977 0.00033823684274549557 0.0008572599021165755 3.9575034803192664e-28 1.6998708212314162e-12 0.20373087206625176 2.815385850099378e-50 0.0969642691826674 2.328641659767419e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9835525141395728e-110 3.614734104425995e-33 0.04659837040579879 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6884566396844912e-90 4.429949611725306e-22 7.294069077654013e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 7.135098739706158e-32 0.4671990957699125 0.007288728595194798 0.0 0.0 0.0 1.6884379020274286e-33 2.8403225171503095e-13 0.008442917894480487 6.686817761396364e-47 1.2335342707727684e-08 0.052959321176320816 0.0 0.0 0.0 5.296485213176361e-44 6.824554066280715e-15 0.006416927151151564 0.0 0.0 0.0 0.0 0.0 0.0 5.131563272087096e-23 4.879462862599342e-15 3.8411172920090936e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1253954630884786e-24 0.08308787473233864 0.03453095009959337 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3887505669368347e-42 0.3085843224152334 3.3457290152358586e-09 2.6467994999462843e-25 1.5431159011516742e-07 0.0009760605194155815 1.5408175821917496e-39 0.015234775965276115 9.614424489775543e-16 0.1299726234946528 2.618169510319139e-16 7.406771609493867e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0811388071602564e-63 0.07215709909044124 0.4550831762809126 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2910460552372585e-77 0.013291393730513822 0.12979345948285118 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.759607676303324e-11 2.0405724984138666e-35 0.0015317217836124555 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1573108540944929 4.1073754223311047e-07 0.00032974608290124296 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0982176375636415e-14 0.014056428071429782 8.977098802097394e-09 0.00023356970360846762 2.2136460462739416e-17 2.3954285688430094e-06 4.609443721078589e-17 2.3249034211799258e-35 0.15880903448607825 0.08677766563684428 1.1831865213481188e-41 4.379108062065147e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.1676359635424794e-29 0.48664378129787733 0.14142590353420367 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.367330213585566e-31 0.03902354644163808 2.120791988718537e-09 0.0 0.0 0.0 0.0 0.0 0.0 2.5916107570241995e-26 2.237199519394565e-23 1.4357300427617943e-10 0.0 0.0 0.0 0.06482267070409636 1.6390745898653145e-22 0.07873601105253328 1.6713353019148205e-19 4.3970391546880145e-15 3.1919912270033772e-12 0.0 0.0 0.0 0.0009003135677409787 7.874387989760391e-25 0.00020748358758023832 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.00014012293362302593 1.1184492945943373e-09 0.0002746622855841122 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13919984273898345 1.60096208947499e-08 0.04960787701323984 0.0 0.0 0.0 5.111694477990288e-33 0.0006731708217248507 0.013703288552725387 2.699768654840392e-25 9.678264515747587e-12 5.93729679779226e-12 0.0 0.0 0.0 1.5449819149800402e-19 4.309509925854199e-27 0.09453267051902732 0.0 0.0 0.0 0.0 0.0 0.0 6.055113098938098e-05 0.24039208654720565 0.6439656168153857 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.961626974953062e-22 0.058399696070850944 0.00024868214515065524 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.163258147553763 3.73888183703802e-11 2.5479531784962207e-10 1.109100819209144e-10 0.0392470444220676 0.05867758917993505 0.024289083088507715 3.272394384242523e-05 0.24104936492338316 0.04198555242953825 6.278528193325927e-41 1.655375281685581e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.412957006808668e-32 0.0002658077733920205 0.17380327259668352 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.682172690169628e-29 5.30155111805007e-21 0.005654702534166155 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.441343650606033e-10 1.6478329146867347e-10 0.0016761999479964049 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.605711266420014e-13 4.425121741556079e-12 0.0021596418292167017 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24624891113163022 3.049998023457903e-09 0.0010498970248471117 4.879472104287585e-20 0.06458084683609404 3.600793358748641e-07 6.255013628036339e-09 2.5947371675066085e-09 0.14259618952937003 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.09742118719845906 2.760795315251511e-14 0.1617930835050576 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.624490978418127e-24 8.741397952679979e-16 1.2829187842143436e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.088008888737151e-31 0.1448103046877196 1.5511392446858604e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0031393671872283297 0.24197729514185834 2.669498645217073e-10 0.0 0.0 0.0 6.492882930195672e-10 0.00025023469152920635 0.691173134004578 2.1265889541014704e-20 0.018315697651673627 4.9103362731426065e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.1317667897702843e-21 0.013387602700733274 0.030621750295192415 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011744190061373096 0.08024068193152234 0.06091034868981365 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09349294484786051 1.8604018643756003e-08 1.6079206768540135e-05 0.0 0.0 0.0 9.588874220141293e-13 2.6576657682742054e-26 0.050662800384990755 0.006056263969597808 3.785185475011211e-05 0.0009431654372633474 0.0 0.0 0.0 6.113579294688274e-06 0.00389603841883764 7.226008058792542e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1472546689555256e-16 0.07003527214764217 0.0001362886180054843 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16719973800380272 0.029900046915663735 0.047429989272383476 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.469132423861982e-08 2.535247023425877e-20 0.0012972621432120299 0.06694116570724043 1.4449514015410128e-15 0.0018278394485090848 0.0016468279097292906 3.7364788387187965e-18 0.0021382355466853763 0.1430007298580697 3.810605278960355e-14 0.002069480633982898 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
