unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.03263997548172559 1.0250575859787742e-29 4.503327689338626e-74 2.708088819961404e-66 3.84581309085733e-19 0.0623012176741722 4.7294345567934223e-35 0.2620449987680767 3.0125142660400337e-63 2.9590675741627476e-05 1.7027728360694753e-05 0.021495489155282654 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.77091914986875e-66 0.020259878293545322 1.5556483873350056e-128 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06665762033866504 2.3412520170720918e-29 7.132499134297954e-62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
2.0227621850614865e-20 0.05457052631247205 2.763749986345289e-69 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04922079762435384 2.3405434323206167e-05 1.157272104548685e-67 0.008308822220794907 0.03523247341728721 5.3815228613251115e-62 6.6621235932995186e-18 0.15053492871216922 1.5784830427561902e-62 2.5497694083236017e-46 0.004430183239380554 4.0242532221229566e-79 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8622910805420191e-06 0.0015943730160370038 3.833773344935299e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 4.3361579683164916e-18 6.917393661414969e-23 1.345947982551977e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.07468145040826542 2.3742023619122973e-06 2.2167372814005886e-65 0.0 0.0 0.0 3.5767562009891426e-16 1.6120382437143177e-05 9.584647698370885e-17 0.5952728489327688 8.638819709835508e-08 1.1668832694780083e-67 0.0 0.0 0.0 8.934810998253274e-29 1.4622416010520865e-23 4.932764194854771e-73 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3817833126346035e-11 5.544713468254854e-12 2.371294369168691e-71 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.2626565162147982 9.892164404977e-09 1.3502540784761303e-41 0.0 0.0 0.0 0.25237937562610896 0.0314941628620523 7.170367236952993e-15 0.010409103711246486 0.12822793888561967 1.2111315129458893e-42 0.0 0.0 0.0 0.00031452846845887484 6.60692109724502e-13 1.1526905778495147e-34 0.0 0.0 0.0 0.0 0.0 0.0 1.0801805878810264e-11 1.5097185847882614e-09 1.5136838511481847e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0423070359552754e-15 3.924037772188058e-24 1.3060383727781432e-55 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.111631989235925e-05 4.865849650962523e-07 1.5818548469325898e-07 0.013513738049722591 0.06986440916512797 0.004005069928092179 0.03299380229048155 4.8730138789667716e-06 8.06653973938363e-15 0.057052464339360814 2.3753807787850915e-07 0.005582554355797594 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018565089222191338 0.15504409389052393 1.4021434001779325e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007257412854946029 7.562638121487296e-21 2.3729665586712412e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.07275022063604861 0.020926390982374914 2.99657542617407e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.490198210629112e-34 4.684793999445602e-09 0.03375535399340282 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03961477779774716 1.7263295936055738e-09 0.10769537290475091 7.571813732139452e-32 1.857560172859631e-17 0.10672116555452156 4.490126683068938e-21 0.10333371245742583 6.797941785120761e-14 0.03691216714346526 0.05870359866900136 5.269643039800935e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.06369451700841591 2.7839170196825285e-13 2.8854967226281263e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2596190391713343e-06 1.5837115747276262e-31 0.16169100571381567 0.0 0.0 0.0 0.0 0.0 0.0 0.21775386855655865 0.1104088439650062 8.48050786560826e-103 0.0 0.0 0.0 7.4049079192612426e-09 2.65031450753483e-11 2.6016312534418508e-64 0.3920702268361202 0.29828489083075793 1.5058105452289823e-109 0.0 0.0 0.0 0.015474312293236104 0.00035662667101492545 3.344080872320458e-41 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 1.1479964255157377e-13 0.007776801509636835 2.323780348540886e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09680318408722302 0.07851793567892701 0.0025397890808870308 0.0 0.0 0.0 8.24568828877908e-28 0.01519905437551903 2.0056585864561262e-58 1.0347383097046027e-25 2.107867253473229e-09 1.8667343891692758e-10 0.0 0.0 0.0 2.1119785787969105e-32 0.013989377962080983 3.5211975286586285e-74 0.0 0.0 0.0 0.0 0.0 0.0 1.0105342363431864e-10 7.193046149301525e-14 0.1352528504665041 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00048018865015187346 0.010543581745921314 1.4861472985205448e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4674716560034966e-05 0.0009967042152005858 0.037353198684457495 1.4373016305651776e-17 0.1341968750381078 0.009575407051004074 0.05773474801984848 6.312001152650373e-08 0.060436453310155 2.1611816603974133e-24 0.018709777257375753 0.027011863290032315 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006099162830046021 2.9979630408535987e-05 0.11388928431631985 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.07084249694624521 5.332593172923856e-05 2.4248344618646415e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.267764384448893e-29 1.1386281242790903e-14 1.947894213843278e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23746053733934652 0.3544939870458078 9.280872731890331e-99 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7730852857263693e-37 0.20403213352568003 0.09530515769566514 1.0963245431461213e-24 1.0405458648647238e-36 0.05123064658182013 8.76544994958295e-08 0.08852003795644939 3.045770759816777e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 3.402777340691844e-17 0.17938995422804574 2.227926186287797e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004089819777981772 2.0774276270458294e-11 0.03136193414390587 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2015854059054913e-28 1.4498685570584486e-20 3.872708709185503e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.342758131906604e-16 1.9507984380914453e-09 3.630935366853415e-22 0.0 0.0 0.0 0.0809380086289849 0.06168416510572566 3.4346809283307682e-15 0.005534597796954721 0.04732061136524566 5.702066996844825e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.01613735479679616 0.030951635043188708 0.014294860246261877 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.93044776826636e-19 0.014699104878712094 0.056199090689525985 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2584874536951166 0.5533270664741116 4.129823001857519e-114 0.0 0.0 0.0 4.224629963176338e-08 3.8822017696728846e-25 1.1729213674974452e-78 0.02723041536722804 1.0804190379478414e-05 0.0018795891803745773 0.0 0.0 0.0 1.0354347372537997e-14 0.11195508407708003 7.727810124402426e-106 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.078439967829007e-10 0.008725079368451055 3.9763150179312425e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.12738850480358e-14 0.02694114938542824 2.2493785414863763e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.562668219416227e-28 0.45870511987821627 5.296126008618909e-90 0.027095327482341697 0.43396169370241994 6.994970523570582e-27 6.115267177132195e-05 0.02270648297546145 1.3239179603463597e-51 4.527931684653036e-18 0.04580412643624509 0.2213591612813917 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
