unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.1928845969601414e-64 5.547672275769717e-26 0.05487602133839233 0.08464975676512623 8.479215408947325e-21 4.699460958668687e-12 0.00948966286253956 1.2830972180807068e-61 3.281477461964432e-21 3.034920533840364e-58 2.8836831995438114e-19 0.22950045203657302 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1344361749933446e-65 0.060345203858971866 1.336546096160533e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9460595712651606e-14 0.04077135275174658 1.906773281491365e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 5.398708100608578e-09 1.0703013686948726e-06 0.11442855115388935 0.0 0.0 0.0 0.0 0.0 0.0 8.172200357363412e-05 1.6137529431689203e-11 0.00011404772443539717 0.0 0.0 0.0 0.0691289334256826 1.1989009131594194e-16 0.09636869255402086 7.995389425883179e-15 7.174648569824886e-08 3.979346896678112e-18 0.0 0.0 0.0 0.15421982274394475 2.1083654193089506e-08 7.141534165065402e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027029394401074856 0.06401281289433086 0.002875332578640344 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.00023062885184520104 1.0894705103759339e-29 1.0986988022258362e-43 0.0 0.0 0.0 5.506904926535778e-08 1.1298071028872615e-32 7.150938079733257e-34 0.12208066883833697 2.0763275048389933e-27 1.0970641062472317e-31 0.0 0.0 0.0 2.977771149449532e-06 9.733737220370244e-22 1.0753941549303339e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.15439299701308687 2.58470285350451e-32 1.1137589233874673e-59 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012585909285145682 0.07131420147883678 0.05906068518465329 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.207043830501692e-39 0.035806230219282156 0.08009831030329591 2.813907460755401e-34 0.07062351910838954 0.08455157884562016 1.0473596674612957e-17 4.2291008335442585e-05 0.00018870332765981657 6.253514574611266e-62 6.4627210776946335e-25 1.52590726984356e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09016975104913916 4.6692762691580644e-07 1.8963426629298895e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1137427083860943e-25 0.07372083340242319 2.8560835418678193e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3351560772927023e-50 0.0013478509914305618 0.006545584156937933 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.03486007025541e-49 0.11398242530693772 0.2733075369477584 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2911217979521845e-38 1.7678270019994868e-05 0.07012176499721161 0.08885630226187104 1.1877244400682388e-11 0.08344209446893029 6.1131007319983865e-33 3.829115396318844e-18 2.1338065934548816e-11 0.03265415528645833 3.6972307470680676e-23 0.028613025056660763 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.6425666652504135e-08 0.09094162144625613 0.03687639179447815 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.149927059039462e-10 0.048909451420964235 0.3031469329259584 0.0 0.0 0.0 0.0 0.0 0.0 2.676045451341141e-23 0.00018326832387372316 0.004165371031732593 0.0 0.0 0.0 1.134562486909799e-07 0.03689475137252285 0.10067760544247871 1.3566667683526464e-26 1.5204433668636112e-17 1.9275494324836492e-11 0.0 0.0 0.0 0.031516620966622715 2.3997626043931142e-17 1.2751605792684325e-22 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.575378036097808e-20 0.020061203498334537 0.020352232423904947 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3324005013453503e-36 0.1330658176543697 0.3540661776334422 0.0 0.0 0.0 1.2683683817117962e-17 3.1093518630436334e-10 7.968517303126026e-24 0.09139284322842577 3.168262210835072e-14 1.2981797481341465e-20 0.0 0.0 0.0 2.052711874843062e-14 9.572745817376072e-20 1.813475419359567e-21 0.0 0.0 0.0 0.0 0.0 0.0 1.916481690559835e-16 2.6385031564774066e-10 1.247392657211344e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7968665223007616e-115 0.001523619680532618 0.04297945151806787 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9439636871202766e-85 1.470552231318847e-10 7.896396268707162e-09 1.4509969554950278e-17 0.09324616361566263 4.5274374108690685e-06 6.953954658718882e-35 1.7577115939669724e-10 0.18524028410128063 4.570256695977985e-50 0.0014248590691920706 0.05764211528865416 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4437954149448067e-39 0.06869333811047576 0.05539741668874014 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.23651715363809e-48 0.5490841176971903 1.3295428791716797e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7238077185407674e-42 1.7863191202783042e-06 9.657694678193303e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4177793842660846e-46 1.9554453878228257e-09 7.301591256545622e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02369676078199572 1.164745365512089e-31 0.03324843813412125 0.03633387420627807 7.442931039333903e-37 2.410247071800574e-13 1.0836305929475472e-20 1.6781044396803268e-46 9.262820704516158e-36 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 6.08755310573076e-19 0.26176604618398197 2.1750422772694293e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.912212506222685e-23 0.0002764564046269116 1.4878020345655077e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0399558012341304e-19 0.0010447592757745162 1.5114147926789242e-12 0.0 0.0 0.0 0.0 0.0 0.0 8.22627579678392e-08 1.6776666455593182e-06 0.19877783030638366 0.0 0.0 0.0 1.497503207030455e-06 1.854333823061515e-15 1.0987518233878606e-05 0.12750555033075664 1.4996778045118652e-28 0.00028871032139322846 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.965056082392019e-37 0.4383434374540608 1.8380767130180887e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6518284343198136e-30 1.8293378988109768e-23 2.5302186847507334e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.599319337559875e-58 1.1985200847553975e-10 2.4707745617946202e-42 0.0 0.0 0.0 0.06832142397428839 4.840820828934516e-33 3.959782201411901e-40 0.03336275568591819 2.95716991320889e-35 4.942996737403041e-22 0.0 0.0 0.0 0.022122175605971288 6.419478523862207e-26 1.2311660071177685e-54 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03437474577672297 0.22448856196512665 0.0031632571875410457 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00014025390908212025 0.21130150718020885 1.167312820949773e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.599054220014708e-13 0.04618661474475412 3.939339699055434e-25 2.7431791070695025e-14 1.702359740514335e-07 2.5858581551766475e-24 1.5779382404023498e-17 4.4703019739969567e-10 2.458352016684366e-19 1.8048429362579085e-27 7.961631164805168e-09 1.2629554343680792e-20 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
