unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.008434291724511649 0.052221741023744245 1.0019430936902291e-14 1.9421531729725147e-06 0.00016059130968819213 0.0923649150512862 0.032746784050828315 0.004009794491986402 3.0912885673723345e-14 0.016690548306485677 0.061335111587254625 3.4827817271797145e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04645565527310423 0.013563590326204049 4.061064855760697e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0011455856139441078 0.14076848095835565 5.387370929893435e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.009732252365399544 0.01385260849758358 4.689108808891454e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.532379608423479e-07 7.808788284063029e-07 1.616085708062262e-07 1.146262341228606e-13 4.299087575136996e-06 0.023894845884046605 1.7667226186100705e-05 1.5347411734306812e-05 0.02245540108650409 0.00015167178433252482 0.011998560576927192 2.6154012974966735e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.517097162943662e-09 0.44201766387411084 1.4243922803644931e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.2923739289811188 0.0021218808877003334 0.00025158270620396063 0.0 0.0 0.0 0.0 0.0 0.0 0.0017817047005748163 0.15520210244233573 8.014535337391921e-10 0.0 0.0 0.0 0.0002033984599989517 3.6071435219649884e-05 0.0010960763690225869 0.0022922096486452576 2.4384704548232092e-05 8.638776920409549e-07 0.0 0.0 0.0 0.012030166984133702 0.04196704730207106 6.858596007060836e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.847538152397591e-06 0.11135454545886468 0.0018050812466236885 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.15715251875790587 0.006440065876425456 0.02027033763599906 0.0 0.0 0.0 5.345506482320545e-16 1.5640102819192977e-15 0.0026906615217753066 1.0141618230231504e-10 1.662228925370454e-17 2.78710866763664e-05 0.0 0.0 0.0 1.5281133543484394e-13 1.2178844931320856e-22 0.046397998419281196 0.0 0.0 0.0 0.0 0.0 0.0 0.006735833471074583 0.002967474013881394 0.035584710382434284 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.662888217913994e-07 0.23630787728393565 2.1121361418783594e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10511610810234036 0.001908474720711452 3.531909114857466e-06 0.0006548042584101435 0.15469293860480948 4.480590180637795e-11 0.00018651032809508984 0.07861474180823923 1.5400273873010443e-10 0.001057299813072463 3.996253745376473e-06 1.452527091312832e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.49691164365563e-05 0.027790604645293305 0.09119963074633594 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5572037729532087e-05 0.058184766410721594 2.7985928885965223e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.13156203192990312 0.01578230384106579 9.48358837425588e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21004856664420246 0.051235241774328394 6.943679747975444e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9882572671719836e-09 0.05518094872698623 8.241516804564972e-10 2.090243847123572e-20 1.0733291663658631e-09 0.07515582195491916 6.447526774506125e-10 0.03956502910210502 9.644298741890676e-09 0.10578903282452846 0.0005210416878187926 6.334135096062133e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.028032010483078743 0.00011557933084775806 0.010047491004653806 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09015609489401316 1.6573983263420475e-05 0.11734348024026171 0.0 0.0 0.0 0.0 0.0 0.0 0.0012451951922160462 0.0015478868011536539 0.00014523547296558503 0.0 0.0 0.0 0.00011916778426899573 1.135696643718832e-05 0.03389458477138779 0.003893407468851926 0.21034038511708747 3.885909814507902e-06 0.0 0.0 0.0 0.03288086676858178 9.536505109205252e-06 0.00022544710069465973 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.30628499076801213 5.461685407989653e-05 3.399006003707015e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13169553080347682 9.155026465015404e-09 8.04832966978636e-06 0.0 0.0 0.0 1.1393671807665597e-06 4.682164191563918e-16 0.002242554179664521 3.288024587860251e-05 4.872778484765553e-08 5.676148610746061e-11 0.0 0.0 0.0 0.00022323662912708696 9.423991069111428e-14 0.05141016203303986 0.0 0.0 0.0 0.0 0.0 0.0 0.06567726748725776 7.928091323244696e-06 1.5588171090628398e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04130283332482342 1.20585517049913e-07 4.4364051327364313e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2592514871616398 7.593513643242321e-09 0.002781186617825205 0.10793013630701397 4.806329287817751e-06 0.11537544072186685 0.0001789906147280387 0.00032405592818465556 8.511953715619382e-09 0.022941153132761096 6.213390508185705e-11 0.00011382317618838628 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0013212785774519495 1.5593242248727096e-08 2.8330476295776708e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0013085763892200471 0.0802405376930565 0.01596883214065889 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002620584911029689 0.07028477692351871 0.0005219321766764508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11095549637624762 0.0314937126434612 3.721204194623581e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.164575548247108e-10 0.053619906809642286 0.03212702457904549 6.5998821880221735e-12 0.028876715755509094 0.10530127773991493 5.370840686565888e-05 8.266229097781633e-05 0.0003593981100421676 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0018282606910163164 0.20574040532866458 1.7335887497499796e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010432357722347059 8.506953966674313e-05 0.011162234714787356 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009350380214361532 0.056566310991163916 0.00015886625045967104 0.0 0.0 0.0 0.0 0.0 0.0 0.0032468631248400645 5.836915607910608e-05 0.00010387339455245225 0.0 0.0 0.0 0.07352743352824183 0.049420277541726725 0.017685232241929513 1.6775512693503328e-05 0.00010416090354141738 0.12063320900610604 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 1.116282495018959e-05 4.321919517740852e-09 0.001777957621175438 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009573378635519372 2.4597031680155105e-09 0.0010979435318765806 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08796382663729005 0.053141985545102466 0.0004982036314929341 0.0 0.0 0.0 4.7172431077585576e-05 8.026328260393792e-13 0.0021942152793062394 0.010996888441994417 3.3060396227131112e-15 0.2642579428739111 0.0 0.0 0.0 0.00012668437545876405 2.8801216270090402e-15 0.0050460421286397895 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10584341877601018 0.0006044756935243191 2.064768217309685e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0004918825963526795 0.0004511616846415701 8.719468608330954e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0314730467182174 3.984218930654238e-10 3.9775916913434244e-12 7.769995281622639e-05 0.10000487385917563 6.237940139926987e-13 0.06574097482965932 0.22379632479271505 2.8361602112744336e-05 0.00502619320718684 0.09191249914791093 2.8912462397312386e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
