unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.4356177140641145e-118 1.1662484657252333e-45 1.1978944086031025e-29 8.241873535777674e-124 8.146115754483594e-111 0.1875238450256043 1.217570991262385e-107 0.08725299808759572 5.703198555420806e-119 1.117279843769176e-31 0.10860135302795644 7.501027460502234e-99 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.037504768373529306 0.029174303172984476 1.7566328042169348e-82 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.645499690168526e-144 1.350044333134014e-118 0.03750476843537384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
5.6146284229821646e-52 0.028430226946063137 8.586370129693046e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5306560625986196e-84 6.70198338461221e-23 1.2631816214628802e-24 1.6186172633043294e-129 1.1179253850082663e-105 0.12806486869475525 6.090747980406038e-178 0.21424446062638378 1.6377942222494218e-62 9.39349193333944e-81 1.7720402287199112e-64 1.1621605120240635e-63 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.214797971979065e-101 2.1930567632048995e-110 1.402382697317844e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 6.441995242025275e-95 0.0015082624522609698 3.0202147433904796e-25 0.0 0.0 0.0 0.0 0.0 0.0 1.3587952668836629e-120 0.00019501891280709324 7.136726014503108e-05 0.0 0.0 0.0 1.845639548986775e-106 0.00528378255379149 6.369138004175227e-35 4.879871738445987e-178 1.9430831700262207e-17 2.3507375828707546e-33 0.0 0.0 0.0 4.325390390274509e-98 1.4625706860728144e-15 2.409710651366518e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.49173372773780705 8.342406845165573e-13 0.24714736246927055 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 7.71003343032661e-18 4.734373847164832e-34 1.750234215247162e-14 0.0 0.0 0.0 5.672512595478241e-48 1.2830223593331104e-74 1.4268639906172534e-13 1.834497696909505e-19 1.6196294078329098e-65 0.2881830908951907 0.0 0.0 0.0 2.226339947507005e-05 9.883927732677754e-61 1.7668108034626722e-07 0.0 0.0 0.0 0.0 0.0 0.0 5.591788125841777e-22 9.875528181328657e-26 1.8469810992697863e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.274495444103497e-07 6.306529916199856e-64 0.5703389771776128 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.771819773477104e-159 6.163228440232963e-22 9.34529902561287e-90 2.0590929061762334e-160 7.841455445152526e-26 4.52679569605044e-65 7.860380114787586e-154 3.026581708463881e-23 4.934148580649125e-86 8.335191033520437e-152 1.0697540046488574 1.4929022798639102e-115 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2135358295845444e-158 2.0703784090740971e-19 1.2149429147436973e-94 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.789635356498703e-155 0.1747730978055906 3.5509296160755355e-115 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
6.518288665803794e-138 0.3611710366655474 1.26319799973132e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.875440845653132e-189 2.4862551922343254e-64 4.597567851753461e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.016454915268726e-179 9.972149802855942e-84 8.227592207290621e-16 9.759241744532626e-119 1.6251606050917287e-95 1.2409807476348683e-76 1.108535915373727e-180 1.5583856847014277e-87 1.0292358219334635e-10 4.598846543709593e-118 1.1230074840663898e-99 8.06618784761537e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 4.067791165688352e-36 0.38203000858357494 3.443598857070363e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3387779325670202e-43 9.684871095521908e-07 6.654493654703082e-16 0.0 0.0 0.0 0.0 0.0 0.0 4.133620148291489e-58 1.6249172890505594e-07 1.604873096494034e-14 0.0 0.0 0.0 7.43770189757693e-35 1.2697539845486453e-08 1.4718739440065718e-14 2.3926649259265594e-43 6.074311146834187e-13 1.0152978878852034e-14 0.0 0.0 0.0 3.200940324332373e-36 0.37600954144249626 2.7137217595690534e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.09732810495556131 1.3460368122420924e-30 2.669600116698759e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3354934161839262e-09 1.8586889940664395e-83 3.1956027634769877e-13 0.0 0.0 0.0 6.730914337771e-27 9.286071754280147e-86 1.8058430106754633e-07 0.03613715887347844 2.0350691430320478e-23 0.246901608699277 0.0 0.0 0.0 2.907311633740089e-20 6.42884992187194e-73 0.08214679587595058 0.0 0.0 0.0 0.0 0.0 0.0 5.5588016431535106e-21 9.475670726539585e-22 2.2785855365732202e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.224557153003591e-267 1.0738163220296363e-08 1.2077957868922154e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.304793458068859e-156 9.011011595170903e-10 1.6548141066897338e-15 2.7391483126442294e-186 4.215569761925388e-08 9.927977070906174e-16 2.260136891063506e-207 5.403574588414628e-06 9.066442971372319e-15 2.9968248257374295e-230 1.2945962588688785e-08 6.300313827382114e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.003585135076762e-247 6.29517889797051e-12 0.4129197080765804 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
4.609458848481902e-27 4.4720568554401456e-80 1.0293040059677845e-147 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.085235914017313e-28 1.266022465633901e-119 9.527922006610835e-176 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4482098249717707 2.8288574365468638e-108 4.0991653028561443e-178 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.938626224161134e-160 6.734797772377848e-120 2.7033205592055475e-175 3.454482665648453e-144 1.4939266640904896e-81 7.112012745448745e-174 6.208019302268168e-136 1.1829744211819037e-128 6.365976836043729e-126 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 2.278365454474386e-91 6.434788307436934e-20 1.1600027410119598e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.054042069759768e-91 6.471687413835851e-07 2.952419755609433e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.465506007768403e-97 4.407442798254409e-08 1.9150614022646453e-38 0.0 0.0 0.0 0.0 0.0 0.0 7.0898496853968645e-96 1.5060432890321007e-52 7.063420589686829e-31 0.0 0.0 0.0 2.6462281921762947e-104 0.9007018213862354 3.2163182284293142e-40 5.0496611676971375e-96 3.041361567539582e-54 4.912748099079189e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 3.050115947603088e-87 0.11064124110296973 1.5814123859855826e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5611646696009877e-105 8.608938205362158e-06 7.123073378343638e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4391408930710988e-76 0.3101698994036095 1.2368050584300143e-38 0.0 0.0 0.0 9.115261827396534e-111 5.938521777259544e-16 6.242046865253113e-38 8.359444190961945e-05 2.4129842354333568e-17 1.4316187253587085e-07 0.0 0.0 0.0 1.873962518246106e-113 2.2887337925401968e-20 2.8037411824035236e-36 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.853227748433462e-124 2.2916805982493617e-105 2.6109187985677777e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5277059055099227 2.9201149797277916e-83 1.6953914914190542e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0809156568142961e-98 2.2296157244844363e-101 1.6212949578599387e-37 2.1644233116489737e-254 5.721252387816405e-106 9.888087094363376e-43 9.029084657749603e-24 2.582424343282811e-101 1.3686951041768404e-23 2.6931715623200102e-11 2.4517410479566453e-87 1.3865274347678402e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
