unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.396408248986349e-15 5.680719134799468e-49 0.015854262059912014 2.6883648544692007e-104 0.14502278918518752 0.0007881288324311454 0.03056763292587281 0.0395351868912896 0.0006116451799840904 0.0027043402150356685 0.06930726668495858 0.02946488842462018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05513675702973068 0.00014855107577256535 7.34230240816774e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.902159340805225e-59 0.0024235364421776634 0.04777359133984646 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0025233351839176474 0.22558989306120067 0.00039515488909154295 0.0 0.0 0.0 0.00037155930089788087 2.447352018502474e-05 2.6312448197625674e-09 2.893848049539103e-07 0.046478967846967444 0.004305491998935456 0.0 0.0 0.0 0.015052987587430554 0.0066774279011232686 7.535880965539701e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.18823162324939616 1.0100960419461858e-06 8.105414015006721e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.355304608543121e-06 0.0006133419892063049 4.4844871447559084e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.358809367330829e-09 0.0017730809461234446 0.13689956669106174 2.378901771461583e-14 0.03710511807788328 0.3291763924861612 5.914076242646389e-05 0.013499201252428854 1.273299460516678e-07 3.6408491179455526e-27 1.5037779606191733e-08 0.0016148078096582244 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1589289298521455e-08 1.2020013299748615e-07 1.0749542594637612e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5320785336549457e-19 0.03398226417561672 1.2875682405225126e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.284921035501127e-103 7.097246676298109e-07 2.723332830871397e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9254945656876617e-94 4.53519174041522e-09 3.0805082582376305e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.436754756520266e-86 1.3895471278678184e-09 0.07997318360058085 2.4693872256020122e-110 0.22004459797784154 0.0005754851694257177 2.8422511767489077e-83 0.0017221352765698873 0.1203933939832485 6.550182692475138e-106 3.38561004592908e-12 0.011478679802875045 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.2321454177674741e-22 0.02573119792407523 5.214437192828342e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005130723472967443 0.3910364821853936 0.08777109517955232 0.0 0.0 0.0 0.0 0.0 0.0 0.006033618194491658 6.867730537055298e-08 2.112140538670591e-07 0.0 0.0 0.0 8.37594804213455e-18 0.0003152537972683508 1.3178072590436058e-10 0.0019774955048041856 9.095850486081755e-08 0.007242236140748191 0.0 0.0 0.0 4.872796926984167e-18 0.0037500335364205367 0.012152104247973588 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.799812465096759e-33 0.13300944909428036 0.005470293826495552 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1255053268139796e-33 0.07736240242292226 0.0008917641053464364 0.0 0.0 0.0 0.015505115140698147 0.02555749184605029 2.2213341348273728e-08 0.036886901895616095 0.11335551429192571 0.001075316388318272 0.0 0.0 0.0 1.7073701033754828e-14 3.807354928428603e-05 0.009256450708694582 0.0 0.0 0.0 0.0 0.0 0.0 0.07891066766483451 1.7274912414731487e-08 4.1417827676321174e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3030708522483185e-06 0.0002998072254869811 0.07284709413821697 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.372476770765049e-23 0.017376477463610877 3.981883014460093e-06 1.2506538301314243e-12 0.0029281046006632352 0.13296722647315462 0.027052106026698396 0.04001674971205511 4.4123245828686125e-06 6.529154969619322e-10 0.04491395375162652 7.941784323480868e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5338899870695644e-14 0.08638100107727639 0.049695907700307816 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.332764563549694e-17 3.728424357946196e-05 0.06821215824046062 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.376461120341555e-12 1.845134067476691e-06 0.09907948866180927 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.834049020231162e-15 8.286371821163957e-23 2.5412082901594876e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0589330435709853e-73 0.1944929148301464 2.058708760393178e-18 6.198862572671895e-33 0.054947359318064215 8.780794551975024e-07 0.1611406589605906 0.07250454275295902 4.4670553758135437e-41 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.05650275472238162 0.03831566205765081 0.007315131029310472 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0927862167843174e-06 0.0513150123038385 5.245586252019525e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.27190192563032073 3.1134575309191292e-06 1.0106788364383164e-15 0.0 0.0 0.0 0.0 0.0 0.0 7.676705611978713e-11 7.0387413989958686e-09 0.00010078238941691439 0.0 0.0 0.0 0.00031328206624036515 3.322472745772482e-05 0.08396537105265947 5.617818071959155e-05 1.0577523320038535e-07 4.695189081371985e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.0832034594396884e-15 3.467299734556398e-09 0.014939721919115191 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5892426265705005e-34 0.32087465827892425 0.033626374976501845 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6805608699119784e-45 4.048164039721436e-08 0.1009801186569613 0.0 0.0 0.0 4.6181708604775114e-15 0.06516103951964865 1.5629880886599004e-05 0.00014082856229168694 0.024865767833339728 0.004958074853760781 0.0 0.0 0.0 0.10989719921048327 3.408348362315691e-07 2.7825149422731697e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022886784147953036 6.597338468428048e-06 0.3329193236205924 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04643692549336655 0.0032252005944833585 0.018903361258288058 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.1114736819394e-09 3.949734295682002e-24 0.12187010143221388 2.184483728616379e-33 8.247578210637478e-09 9.91471572592038e-09 1.1688288991266298e-73 0.039872190825454124 5.637643608250518e-28 5.887610095610368e-23 1.4142756544050491e-18 1.2575754706473149e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
