unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.06431828062623812 0.007356616418415873 9.001947667028377e-84 0.16461415698326232 2.7780188083200174e-10 5.649370026742917e-23 3.3791369917093397e-42 0.07157452922328542 3.81515072107553e-49 6.942271236149172e-14 8.821629415925676e-32 0.08485475941618072 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04532520368862365 3.7343765122170043e-07 5.373243961880296e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.119832205547017e-12 0.020184929503177657 4.628480098089462e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 4.6225669101824443e-07 4.0567255458108654e-10 6.871316001393291e-50 0.0 0.0 0.0 0.015537798298863996 3.161051815067963e-21 3.375540775953761e-36 0.18253393948606664 0.0032211692853667587 5.947375228827405e-48 0.0 0.0 0.0 1.1048727538060562e-07 0.06457553736781818 3.2543049686990267e-17 0.0 0.0 0.0 0.0 0.0 0.0 2.2625958236086767e-35 0.018266847054413757 3.288484330891463e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2825695934386765e-22 0.0005846809401986246 7.479901369000078e-29 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.002189659987242049 1.021572437016494e-06 2.4647214452152225e-19 0.005080330687163493 0.1249429005693511 0.00011411419327489385 0.08619311752905194 0.06176259049091372 4.4776363402932663e-13 1.57819973928153e-08 0.2431417202372283 7.864027329671082e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0783942204078701 2.663530167286707e-13 1.939939805205233e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0011734392273178875 0.0071384610737415585 0.00082529134391411 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.390109225211378 1.1699529923376464e-33 0.00028171418371682763 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.799283569508524e-08 1.095095617449197e-40 4.813322860482671e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0048338332745408745 6.438118742505848e-61 2.725506579333758e-20 7.72235099882606e-05 9.234006453183557e-14 1.1647762800042116e-06 0.0002281530702201246 3.7336697474522216e-12 3.188072877370385e-28 5.042689639599031e-07 0.29875122837160345 5.45345792155733e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.016098256613817207 9.947094609395783e-11 1.5300235247132997e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.548665012697515e-13 4.4936270299954677e-14 2.1312880430609953e-10 0.0 0.0 0.0 0.0 0.0 0.0 2.542640261535085e-12 6.909187336131138e-06 3.927428638763796e-18 0.0 0.0 0.0 3.508489673342957e-07 7.901038336198882e-12 1.6619579372770745e-11 0.19568030542245468 0.07939637868922184 5.459342290869798e-27 0.0 0.0 0.0 3.552938075192231e-15 5.890061574136663e-17 0.1478533789154287 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.15830388786261998 0.8130543349825583 7.107774304887766e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.243927504654689e-16 1.0822633105084561e-08 8.431824362735807e-10 0.0 0.0 0.0 0.5224642336458816 4.172901054811979e-11 0.15709038740468825 0.006137823706142165 0.14496545713408307 1.0161791971620803e-89 0.0 0.0 0.0 5.49380760955068e-12 0.007479323939596717 1.435451544901317e-69 0.0 0.0 0.0 0.0 0.0 0.0 1.0125922449955727e-26 0.20250520344574643 0.002301824543239806 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21700269117499751 2.9679586203723163e-09 2.4130113976428464e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.1074300525725255e-20 2.3906681840033473e-13 0.0004731764355089401 2.7841067176787995e-17 0.07408234044459149 2.345472523136031e-22 5.298632947807112e-08 5.363302106495525e-21 0.01048787458251033 1.2136236890909677e-05 0.07980962677205064 0.06320931082555088 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.90502573523195e-10 7.119198309459999e-12 0.05687479002026851 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.574259454286911e-05 1.84956763808113e-12 3.3913834594210356e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.29617252437739e-11 8.34827045579777e-15 0.013293340011750289 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1710562409195114 0.10336904140671392 1.6399031319204336e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21336575979067773 3.406299615442635e-13 3.0837916280724583e-21 0.20353654927627263 7.049251678511608e-16 0.06345796567263941 0.3677272048386702 0.10622085472176268 8.455317629212496e-27 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.08677210607636822 0.0809095392838902 1.562312151354939e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008573081120537459 0.16639654044097726 1.9220029176339974e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1075145498312605 3.730928195927089e-17 1.497900810532114e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.1323522368729884 1.8466007889739708e-23 0.043620164803871604 0.0 0.0 0.0 1.7654358069953792e-44 3.710082543389215e-21 0.11032193539845099 0.44712567035156175 6.508500232080866e-10 1.7043388413389212e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 3.738551857592875e-09 0.328309305389397 5.037336406482382e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0221976669588781 0.33497202592891717 0.01708579854053156 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00019991893488784763 1.302308927011982e-15 2.8972960853132238e-30 0.0 0.0 0.0 1.1493212341701613e-14 1.3781767727222314e-10 0.011536463895989137 4.395853596187843e-20 9.851413658889395e-19 5.14692320963278e-27 0.0 0.0 0.0 0.0031340209635019297 0.07538118761173639 3.248465046274863e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00433163612229979 1.0457140320501713e-12 8.467968130129636e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0352295609699891 4.335793812027493e-09 1.2348001494125649e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08036186050189294 2.765866681254209e-05 1.0601992644887347e-33 2.948680252832357e-14 8.842199831914272e-15 1.0149558084762534e-10 2.406643927461745e-13 8.279687818782368e-24 0.20003004998896667 0.011489795458783576 0.09751431625769609 3.81889629429187e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 4.956686203998706e-72 5.781058412162064e-24 0.1758642822369313 3.6623725480974425e-59 0.008723046501581773 3.2110482449653045e-44 2.493039668629509e-10 2.8996952985034728e-11 0.10467716569243447 0.08539070172751301 7.169522948848053e-24 2.815988372308694e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8218489781369765e-60 0.08776983089234904 2.0006142280525369e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.05653164498447e-138 4.1628224857494407e-07 1.1666690333310428e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.574511141837363e-18 4.93999201174546e-43 0.042527246890178276 0.0 0.0 0.0 0.018041107526852302 0.0727444316595103 0.03795223026627221 0.02230993554547478 6.450530249717369e-38 0.0356406088827554 0.0 0.0 0.0 0.10428894394151887 2.1540699220035443e-42 3.333418244492465e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.343780269294541e-13 0.06417303909867236 0.013243146631083894 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03447558295666828 1.7862625533456165e-63 0.07039688465192526 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.4145796939413016e-23 0.4114652385689046 7.995652507416009e-17 2.6188691299355645e-49 1.1301357807561177e-05 2.87318655804475e-09 0.0 0.0 0.0 1.5512098864411232e-55 0.11658569704683734 3.8827093182026697e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.20720473636391964 2.149911742659277e-37 1.1150922299795482e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.453262329556405e-54 0.0012847695693856233 0.1504803746320295 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.427487933745242e-44 4.719104245069147e-18 8.987471708580985e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.755845999701924e-27 1.2467165721776768e-45 0.08765194113576874 7.267036151402537e-41 1.8773723577555577e-42 0.34185891580907374 5.166426035727838e-21 0.01029348093317085 1.5183122885434947e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.055591009956288726 2.7067763645807406e-15 8.47225078803381e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3787812397501022e-18 1.891540325269231e-09 2.297202238666708e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019566672919199928 4.9624981593191406e-17 3.7180678436124714e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.2079299495594084e-84 1.8288843400551249e-37 0.0131845398958923 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4121434498729873e-139 1.1481976060734115e-31 0.11132236408789979 1.1112102863310624e-92 0.0530294718413168 0.006582083753854946 1.7046328523338008e-80 0.05375423445660391 0.018026156661418408 1.9962572942460115e-99 0.005990882052158049 1.5513267929101918e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7138973005426173e-118 1.7827228190805372e-59 0.031529368448245165 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 4.909943058397696e-24 3.958305544207108e-08 1.574749315359045e-07 0.0 0.0 0.0 0.0 0.0 0.0 3.037072961359645e-35 2.9342017708807284e-09 0.010730841536731556 0.0 0.0 0.0 0.012942807055725725 0.07557328386330539 0.04036215742715935 0.0347001281560713 0.017011352033784084 1.061003135177183e-10 0.0 0.0 0.0 6.941610299824355e-14 0.020401170592359658 1.2082690011342716e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7827839706589523e-44 1.06946534021064e-22 0.13411245850117676 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 7.299410946886914e-29 3.475285286239373e-18 6.083809529762487e-16 0.0 0.0 0.0 2.341737449185506e-22 0.36254268014378105 2.811682071869756e-07 4.584770813601058e-40 0.2894808836368532 9.543611212791236e-12 0.0 0.0 0.0 3.377020607641364e-62 1.8097291010536822e-13 6.139792152897564e-36 0.0 0.0 0.0 0.0 0.0 0.0 1.1160882751812309e-58 8.277445570766268e-22 2.76934462660513e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004249704586386572 0.0022692300750473925 0.025875989644200317 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.494368186153874e-22 8.734971294935319e-19 0.0001060778160568344 1.460413414095183e-15 1.1580597665982046e-15 1.1447009195830243e-06 5.594997373555718e-26 3.385753610699371e-08 0.8458033481358933 0.0831087188907952 9.229938377466396e-17 0.07700417161314882 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0845720663467981e-35 0.08753133642658123 6.466134555205684e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3248771481409936e-30 1.272123094144188e-24 3.036916243543057e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.466879101270871e-07 0.3426381106026255 0.17056459245285813 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.287659362525406e-22 7.675124881965634e-05 3.653794707030625e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03486031818357038 0.022689693021698213 0.09346168986645607 0.03221448775035352 2.7587019451342494e-37 0.0006066246988553548 0.06718663383343668 3.076622498004564e-14 1.4822488999010314e-14 1.1391116222311846e-28 0.10821180211325454 0.16721752820345573 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 5.758470134476818e-48 0.05730489021330455 1.0292884785533539e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.545648551154512e-28 6.814050974933783e-16 3.466643725611065e-24 0.0 0.0 0.0 0.0 0.0 0.0 5.066981960191366e-23 0.12210542755317833 0.8179715290474293 0.0 0.0 0.0 1.156762913879049e-36 5.5906011761535556e-06 7.155832321834571e-12 1.626186935475701e-16 0.0502306317625459 1.2961181051261232e-11 0.0 0.0 0.0 4.2695881339132613e-47 0.023858674934253008 0.18571036288430245 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.173048977852382e-14 1.2750224632849436e-16 0.1949479980734668 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0840711642819665 3.4751655055864403e-32 1.774212003516158e-12 0.0 0.0 0.0 0.00026495281508736543 0.0013687239725399933 1.287089853648221e-11 0.027115315488269287 7.016860275728782e-06 1.0210111010016718e-05 0.0 0.0 0.0 2.0761610088459833e-22 0.0008588390047594463 1.4301063282052975e-10 0.0 0.0 0.0 0.0 0.0 0.0 1.2698392349969952e-36 1.6973824165778413e-71 1.0494439029503438e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.18923106654529e-24 0.3245740552514786 5.370415990129055e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0032527229560261276 3.951022661056243e-05 6.0574481495987585e-24 8.157975255408113e-22 2.2450350123203608e-17 1.9717801043314037e-18 1.8284020635577916e-27 6.5746226042825815e-28 0.07750216847528262 2.435915581652527e-39 2.3090436642510784e-26 0.04358264973641679 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4200208570025152e-55 0.02963646809733434 2.1013174217189608e-27 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.3360420916011424e-12 0.053467905585378166 0.03533444781091344 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.207339457083438e-12 1.3238561546432104e-20 2.033294441744819e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031231871817102012 0.11539985085837078 0.010104327385497757 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.046160737103741356 6.817625093616384e-14 3.8577250059195935e-06 0.040040939193070876 1.0568731871539981e-17 0.00014218953783818217 0.21375084549308807 0.003960843001006186 1.358578762636692e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
