unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.994801555588298e-24 0.15848462060079593 3.541157106460286e-82 9.837121790928165e-63 3.819957932873e-11 0.08319875411436062 6.225980702584594e-86 1.4775928118552376e-11 9.723110490023766e-36 0.08849128671835443 7.266853850854695e-41 2.504689456587061e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.152021333186364e-23 0.11402780171280665 2.772746547696049e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004429667942771698 1.0375416591310442e-08 9.382974183270771e-132 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.2930942807249362 1.7872759551010883e-12 2.0668278550141575e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3153106180422916e-11 0.25682796886974585 0.023237965962082958 7.613379951191792e-52 1.4092420002854405e-15 0.13431831381559486 3.5903832777880785e-17 1.9058364735126743e-34 4.980442987889391e-22 0.00270529556032982 0.03460285130766934 1.5413822191304787e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1070608467421934 0.22444875654952068 1.1339178235196637e-86 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.22765561747548663 0.1459708812250504 1.9913548158873827e-49 0.0 0.0 0.0 0.0 0.0 0.0 1.1720826825487096e-21 0.11142830057979881 4.229213501946128e-28 0.0 0.0 0.0 2.3099068095722685e-15 4.00670070507161e-39 0.009785187135916504 0.028243910668529562 0.08238131355601591 1.55635031207594e-37 0.0 0.0 0.0 5.412332470197961e-09 0.2774876118017017 1.6062148259143152e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.53307266651323e-08 3.3241055363250184e-16 1.9502377239375e-33 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.42450530567484457 0.02491177430569095 1.6731924632467351e-77 0.0 0.0 0.0 3.915909162243379e-30 7.381531741279383e-05 3.744633944824112e-64 1.3009731675558814e-26 0.023107116199198027 3.328822635000588e-63 0.0 0.0 0.0 4.126221830337443e-26 0.0589796651230965 7.178684718651789e-89 0.0 0.0 0.0 0.0 0.0 0.0 1.9148002115116436e-21 1.0935493052337187e-10 3.765148652599288e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.055959644562149705 0.0008919901913031002 4.808957449168435e-82 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17603085987198172 0.016984327327254998 0.08216007295405901 7.046732918414357e-11 0.007821041600597678 2.416755766741819e-38 0.23618273974177542 0.07191239063689575 1.2298098442912047e-30 1.1456705534809098e-06 0.25635836475415796 7.751590989837116e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4174964871781621 1.7028346542229295e-13 8.552380009266445e-69 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006518430926734104 3.1966402861373586e-14 8.6725215338913e-49 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
4.553507539176981e-81 0.03827129292045373 2.928626728814217e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1296399215774902 0.07952659993269737 0.03740104533733952 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.901035550193996e-92 1.6482847242077958e-10 7.623011701564707e-10 1.5685107856525166e-22 1.144326623185188e-12 0.027601711224118343 0.009523783771325926 0.02359019273540475 1.97482653771953e-05 2.0036762456080333e-61 0.10911675673818585 2.0419147654287977e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 1.9370834612628588e-18 0.00026388204859961094 1.6818810666990086e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02570027424715796 6.92390887168303e-16 3.201624069057189e-10 0.0 0.0 0.0 0.0 0.0 0.0 8.580700282121948e-23 0.21659467285049935 1.3872160259935385e-31 0.0 0.0 0.0 4.1170387288170326e-21 0.0002224090659680385 0.3239049567677575 3.3181962468882342e-21 5.091393406574313e-11 3.470190633922716e-26 0.0 0.0 0.0 2.1814663350063348e-09 0.13264402817661045 1.594623575294589e-40 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 6.0486246273150235e-31 2.130601888420974e-10 4.0330336938086916e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02290081788021503 0.004280719605284374 0.09863804865217021 0.0 0.0 0.0 1.4657456969982623e-38 0.004251065891541156 1.9390462521598024e-61 3.0062106073184985e-21 0.21356136224081168 1.0524879690171074e-92 0.0 0.0 0.0 1.4177650186791627e-73 3.1776806415769237e-32 0.03037560720094357 0.0 0.0 0.0 0.0 0.0 0.0 0.2398005308178727 0.6390989920447716 2.0748537549250784e-67 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22462312019676361 0.24284798356323892 1.5706991189875036e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2670351905543654e-13 5.083978232816415e-11 9.02174345425837e-22 1.9433329776769983e-14 6.15857881343248e-11 5.0531594589122405e-33 4.586466527507484e-08 3.1598955640073926e-09 0.010229139807630476 1.065611148148443e-30 1.5552373678275874e-29 2.5138107257896633e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10399852261649362 5.661110167410937e-18 4.2361358764647036e-35 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0003307086778807735 5.248662859511924e-12 1.5395376411334865e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1966820438049689e-05 0.07571436690325033 0.22150025087401853 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0801885932873021e-11 3.149294034294698e-05 2.2279509615769584e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09924938665605162 1.7300084715599681e-19 3.140671434723542e-14 1.3474548570795379e-36 4.569661992690197e-08 0.13279254280718136 2.0748645108098154e-07 0.006752973870186955 0.009857364981295327 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.00025633458540882975 1.555610247778443e-10 6.151536881061779e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.40976462512989936 6.34270757357696e-16 1.805301794545939e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1984208135011934 2.0171851090325685e-11 1.0960131257232554e-27 0.0 0.0 0.0 0.0 0.0 0.0 7.194121649944979e-25 2.330977481098958e-09 1.0175018199624353e-72 0.0 0.0 0.0 4.323471758229855e-24 0.01572635651323604 2.752600894281309e-22 2.8302339686630216e-19 0.31093916177091313 7.537202282429693e-37 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.008506409481390741 1.2193434912836251e-14 4.7019724110768525e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07933747949491002 0.0687789936895793 9.175357428764685e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8641449003299318e-18 8.334858998298761e-07 0.10821661362759345 0.0 0.0 0.0 1.196153001160007e-38 0.03193374492705399 4.079184116528667e-32 1.491522834082708e-08 1.3163225498817295e-07 1.3755793695642198e-46 0.0 0.0 0.0 1.1223205572364496e-45 0.06053905999476048 1.2739425678998204e-50 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.69183271284252e-31 1.6540624869804515e-29 5.636327963245692e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06503138338409448 3.045733743463267e-21 0.07091548062518345 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.505439051312603e-08 0.02458484270808137 2.5943714190070187e-15 1.0369650001789251e-18 0.26531586578877286 9.37659262301977e-44 4.876688550537984e-25 1.1440113542967452e-17 4.194672699074046e-43 0.006136907625942433 1.3401688935221056e-13 1.2353173698665357e-37 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
