unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.406906744342425e-94 0.06947508947567484 7.445541192109741e-45 0.04193312056401244 2.163196250029093e-121 3.041614486833187e-36 3.751711038289172e-92 0.20616349186685773 1.6092475904664301e-56 7.016151935283506e-90 0.011700407341334453 3.95900958189481e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2027000686811555e-86 0.1743906450898671 0.08433216572398614 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.5948032173676084e-96 1.3980319004720383e-38 8.074178323214897e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 6.0477096594172966e-133 4.079063986525362e-09 1.4427013139469044e-13 0.0 0.0 0.0 5.102583514467326e-101 1.9448033478232944e-36 7.329022128116888e-15 2.4201676866790784e-133 0.0030131329323151855 4.566524418919725e-13 0.0 0.0 0.0 9.534420090487583e-107 5.467058927541519e-105 1.2568710318236388e-13 0.0 0.0 0.0 0.0 0.0 0.0 3.342014273024008e-76 8.427517896093956e-144 1.0938668081179223e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.278109609763592e-134 1.6697888831529833e-111 0.26377317494665736 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.6811044251190684e-12 3.147427668238301e-26 3.056188517920672e-05 2.2251161005671533e-09 1.9497832513816086e-30 3.9991100587854024e-33 1.0986106686881026e-13 0.0007243700519604193 0.606365582234661 2.162642799749501e-12 2.0199136301035224e-88 6.884354912771591e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1876957073107692e-14 1.3294645851856634e-98 3.1458674657060106e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.455890282197518e-11 0.002540360318038669 0.6504847746654224 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.69915949299108e-09 2.628286916240384e-38 9.834350953495175e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0586170073354583e-30 1.1403344878219379e-33 1.705613177965561e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.298244381440142e-94 0.16271300838758285 2.714737392391867e-73 2.116093057986812e-143 1.4380288363530595e-45 8.744034381050208e-35 1.0591818720032697e-139 2.2350863454453822e-05 1.2927716494518957e-114 2.7041709606056994e-132 0.03180554210821083 1.5567549060065008e-82 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.0539403220322507e-06 1.997530394918068e-136 1.106975798449235e-96 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.433575391658551 5.611939379393733e-129 1.1788854337584537e-47 0.0 0.0 0.0 0.0 0.0 0.0 4.09207476132251e-24 3.481462666785235e-123 3.5199715520949904e-92 0.0 0.0 0.0 3.7665882917256163e-28 0.000103821995599222 1.5397278408264922e-48 8.220873407219594e-26 2.5988822700107555e-141 3.915910218535323e-48 0.0 0.0 0.0 2.1094651125859103e-24 1.6299854500706948e-83 0.046025314687112275 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.6851363619334923e-166 1.9236984226083293e-82 0.17521880878750512 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3341730695009756e-144 4.6939492573237594e-114 5.650485648421669e-17 0.0 0.0 0.0 8.402918460887889e-145 4.5726579198408905e-37 7.314948682680491e-16 9.265737273143898e-168 2.0151510110788032e-156 1.5724448945106706e-12 0.0 0.0 0.0 1.1173526629694317e-168 1.4609352885580068e-255 0.4366945955697232 0.0 0.0 0.0 0.0 0.0 0.0 3.4428341606008523e-171 1.5795342524615947e-208 0.0009280287986593665 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.525788022202264e-26 1.7947544013202837e-31 8.349243406062477e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2545707078801123e-12 1.4352602705569124e-05 1.649367273415282e-97 4.571493177080558e-31 3.564992511484925e-73 7.161736856251697e-95 1.6724948798981992e-31 1.6503591903975842e-45 4.791438695016971e-90 1.6230405149445684e-13 0.747260612497056 4.313861743595595e-97 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.638413785392908e-18 1.145192081069759e-19 1.4225454404199895e-84 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.080411725849638e-22 23.422094500320934 4.123771405146866e-77 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00029175380046967585 3.1472173209522875e-33 6.519683288378779e-59 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4205727448106444e-20 8.600644088921093e-49 6.5208260241215606e-93 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1889635662283386e-24 2.2830996910520088e-48 0.16005885933794356 1.78222387197459e-25 1.3257268092909255e-49 2.9970658907492617e-49 5.5755176904110256e-24 5.36504829863421e-50 1.252888981082329e-74 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.2137168843855444e-54 2.9003899445328264e-61 1.3444826813482438 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2202503246209985e-78 3.739334110986903e-95 7.728316385426131e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5427093011732874e-88 2.2142762950953516e-78 1.8053630774782098e-09 0.0 0.0 0.0 0.0 0.0 0.0 5.571868939165552e-62 3.1098022103373847e-65 0.0002802733368960235 0.0 0.0 0.0 1.6713163731331243e-275 1.9026968613184234e-48 2.792028158950414e-07 2.1872934455413008e-64 2.748299481411729e-100 3.0909065431139876e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.9209940066385218 2.745159897952907e-89 4.335607983233351e-109 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4203959794720523e-24 0.004065019553222837 3.911013471329661e-110 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.778411676829172e-24 0.9283395790852835 2.3830548069820243e-110 0.0 0.0 0.0 7.738454237069004e-79 1.6745644175227772e-75 6.3798005860952156e-111 2.248676858654598e-23 6.905331119009387e-15 3.136668004172386e-111 0.0 0.0 0.0 1.555870885636389e-31 8.075409798529466e-31 4.215699207184117e-110 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0298706050947753e-10 3.7849468603694923e-72 9.168805186108944e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1124846351452098e-50 6.302185594413661e-58 0.08128560796403383 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.9465721312419834e-135 0.24273931373940552 6.206533686374931e-10 1.4809532134321338e-10 4.456228462192922e-24 1.6173793254605604e-10 1.8124090590347924e-74 3.3877849203903427e-71 0.29979811949152324 1.914479851535277e-66 4.358166910276366e-06 3.9878342147716665e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
