unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.124730958948909e-07 0.043800397566845214 1.0463218192536106e-42 8.385230307499112e-13 0.04464589117536368 0.008141059077057776 0.029849636046954255 5.698514679630418e-20 4.896511805525914e-128 0.18484469876127746 3.450102232300171e-158 5.348167340133874e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.930660668824319e-09 9.877593657666385e-125 0.10194528118226333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.054811798104237995 9.7810423299124e-137 1.722286859264808e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 8.905805859772503e-11 9.138836905663145e-50 0.02974945526712492 0.0 0.0 0.0 0.2604043296377831 1.1656894312338146e-08 0.0013207209999871975 4.819356463828861e-16 0.018495854686091846 0.02916786274833522 0.0 0.0 0.0 2.9301527641826315e-12 4.522179491425869e-47 8.775094943544046e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.02194727648178876 0.10127308393829511 0.05346525516604451 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.053730403429214e-07 2.534825778743672e-09 0.05080620535442915 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018303566818798602 4.684701889444214e-42 5.78391955776227e-109 0.0016363821631135388 5.319689404833493e-15 1.082538437841275e-22 9.590069690381402e-06 0.004110648539960893 5.556730744898472e-51 1.8922305162948047e-25 0.2668005649171084 1.2242109032588279e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015138787163661929 0.1501528415221355 4.165820442882085e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020777254548882722 2.6713704595790164e-07 9.322412202416887e-22 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
8.708986067801569e-10 3.30665346673924e-66 0.12312999452408345 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1231341053507671 1.0318589661068703e-101 0.06626844571491897 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006391433667431693 0.05637176841522071 3.448708576672328e-53 1.2588169689072054e-16 8.039762539544233e-12 3.0576779693910826e-09 0.0689570437180994 3.561083827529906e-88 0.015301657030873973 0.12443729973234666 2.006854961460185e-95 0.061906847365356364 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
0.0 0.0 0.0 2.3221402826115597e-53 1.118070056179774e-91 0.0007340716877582172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.938757056068067e-45 2.8949336887999364e-93 0.4446792341132396 0.0 0.0 0.0 0.0 0.0 0.0 1.0253146033915053e-38 2.5347965615850654e-27 1.7518169584738494e-12 0.0 0.0 0.0 6.808484783267501e-42 4.691421617673152e-27 0.1292145050308377 3.143225197566816e-18 5.4604660259107825e-53 4.456958052239441e-17 0.0 0.0 0.0 4.1599784272752905e-20 5.9858814419465e-76 0.010618682414196065 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
0.0 0.0 0.0 0.0 0.0 0.0 3.2348399627352995e-05 1.1569820405844714e-39 0.00010492126380643208 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.580772568567393e-27 5.8023297501964625e-15 0.0011295706157807381 0.0 0.0 0.0 0.1597721365270695 0.018383162617184257 9.443970563457866e-17 2.130340817865392e-09 0.052641301595895876 0.00017685227510597375 0.0 0.0 0.0 0.02460482672735298 4.9412418729287395e-36 6.755194004575769e-08 0.0 0.0 0.0 0.0 0.0 0.0 1.4310676062921627e-15 1.5761508465549783e-33 0.23506144943273835 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.05727992818967e-08 1.6315534832123e-05 0.08565853582591407 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.4004735381728166e-20 0.000586654733253216 4.3170480381119194e-18 4.724524147272133e-10 1.5549809083927002e-11 0.0018967619095991233 0.0051314246292002465 0.015492571208275107 9.731228118563487e-13 0.07567118302176717 0.1166783323823755 7.142873840165787e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.049608395685901786 0.18470137781385756 0.00047406378327835314 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
0.0023801123014756333 1.756903278934103e-20 0.0002962820608074206 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9061399113859882e-14 8.10073540697979e-26 1.2323573166675466e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14233847474735384 1.0303269697397743e-23 0.31773811315810624 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.108555094941108e-09 0.07654273966448835 3.7356429009663265e-48 5.83346947566661e-14 7.646878461146998e-07 7.354754850898575e-27 5.281653436133292e-10 2.554716802649911e-16 1.4476089968717694e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
0.0 0.0 0.0 2.8441912962539873e-30 0.11067145603675209 1.0719488338218748e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4934078536757718e-42 0.019666621766121106 1.9088400405421654e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05297226343555252 3.7207860901895106e-15 0.1446505289479608 0.0 0.0 0.0 0.0 0.0 0.0 3.8169873277163575e-13 3.576691812096362e-11 5.853249442781772e-14 0.0 0.0 0.0 6.474888455154145e-33 1.119036691458863e-12 7.39216684502896e-16 8.432300141863162e-33 0.08634704064051107 8.55057757823973e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
0.0 0.0 0.0 0.0 0.0 0.0 1.0552732571394908e-05 1.0796782002661653e-36 7.106943530501205e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4584976485229418e-32 2.3137806229557978e-25 8.10043274446768e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06650803488739086 0.00035699990344353416 0.021092225366940855 0.0 0.0 0.0 1.3955280038447713e-21 0.14899500143707825 0.038754537487245666 6.431069773797159e-26 1.8982207837850636e-18 0.11487193135369443 0.0 0.0 0.0 0.1297347602416125 3.1924302135264074e-05 1.0377339540051053e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.223992782231838e-08 4.775756147253238e-74 5.779405497508851e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8086969217672686e-08 0.010119988578357537 0.01062950592896868 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12011878702501923 6.700187944767262e-06 1.6036534947159544e-29 0.17622009708647282 7.93561427644031e-23 9.830741366425176e-05 0.029069176384801103 0.00323793334894687 0.24932333188119077 0.0006021541923986123 3.0422834065695645e-10 0.0013611530998914635 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r 
