unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.06431828062623812 0.007356616418415873 9.001947667028377e-84 0.16461415698326232 2.7780188083200174e-10 5.649370026742917e-23 3.3791369917093397e-42 0.07157452922328542 3.81515072107553e-49 6.942271236149172e-14 8.821629415925676e-32 0.08485475941618072 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04532520368862365 3.7343765122170043e-07 5.373243961880296e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.119832205547017e-12 0.020184929503177657 4.628480098089462e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 4.6225669101824443e-07 4.0567255458108654e-10 6.871316001393291e-50 0.0 0.0 0.0 0.015537798298863996 3.161051815067963e-21 3.375540775953761e-36 0.18253393948606664 0.0032211692853667587 5.947375228827405e-48 0.0 0.0 0.0 1.1048727538060562e-07 0.06457553736781818 3.2543049686990267e-17 0.0 0.0 0.0 0.0 0.0 0.0 2.2625958236086767e-35 0.018266847054413757 3.288484330891463e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2825695934386765e-22 0.0005846809401986246 7.479901369000078e-29 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.002189659987242049 1.021572437016494e-06 2.4647214452152225e-19 0.005080330687163493 0.1249429005693511 0.00011411419327489385 0.08619311752905194 0.06176259049091372 4.4776363402932663e-13 1.57819973928153e-08 0.2431417202372283 7.864027329671082e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0783942204078701 2.663530167286707e-13 1.939939805205233e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0011734392273178875 0.0071384610737415585 0.00082529134391411 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.390109225211378 1.1699529923376464e-33 0.00028171418371682763 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.799283569508524e-08 1.095095617449197e-40 4.813322860482671e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0048338332745408745 6.438118742505848e-61 2.725506579333758e-20 7.72235099882606e-05 9.234006453183557e-14 1.1647762800042116e-06 0.0002281530702201246 3.7336697474522216e-12 3.188072877370385e-28 5.042689639599031e-07 0.29875122837160345 5.45345792155733e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.016098256613817207 9.947094609395783e-11 1.5300235247132997e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.548665012697515e-13 4.4936270299954677e-14 2.1312880430609953e-10 0.0 0.0 0.0 0.0 0.0 0.0 2.542640261535085e-12 6.909187336131138e-06 3.927428638763796e-18 0.0 0.0 0.0 3.508489673342957e-07 7.901038336198882e-12 1.6619579372770745e-11 0.19568030542245468 0.07939637868922184 5.459342290869798e-27 0.0 0.0 0.0 3.552938075192231e-15 5.890061574136663e-17 0.1478533789154287 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.15830388786261998 0.8130543349825583 7.107774304887766e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.243927504654689e-16 1.0822633105084561e-08 8.431824362735807e-10 0.0 0.0 0.0 0.5224642336458816 4.172901054811979e-11 0.15709038740468825 0.006137823706142165 0.14496545713408307 1.0161791971620803e-89 0.0 0.0 0.0 5.49380760955068e-12 0.007479323939596717 1.435451544901317e-69 0.0 0.0 0.0 0.0 0.0 0.0 1.0125922449955727e-26 0.20250520344574643 0.002301824543239806 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21700269117499751 2.9679586203723163e-09 2.4130113976428464e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.1074300525725255e-20 2.3906681840033473e-13 0.0004731764355089401 2.7841067176787995e-17 0.07408234044459149 2.345472523136031e-22 5.298632947807112e-08 5.363302106495525e-21 0.01048787458251033 1.2136236890909677e-05 0.07980962677205064 0.06320931082555088 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.90502573523195e-10 7.119198309459999e-12 0.05687479002026851 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.574259454286911e-05 1.84956763808113e-12 3.3913834594210356e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.29617252437739e-11 8.34827045579777e-15 0.013293340011750289 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1710562409195114 0.10336904140671392 1.6399031319204336e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21336575979067773 3.406299615442635e-13 3.0837916280724583e-21 0.20353654927627263 7.049251678511608e-16 0.06345796567263941 0.3677272048386702 0.10622085472176268 8.455317629212496e-27 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.08677210607636822 0.0809095392838902 1.562312151354939e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008573081120537459 0.16639654044097726 1.9220029176339974e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1075145498312605 3.730928195927089e-17 1.497900810532114e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.1323522368729884 1.8466007889739708e-23 0.043620164803871604 0.0 0.0 0.0 1.7654358069953792e-44 3.710082543389215e-21 0.11032193539845099 0.44712567035156175 6.508500232080866e-10 1.7043388413389212e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 3.738551857592875e-09 0.328309305389397 5.037336406482382e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0221976669588781 0.33497202592891717 0.01708579854053156 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00019991893488784763 1.302308927011982e-15 2.8972960853132238e-30 0.0 0.0 0.0 1.1493212341701613e-14 1.3781767727222314e-10 0.011536463895989137 4.395853596187843e-20 9.851413658889395e-19 5.14692320963278e-27 0.0 0.0 0.0 0.0031340209635019297 0.07538118761173639 3.248465046274863e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00433163612229979 1.0457140320501713e-12 8.467968130129636e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0352295609699891 4.335793812027493e-09 1.2348001494125649e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08036186050189294 2.765866681254209e-05 1.0601992644887347e-33 2.948680252832357e-14 8.842199831914272e-15 1.0149558084762534e-10 2.406643927461745e-13 8.279687818782368e-24 0.20003004998896667 0.011489795458783576 0.09751431625769609 3.81889629429187e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
