unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.09290006019249764 2.801781498674636e-10 1.448224634440404e-16 6.309879982136375e-48 0.16270833308656993 1.9093910201323962e-08 2.476996398591653e-07 1.6365630288462353e-07 0.07094133583398671 5.516840904422194e-96 0.04548699766558771 0.0016690355584712568 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3832761827336316e-25 0.07063819664076443 0.029510350854719977 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.112620269417464e-83 3.7638597355692115e-07 4.5961019239170257e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 6.412028538398588e-65 0.10143706796054315 3.326723731053598e-16 0.0 0.0 0.0 1.5961338430224215e-20 0.11187304576802191 1.0735219172014711e-27 0.09693832346702247 0.0006747062926398422 1.688995425985039e-05 0.0 0.0 0.0 0.018522064129912943 0.10164158894965213 3.270166587257238e-22 0.0 0.0 0.0 0.0 0.0 0.0 7.602319291113058e-15 0.002913943670968172 9.602201397449113e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.90592623326079e-10 0.0516521869108778 1.2098210778521333e-30 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.660293816541686e-22 1.288259741629897e-16 8.772064785985804e-06 1.7098781010317913e-33 0.25166944202821206 0.006548661290424341 4.0678953720989655e-12 2.3093694909359792e-05 0.02660733476185259 1.170228369592917e-23 1.6607434033934293e-14 2.3379445447521877e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03343839173813236 1.3153088177577706e-13 0.05036800971879567 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06910863233581974 1.8516228761949567e-06 0.06415280170652773 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.167006340322591e-07 0.0013752403299454622 0.06991913701305286 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7322504952273304e-53 0.0003274540318763877 0.0297403274872626 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11666702331030857 5.403752834566653e-16 5.501128787006303e-25 2.1885011554518738e-11 7.722887808237381e-16 8.626888630153885e-11 1.9120612093099228e-05 0.0018644673803786048 0.012473626618381542 4.9760522947707126e-65 0.34501525044539066 4.620284407430996e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.64365005138884e-33 1.8191662475612855e-06 0.30334703303322624 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.415042398515595e-45 0.1151745598930192 0.033997871728920596 0.0 0.0 0.0 0.0 0.0 0.0 1.2843971423442157e-19 8.803123722109561e-08 1.9981037371759852e-15 0.0 0.0 0.0 1.5420943531746567e-25 8.346622462902016e-10 4.5700013401582844e-07 4.639034367662987e-40 2.723237456079344e-15 0.05476729991102123 0.0 0.0 0.0 1.9705031217983496e-23 3.2599171295778745e-12 0.036206411025588546 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.1413274885088175e-75 0.023662533502989896 0.09629811768291077 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.017857035582321e-59 2.100819783375757e-17 0.2595400120461213 0.0 0.0 0.0 5.322479152465876e-48 0.10782142368273401 2.469631100071809e-20 0.04438155934583157 0.010169098283440333 0.031214150822392404 0.0 0.0 0.0 4.770806373771798e-62 2.5538068909149756e-101 1.1839335239236659e-94 0.0 0.0 0.0 0.0 0.0 0.0 1.4979243444582476e-42 0.08973729689439312 4.490096249750197e-26 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.15862885331163e-13 3.194060755370372e-11 1.268601696852702e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010425392262116195 1.916276829282103e-13 1.4031235054220205e-09 5.660434975864616e-24 7.415130406687007e-09 1.6585960272020089e-06 6.031681694358133e-07 0.0647474701914503 0.00016153122670377361 7.337804692371696e-07 3.265760578492319e-05 0.0006674898111470733 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.045873508160346514 0.38360256998234743 2.4051635078167855e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.05261301960479385 1.1945068023327045e-11 5.999080216981983e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09619913232012185 0.025790850819029005 5.6106252584773e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.544206088837209e-07 6.584645088607668e-16 0.02908003431211386 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05468136979793142 0.16654539128231013 4.61333852925477e-21 0.013489160083463708 1.1655517397636148e-09 0.05812322076734336 2.1542672665269518e-08 0.00022841967830794524 0.0019281886943411564 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 7.658826813334859e-05 1.9399970394124446e-08 0.01381265522025778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07218425752212443 0.00035622606481991486 1.203949549080079e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.03786633624631e-15 0.09019537416995603 0.11083808987372754 0.0 0.0 0.0 0.0 0.0 0.0 0.005889414230707476 8.460483118317938e-05 1.310416011941517e-13 0.0 0.0 0.0 0.058543929967960276 0.07103887860973157 1.7941234795029533e-11 1.105499442005324e-21 2.3483805146484092e-11 0.03520917312565973 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.197795081764991e-36 5.9935684190947914e-09 0.03493238241875367 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.62022087277541e-18 1.8085990946653783e-11 0.39793468054246467 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13843017642330727 3.401457914164542e-08 1.2740249414398457e-07 0.0 0.0 0.0 1.3115884941512115e-34 1.297445612469838e-06 1.3197013740806433e-09 1.202114566236141e-07 0.002529586773406775 7.977706333924293e-05 0.0 0.0 0.0 0.013662756005977559 2.3129239490916504e-07 8.104884425236206e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1990508763820876e-21 1.2226823091565466e-12 0.00011189680060440626 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.823905497551958e-22 3.8772553642709834e-10 0.39670312530229185 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.157748172009462e-21 1.4002937851221406e-29 3.3893234762816817e-10 1.7409277362142606e-38 2.8873916365371656e-11 2.346167870784279e-16 1.839461921066007e-21 1.430101596289373e-13 0.0008987338993622515 0.024848911340305525 2.664338548138055e-05 0.11147600120150147 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
