unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.03786184291207201 2.523461442360516e-20 0.02458829873468923 0.14679561040503858 1.4148879747815125e-20 6.739199779126202e-42 0.0027957915344927766 0.00046385766198823715 0.06372593899822668 0.031295797339002084 1.211034628766456e-31 8.583526684910774e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1091118632438875e-25 0.09665836712110147 2.167791808575623e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05091465216551777 3.153894543157632e-23 6.351584111252124e-92 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.14469049115649985 2.1332508929213305e-29 0.011583097917100141 0.0 0.0 0.0 1.9797371188555123e-24 0.003265876698889205 2.878320070713866e-68 2.5043778806955726e-16 1.340563088149972e-21 6.2922871560050155e-21 0.0 0.0 0.0 0.6433333194254537 0.31604035005619086 0.02272074945063431 0.0 0.0 0.0 0.0 0.0 0.0 1.856881831029115e-13 1.1613745855480883e-07 3.89070867035796e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.985867579351467e-17 2.594833635340796e-10 0.04160559429867689 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015565157585513979 3.778361259714778e-10 7.604693781094251e-22 6.542973438813137e-07 0.0035940496451291044 5.3930164111931185e-05 0.0313596049467476 1.3288120679840886e-13 7.598435611548369e-31 3.9555792829627484e-07 1.3960579108064745e-09 0.111504566331255 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07283419315533485 0.09043682048798643 0.007335164710220508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.000226161800733211 1.2730837805701273e-10 0.0004400942026709654 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.003808815997741795 0.25871678743347076 1.1547930096404033e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10166535708225075 0.009786262288290928 8.79999830512464e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10282589346617567 9.43804956118481e-32 0.014634582322816987 0.06895847930372748 4.044398903375481e-09 1.7701438381007097e-10 3.351963693275049e-20 3.1580391566132912e-43 0.15899797925105477 0.18204459212836338 0.15263913026303375 0.006956602085969746 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 3.716375151468305e-09 0.04732998734517265 0.00011273977425605275 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7875594527167799 0.05819604514414351 3.0520909562620414e-71 0.0 0.0 0.0 0.0 0.0 0.0 8.738726612622862e-06 0.00022866346515914947 7.138767648180426e-27 0.0 0.0 0.0 7.627594893394263e-08 5.259933173628817e-05 1.3961534470047963e-20 2.3247577075969534e-16 7.341608019831554e-15 0.20141052219465744 0.0 0.0 0.0 0.0004098434894445506 0.18095663315085697 3.458546651808715e-52 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.6052929656984935e-14 0.4589724073607948 1.3636997958666229e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3969715870139067e-11 0.031666816651648326 6.169854828263196e-42 0.0 0.0 0.0 0.21012259518398246 0.0002006606862857423 4.299030308743981e-34 3.650394935464561e-09 0.10590662124571668 2.8011920367978975e-41 0.0 0.0 0.0 2.2057233805806506e-15 1.6990196848662203e-10 0.05950245832919319 0.0 0.0 0.0 0.0 0.0 0.0 0.13553537726219222 6.007121931611582e-08 1.4475822819904128e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01116468824378738 0.36970095875746684 1.7274033252253806e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06818555120452706 0.0890569865746348 7.111942603513021e-05 2.70129771287857e-14 9.158350623661764e-06 5.3252977581704615e-15 3.687689420428392e-12 1.6399213444639396e-08 3.812270117475155e-27 0.005043707574134957 7.233121169592887e-08 3.3674701236882224e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12086610382065847 6.472210103656526e-06 0.004631982640804503 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00040354013598122696 5.949454411503097e-26 0.004061314455353734 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14749172792304704 2.4025835363877045e-48 1.4896563863508984e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.262452465212522e-10 0.04877132162619436 0.1599788122064832 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.898002460752059e-10 3.423479510343493e-26 3.55729277868231e-21 0.07955895649044488 0.008709737595131412 3.2411780134111057e-13 6.720244293001883e-19 2.16481335138656e-21 2.8983225667849018e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0009816837549890386 0.0058966421154701704 1.946320327933017e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.900164855811047e-06 3.99090957925292e-10 0.04538199360529156 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08366651338699484 0.03356658734953996 0.09465993753486901 0.0 0.0 0.0 0.0 0.0 0.0 0.01291714001479132 0.05347316154579231 0.018995077948000212 0.0 0.0 0.0 2.74615942952492e-05 0.06370740321960115 0.04667344308165603 0.030280361883542883 1.1767872779177727e-08 3.923902622554362e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 4.2622785458159975e-15 0.2493245562502452 3.4306068482820486e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.332285916474518e-24 3.5536308353356724e-31 0.0010794637364710013 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2095090914990432 0.3615345683506268 8.22323690148166e-09 0.0 0.0 0.0 6.669773136536936e-15 3.03398422538115e-06 1.5519596201861627e-49 1.7700332029813969e-10 3.5101523795685083e-07 1.6915903604426538e-56 0.0 0.0 0.0 0.05185555664472879 5.4557679205958713e-11 1.4442466448026125e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.392202324734493e-09 0.10281784394541052 2.1652379321998748e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6320017382120177e-13 2.060552244223233e-22 1.3751873108410234e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4142744756869146e-07 0.12155812078961609 5.770833670161446e-16 0.1492840010241589 1.2337362061586103e-23 2.6308667516923755e-29 4.2399480796253345e-11 1.0245039157208694e-14 6.558854955424254e-32 0.03959000841289361 0.1523812593794531 1.0406357695060994e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 3.2311417729513506e-94 0.09938936591573459 3.1836830159567422e-55 8.91382739169335e-152 2.03960491770281e-20 0.07851792674885372 0.0353346693313106 2.434108882136689e-13 1.8064533502476655e-09 0.052651269378022614 1.4848453534308995e-34 2.540631380233008e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.525206259363843e-19 5.653122645182129e-53 0.013119355497689849 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1377928858635767e-86 1.7067738738298423e-33 0.17835237312247956 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.418419122267576e-42 0.2704361564511717 2.557910557001199e-06 0.0 0.0 0.0 0.0030195962776532748 0.13286669652771846 0.2944056863490189 2.732926891791959e-39 0.00040423509944455965 2.81456936929833e-10 0.0 0.0 0.0 0.14346737186947153 2.6451004095736355e-56 2.6991992528138036e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030675189057893834 1.6637705150544754e-55 0.028630677774063508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1371681828486576e-07 1.0211291864178479e-12 0.17211524181669224 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.83961362583793e-13 6.369355946705973e-41 9.020745783995804e-09 0.09941501556352375 0.028137379918042514 0.02709668481505003 0.0 0.0 0.0 0.02617091283784899 1.5008926745853663e-53 0.038338781251025515 0.0 0.0 0.0 0.0 0.0 0.0 0.04910335688370553 5.576448825454748e-58 1.098189708592265e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01656648649131712 0.01038707803447535 5.15520671744029e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7970602364201665e-38 1.3490996462865424e-34 0.14315326019043229 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.309433187998604e-94 2.7310244907034153e-44 8.552607709290079e-11 5.643621161181095e-86 0.08522937043523729 0.006413179546876916 1.378291968787535e-125 1.171660386744823e-49 0.008210493910948994 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1879269825150033e-92 3.7864839633535544e-24 0.018622514453575354 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2702957277045652e-105 1.6750144151374648e-41 0.0034971879351983455 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.80195809924804e-109 9.505313319411455e-40 0.23614374137520447 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.0728954645529087e-156 2.9201047261290346e-50 7.04582735223237e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.3685548097092665e-78 0.11207945169320409 1.0752730734287758e-07 2.662544620360929e-219 1.5653917461406952e-36 0.09755572834254371 1.3568889661884022e-166 2.0226895666480283e-16 0.032682081264180776 4.995785485777331e-175 0.02003968139541132 0.03978962608418081 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7188268438835255e-141 4.3266090912018225e-44 1.9537633251380353e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 5.998280962792266e-29 3.191124595693833e-30 1.1045193390374305e-17 0.0 0.0 0.0 0.0 0.0 0.0 7.188260805301315e-100 0.3220549693314242 0.07050787625270634 0.0 0.0 0.0 0.0018042192403847248 0.04863128334733945 0.08487285797362104 3.8612722830320065e-171 0.09330302311025981 4.2015810050905624e-16 0.0 0.0 0.0 6.477421966932986e-177 0.04673392626464543 5.85874127061042e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0074614512845778205 1.5317149009213506e-35 0.02147642678765248 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.220551560939185e-38 3.4829482102461182e-43 8.314533175807999e-06 0.0 0.0 0.0 4.1177629057868926e-41 1.4044591119847221e-11 2.3762565252585212e-21 0.015109274855116777 0.11664099247580847 0.04447734940729315 0.0 0.0 0.0 2.0831784781179732e-62 7.108237189835572e-27 0.00016476070329789428 0.0 0.0 0.0 0.0 0.0 0.0 0.1737493744540365 5.817581250684565e-37 2.8906783698749722e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2478355788226668e-39 1.2886723365885196e-10 0.01215271730491787 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.268236725850679e-28 1.3013578023335881e-25 0.13483794164815588 0.015744052913906084 4.4138887449898755e-13 0.00021752775266156441 2.167585772787445e-22 3.8478432681443523e-16 0.002161677251038851 2.332955657410733e-78 3.833220682259387e-18 0.07897116004844226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.60498350674114e-41 0.0031424623305540034 0.0028522942098505918 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.644271020011369e-18 1.2699981593584661e-23 6.708677671302674e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3255147629414833e-23 5.116441730372529e-67 0.14509517767392033 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.025646950806450377 6.215856966796787e-38 3.7838163963096936e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7987585383458845e-50 0.11450670469433957 2.172840380554914e-15 0.015966782234835972 4.5980715050507516e-26 4.9711742644269875e-21 3.2129381203375557e-21 1.2793422749115985e-05 0.2751296858574152 1.8579750827360134e-30 9.531179785658593e-72 2.322775042104626e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.7724854274442927e-18 1.0759768025404624e-20 7.257011983522084e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.6486574540763095e-29 0.00047391484196427437 6.3237824121459225e-15 0.0 0.0 0.0 0.0 0.0 0.0 2.0758938537908987e-33 2.8632542865520804e-46 0.28803508076602813 0.0 0.0 0.0 2.9531346077623452e-30 7.729484747064063e-29 0.028608722946664986 1.5457228124313872e-40 1.5145869965356922e-10 0.34499738947634534 0.0 0.0 0.0 2.5688272923940104e-17 1.0098090686082917e-13 1.2880132465022787e-14 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 8.599573446813492e-124 0.0038287040316239552 0.00019201162531588123 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.451240748063106e-123 0.26347330125658264 0.5426620580718725 0.0 0.0 0.0 1.745856262458802e-10 2.32805615120148e-61 3.288478045332801e-08 0.01717062015347823 1.2038881195630139e-85 0.2952507446584221 0.0 0.0 0.0 0.11356225254214164 4.901161898849984e-22 1.8917573119005524e-84 0.0 0.0 0.0 0.0 0.0 0.0 1.8634425806797047e-79 0.012437487040126155 1.945290974085834e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009003396981489222 0.32548048376778754 3.0370987110399895e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010993671497584175 1.148337563487284e-05 1.938316486565857e-05 5.4562743738074255e-12 4.0496453005929945e-11 6.005250558825916e-28 0.0026363217871501433 1.4617151315111903e-05 7.446770001283457e-30 0.02379905386785864 4.973832967074715e-37 1.102509757961394e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8347525680013358e-48 0.27828519553354 1.290817328351145e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.026254502882741292 6.15765681118245e-68 0.26360102373662536 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08327606193023701 1.2198686066043818e-59 4.7721388207526895e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009529719922171463 3.3798304270150464e-57 3.015025171145459e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.890789858592418e-63 0.1352466448696335 2.366629021415613e-12 5.816816494070874e-11 6.0282109440605456e-40 0.04904103068623198 5.152543841496534e-34 1.1596934099948017e-43 9.268514097494611e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
