unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0847038286026357 4.4262985854151835e-70 8.533369138641124e-22 2.967553607615446e-44 0.00036406294588383785 0.01392075104058476 9.556288801925917e-104 0.020689489204526745 1.287842696255041e-31 1.150621609687737e-103 4.674023841046301e-22 0.20662672795692988 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.340499791107309e-12 6.460492303370899e-41 0.057958245620039234 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6348307788054464e-75 0.07801709538714814 4.3409926300350844e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.0073329288841186e-08 9.72134861438233e-12 0.6311215006944222 0.0 0.0 0.0 7.6529483576472336e-34 6.545906982063104e-07 1.52809349617712e-19 0.004884307869267924 0.14421823505390638 3.403905142969137e-08 0.0 0.0 0.0 2.8054296395316082e-42 0.14184666453496442 0.18558302249734202 0.0 0.0 0.0 0.0 0.0 0.0 2.982988927097201e-20 1.5895040175914243e-18 3.4682537129698295e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0859729368055757 0.0017527948912119523 1.848503836711226e-24 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1932887448732941e-26 4.331105790189907e-21 1.4834334577002653e-15 1.455836733412549e-17 2.7941647982865193e-34 3.346657868597541e-19 0.01752903210021472 0.0009680361943349248 5.7628860034542435e-09 0.32260972174629154 0.0005197738004178604 0.013894119766779822 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.056652834142023e-30 4.5740020453503594e-23 0.0003002445289449803 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2598001556025718e-07 2.9428145432792157e-20 2.6174922259637737e-28 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.9166878322462773e-07 1.8946503466173693e-53 0.008241383560451175 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.116063302673278e-19 1.7140696716048393e-58 1.7763716181487557e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.15317012829877e-30 0.02522716023844277 0.07810174921395303 0.019527892794772576 6.0771480285185586e-27 0.0036305682355842997 4.58230674728974e-15 3.781799414913617e-170 0.1537801788032416 0.024409911303259518 9.850910354476887e-05 0.08177439552456914 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.350644677836625e-12 2.333276730648553e-10 1.0694648274817054e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0660014640206262 2.1675185068181198e-19 2.3726837915635254e-13 0.0 0.0 0.0 0.0 0.0 0.0 5.5814415709083614e-14 7.159251561517759e-12 3.852522935673315e-05 0.0 0.0 0.0 2.269728973855794e-42 6.643043639600693e-17 1.0524214862095071e-10 1.2822913286893225e-95 1.2879904777170012e-61 0.27527205860178877 0.0 0.0 0.0 0.34507321507330546 1.1445594344709559e-15 0.09463773059258568 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.87237512777412e-40 5.633261242264816e-34 1.4333659358272181e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.83488962348372e-84 0.07670044352379816 6.244088515555698e-13 0.0 0.0 0.0 0.038427661426617715 5.783610725035393e-37 0.10443940405479633 2.601141349472586e-72 5.832877307928736e-23 0.14059857231628856 0.0 0.0 0.0 5.9402546996895375e-121 2.0143054619272337e-28 0.024301484073313152 0.0 0.0 0.0 0.0 0.0 0.0 7.106387243162933e-78 3.56006934134414e-23 0.0003026155650069764 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3469112571796988e-15 3.0460456812690376e-47 1.2401570610273545e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08660478334354176 1.072702607183774e-121 8.878336396938348e-09 7.828102277321622e-11 1.0319323155758526e-15 0.016011786322494146 3.943249688785137e-31 6.531635568932477e-31 0.022560993703235523 2.5018311915862745e-19 0.09329984472441137 0.00044228983386782197 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.30858369599892865 1.908981979831719e-28 2.9044099804641828e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.582085810523267e-19 0.34756108617241965 0.039982368502621025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0938682620816377e-51 0.11960900910160414 0.13031319419897405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.183712320784699e-09 6.658569795283192e-06 0.062051614482348694 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16106526949099634 4.061325141126361e-65 4.5283059743547945e-49 5.137892639717245e-38 0.0010059401938703745 0.046162821038072385 8.819281425348266e-39 2.287283336983751e-47 0.1288150612848227 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.5784655342603194e-89 0.1471212735745554 0.05440875189727963 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0147525778922779e-100 0.27682747463685736 0.08709517642898418 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.452779632917615e-171 7.405048253276664e-13 0.0003011142317325165 0.0 0.0 0.0 0.0 0.0 0.0 6.688346722214708e-75 1.7403673606277521e-16 1.3516997375783878e-19 0.0 0.0 0.0 3.0233635386855046e-86 1.1185396554660666e-09 0.04610224445512222 4.492845617451007e-151 2.996690583022437e-39 1.5812963767085202e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0260137036562409 0.3864961010295393 0.00021647174749121095 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03208472330891659 7.024117163725937e-07 1.4212264796826e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0073049137052779625 0.23973551279362243 2.6359848623114487e-20 0.0 0.0 0.0 5.501497134176139e-13 0.0798093776273382 0.07490475356324498 3.1247942067582756e-30 6.328016570179222e-33 0.07741728615451618 0.0 0.0 0.0 2.891813002707568e-12 0.010026171484549862 9.361842015906193e-40 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.713316759975855e-46 0.00034196718595650913 0.49047249579264923 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1045391016897454e-167 3.360842535393818e-14 1.572211175473683e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1304174651649992e-158 0.11855766031073678 0.413073197564321 5.065973895387758e-32 0.20808596636109136 1.5993019425350956e-22 0.04798995080233371 1.7114536421784e-39 4.002410213805992e-63 0.1571312223257578 1.5318245661297877e-06 2.7903076105761987e-49 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
