unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.94840056636625e-28 0.030300989898039164 0.06413082579543442 1.2227044052932318e-60 0.20156211955001305 7.978480447605011e-17 1.575084763068094e-49 1.8437771294392833e-06 2.106157599503648e-32 4.5217e-318 0.03169854983744057 1.2289354998941863e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10287644881448725 7.763243369606354e-10 1.0307498564202515e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.954856514090981e-43 3.383193536402837e-06 0.03581891060961032 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.056345702487964e-08 1.0629798730336102e-06 2.839953734105317e-16 0.0 0.0 0.0 4.7048327270312895e-27 0.009425931319620473 6.62793857382833e-14 2.7552008540931383e-08 0.00013081925337474708 5.313272570281288e-07 0.0 0.0 0.0 0.07954320908217596 0.10064645926839695 4.0742363753152635e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.15011193374102688 4.774089732921991e-07 0.042857451720156786 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.982831114240365e-05 0.11123804189035666 4.11114538389062e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.173101103678987e-18 6.517628403813873e-11 2.6600173101568884e-08 8.1519903648342e-47 0.08024052044011007 4.042405543757026e-07 0.183107474833147 1.091843899135788e-10 7.272562960496878e-07 6.838289577500968e-23 0.00023687501333476238 3.1849990913174397e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.692344599808171e-05 2.059689914455432e-05 1.3907508300369574e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.999215847324553e-15 0.05688475973079275 0.17415757166215173 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.528289643003927e-228 1.2666044509809303e-06 7.864059702352786e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.493032661939253e-249 0.07566103272226939 2.677801532208027e-71 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.659951402136826e-184 8.27280017616629e-09 0.07844206155236437 1.8353935654849735e-224 0.0003360737585842008 6.870816892365549e-13 4.9227384876009325e-192 0.14529628324709007 6.751546642775252e-05 5.6547975425214034e-217 0.04015496375375615 0.03279467949812941 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.9841598290558815e-75 3.816233251485837e-07 3.04910097938466e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1794898078065654e-58 0.015819984420553233 2.379973201793703e-15 0.0 0.0 0.0 0.0 0.0 0.0 2.6818606707492087e-18 0.019464213771598397 0.10410395424060895 0.0 0.0 0.0 4.9655841289125683e-29 9.70921744742123e-12 0.21235946899085192 3.885988935269326e-29 0.1178070688887829 0.05198983256543479 0.0 0.0 0.0 1.142320675058173e-74 4.881638424486807e-12 2.093359836363204e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.5854391155835823e-13 0.0024215032422213716 7.481824672053397e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.236035145076738e-05 9.530675889270711e-06 6.549988659286768e-24 0.0 0.0 0.0 8.681851764669543e-27 6.897098837169745e-05 0.03874464819892495 5.425896667090042e-26 0.019888183394464364 2.785066126442947e-09 0.0 0.0 0.0 0.05457476113959889 7.812622811117259e-05 0.03171027934472848 0.0 0.0 0.0 0.0 0.0 0.0 5.755288700568562e-15 0.3533583645843496 8.287126808703851e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.975906500478824e-18 0.0005023736968047809 4.1964015272741435e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.656886229915254e-23 0.12939828587764857 6.472062846795702e-26 7.026809236126811e-09 2.8432114244750416e-12 3.496998458225507e-17 4.297621212124008e-09 0.08335116567766386 0.1613438883265519 1.9137946443112558e-11 8.228933197708005e-21 2.7721078510970758e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9215482825159695e-51 0.033813723386124116 0.042534970074151676 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.062912732092702e-23 0.0020016331085864415 0.0008778963306021256 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2799524249357797e-141 0.15864398196300644 0.006358389633110267 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0684527447661714 0.0009534748995493162 2.320390521431278e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.038914481681123915 4.8619904060561354e-05 5.744766233035629e-17 2.2396035234691792e-17 0.2570492023956926 2.0696476379622123e-11 4.379736768469062e-36 0.026307513454011784 5.221034838532526e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.6063558040274947e-33 5.046492007305743e-13 0.05580429201590594 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.422643422605316e-37 6.302807056685899e-17 0.00048093085168383095 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.749768091329619e-24 5.843360177127833e-10 4.699567456132712e-08 0.0 0.0 0.0 0.0 0.0 0.0 3.2191628623246148e-28 1.9884678500474608e-07 0.19002255058933873 0.0 0.0 0.0 1.0107824822879672e-25 4.877472082115449e-07 0.22540049798162026 2.3842558264039956e-31 0.08706964787616119 2.361662993347385e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.7888927050594544e-08 4.281385430584363e-06 4.483312381416149e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.279818067400125e-20 0.09338151758758817 7.94743952503672e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.511943023996449e-07 2.0731298406359086e-06 1.1100546494892354e-08 0.0 0.0 0.0 0.0023429614235552713 0.12794370308489028 3.201265317351247e-05 0.027493241454857778 0.08621132760852587 0.047119444963715104 0.0 0.0 0.0 1.7588149614650786e-07 0.03943890304834251 0.052188458557252605 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.865289508333923e-07 3.3406428510445395e-12 2.2439209407194376e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.110625723199275e-28 9.369533675350164e-13 6.834442472068792e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06521707798897616 6.623649117152677e-18 0.01028411589603726 0.012360878902790072 8.236093840510785e-10 1.2865986582594611e-06 1.4364774477363446e-28 0.18132597028457134 0.2187393564446165 0.023406150042340073 2.0502512036163665e-14 0.0009306445185042477 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
