unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.0884968862028325 4.06385518083257e-31 6.348236030856702e-81 9.261073093415219e-07 1.20747696786064e-21 0.06774454883672007 0.06343976449319129 7.598797727110414e-12 0.01622402083462157 0.12018073321332332 7.657130650712087e-21 4.070597347181871e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7829332887691263e-41 0.03278634414664472 4.4214226826855655e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.241792780869336e-22 0.06627767719157414 9.756857560355464e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.00247474395682993 0.006021371024618563 2.2655917564945317e-10 0.0 0.0 0.0 0.013419483283144145 0.000885466137378929 5.36293796429114e-21 0.03669896524033993 0.006699155551389536 4.8479795327954e-28 0.0 0.0 0.0 2.302051712334394e-10 5.7174366281755637e-05 0.13208544125024116 0.0 0.0 0.0 0.0 0.0 0.0 0.05444506403889767 0.0852721625269977 0.010271802520079903 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009038611594662734 1.2708677490466188e-05 4.7586691875042475e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02778312335182216 3.796516070837102e-44 0.021625192334792303 5.733350908281279e-15 1.7732297967640603e-15 4.995156022911428e-47 1.3864724481922856e-26 3.485743827590458e-20 1.969085668133048e-50 0.6157583788673793 0.2067356148123664 3.128014019488899e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16172914206108335 2.150548710423142e-56 5.46734024561532e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.277662378790834e-12 0.047885795084240415 0.0690545562311124 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.76160371382973e-12 0.6257873384492477 7.824923180207738e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.038851309878227e-07 2.3036064051899937e-05 3.3071534190880234e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10116520201723604 2.3818635144948813e-18 2.806744140175681e-18 4.80326501504835e-27 4.972544106573658e-38 0.12921969724839005 0.00503066439777359 0.0031777846682725665 1.9470549733738723e-05 1.1188146982423442e-08 2.1141628679182847e-11 5.90919723109542e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.6500937865225726e-25 0.2167733942270756 5.065151777087113e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.670130010436618 0.14453203136336304 1.6836792238120295e-111 0.0 0.0 0.0 0.0 0.0 0.0 4.3681959036183e-31 1.874282480935595e-07 1.0559513598867356e-15 0.0 0.0 0.0 4.1064764719105726e-40 2.0463767518456923e-16 0.19794973211126565 0.03256186709596738 7.82700923946878e-15 0.02084647257645685 0.0 0.0 0.0 0.0606479614118501 2.0968701141352765e-11 1.280474369841669e-110 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 5.315316714268173e-06 0.5054808288611276 8.322510009949624e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05098400323226089 0.15912798568226558 3.950142607816982e-12 0.0 0.0 0.0 2.6537912779425706e-05 2.0826991758845997e-12 5.716579759944498e-40 7.921870410244894e-18 3.1938568520994797e-16 1.2629765891210416e-63 0.0 0.0 0.0 3.923669689893096e-13 4.945326832606824e-12 2.0866167652223782e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0009698596268393953 1.5162849867334333e-12 4.254971919334873e-45 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.43492489697977477 0.22768740142168145 1.1443062740448921e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0737817951464444 1.1089761548485856e-05 1.5257078704278309e-68 0.5766686837652066 2.2111745004786447e-12 6.304417637364349e-48 3.8943902348409746e-07 2.8224355322536436e-11 3.1767354817105865e-67 0.019861913299274912 1.3678919277444278e-21 7.77905166961637e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8015750274545756e-06 0.006765436736254456 4.53017798035804e-61 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0063777943716704765 0.16032946214750948 9.274901333625821e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5885322067600608 0.0385720946730315 1.8316494297469866e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06219162200502535 9.400154073967941e-27 3.968888209190641e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004124010851636409 0.17020220564818622 1.4374939867138593e-101 5.464321616227706e-24 1.6925350411117827e-23 0.07812469050809988 0.02373751587830286 1.5098580365861241e-18 0.11265285767833608 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.6610782929486986e-06 0.16625983574615122 6.325889425123915e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4932735353447075e-10 6.279597121852678e-26 1.8179695441569074e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8490685772247764e-05 5.242133360983307e-05 0.26751476785299316 0.0 0.0 0.0 0.0 0.0 0.0 0.05253662158079422 0.027987817599663473 7.060976117334548e-16 0.0 0.0 0.0 0.0002589656659495533 2.3306740581979985e-07 1.3059688470995346e-16 1.203596210844473e-07 0.0652662320292096 2.4560074386326606e-28 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.1423840270926302 0.2095528504005287 6.2564556870960085e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13433465823185997 0.001041101483022614 2.9105605488536514e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06357540498585061 1.3462973238915652e-25 0.06507456373449313 0.0 0.0 0.0 0.026114111253488975 9.672184946837935e-17 3.082896307638306e-42 0.08311512697381343 1.2734735219566008e-15 2.2711254820940563e-05 0.0 0.0 0.0 9.52852012247506e-05 9.317518987608679e-09 2.1237309860833567e-38 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.108487752855866e-07 0.0808621243101579 1.1558094705189457e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6187170054973467e-12 0.09549132302396919 3.4037251445247856e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10704610632646483 0.09166296832156673 0.025907793560975813 1.8245000082118056e-14 3.4794801178396814e-07 6.166118638141453e-51 1.3980275690248585e-07 9.109857232316757e-34 7.99366992747521e-53 0.049893335501241705 6.620669931215141e-09 2.72499903763889e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 1.5496163848653168e-39 4.079691892288394e-09 0.03761627814239678 6.58471171006291e-29 2.610646467628203e-27 0.19094282157438594 1.8606102223621838e-106 4.323742898158124e-22 0.05374798756602531 2.3370163570655294e-77 0.03073787432541438 7.742309270528836e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0822747808891211 3.916591537463445e-25 2.569174562288614e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1940962689363506e-57 0.06497981612557324 2.268422901497748e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3139920952580953e-36 4.6801297585552204e-08 0.23714452259773744 0.0 0.0 0.0 8.643980436266854e-54 1.0679716488793329e-14 0.0026550271202316197 4.087318416357429e-91 2.5464185434023877e-25 0.1497662587643661 0.0 0.0 0.0 2.851598457444284e-30 0.20521528045875073 0.03789917217164609 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19363341457388747 3.2752477342264554e-27 0.033791939949128075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.096683366793963e-39 0.10309282792611502 0.1712630773383549 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.837773870494771e-14 3.5976681063053134e-37 0.17453240825480773 0.00772170849382873 0.0395180143286413 0.007435326243151134 0.0 0.0 0.0 3.312061406148084e-36 4.8988643372918115e-54 0.06293941591929818 0.0 0.0 0.0 0.0 0.0 0.0 0.0038769607205952883 0.0321449768596232 0.012111875245674164 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07321929834367563 1.469495765111763e-46 2.1513382917940657e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0010696439675349396 2.622490277698302e-63 0.026138480306765553 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.770685379016432e-17 3.2075720233063875e-09 5.638107316248704e-06 0.12941266466094847 0.05906590651630493 0.05323491953514354 1.1099341429586032e-20 1.1896665741290467e-20 0.0065243784656981866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.35350208911438e-07 4.284329393978838e-12 4.1364888623712916e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14600738085230638 2.0439501367559635e-46 2.8644963394471325e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1183671280407805e-40 8.334160917454913e-39 0.09698547694414464 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.089477379789856e-09 6.68065546742107e-05 0.5868967660523583 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.159788757864368e-27 1.4208841476213334e-13 0.18834631516772196 0.22621874781633183 0.08196853482278053 0.11741790935069875 1.0429572894486087e-21 1.117688598515765e-21 9.968418250795639e-14 0.009433825334527825 1.1566056062600491e-07 4.875571353236592e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.932646269588504e-28 9.564702737126826e-13 0.0003790980188349605 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 7.826147392910828e-36 7.514910905407115e-06 0.013333973784645998 0.0 0.0 0.0 0.0 0.0 0.0 4.730738395636777e-21 0.14171816972653745 0.0037251303212852195 0.0 0.0 0.0 0.08062934632173517 2.3890409126775023e-10 0.5111702168412656 1.1048764025943155e-11 2.3131284085385315e-19 5.115253020121185e-06 0.0 0.0 0.0 4.7792083288125934e-05 1.193334270965095e-09 9.784810134607587e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.571921096705432e-33 0.14359013781947122 6.211229585140817e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.1476740934138918e-41 0.5171727195833304 2.608131121095027e-16 0.0 0.0 0.0 4.375562396321959e-34 6.611981165413235e-08 2.373096401846971e-09 1.804766210509286e-32 1.5637352822470803e-18 0.12036662594185933 0.0 0.0 0.0 9.875917833126259e-27 8.380865180942649e-19 1.8732286855180528e-08 0.0 0.0 0.0 0.0 0.0 0.0 7.04707725773014e-12 0.10308692651673522 7.767490246790923e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.267323368635676e-64 1.649358560365085e-42 4.1505448058661455e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2147542367157454e-19 0.026447711839104583 3.3970840319333963e-29 1.918564529074317e-36 1.562090745028141e-53 0.1287872900891212 3.60786083701215e-53 7.408812342646914e-48 0.00017666573214893057 0.10130673785462688 9.479102310588531e-23 5.153458320215086e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024150086323560128 0.2643509062134797 0.6381887618764654 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7651139428174768e-76 2.3879762363154923e-14 2.3051036418989894e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.7800727519069225e-92 8.195692545737107e-25 0.06533921392974891 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5260990277129224e-113 0.03601339757746412 0.012018394173486196 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0735420723578202e-111 0.09871808261206784 0.01208906582426294 3.659535011889612e-119 4.733920012626692e-12 0.0019267643978298063 1.1840887054287998e-143 1.599404367890175e-28 0.07983186411882319 5.837742552161719e-128 2.9397754917300567e-12 0.018355557169714536 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.2278746857100838e-55 2.389388364998867e-05 5.3255120933286346e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4393214481110034e-63 0.020761410481717913 2.82204567653676e-14 0.0 0.0 0.0 0.0 0.0 0.0 4.474091537752835e-21 0.05980795558401048 0.04059930017224406 0.0 0.0 0.0 2.0273932199687022e-19 0.2995642317653582 0.001213797032741597 1.9301624986918293e-21 0.10291921649012864 0.17411901880480796 0.0 0.0 0.0 7.300141122542894e-57 2.3851837008641113e-27 1.9033828040696983e-18 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.2946340395004224e-33 2.9609386828915375e-10 0.028577381174641474 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5172931946352468e-31 5.397238237283016e-07 1.4583779351872848e-08 0.0 0.0 0.0 1.1963751854080316e-35 2.9781196735663817e-12 0.00011120790735142034 0.002409919477885156 0.07496898996251025 4.913946815416192e-10 0.0 0.0 0.0 7.887170895478542e-38 0.009405142825565906 0.17568237964116995 0.0 0.0 0.0 0.0 0.0 0.0 1.9282526662924924e-66 3.983925876790191e-10 0.0006434588653018666 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.594082770064091e-11 0.004535181359161106 3.9768303626540414e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11226513005478937 2.200090482121569e-11 6.131115749254583e-06 5.470399663491158e-26 0.017554021519498985 2.662152753753671e-07 0.006903376777245801 0.09157584095955403 0.06597512532757961 4.3331795233685354e-18 7.632658851664482e-12 0.013822215414826849 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.023022360553594e-24 5.965800140346224e-25 0.04838805697723292 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.009384217957754487 0.39514959771996777 8.885866963482309e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026183601396912743 3.281174595286921e-17 8.294531032921947e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.060454856286875226 1.2900923158551946e-13 2.4073973877747354e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011588992495682685 1.0895406547291537e-43 0.12339400475497982 1.16793100378187e-121 0.1198603453337308 9.521840785272686e-22 0.00495730218421982 0.08388389573731499 0.1612092274159642 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
