unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.1921345342539e-136 0.08419089446038709 0.0038426152743841957 5.694484944306946e-84 4.935246822674955e-16 0.04981392025879549 2.3951481495207696e-57 2.67108460292989e-08 0.028521975162531823 0.09312970745026154 3.848501225822161e-06 4.041899150924171e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5575094010173527e-15 0.007724388779626009 2.007803014737686e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.814053674534635e-82 0.16797120951197134 0.02189793499196947 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.7413671152861365e-30 5.576926453940315e-17 1.9509418895213082e-27 0.0 0.0 0.0 2.0996781200024708e-61 3.453744365135474e-06 0.3470465187143028 2.0828306870321922e-76 3.691873518978476e-20 0.05448623258659617 0.0 0.0 0.0 8.427739520690337e-117 2.586051407782926e-08 2.05945236709047e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.002349012867118182 0.10206803648591792 4.8525232245616945e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.888946538734342e-120 3.227607577109921e-19 0.06365606401987925 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2445580300380375 3.417804372311351e-13 0.016643518196522853 1.925860529783732e-19 2.4341015963881438e-09 3.4257072337902845e-10 0.007135163724544987 3.6891031491383e-07 3.958897821544417e-16 3.968902399370802e-30 0.07584944775408892 0.08235522384002392 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.883907730878263e-47 0.05003379090695627 0.0038078423337532742 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.301851053946726e-14 9.28740315478586e-06 4.132789407081968e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.066899593718515e-25 0.0005834370747705955 5.682317784447962e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4888340772769515e-09 0.08670750529464777 0.0013641051102283054 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.951317239679583e-14 0.004376137343117296 2.1353170017788693e-18 4.854261172652222e-38 1.203337683178958e-10 0.283555044472633 4.0890916044028685e-08 0.0767476755301206 7.500748471580942e-36 9.120011738065364e-15 7.431827359604553e-11 2.6238933124918335e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.3895527136085e-19 1.1098021442536769e-12 6.407974107417858e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12950449337603526 0.0004497081677323912 4.769813935104761e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0013856536641019032 0.07847037064437498 0.02821628207384759 0.0 0.0 0.0 1.9028358568354225e-06 0.14832738706809329 3.7047977600539303e-10 0.018292308839706683 0.0428705145567308 6.746354333201219e-11 0.0 0.0 0.0 3.0820678720423146e-20 4.892862298412117e-16 0.03447396510379635 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.2333153909860122e-32 6.841942656299726e-11 4.718715657872199e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.537522371548036e-24 1.1497173203888364e-16 0.00029473792141140355 0.0 0.0 0.0 3.2998214953646735e-16 8.121048876974296e-05 0.15183420974392528 3.0178130467027103e-22 2.88613904439251e-11 0.01882368423971259 0.0 0.0 0.0 1.753816081576978e-62 0.09593596512617403 7.120653764185853e-05 0.0 0.0 0.0 0.0 0.0 0.0 3.5367587192472107e-32 1.5523253331396448e-19 0.2730349982277539 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9772393510900946e-10 1.175783608355193e-13 2.028501577089682e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.807612657513912e-21 7.135821445805168e-05 1.0616702080883202e-10 1.9334541958234992e-07 5.4483515292275185e-11 5.836736714574049e-07 0.26421222687514606 1.1188675648482844e-11 0.00010201464795550234 0.10619661241550737 0.142406557718252 0.00014024527691758885 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.386939304764951e-17 4.44933925267437e-16 4.737293652436027e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7283719820516451e-06 0.13018074526462683 0.015779355005266598 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.450685524338129e-07 2.6745184803819147e-08 5.150972017727585e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.044965019710832055 8.716286826266099e-10 8.283342568092005e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.380624443890415e-19 0.07773599536040189 1.3683762587660203e-07 0.035308862258597376 5.206165088260709e-06 0.03559964522856021 1.1625450189286664e-08 0.16536967533478364 6.498590291283359e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.057261372321268e-18 1.1681332513302115e-05 1.2997897150194658e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05475826536863259 3.779011206744697e-11 0.14449551796824725 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.042190205098957705 5.936066260284149e-08 0.0002800666893215085 0.0 0.0 0.0 0.0 0.0 0.0 2.456523633156312e-16 1.444680643368705e-11 2.024330482809137e-08 0.0 0.0 0.0 0.07679526844918247 9.735989901220372e-11 0.1696315911686701 2.1078828612866487e-19 2.1420875896282065e-10 0.06400605948832905 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.00185636929479858 0.08710422558167287 1.89744719949188e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06611837253991196 1.4373745311555521e-12 2.2364443689604517e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5799810924456797e-17 7.582773316025511e-13 2.478792985046621e-09 0.0 0.0 0.0 3.332936084321331e-41 0.20618541074439484 9.843108011325027e-05 1.7296795448483888e-39 8.380165146300126e-10 0.0006438001484945157 0.0 0.0 0.0 5.196177032761166e-34 0.11147964662769258 0.03106822061429909 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06310569607160878 0.1413345696212985 6.3076145250616386e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01263283159300938 0.1309965840509928 0.0015339785938742118 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.752086225442445e-23 0.04412420802202069 0.0064952709590106175 2.428389403465002e-10 2.268262192027243e-05 3.047871956731853e-17 0.013156585452736274 7.203809570287059e-05 0.06251349116828712 0.014205678831631596 1.1361093865122333e-05 4.16734375715633e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
