unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0884968862028325 4.06385518083257e-31 6.348236030856702e-81 9.261073093415219e-07 1.20747696786064e-21 0.06774454883672007 0.06343976449319129 7.598797727110414e-12 0.01622402083462157 0.12018073321332332 7.657130650712087e-21 4.070597347181871e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7829332887691263e-41 0.03278634414664472 4.4214226826855655e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.241792780869336e-22 0.06627767719157414 9.756857560355464e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.00247474395682993 0.006021371024618563 2.2655917564945317e-10 0.0 0.0 0.0 0.013419483283144145 0.000885466137378929 5.36293796429114e-21 0.03669896524033993 0.006699155551389536 4.8479795327954e-28 0.0 0.0 0.0 2.302051712334394e-10 5.7174366281755637e-05 0.13208544125024116 0.0 0.0 0.0 0.0 0.0 0.0 0.05444506403889767 0.0852721625269977 0.010271802520079903 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009038611594662734 1.2708677490466188e-05 4.7586691875042475e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02778312335182216 3.796516070837102e-44 0.021625192334792303 5.733350908281279e-15 1.7732297967640603e-15 4.995156022911428e-47 1.3864724481922856e-26 3.485743827590458e-20 1.969085668133048e-50 0.6157583788673793 0.2067356148123664 3.128014019488899e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16172914206108335 2.150548710423142e-56 5.46734024561532e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.277662378790834e-12 0.047885795084240415 0.0690545562311124 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.76160371382973e-12 0.6257873384492477 7.824923180207738e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.038851309878227e-07 2.3036064051899937e-05 3.3071534190880234e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10116520201723604 2.3818635144948813e-18 2.806744140175681e-18 4.80326501504835e-27 4.972544106573658e-38 0.12921969724839005 0.00503066439777359 0.0031777846682725665 1.9470549733738723e-05 1.1188146982423442e-08 2.1141628679182847e-11 5.90919723109542e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.6500937865225726e-25 0.2167733942270756 5.065151777087113e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.670130010436618 0.14453203136336304 1.6836792238120295e-111 0.0 0.0 0.0 0.0 0.0 0.0 4.3681959036183e-31 1.874282480935595e-07 1.0559513598867356e-15 0.0 0.0 0.0 4.1064764719105726e-40 2.0463767518456923e-16 0.19794973211126565 0.03256186709596738 7.82700923946878e-15 0.02084647257645685 0.0 0.0 0.0 0.0606479614118501 2.0968701141352765e-11 1.280474369841669e-110 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 5.315316714268173e-06 0.5054808288611276 8.322510009949624e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05098400323226089 0.15912798568226558 3.950142607816982e-12 0.0 0.0 0.0 2.6537912779425706e-05 2.0826991758845997e-12 5.716579759944498e-40 7.921870410244894e-18 3.1938568520994797e-16 1.2629765891210416e-63 0.0 0.0 0.0 3.923669689893096e-13 4.945326832606824e-12 2.0866167652223782e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0009698596268393953 1.5162849867334333e-12 4.254971919334873e-45 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.43492489697977477 0.22768740142168145 1.1443062740448921e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0737817951464444 1.1089761548485856e-05 1.5257078704278309e-68 0.5766686837652066 2.2111745004786447e-12 6.304417637364349e-48 3.8943902348409746e-07 2.8224355322536436e-11 3.1767354817105865e-67 0.019861913299274912 1.3678919277444278e-21 7.77905166961637e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8015750274545756e-06 0.006765436736254456 4.53017798035804e-61 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0063777943716704765 0.16032946214750948 9.274901333625821e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5885322067600608 0.0385720946730315 1.8316494297469866e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06219162200502535 9.400154073967941e-27 3.968888209190641e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004124010851636409 0.17020220564818622 1.4374939867138593e-101 5.464321616227706e-24 1.6925350411117827e-23 0.07812469050809988 0.02373751587830286 1.5098580365861241e-18 0.11265285767833608 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.6610782929486986e-06 0.16625983574615122 6.325889425123915e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4932735353447075e-10 6.279597121852678e-26 1.8179695441569074e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8490685772247764e-05 5.242133360983307e-05 0.26751476785299316 0.0 0.0 0.0 0.0 0.0 0.0 0.05253662158079422 0.027987817599663473 7.060976117334548e-16 0.0 0.0 0.0 0.0002589656659495533 2.3306740581979985e-07 1.3059688470995346e-16 1.203596210844473e-07 0.0652662320292096 2.4560074386326606e-28 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.1423840270926302 0.2095528504005287 6.2564556870960085e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13433465823185997 0.001041101483022614 2.9105605488536514e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06357540498585061 1.3462973238915652e-25 0.06507456373449313 0.0 0.0 0.0 0.026114111253488975 9.672184946837935e-17 3.082896307638306e-42 0.08311512697381343 1.2734735219566008e-15 2.2711254820940563e-05 0.0 0.0 0.0 9.52852012247506e-05 9.317518987608679e-09 2.1237309860833567e-38 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.108487752855866e-07 0.0808621243101579 1.1558094705189457e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6187170054973467e-12 0.09549132302396919 3.4037251445247856e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10704610632646483 0.09166296832156673 0.025907793560975813 1.8245000082118056e-14 3.4794801178396814e-07 6.166118638141453e-51 1.3980275690248585e-07 9.109857232316757e-34 7.99366992747521e-53 0.049893335501241705 6.620669931215141e-09 2.72499903763889e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
