unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.549480066488174e-120 2.8371372609462548e-06 3.143025052609143e-19 4.476705427789381e-54 0.009064876335317844 0.08632287330930585 2.252713709479913e-107 0.187302046596151 7.125053582080634e-11 3.744939877080595e-99 7.111622324144422e-06 0.02097641474716326 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7668293431420884e-08 0.0682206304602686 1.2275047655385236e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08991682032033928 1.5219825126870208e-12 7.778668944365306e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.145099070081642e-35 7.793732972727509e-07 4.718557598015865e-12 0.0 0.0 0.0 4.608204864558633e-24 1.3475876044241517e-17 0.1727348394253918 4.0355394203381555e-52 1.3225442521963041e-05 4.615515886299852e-10 0.0 0.0 0.0 3.01763880921714e-26 0.053634514373966304 0.2372710524684472 0.0 0.0 0.0 0.0 0.0 0.0 3.121248253778124e-61 0.006502214283859261 0.0011342105301069382 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.515002903634364e-26 0.02318438917748192 1.0613072061516906e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3993023482489703e-58 8.333514359001866e-09 0.005426332927720055 7.381067341377789e-19 2.65932611674229e-15 6.5362929129554524e-06 5.65986572127983e-29 1.8760429092687328e-10 0.02783311715267065 3.4974479304537573e-40 9.314671949836441e-11 2.2022060520825732e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5486115182640563e-30 1.6038735664326448e-06 0.47841395979764173 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.762733324214548e-39 2.8259997723452185e-10 0.07235281960336415 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.497977635199846e-16 0.1741987935151019 5.028457715759093e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0550690798666516e-17 4.895934491012515e-06 0.03114223309469017 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.999274969887503e-21 0.021925706771496693 4.941496561037781e-15 6.436364395457732e-11 2.468825961236606e-07 0.09797443088190545 2.6066009941672746e-11 0.16932711956478594 1.654115352776199e-08 1.3004973772268363e-11 0.01889968839765612 2.3148562241831002e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.597007542888682e-12 0.11251857201831798 1.371121747655838e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.845089776460548e-06 0.016902770791676625 0.03190984686665918 0.0 0.0 0.0 0.0 0.0 0.0 2.967025903881032e-12 0.00011211687534098314 3.45547404921671e-08 0.0 0.0 0.0 8.17523173754616e-14 8.970224246118264e-09 0.08938596049888009 0.012695297810026426 0.0005030991817783087 4.053100265423253e-06 0.0 0.0 0.0 0.19403680838472434 0.0764315915773702 0.004048938110090105 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.2366640553427594e-16 0.16435674765957922 2.1606737351789725e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5452150274994735e-14 4.584082521820964e-12 0.15154514747494033 0.0 0.0 0.0 5.876163889882322e-30 0.04125977398876272 0.056364267322057154 3.312166647506462e-22 5.914941057125956e-05 4.154782032359597e-12 0.0 0.0 0.0 1.1268354578344888e-12 0.09067442758428433 1.9515064418807112e-06 0.0 0.0 0.0 0.0 0.0 0.0 1.860481351130157e-12 0.01618320927324672 5.318916094428448e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.73623320566614e-45 0.18710483929085278 2.3058515204581586e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.558673076840683e-06 0.002943932379156557 1.4448043746688214e-12 5.017420248228791e-22 0.03931259428203471 0.026344033331325237 1.7070075785620162e-15 0.10414216345602366 0.026518214656669887 7.018126794222543e-20 0.06507384435631097 0.02683765241532572 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.199706392185677e-22 0.0413379190909375 4.5449231063326165e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.3638456298795662e-183 0.06491828193367559 1.4661118851606888e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.356938996617579e-168 6.846585674648774e-23 2.352954712339833e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8810814907180543e-179 0.03278663378125035 1.947973503808817e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.5915200908556535e-177 3.027447874579989e-20 0.07026245764937905 3.283165890470857e-151 0.06269419487971889 0.061431303883612655 1.9000988491745443e-216 0.08069488545978412 9.276496655421194e-48 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.003590872548409e-44 0.030522621439864162 0.0664546059658978 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3967126144369456e-17 1.3414213639709437e-10 0.11701683408535969 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.029513523648431e-19 0.001697446189276439 3.433882139188192e-07 0.0 0.0 0.0 0.0 0.0 0.0 2.9657849938763962e-27 0.0008410618483086662 0.00021245960669548597 0.0 0.0 0.0 7.664482443942793e-29 0.04921616147584148 0.10692749064076655 8.204118518418728e-36 0.14002888837950983 0.12045018083247937 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.3447317972418559e-30 1.849782518412018e-09 2.1422682701843496e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0024938051634938586 0.0012601932198794945 1.1588555246318446e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02781104425587688 4.09623254344657e-05 5.5199276232757064e-05 0.0 0.0 0.0 2.250137036121397e-08 0.00011214520126721758 0.04336324067531612 8.210057114451751e-13 0.008450649436624252 2.745896904459641e-14 0.0 0.0 0.0 1.0903194097442125e-12 0.3984774998354789 3.3389754499876534e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.090212298861861e-25 0.03931517828689653 5.461081042822943e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.366869875579828e-12 0.02364723026692068 0.15497266238810228 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11637312587755379 1.6383104400366024e-06 5.991505396619752e-06 2.877807355997583e-09 0.0002645260450544367 0.030985560134439743 1.2106709675870035e-05 0.053393995001520755 0.002897283721334714 0.021360349809897237 3.317240020887776e-07 0.012970806456335408 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
