unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.014986572946282636 9.836867649393604e-41 2.7703500316559654e-10 2.6781025743733467e-40 2.0485328299407297e-13 0.1935280620311667 0.07331565945809364 1.7339124907983085e-21 8.981013621570858e-21 2.3511667588122893e-51 5.764323590527068e-26 0.03814515468610927 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9386305241450222e-51 4.407984506215852e-31 0.043720108630956045 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.866975235975913e-35 0.09447613739192672 1.8106694165275729e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.04752751221803611 5.390313992544884e-14 3.416235683499456e-08 0.0 0.0 0.0 0.0 0.0 0.0 1.1105005297141328e-46 1.4697061449005115e-13 1.1352571508784831e-13 0.0 0.0 0.0 3.783880237701383e-09 0.05107152259220174 3.1582440096571923e-09 0.023887931190413523 0.22189443529479091 0.5934664632498349 0.0 0.0 0.0 3.252333120139695e-19 1.781624092923052e-07 0.04274487537638385 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.969714962890992e-44 3.8405144345899796e-25 0.17930562553943122 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.7487493163581093e-18 0.2188672731858027 5.542829322510439e-05 0.0 0.0 0.0 2.155755081863821e-16 0.049169446700994046 0.0008601191057299769 0.07293328181868058 7.445557398892079e-19 9.23837604788305e-09 0.0 0.0 0.0 0.004245557891997264 1.801443064949537e-13 0.023542986445236617 0.0 0.0 0.0 0.0 0.0 0.0 5.491407336578372e-27 7.020764810477608e-09 0.2612391920895291 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08640150109320578 0.00011954017854321767 0.0035294183032560517 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.988399172621242e-21 1.62932818679822e-06 5.835224286958083e-05 4.5297712383118946e-14 0.008085018438646415 0.022107819233434974 0.12180362349198592 1.2175067293534042e-12 3.45275788027657e-12 4.74127245327956e-12 1.2043611239407725e-13 0.052283198082736744 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4798235223406574e-06 8.177410169829512e-05 0.0010410574377189656 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011991070167060166 0.07965943098119363 0.04259169424983985 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.61924192280012e-11 2.4368716199732712e-20 0.009517491101841996 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3630668058296065e-19 6.9467816117023336e-15 0.24945743747577465 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1376045350200547 8.301073782052763e-10 2.3548250681265635e-13 1.7769650298242186e-31 2.7487416075438346e-33 0.013175499193251655 0.0005404150625657063 0.0006596089748200841 9.542596921217655e-20 0.04120076440896194 0.04129737605625403 1.230141047385895e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.3167187346413873e-28 5.365888532127623e-18 0.0001225342480638658 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.880669400878307e-07 1.2500361218820806e-14 0.08763527765823154 0.0 0.0 0.0 0.0 0.0 0.0 1.5674414775465147e-87 3.59293904758301e-07 0.7405269652601598 0.0 0.0 0.0 3.889761492902099e-72 0.19436430730629584 0.16583493856070108 0.2766920839441964 8.294918961970226e-09 6.872240595859724e-12 0.0 0.0 0.0 9.32344271485353e-45 7.085885625923846e-08 9.066410706799925e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.370161410901348e-14 1.1360630898019822e-10 1.9421111970100034e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15335121726431442 7.553462573731635e-11 8.563670292823895e-05 0.0 0.0 0.0 1.431344869697442e-06 2.1001598176532877e-18 4.2070850420597016e-05 0.1873922331425858 1.1231283791015593e-15 0.0006900937603944065 0.0 0.0 0.0 4.773994820264767e-07 0.002147834624759075 8.499714321836858e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0071324168075136566 0.21342560282125048 0.04222886929091707 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3148400679706083e-23 0.2842727024463773 0.1776052632747277 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9194878921588536e-39 0.1533108788719032 0.10407489997864458 3.113568869564796e-35 0.02881672166246691 0.0015063837621333985 1.163030275635014e-64 4.500479271144154e-05 0.022300101663362076 1.6295481408531023e-36 2.135888453544175e-28 0.10434879935479656 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04302117142430665 4.913893486915877e-24 0.08437056095363774 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.011457561665636e-22 0.2936854826528512 0.00017101371064481296 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2079091715019684e-51 4.685465809647643e-14 0.21225504805040424 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.271246807062917e-32 0.12295519299632025 0.09665151365003502 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0433580900330857 3.440778459154217e-39 4.666093994657771e-12 0.04487473736712427 0.00017260958127430685 0.12806968593762982 0.06592350449944001 2.7327765080943496e-46 5.466475914217117e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.1854295871370907e-15 0.00031310331363200363 1.449540029066594e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.134340701119145e-50 4.069989912229944e-11 2.32487994122775e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.928080812700323e-31 0.0014312651269831457 0.17425241888913692 0.0 0.0 0.0 0.0 0.0 0.0 5.837147324261756e-26 3.838900355079909e-07 0.011903429207637515 0.0 0.0 0.0 1.9472835229481792e-32 5.7698792354206955e-15 0.1462630409801207 0.018074594765907465 4.9430491024057425e-17 0.2127277188797546 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.4908415069443892e-28 0.34875724592100665 2.0862050799630093e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.79568646196224e-13 0.1124414030814473 0.24732038132256498 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.181136077249614e-50 1.5369652874584106e-13 0.045212836313686444 0.0 0.0 0.0 7.766677894009831e-20 0.04666058670629145 0.051231476238021365 8.769716265688163e-25 4.570636005861231e-14 0.05609196536029983 0.0 0.0 0.0 0.09488059289853053 1.3590582729456553e-07 1.6689762109648261e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8055388775628697e-37 0.5228157381101121 5.684725619217912e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.891325382372371e-26 0.05340353798150927 5.203654795317165e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.71619411409485e-26 4.658125593152524e-08 3.073940473117257e-14 9.678146950745618e-30 5.049250977347266e-09 6.584900510931729e-13 3.101047746806198e-38 4.0430608657704e-05 7.881826073766517e-17 1.3985481715032394e-31 1.2103116672040686e-12 3.31001019817696e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
