unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.888712478722684e-93 6.061862311122368e-26 0.07571875393250228 0.021261361194947582 1.1506343480401807e-15 0.09450395068444825 0.0632808086879419 3.972995853286537e-66 1.4232148339563317e-15 5.7186377770501765e-53 0.09706752984041993 3.3969618269772356e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.78999719512831e-76 5.696648255527578e-70 7.238408221773504e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.042101102556934e-66 1.2544880716378494e-29 0.10077234378796827 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 8.84215074169869e-15 3.8077106003248887e-07 2.4797418266161335e-10 0.0 0.0 0.0 0.0 0.0 0.0 2.4754475514472664e-09 0.01026894528379193 0.00040816179825428254 0.0 0.0 0.0 3.2256770531574827e-13 2.483482252339718e-07 2.2287608029632194e-10 1.9897266286541542e-26 0.04527626142685213 1.259020682296908e-19 0.0 0.0 0.0 2.411173242223693e-27 0.17211646442598466 2.4165789903099815e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2874321314817652 0.00023919980208713876 1.5837968668118484e-32 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 6.8448433117427876e-37 0.24073273294080094 1.4489992579463503e-09 0.0 0.0 0.0 1.2782621506427445e-43 0.03881261399111425 0.525503151921401 1.4997374391938008e-51 3.947100751120629e-31 0.007636652613136075 0.0 0.0 0.0 0.10123593528123079 1.4113804675386155e-16 0.002492802655517786 0.0 0.0 0.0 0.0 0.0 0.0 2.773765222036834e-49 2.190045477334543e-08 6.627382025049284e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0970782735649522e-74 0.1361609443843687 0.0003994336770364486 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.025940636213681e-39 0.36011262376310443 0.0813367035460431 1.7480355587344647e-23 8.880088210382767e-13 5.534894211771278e-09 0.006934490771877452 9.542317021629126e-11 0.09457764174842663 7.004771652780579e-25 2.434656282418621e-13 0.05433402164375196 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.559591641675933e-33 0.06558090787514485 0.0015181842323502596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3113931954248497e-49 3.418775006970143e-32 1.702382593700826e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.884575056010516e-37 2.2852173664257396e-27 7.849136133334494e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7520795979339025e-12 1.980986629347956e-05 0.05265812082799031 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.363154131814085e-08 4.978963481090778e-10 0.03419283364802331 0.14359962960545475 0.040867269082863894 1.5219000265785167e-12 3.08940768751729e-35 0.06062749363170084 9.645279974032317e-11 4.404993506775998e-55 1.0970096027922227e-20 1.2702833580211416e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.2123470350152275e-50 0.01972097671832315 0.0032756654843569934 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.914782557388726e-20 5.316193468134082e-10 2.7374088708213065e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.054161288904045216 1.7081116984067056e-10 0.00012320169028571244 0.0 0.0 0.0 5.565692608782697e-55 0.2312180716289011 4.51231608146843e-16 1.4189019998447366e-14 0.2663369175770264 0.020077592152247307 0.0 0.0 0.0 3.615785405880893e-72 0.10133655458276677 3.0646039047199447e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.02827939977731226 1.363628450064746e-16 0.019937314455632748 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.177902519354773e-29 3.1872673312447296e-21 0.04084657653474042 0.0 0.0 0.0 7.711232305841414e-23 1.1804782331604098e-14 0.00036392110893545036 0.019181062859095533 0.01592844550618397 4.696128481952663e-22 0.0 0.0 0.0 0.009938883846949645 0.2618365383094635 0.6582651928595119 0.0 0.0 0.0 0.0 0.0 0.0 1.0469062220257032e-43 4.598455164134472e-24 0.02084959084430689 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3469019401745456e-17 0.0045175272859862056 0.005619898654810673 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009045799911243109 0.061378436531072326 0.0911556408795423 8.681426277270033e-52 1.5260734758972871e-46 0.01217906146351244 5.9716585712189794e-18 0.02365336669331812 0.008944077715398752 0.11010154901752796 0.0006166561469509988 1.2336816891990651e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.700634222351137e-25 7.965355837773715e-28 0.033528772009485515 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.4698117494039578e-08 5.033562787608147e-36 7.304544530130272e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022477635115126352 0.040893267646879644 0.10798411192034275 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06922496388696182 1.2611872815582061e-60 9.600003159213189e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.025993622518607058 4.978307393589912e-05 7.253782244440348e-19 0.04419066578969609 3.976625450744833e-27 1.9346259662742126e-06 3.855410148587369e-16 8.454247251125083e-75 0.13886881244590302 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.1379149466415806e-54 0.15975627059759567 4.511374405239017e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.942796231189842e-90 0.03787024655510445 0.20260381095596977 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21245673000690227 0.11631427151155 7.90611199187397e-32 0.0 0.0 0.0 0.0 0.0 0.0 1.6630186179623244e-61 0.07935308891916955 0.006011281482864899 0.0 0.0 0.0 9.91355554369235e-37 3.945563040671884e-11 0.46330921009595394 1.1594908606270953e-146 0.13863116345748777 0.009462341217648267 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.397087806831541e-14 7.984477395031063e-22 0.233826425231547 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0030543861206388666 5.6467688896160994e-14 8.77590525473828e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3155457434906023 8.670281052237818e-17 0.05716424479561692 0.0 0.0 0.0 5.817684805983259e-47 0.00026353912512236594 0.3626657955072066 1.5730651216281503e-20 6.229978217156582e-19 3.890643030724035e-14 0.0 0.0 0.0 7.807286637032834e-77 2.248501271155707e-33 0.27273890255427463 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015785544479306062 0.013062616979042995 4.738992899330996e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04841184424945266 7.112504051447464e-20 3.2128465136682015e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0780809128070151 1.3825966822184329e-12 0.0006167834140014239 0.003400793209109161 3.210698810227376e-05 0.08909030214425623 0.13150886989614 7.397598106083034e-06 0.04139028608152912 0.11263467187802388 3.661021700284374e-22 8.941167737542671e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
