unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.06576221073656197 1.3963509852129473e-07 1.4246236644845847e-24 0.02719455315620389 0.03380543900854664 0.020459306855884655 7.989568757573208e-55 0.0004339655082358297 0.039699246734908517 9.426673856490754e-46 0.006732019185517403 0.04285129060442686 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2618790714427459e-77 0.10125505663326075 5.733364239630897e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9071616924268353e-89 0.12550897353076482 0.00637981500975293 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.488195183471751e-28 2.548740510895952e-06 8.985562987814359e-08 0.0 0.0 0.0 9.925088134802742e-34 9.069012379212435e-13 0.00169701731798437 0.06608425029923064 2.6999815840434367e-18 1.4412447480563012e-12 0.0 0.0 0.0 2.4715771925024523e-56 0.2000502549156917 5.822709602746749e-10 0.0 0.0 0.0 0.0 0.0 0.0 1.7063520594207067e-53 7.137205016212057e-11 0.21150467662928746 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.778321737608593e-24 0.08708480880475236 2.6343300990531433e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5466264335584632e-12 7.754586033539776e-08 0.15112151724078876 4.636466296011388e-12 0.08880593788376616 0.02325461262124889 1.3089830450039063e-08 2.8728607979974987e-10 2.4693296497113473e-14 7.877439215480764e-07 1.0685384658127597e-10 0.02375880573405651 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.780575152046576e-26 1.6345254644120956e-07 1.7420489573590223e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2489311990364178 4.565191410354972e-06 5.322801865280687e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.3869292475939039e-05 0.004108301004912053 8.47250512858475e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.061574183861591816 3.891969759239108e-11 0.08009803469080254 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008654501717651539 0.031176969790627732 7.04047138605125e-15 0.12749919198590165 0.0228141911008428 1.433736063176833e-38 2.172167890110284e-23 0.15641118471467924 8.987191898930724e-18 1.329569713716351e-13 0.008179029903876136 0.00812019252138534 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.05977519357082086 2.0689201951180982e-05 3.2422516051822776e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020010084894316722 0.0536672412683503 0.0984290356781117 0.0 0.0 0.0 0.0 0.0 0.0 1.254170362079284e-12 0.01636078446556734 9.991765182412949e-05 0.0 0.0 0.0 0.04788730653441439 0.06254584664269351 0.00040111785961254823 6.773605383439942e-29 0.04764126656006148 2.8426463592991934e-09 0.0 0.0 0.0 4.787318671149859e-12 0.05517502128414718 0.006027428916239042 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.0024423404521486e-08 5.362469655553332e-09 4.152681531230826e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06492978255948896 8.46901985160909e-11 2.2483306043326785e-11 0.0 0.0 0.0 3.637622200335452e-33 0.22883575331443415 8.747893723167857e-09 1.4549511280386648e-29 0.022854606038219934 0.029643536916965835 0.0 0.0 0.0 1.3244848709101516e-73 0.12789193155486187 0.04346149995024873 0.0 0.0 0.0 0.0 0.0 0.0 7.373579336356804e-15 0.03485702561293304 3.2061032888069346e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005332766492466502 0.0010827773646959078 2.048156510471348e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02133506617650964 2.6620832550437766e-06 0.0604607964756332 0.025806897422307542 0.016245470466835738 6.007856329400757e-10 0.17090384590842556 0.00027276109065213017 8.378122404058308e-16 0.14207299958306707 0.0004333081725559604 9.949279113559624e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.720096118935245e-06 0.06318116636326992 6.687533773234104e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.9949518538751414e-06 0.17298342783308251 3.955381993946994e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3776295344371367e-09 8.250933821576958e-08 0.021184531913927666 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010976286109847978 0.04218373237678688 1.4573683022345132e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10003970855314956 0.09981272442055357 1.2622041232872183e-06 0.013789662308993925 3.991987223959769e-05 0.04125922420856384 1.3396040753409673e-08 5.716768385560947e-10 5.882284322049563e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.3934865529756406e-14 0.18424704270009656 0.00014003351220556902 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.986027342089278e-16 9.933731312333375e-12 0.04700708973877819 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.533539927291723e-20 0.05123121024600159 2.98622263872637e-07 0.0 0.0 0.0 0.0 0.0 0.0 1.7015576921396905e-23 0.07255760191918541 9.808739779794287e-08 0.0 0.0 0.0 0.050153068495494633 0.00017416685675651847 0.03771543463380666 1.53508247782948e-20 1.22178789677259e-05 0.03205364037387547 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 7.499770625291191e-05 1.6716745013385813e-05 3.403594696023083e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2140654601104099e-07 0.00017407059021025295 6.416364475977038e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.457506183054907e-16 0.00010801089645539052 4.679245127477085e-12 0.0 0.0 0.0 1.7250619224589195e-21 0.015616270261208052 6.826432448580136e-10 1.8864497059198073e-08 0.00042778355917933656 2.441185375230698e-11 0.0 0.0 0.0 1.4668775794133913e-11 0.5014162948987924 8.542978230849393e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9997058901154245e-32 3.022962325854112e-07 0.002041567946555847 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.979790998838292e-09 0.00019221181545685362 9.320856044237055e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0757843875809441e-23 0.040817122796202296 4.0094904774932085e-09 6.737008309819195e-19 5.544723321588782e-05 0.33410538505774434 1.5125659522906293e-16 0.034842150077241583 0.006465485234136541 0.0003858561411311789 0.07311452386859413 0.06014522273782309 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
