unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.17723666046625447 1.3812558718024807e-39 1.4610871004603106e-72 1.2440072709052978e-18 1.253697513721932e-39 0.024121816232254532 2.5647743635130634e-22 0.08164256687504425 1.5463173935029524e-64 3.8396299922188786e-10 7.090204837178342e-34 0.05815078697882973 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7402601343769367e-52 0.013478337557642536 1.4958725962751857e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10175607834292981 0.0012482520876800954 8.295899214218787e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.026121469255715995 0.31607662027413136 3.2329338707791854e-34 0.0 0.0 0.0 0.0008643354588185678 0.15553354136577424 6.902780369916764e-45 1.6972473702598598e-25 1.654823629059375e-09 3.589468110233771e-33 0.0 0.0 0.0 0.0013455053138613027 7.947830243097464e-08 8.413571490422998e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.1285020719891439 0.06980739955823032 1.148454654041798e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2432223285102034e-05 0.0009852386175226832 3.1060285283226414e-44 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8954649339208284e-05 1.9781135048895712e-18 6.72614999897077e-14 0.0514015304758578 0.19684875609727012 2.615000049926078e-38 0.001490647488136371 0.0987659491838979 5.584657258812774e-47 0.053322429304847534 0.00015798300574642617 0.02337356050541305 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11996863062004678 4.316735193244359e-05 1.8561817017335125e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8258884529814917e-14 0.00016006848629775096 7.68002439322329e-39 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.1565864961080374e-13 0.709496142425013 3.3922402241077914e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.404191795528186e-05 2.609452016992406e-06 6.498976328235095e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1887105865661432e-10 0.002489937747358379 8.667097305292058e-44 2.4303081782197943e-07 4.310378802040869e-11 4.929722645409459e-24 1.135862380595052e-10 0.07760498126460383 4.170186619453963e-41 2.519752937600494e-15 0.03720253829947059 4.3249804057501215e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.4860863390898366e-09 0.11320968487250986 7.197695617375082e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18922557951652433 2.0268899961662405e-12 0.029827016517106276 0.0 0.0 0.0 0.0 0.0 0.0 4.426865307166473e-39 0.04311828219401199 0.09376767548282475 0.0 0.0 0.0 0.4797454613792357 0.2109418489410533 7.955677846122861e-97 0.20605817232967272 1.796599244711891e-15 1.2829260041876772e-17 0.0 0.0 0.0 2.103083806966254e-12 2.4479178483867734e-08 2.3259967022406486e-44 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 6.688429557094296e-13 1.8093806794856648e-12 6.942084247626153e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04905638150365282 0.06379052621018456 0.005316222244088131 0.0 0.0 0.0 1.0011457149307598e-05 0.0360356194334806 3.722689925407166e-24 1.5179638424026862e-13 6.481397188527464e-23 0.1610532426046672 0.0 0.0 0.0 0.030831561046277003 4.822288481810919e-13 0.022326547732986996 0.0 0.0 0.0 0.0 0.0 0.0 5.980855003225045e-08 2.6816089169595817e-13 2.3175542335801987e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8168580455569524e-05 3.337847912843629e-08 9.968231973020095e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.256747774287901e-12 2.1037744800619186e-12 2.138297862244374e-15 0.11385363201158684 0.06966580328579083 2.257114335763074e-06 2.553785746558426e-12 1.6666101351964964e-14 0.1543605189830795 0.07298013827084132 1.4319985078173027e-40 0.000491767880968203 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.231184689985483 0.08444338644931262 8.002215240026615e-33 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0018239029571763383 1.0501815624173841e-36 0.02380945558486867 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.333638609458146e-10 2.5106432490460405e-33 4.2933933815597496e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0035890977934948907 0.06496536188121146 1.1761854377800566e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1382300518293807 2.76022889991728e-35 1.3912195915711341e-05 2.0778911467424534e-16 7.094801338064703e-37 9.275704765515801e-14 0.18404182565596056 3.533827394431492e-19 1.0422835298118446e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 2.2575377372911643e-07 4.257959129182889e-10 1.8586329606096524e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.434067785507156e-11 0.047540538949741536 1.5280733583940303e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7108119301263818e-06 4.385018005466558e-09 0.1913300283823183 0.0 0.0 0.0 0.0 0.0 0.0 1.153584849867089e-05 0.05580831601344103 9.823925643958618e-34 0.0 0.0 0.0 7.632791672081006e-18 0.047772359928569735 1.6896505330251275e-30 0.15390079662587527 0.003087312897966697 2.6799259871792333e-30 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.010546119714022601 0.013437169095758336 1.9004541086227892e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05052437624839596 0.060698092780022826 0.014770282842617319 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00028177973881112124 0.006910544791449466 2.9334006714691426e-52 0.0 0.0 0.0 0.04858202254824944 7.199012118220685e-08 1.3040777921959417e-16 0.051792349896607956 5.568527015390798e-07 3.691925384556815e-13 0.0 0.0 0.0 3.099972227861185e-17 0.015421702972520325 0.014600243117853594 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03745697407869393 0.09902444067551017 0.006487385879310105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.422099586972557e-17 2.3451780158267614e-17 0.006470948387645782 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13645524117732435 1.6364159047758988e-12 7.226292094556452e-06 0.06805346833497328 6.21209958975598e-05 1.6739036473084131e-09 0.0003108055795497807 8.51239940243079e-27 0.11330887082436293 1.8769712292988184e-16 2.0933876967416228e-26 0.1211469904437883 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 4.888712478722684e-93 6.061862311122368e-26 0.07571875393250228 0.021261361194947582 1.1506343480401807e-15 0.09450395068444825 0.0632808086879419 3.972995853286537e-66 1.4232148339563317e-15 5.7186377770501765e-53 0.09706752984041993 3.3969618269772356e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.78999719512831e-76 5.696648255527578e-70 7.238408221773504e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.042101102556934e-66 1.2544880716378494e-29 0.10077234378796827 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.3940130225354085e-10 1.0229805669207968e-44 0.18930836268371262 0.0 0.0 0.0 0.03660957880668106 6.763365379658921e-42 0.11050777590979778 0.2721986848050228 2.197441297085081e-58 6.522487325134338e-15 0.0 0.0 0.0 2.4653757002456992e-23 2.5484474337232056e-41 7.544694996331416e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.152890718484357e-07 2.395512917808734e-07 2.3867420430347834e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.009440073498733e-18 0.001952185466772714 2.595747510501862e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.61676477934598e-28 3.3118776105320435e-32 0.27714266951823163 9.348639066327465e-27 1.6992225047883602e-48 1.292167635827196e-06 0.0 0.0 0.0 3.980046119366796e-13 1.1579299781109384e-28 3.4498792352978023e-12 0.0 0.0 0.0 0.0 0.0 0.0 1.2967571616838608e-31 0.185415073037118 0.005230312628298517 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.624436068488483e-20 0.01609214858743224 6.908239049615204e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.399732555705568e-20 2.7999974387298484e-10 5.55642440230421e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.9974951950246343e-69 8.878548702588684e-16 0.0009241222096695561 2.4639294353095116e-28 7.567176836674881e-08 0.001205997494016226 1.9860312676588585e-70 2.4842647181499347e-19 0.04119132038539748 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7407444958072196e-48 0.10310424557324115 0.008590200897143518 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.377021264327049e-84 1.022590831302963e-06 0.1324212578671156 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5065306238391476e-116 5.555247756829473e-21 0.0032686905304289042 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.531895845476654e-16 0.33045393043308446 0.06252388568546233 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4089152662163224e-34 0.04753097285524494 0.08083417758145071 0.025854885675576825 6.468592650381803e-14 0.10314365245913555 0.10658470050014805 1.4454985991008702e-51 6.244992321831896e-39 0.015381847137898322 2.447991767818387e-28 3.0833813602749957e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.028725065714854e-51 0.0008113330588761193 0.1555543256013044 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 8.84215074169869e-15 3.8077106003248887e-07 2.4797418266161335e-10 0.0 0.0 0.0 0.0 0.0 0.0 2.4754475514472664e-09 0.01026894528379193 0.00040816179825428254 0.0 0.0 0.0 3.2256770531574827e-13 2.483482252339718e-07 2.2287608029632194e-10 1.9897266286541542e-26 0.04527626142685213 1.259020682296908e-19 0.0 0.0 0.0 2.411173242223693e-27 0.17211646442598466 2.4165789903099815e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2874321314817652 0.00023919980208713876 1.5837968668118484e-32 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 6.8448433117427876e-37 0.24073273294080094 1.4489992579463503e-09 0.0 0.0 0.0 1.2782621506427445e-43 0.03881261399111425 0.525503151921401 1.4997374391938008e-51 3.947100751120629e-31 0.007636652613136075 0.0 0.0 0.0 0.10123593528123079 1.4113804675386155e-16 0.002492802655517786 0.0 0.0 0.0 0.0 0.0 0.0 2.773765222036834e-49 2.190045477334543e-08 6.627382025049284e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0970782735649522e-74 0.1361609443843687 0.0003994336770364486 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.025940636213681e-39 0.36011262376310443 0.0813367035460431 1.7480355587344647e-23 8.880088210382767e-13 5.534894211771278e-09 0.006934490771877452 9.542317021629126e-11 0.09457764174842663 7.004771652780579e-25 2.434656282418621e-13 0.05433402164375196 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.559591641675933e-33 0.06558090787514485 0.0015181842323502596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3113931954248497e-49 3.418775006970143e-32 1.702382593700826e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.884575056010516e-37 2.2852173664257396e-27 7.849136133334494e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7520795979339025e-12 1.980986629347956e-05 0.05265812082799031 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.363154131814085e-08 4.978963481090778e-10 0.03419283364802331 0.14359962960545475 0.040867269082863894 1.5219000265785167e-12 3.08940768751729e-35 0.06062749363170084 9.645279974032317e-11 4.404993506775998e-55 1.0970096027922227e-20 1.2702833580211416e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.2123470350152275e-50 0.01972097671832315 0.0032756654843569934 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.914782557388726e-20 5.316193468134082e-10 2.7374088708213065e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.054161288904045216 1.7081116984067056e-10 0.00012320169028571244 0.0 0.0 0.0 5.565692608782697e-55 0.2312180716289011 4.51231608146843e-16 1.4189019998447366e-14 0.2663369175770264 0.020077592152247307 0.0 0.0 0.0 3.615785405880893e-72 0.10133655458276677 3.0646039047199447e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.02827939977731226 1.363628450064746e-16 0.019937314455632748 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.177902519354773e-29 3.1872673312447296e-21 0.04084657653474042 0.0 0.0 0.0 7.711232305841414e-23 1.1804782331604098e-14 0.00036392110893545036 0.019181062859095533 0.01592844550618397 4.696128481952663e-22 0.0 0.0 0.0 0.009938883846949645 0.2618365383094635 0.6582651928595119 0.0 0.0 0.0 0.0 0.0 0.0 1.0469062220257032e-43 4.598455164134472e-24 0.02084959084430689 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3469019401745456e-17 0.0045175272859862056 0.005619898654810673 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009045799911243109 0.061378436531072326 0.0911556408795423 8.681426277270033e-52 1.5260734758972871e-46 0.01217906146351244 5.9716585712189794e-18 0.02365336669331812 0.008944077715398752 0.11010154901752796 0.0006166561469509988 1.2336816891990651e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.700634222351137e-25 7.965355837773715e-28 0.033528772009485515 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.4698117494039578e-08 5.033562787608147e-36 7.304544530130272e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022477635115126352 0.040893267646879644 0.10798411192034275 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06922496388696182 1.2611872815582061e-60 9.600003159213189e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.025993622518607058 4.978307393589912e-05 7.253782244440348e-19 0.04419066578969609 3.976625450744833e-27 1.9346259662742126e-06 3.855410148587369e-16 8.454247251125083e-75 0.13886881244590302 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
