unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0018814583313955665 4.1389277790931226e-30 0.08495730468081335 3.2257208266873527e-06 1.7966228361851337e-08 6.676695961696822e-27 1.1301483614172715e-07 0.0001374444907693533 2.9155401158477863e-98 3.954336385747231e-18 0.08691160743556019 4.165979722278321e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8564324681653532e-11 0.008712122233780237 1.771839506845517e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.27901281606362044 3.9413195481413985e-17 2.117735573963431e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.00041795803135159196 4.268796740337014e-09 7.61423249814063e-18 0.0 0.0 0.0 0.12927026193223454 1.0176381738805019e-06 1.5622117171885596e-11 0.07062552168274971 0.17445474414638415 5.348945998043892e-19 0.0 0.0 0.0 2.4207425119742995e-10 8.576574175341749e-19 0.00018656277192672602 0.0 0.0 0.0 0.0 0.0 0.0 0.04920349196679869 0.06136280054963819 1.808323251572378e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7426899712548862e-07 3.886712817060923e-08 2.1113432133792822e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.45246355329394394 4.234017422640359e-17 1.313563991942805e-60 1.0143156809629279e-11 0.00035101946838766697 6.445101557768681e-14 1.722383398073601e-20 9.76211983124606e-12 0.2611633697635565 0.4716375770352906 0.04956022949080404 1.687065249878866e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.021135493915401e-06 2.2874304681901694e-09 2.9310871629631686e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2748592211304834e-07 0.11754959884026304 3.694971127507223e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.9579321351909156e-06 0.18037498824537582 5.701746260503319e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17065328745783784 0.016598439561699103 1.7090042811742298e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.368284628122553e-05 1.124628362726666e-24 0.1088379911122584 0.006682080879801158 0.022793969883645602 1.9729905344313822e-09 6.73385958138537e-10 8.77143189873628e-06 0.2036921323460334 0.047201223923709415 3.482545123483657e-05 3.1446561468733124e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 8.12444224520719e-06 0.09270698330861571 7.053899496574929e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05954729259332871 0.015885993584731216 0.0728961965264137 0.0 0.0 0.0 0.0 0.0 0.0 0.004848915615100304 6.778717104719797e-14 3.4212764818806247e-19 0.0 0.0 0.0 0.07793058473908225 4.373502730283559e-08 3.485819822977148e-08 1.099010840514964e-13 1.6986979784552908e-13 0.07023499178218465 0.0 0.0 0.0 0.0012942025121945192 5.25164409093165e-07 9.356958490782408e-20 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.00033697464453285485 0.4484011739016969 2.366299492186305e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0017280963037154722 0.136919635534957 1.1316873242210285e-09 0.0 0.0 0.0 0.12893895723295548 8.12571064921345e-09 0.07663612391445669 4.7223424425919885e-08 0.0017286268608747368 0.07496948168682027 0.0 0.0 0.0 1.4354317742686747e-05 0.1048344168894642 5.8853548947462946e-12 0.0 0.0 0.0 0.0 0.0 0.0 1.2271875180126695e-14 6.309381624235222e-05 1.62736221713716e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.29701883434888315 0.15831369215142999 3.80857023862168e-116 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4443956740937048 0.06488915531064743 3.643898063984918e-15 5.680075522338805e-10 3.829218610057814e-05 2.478488084264197e-32 2.37256468994549e-21 0.07719655782079422 1.4516938732414022e-33 3.434959507652047e-14 0.12981952526437018 2.3555962298879845e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.388878887935656e-06 0.13890203032261556 1.0908362324380191e-57 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.1607158324310696 4.945167966212351e-30 3.91033587821351e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0023258438401892794 0.08676217071243558 0.020683374220571576 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08436539803973445 3.6708628642229025e-18 2.1608860826211455e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.092547628701445e-06 1.3156388321907494e-44 0.0826121944240516 7.64628680817826e-06 3.0444479423747066e-13 0.029227725647859013 0.03233118061008074 3.052444293367578e-44 0.002650188192978401 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.05693989735446802 3.701509069811079e-14 2.4686822300219906e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6944053498813405e-10 0.08028295407549287 0.02454920005011983 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06652847737053831 0.017744483031936716 6.142317982950915e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.004244468115199497 4.551380536421881e-20 6.421058176503229e-39 0.0 0.0 0.0 0.0014393482531310626 7.142409110887717e-14 0.006791315948916203 0.0507012043741059 8.531956411448794e-24 4.301821486275881e-72 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.67658008299506e-05 9.62115221819033e-13 7.024074060858614e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.098879793813975e-05 0.07820497969172491 0.05604335305697885 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3553321246498961e-08 1.853920573895975e-06 0.1251616017353327 0.0 0.0 0.0 1.0786462733118904 1.134059869298615e-08 5.294898487537096e-32 0.03526760173561093 1.7309924340079951e-07 4.101314158873164e-23 0.0 0.0 0.0 1.2673087111221643e-09 1.6188474555952028e-12 9.425739003100192e-59 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04535919338919162 1.7223321683668897e-26 0.03380642956835326 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00024339664450462672 3.770632193117693e-05 0.08359226638727987 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011954421080582997 0.030238777184572675 4.038842683167956e-07 0.004500233667454107 2.959928542112613e-12 2.8532988198309563e-07 0.036358129203727586 0.007575780160547031 0.0694431747836064 4.069947084900951e-09 6.856260054423955e-07 0.02260830544919167 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
