unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.8315699703913616e-47 9.729628950579388e-32 0.04913523824092946 1.3873960847930697e-08 0.13848370002651506 6.2639151043243544e-24 2.3258728592704095e-56 0.06989651360064107 1.6787334685211173e-136 9.370322607033545e-05 0.062402588336299684 2.74050375816962e-96 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09781396813525198 2.609861197215832e-32 1.23914515246225e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.611255603603478e-07 1.073357228149421e-08 0.03753281276068865 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
2.3177029387035513e-20 0.004912254786259449 0.011112851569446712 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3817915575706713e-33 2.88758228715783e-23 0.034801858960273005 5.160832002475652e-05 9.320317164885963e-07 8.2107975860960695e-47 5.822391450033583e-50 0.12485665435758087 2.4700373525048155e-18 0.04260170480855952 0.09889346935173884 0.12366101453961745 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.568254716938764e-25 5.882106365906418e-14 3.1950957173163423e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.007502362962141798 4.191551624238557e-15 8.119232322671083e-39 0.0 0.0 0.0 0.0 0.0 0.0 1.817182746537709e-24 1.576377725159326e-10 1.448458122100303e-14 0.0 0.0 0.0 0.01156524119578669 0.07408188782953543 5.285169981307991e-40 0.01968292765797448 9.188444216868799e-06 0.01700631515312021 0.0 0.0 0.0 0.12048030513787798 0.007660823581422818 0.06625245204492607 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012508483253105331 6.010632248265389e-10 9.134634542838772e-27 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.4848473822801301 1.3009325512769811e-12 8.005252235540375e-09 0.0 0.0 0.0 3.2222696978072636e-06 5.308907049603955e-12 0.09709103528017526 6.756150120963796e-16 2.34014285956764e-18 0.0003751016966763449 0.0 0.0 0.0 6.555154265783776e-10 1.2047051222684463e-15 3.413638493173912e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.19941368651547664 0.0059315877183789825 3.638212251024554e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7123806408068005e-07 2.111542651506508e-15 9.765204186327613e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0020417154859657506 2.804885954520634e-10 1.4350965671086056e-59 1.1264988759822159e-23 0.14056332465352528 1.8340835889531492e-21 2.4811783282202425e-34 0.031785963082988714 0.021422927234438692 0.09813815314046272 0.1394257642018532 4.5013051743421067e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.440595099047528e-33 0.0012089081564862362 0.12580941705604487 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.333833925669123e-69 0.044057478606907834 0.07300009852676079 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.23817703217414746 0.0003169485101315579 8.498208389399174e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15364274896121585 0.3053162696214773 4.540150184706267e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.984257812627579e-61 0.003676779292723884 0.10744110039095005 2.842882598886863e-22 0.07207120909673081 0.03010369957233819 1.4849758736762026e-42 0.07630783767984277 0.005294196828803429 2.833577294589368e-34 5.628507184976189e-28 0.03853275677044756 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.3031284621504823 0.04785927178498109 5.814991814144722e-61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.475710322249763e-10 0.09327913121382941 6.2071139677145e-70 0.0 0.0 0.0 0.0 0.0 0.0 3.277423812440821e-29 4.8009326564098667e-20 1.7207829135135925e-44 0.0 0.0 0.0 8.243701001583349e-27 0.05174212844435796 1.4491817127234424e-21 2.5828925191126596e-28 1.304797860646804e-16 8.08439055133768e-79 0.0 0.0 0.0 0.15440919344520668 9.510011028151784e-16 5.74107856052213e-66 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.4213303055426995 1.0650440814090913e-11 9.496269300067396e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04992424734559344 0.11780470644886147 1.7188431427339687e-10 0.0 0.0 0.0 2.503038766925521e-06 0.03450342614133203 6.386718695834263e-35 0.011651766042450738 2.136295464725248e-11 0.11440845813649593 0.0 0.0 0.0 0.10084463430903574 0.057325614873823524 1.8803543204845934e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.014343827317366848 1.6733800122570436e-06 1.1391990659508011e-20 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18842954609471535 3.6368156910521836e-10 1.1824114029751193e-61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005921132353732761 0.6945579614273809 2.6091641179676724e-44 4.477717845892792e-09 1.334990056545713e-14 7.917381739046227e-19 4.1331186941679787e-19 6.636415098906576e-37 0.1496157773488033 0.030617162344181024 4.736213592962477e-21 7.358398835816714e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08339283816755948 0.23172034940843642 3.2612366744762e-63 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
3.3972968179889957e-34 9.945108743497823e-09 3.11148291239003e-136 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0642983639806386e-32 2.4415111952619702e-11 1.4088063901873473e-145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03351750963881782 2.5169710023441963e-06 2.9762371436231256e-100 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.662746325409959e-25 8.388962900863996e-13 2.9438212418065605e-139 0.10922035686438752 0.13784483066446324 5.910605581250887e-129 1.204001293380697e-50 0.05574653010265056 1.6927436335860385e-115 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 3.257688796644039e-11 0.0006752093866716193 1.329498492231016e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018969366986709124 6.01727178229405e-07 5.767461223949105e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0292933562881394 0.07409635591971579 0.0049694038993356015 0.0 0.0 0.0 0.0 0.0 0.0 0.022417760093038093 0.04492583339992019 6.922608247954104e-55 0.0 0.0 0.0 0.016436413507640416 7.846458049760009e-12 0.07959198613570309 6.282189423676205e-57 0.05507042599683643 1.3646556299727755e-52 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 9.275386068611804e-21 0.38120780089078987 1.2916667462209693e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014601109937664634 1.564537404041795e-08 0.06450678675118403 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1345404582233696 8.383423609121895e-06 7.229430116303008e-22 0.0 0.0 0.0 0.024850205189941323 0.0001944136652958712 4.710770578343141e-20 5.861677900564743e-11 0.20673084725249666 1.1766538946430006e-10 0.0 0.0 0.0 6.630823392551346e-34 0.20505294239198243 2.604341826894545e-46 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.334491358430828e-13 4.830491463960132e-13 1.787196026064337e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.9640337310942916e-05 0.04666120503701134 7.317413059936724e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.453824578189261e-21 0.03239196247875472 0.3081948358387347 0.05858681861986147 8.921391600296777e-12 1.6662309512754201e-21 3.7766020531266136e-14 6.486472451997935e-08 4.165231197907666e-23 1.8246616860833064e-12 3.0222552863530428e-05 0.00026060191941142433 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
