unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.0018814583313955665 4.1389277790931226e-30 0.08495730468081335 3.2257208266873527e-06 1.7966228361851337e-08 6.676695961696822e-27 1.1301483614172715e-07 0.0001374444907693533 2.9155401158477863e-98 3.954336385747231e-18 0.08691160743556019 4.165979722278321e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8564324681653532e-11 0.008712122233780237 1.771839506845517e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.27901281606362044 3.9413195481413985e-17 2.117735573963431e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.00041795803135159196 4.268796740337014e-09 7.61423249814063e-18 0.0 0.0 0.0 0.12927026193223454 1.0176381738805019e-06 1.5622117171885596e-11 0.07062552168274971 0.17445474414638415 5.348945998043892e-19 0.0 0.0 0.0 2.4207425119742995e-10 8.576574175341749e-19 0.00018656277192672602 0.0 0.0 0.0 0.0 0.0 0.0 0.04920349196679869 0.06136280054963819 1.808323251572378e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7426899712548862e-07 3.886712817060923e-08 2.1113432133792822e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.45246355329394394 4.234017422640359e-17 1.313563991942805e-60 1.0143156809629279e-11 0.00035101946838766697 6.445101557768681e-14 1.722383398073601e-20 9.76211983124606e-12 0.2611633697635565 0.4716375770352906 0.04956022949080404 1.687065249878866e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.021135493915401e-06 2.2874304681901694e-09 2.9310871629631686e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2748592211304834e-07 0.11754959884026304 3.694971127507223e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.9579321351909156e-06 0.18037498824537582 5.701746260503319e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17065328745783784 0.016598439561699103 1.7090042811742298e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.368284628122553e-05 1.124628362726666e-24 0.1088379911122584 0.006682080879801158 0.022793969883645602 1.9729905344313822e-09 6.73385958138537e-10 8.77143189873628e-06 0.2036921323460334 0.047201223923709415 3.482545123483657e-05 3.1446561468733124e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 8.12444224520719e-06 0.09270698330861571 7.053899496574929e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05954729259332871 0.015885993584731216 0.0728961965264137 0.0 0.0 0.0 0.0 0.0 0.0 0.004848915615100304 6.778717104719797e-14 3.4212764818806247e-19 0.0 0.0 0.0 0.07793058473908225 4.373502730283559e-08 3.485819822977148e-08 1.099010840514964e-13 1.6986979784552908e-13 0.07023499178218465 0.0 0.0 0.0 0.0012942025121945192 5.25164409093165e-07 9.356958490782408e-20 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.00033697464453285485 0.4484011739016969 2.366299492186305e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0017280963037154722 0.136919635534957 1.1316873242210285e-09 0.0 0.0 0.0 0.12893895723295548 8.12571064921345e-09 0.07663612391445669 4.7223424425919885e-08 0.0017286268608747368 0.07496948168682027 0.0 0.0 0.0 1.4354317742686747e-05 0.1048344168894642 5.8853548947462946e-12 0.0 0.0 0.0 0.0 0.0 0.0 1.2271875180126695e-14 6.309381624235222e-05 1.62736221713716e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.29701883434888315 0.15831369215142999 3.80857023862168e-116 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4443956740937048 0.06488915531064743 3.643898063984918e-15 5.680075522338805e-10 3.829218610057814e-05 2.478488084264197e-32 2.37256468994549e-21 0.07719655782079422 1.4516938732414022e-33 3.434959507652047e-14 0.12981952526437018 2.3555962298879845e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.388878887935656e-06 0.13890203032261556 1.0908362324380191e-57 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.1607158324310696 4.945167966212351e-30 3.91033587821351e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0023258438401892794 0.08676217071243558 0.020683374220571576 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08436539803973445 3.6708628642229025e-18 2.1608860826211455e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.092547628701445e-06 1.3156388321907494e-44 0.0826121944240516 7.64628680817826e-06 3.0444479423747066e-13 0.029227725647859013 0.03233118061008074 3.052444293367578e-44 0.002650188192978401 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.05693989735446802 3.701509069811079e-14 2.4686822300219906e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6944053498813405e-10 0.08028295407549287 0.02454920005011983 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06652847737053831 0.017744483031936716 6.142317982950915e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.004244468115199497 4.551380536421881e-20 6.421058176503229e-39 0.0 0.0 0.0 0.0014393482531310626 7.142409110887717e-14 0.006791315948916203 0.0507012043741059 8.531956411448794e-24 4.301821486275881e-72 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.67658008299506e-05 9.62115221819033e-13 7.024074060858614e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.098879793813975e-05 0.07820497969172491 0.05604335305697885 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3553321246498961e-08 1.853920573895975e-06 0.1251616017353327 0.0 0.0 0.0 1.0786462733118904 1.134059869298615e-08 5.294898487537096e-32 0.03526760173561093 1.7309924340079951e-07 4.101314158873164e-23 0.0 0.0 0.0 1.2673087111221643e-09 1.6188474555952028e-12 9.425739003100192e-59 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04535919338919162 1.7223321683668897e-26 0.03380642956835326 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00024339664450462672 3.770632193117693e-05 0.08359226638727987 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011954421080582997 0.030238777184572675 4.038842683167956e-07 0.004500233667454107 2.959928542112613e-12 2.8532988198309563e-07 0.036358129203727586 0.007575780160547031 0.0694431747836064 4.069947084900951e-09 6.856260054423955e-07 0.02260830544919167 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 4.773403746236881e-53 3.526163308527488e-40 0.11894549646990878 5.224241058209219e-34 0.0021534990171840616 0.09607098094864101 0.08901939633535641 1.6522355164639678e-49 0.0051748998412635226 4.3364686698055854e-52 0.04842282228489895 3.6998220193875364e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.2883499371088025e-87 1.8764314128280624e-25 0.05686595026945865 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.773940442169074e-82 0.04677368713578884 1.324440835364955e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.75765794694471e-17 7.860550303339774e-20 0.14094377540886915 0.0 0.0 0.0 0.018504725852640874 8.924838620102432e-21 0.0010432319097332034 1.1935099757040686e-11 1.8024974593383167e-32 5.358164804154081e-17 0.0 0.0 0.0 8.88350036206965e-09 0.0004592511844344246 0.07181236363740498 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.427652743504293e-05 1.6071845537838466e-56 0.13414958439039915 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08932848910142492 1.4696387411243906e-39 7.829654868203227e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.817034265974379e-16 1.6103653121056272e-28 0.3019337782546581 2.369406144805137e-16 2.7216154048512765e-18 8.397265072067582e-05 0.0 0.0 0.0 0.0879844876969923 1.8662974030541142e-42 1.5196567792477711e-15 0.0 0.0 0.0 0.0 0.0 0.0 1.8835188321124494e-27 0.20145279314080097 0.0003391037463691478 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008337188371373276 1.815659882845102e-05 2.949024754658669e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02187951200195905 9.00704584108457e-43 1.850650360193473e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.4451218793645793e-140 1.5803598248732052e-38 0.02408168153131458 1.4854985330534567e-153 1.1072209560540824e-34 0.05668408106234172 2.0491077558632254e-134 1.6386587443393928e-26 0.00602715086931432 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.850149628424489e-146 3.5778957193173175e-29 0.08266609931432096 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.384878857754457e-86 0.053831889493858226 1.2190877828591046e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1936950428814025e-108 0.07574834510967543 0.01389302926723465 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.019820156337196602 0.3244116326444053 0.00325238665605412 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8108981804933e-28 5.600238274013348e-29 3.3889501426980163e-15 0.07288926882669904 5.347601947880684e-11 0.12435302755495219 0.02494417602340614 2.456969061645519e-19 0.008001251193224994 2.852595897545827e-14 6.4446561815226764e-09 0.23872127638914512 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01302141746167683 4.339797864183509e-26 0.09945500321954269 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.7456022343492425e-32 0.07770508277483004 2.2935199334441963e-06 0.0 0.0 0.0 0.0 0.0 0.0 1.1059445062068886e-26 0.003809695037463919 5.643985982275705e-07 0.0 0.0 0.0 7.370803045605336e-21 0.19158311516519508 7.06261993561725e-05 4.824580686168421e-16 0.0013299793020705815 4.077994365592797e-05 0.0 0.0 0.0 0.09308803012843121 4.6145253261881225e-09 0.0038685214092917886 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7854704647375804e-17 0.061980811833065245 0.07798385788116141 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.510868812107987e-33 0.28479341150554116 7.967474927636855e-11 0.0 0.0 0.0 4.302524498728507e-27 1.4394846606073415e-05 0.62668817382805 4.414567360173908e-27 7.018068373827919e-18 2.8612465817597885e-08 0.0 0.0 0.0 2.1080354105724067e-53 3.274809329679176e-19 0.09706756824577123 0.0 0.0 0.0 0.0 0.0 0.0 2.8932716735192008e-33 0.19637411067783614 0.02197232022425901 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.707953444048926e-24 2.239005532940632e-22 1.078097226634884e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.862112342105584e-41 0.004636675812387523 7.194220544921198e-14 7.466279230048302e-17 2.3045463861240658e-05 7.724823281371464e-06 1.756211940141557e-18 0.06487955930472002 8.066446802876616e-08 7.376166439575889e-27 0.031008314030306558 2.2300380658999744e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11667186869980682 0.0029370136631371967 2.6608600966299554e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03410898695756612 0.09182735169498332 0.07814001456262816 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.229610458999233e-17 1.3576951219920918e-17 6.637772969688625e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4337833857215206e-07 1.8517398310101527e-10 0.1043149146961331 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.058271857803553 1.3234895140696876e-23 0.006092248345674173 2.5247193141515623e-05 8.924804256726932e-17 2.192408640964733e-13 0.08759934838756994 2.2311423532977973e-07 1.9725669020111833e-15 0.10207670505873105 0.12094094421670948 0.021828064535726405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.6799498856450525e-08 6.987040920315716e-20 1.8830873390201546e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02736344971466024 8.716457906231769e-27 0.001056338980449695 0.0 0.0 0.0 0.0 0.0 0.0 1.0890092010135773e-17 8.537402349667093e-36 0.11536020511499562 0.0 0.0 0.0 7.117041945895678e-06 3.165968394455831e-08 0.024203488096398555 0.2366778601429463 3.298178087842396e-15 0.002049716564317004 0.0 0.0 0.0 0.0004613678888110601 3.9322910520138235e-09 2.879716078857553e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 6.950802607486613e-20 2.428570526178919e-23 0.40301677901770205 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.597057427561614e-15 1.1389348177551922e-12 8.998818686558862e-15 0.0 0.0 0.0 2.630206929958999e-16 7.99694868347276e-29 0.20572239568405246 0.050999626460201605 1.0743931603523025e-40 0.09271768995571217 0.0 0.0 0.0 0.035559465403666786 4.745622921934993e-08 3.869920301197026e-05 0.0 0.0 0.0 0.0 0.0 0.0 3.925438553738498e-26 6.619354172494317e-10 0.13912058555747547 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6537762749632546e-18 3.5551104975727623e-07 5.2893195593599196e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2331145992034225e-22 0.1674400540636182 0.40837904451154755 1.3655945614348732e-69 0.004879537752509978 0.04958171638574126 2.045457466365371e-83 0.08419907385325666 0.11862186495478017 1.5433438382404507e-15 1.6954204183893867e-32 0.29809572569749376 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12626752654541817 4.1744861884794615e-08 9.49689181903296e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.8777881664534656e-15 0.3178052878740071 0.2218430612576226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6424592182385026e-09 0.00011089175788499327 0.0001441973652759393 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.295199704750855e-55 0.22516162512458332 0.07713079064470418 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7155534553738903e-17 7.627152895150267e-14 5.710487770021547e-12 1.0114099514411537e-11 1.0894315631963483e-20 2.4481479253465138e-14 0.2605931342278163 9.12173497174787e-22 2.8117983692257387e-25 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
