unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.5567144415201348e-111 0.05145193837291875 5.203225632589148e-21 0.08608822373571685 0.0001577190709737943 1.1447262301107029e-15 3.542058828647806e-88 0.07769346195397714 5.638033231930165e-31 3.2150526274786565e-214 0.013865419821860311 0.006153113226857842 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.843331855027306e-64 0.14187531973578874 2.0669530537430603e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.055556931287284e-34 4.058916540631801e-08 0.09467915187799102 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.5624428236132214e-10 0.00315341246481017 9.764510874099777e-06 0.0 0.0 0.0 3.1261277236041413e-72 0.12971750974692953 0.03878005772304294 2.3050274386806272e-133 0.020626685759023388 1.126443385228898e-23 0.0 0.0 0.0 3.3341524960986e-60 1.8490997882752938e-06 3.949735128808757e-06 0.0 0.0 0.0 0.0 0.0 0.0 1.126031343259071e-09 0.25511819840832833 0.10060235511204056 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1621278754611e-17 0.00010582663285757541 6.165316121258891e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7008777998927214e-05 0.09724673705978625 7.059141489249914e-34 7.430028306377699e-22 0.07995376518840565 3.0594888202603637e-16 1.6868405645968253e-67 0.07013916148554426 0.0008426467740128688 0.12549612850909792 0.007875103729491644 5.313339412343829e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.60902755503251e-40 0.05019500209136859 1.6955297450503825e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09005065437827572 5.303525056328716e-24 3.999241271245512e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.798371126832619e-15 0.3184725221707288 0.024134655128230778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05146134454719969 0.01787194875818597 2.0468140969747306e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00024175824530082277 1.9388669133232178e-28 7.794832194522078e-12 0.0698054397594123 5.4016626879161276e-17 9.207350646485581e-52 8.146435022200123e-10 2.467906603727863e-41 2.090486246614975e-34 3.11298010183235e-23 1.8207628925376963e-10 0.051895823261726835 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.395628299261603e-55 0.1336005692557789 3.318385458869299e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.650660713571249e-185 0.0043140852522890885 0.11094656361017961 0.0 0.0 0.0 0.0 0.0 0.0 1.1397130428584457e-28 0.09391157305058201 7.286351981089428e-05 0.0 0.0 0.0 0.09122287511585257 0.08860473306962613 1.3883578589525994e-06 1.4996372290663757e-17 2.335071997965907e-05 0.03981078795701409 0.0 0.0 0.0 1.9903011914518605e-24 1.8725803837892691e-10 1.6454243418493484e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.4013184730139063e-38 0.026214670100467193 0.04720632155069946 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6512192474440935e-31 5.047078302124672e-08 1.3926540485262669e-06 0.0 0.0 0.0 2.7363878252627083e-55 3.409159961422992e-05 0.0007952464993095863 5.564828531009077e-39 0.06718853854372252 3.5046361538643804e-26 0.0 0.0 0.0 6.44326298603879e-90 1.1819259779348182e-24 0.011637486451330397 0.0 0.0 0.0 0.0 0.0 0.0 1.0544720180795655e-48 0.07601671337531031 0.2418171740474753 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4940061657749012e-79 2.045093763617777e-20 1.0617035329471567e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1336996640359364e-75 0.4758868743236937 3.946840647883462e-14 1.229412995499911e-55 0.00013574128573880936 9.970128758239617e-16 2.506087744954769e-55 0.01531316111805708 0.035124075215217786 9.167922574832576e-32 2.9079691530269465e-19 4.677366929011945e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.863670814163161e-22 1.1670402162525785e-44 5.72241341329781e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.24298470447984e-99 1.3781900026850144e-10 0.19020891260815828 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08695045976037433 0.04733751987102438 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1381270401038272e-67 0.17890975048543145 0.07415469198364029 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1410932728551168e-58 0.11566306896089922 0.012388274203401264 0.04755727933205846 0.01675720352393029 1.4949879798161579e-24 0.009173183100614784 1.212203918156397e-19 4.311192945213605e-127 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 7.672417458625946e-40 8.140760100683227e-19 5.438606165524651e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.888740583398735e-96 0.08521594681076003 1.4404179659122958e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.808875879641243e-33 3.421025885360032e-34 0.18914213271204605 0.0 0.0 0.0 0.0 0.0 0.0 2.768415605800703e-22 2.431883231946644e-16 0.004283508607510912 0.0 0.0 0.0 2.6509004705139586e-09 0.001803903164330474 2.0080220661351896e-28 0.03177489993300251 0.18151696348344293 0.04036003232141929 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 8.354392960956516e-68 0.05407787925818385 0.22962443639181435 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.661929190737652e-62 0.04664006180831951 0.10230290603933598 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.424886849349453e-33 0.011403455215360883 0.010674037952333666 0.0 0.0 0.0 1.2186345338907e-42 0.004712409427327605 1.0334274559066073e-14 8.37307116753205e-83 0.0012742957270544103 0.029720295644016893 0.0 0.0 0.0 0.02536041108655845 4.554600852605709e-14 0.027440802234544634 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.636994394227344e-81 5.898721127942328e-08 0.361294544256269 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3306876681179573e-79 2.2212665762583945e-33 5.937272028785971e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.098209774071835e-61 3.3590846281021454e-36 0.2839639432825614 4.038532591484569e-39 1.2980584317085716e-12 2.5349971859399686e-13 2.617743587460704e-20 7.285828934298999e-17 1.202532890948253e-19 6.1927205638497e-12 1.217545499460467e-11 2.631469825471503e-35 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
