unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.549373351880592e-99 0.21245606720488525 5.905558387397671e-26 1.3415611735338691e-27 6.963097745876636e-36 0.03547114251096436 2.9839836723951316e-51 3.0189856913156574e-21 0.03945303147243435 7.12158740035191e-147 0.0006295774621670133 5.6247440765320806e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09182317527934226 4.49911450142015e-15 0.0002998973782458651 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.209700822001428e-101 0.05850672813218925 0.024169647444711888 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 4.5175020867711287e-10 2.0835780918842923e-14 1.4890859985897912e-36 0.0 0.0 0.0 9.72842545470287e-48 0.09302499068128584 0.14667560922511277 2.6527179355180335e-11 2.5718678240931696e-08 5.750599687098054e-22 0.0 0.0 0.0 2.8643343871440043e-38 0.28656038869547407 7.372778243509993e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.057271320384439814 9.815248945924192e-07 4.176569457361835e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2970301667988485e-37 0.0009314111211146622 0.0001205216062741927 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11270748435813446 0.10394048544227012 2.6165864179722678e-15 0.009109936124638687 1.5745853005181955e-20 4.256644918863644e-23 5.696353625152707e-09 0.00973106582826591 0.011004263284609775 0.035019169639896895 3.1253997364408678e-12 3.095636746688359e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2432496088130888e-10 0.003283391488464737 0.16833104008334945 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5191188154449635e-51 0.030674953164438048 4.4162067639693776e-36 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.801161973830883e-267 1.402617310981113e-05 1.7723957012443195e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0489701581746882e-253 0.2051068554876506 1.5413614791916415e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.83722502582354e-214 4.927030731491776e-17 2.5748835847628536e-14 6.310996799981004e-210 8.36684060185123e-13 0.0946906547160047 2.1666450821537528e-231 0.058240405205543334 0.019775780116677008 7.517230255348566e-253 0.013295494779485498 1.615360184565193e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.008949911664013e-95 6.7297964986069215e-12 6.3232066242609516e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5737660053351932e-23 0.10270146468515688 2.512929407638658e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.9230685710403239e-47 3.237411392656729e-05 2.1479820607248164e-06 0.0 0.0 0.0 5.9715098964811e-38 3.123363389072525e-06 0.0002150951889804066 5.339573814473943e-07 0.023672605444474512 0.04044145595235894 0.0 0.0 0.0 8.189586524026311e-50 0.10756074194349508 0.2349100501539138 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.738490306104082e-59 8.858607861941969e-13 1.0982150989215323e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.98599308278748e-73 0.15947841423370257 7.479195299996329e-22 0.0 0.0 0.0 1.5532525234205726e-69 3.4260963356069064e-09 0.21063193791292498 7.202058514631863e-45 1.0479741306890266e-09 5.106809855676518e-29 0.0 0.0 0.0 0.022150557057422308 0.09961383355743816 7.048763702298981e-34 0.0 0.0 0.0 0.0 0.0 0.0 4.189870429204434e-65 0.0773399360510906 0.0662051165514067 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3057241808398148e-20 1.1692716874340735e-05 1.0505820035288056e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1773512342448198e-26 0.06463289931700765 9.43408598643746e-21 1.1974468639135245e-16 2.2174189257409583e-18 0.17762413901217822 2.5758558685694196e-29 0.00792222231649376 0.21378185529298888 4.334690362174703e-30 4.477446296443417e-14 3.076687201646647e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.009575249643845e-61 0.03338365547131557 1.2139413537654196e-44 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.021066353002802e-15 0.0003043320596582494 2.88076543274038e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10522253139701782 0.0005515210641710054 3.602320742498303e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01334870399715299 0.010433252745618096 1.377523877746376e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1573124805542187e-18 0.052735798279433505 5.0242394475845896e-29 4.0605160707666787e-10 8.042518705632525e-05 1.0553412638116471e-36 8.458874815848523e-27 0.32587091148051256 0.04272675584794086 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.2281574859928924e-13 0.25721491829508597 1.136827368580172e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.197284374891445e-13 0.00017039604058240393 1.2341856351153269e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016653480486688813 3.363056260475473e-05 0.06275187934059058 0.0 0.0 0.0 0.0 0.0 0.0 3.095508893489149e-13 0.03649972196118444 3.886566769814295e-14 0.0 0.0 0.0 2.184553675692343e-24 0.027852005528673587 2.8457159699983262e-12 0.00330615342478123 0.08869455272804479 8.645993013957719e-55 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.271397349347705e-16 3.991991212903194e-09 5.613548019508454e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13941726662495463 7.928423309257849e-08 2.9598579484975756e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00026358957360782096 1.8356490656413796e-07 2.9222444375880227e-14 0.0 0.0 0.0 2.2748132672261195e-09 0.12919178755642136 1.0356315655008274e-15 3.334350203166099e-12 0.040382199307917595 8.86956299753911e-15 0.0 0.0 0.0 2.4775405061009555e-93 0.1976187537642325 0.0690497398827098 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.806325563472005e-09 0.06846408745061928 0.08234345556453868 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06831599742706848 1.3536432010888689e-05 1.402278919563712e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07050791534608145 9.120194711453071e-13 3.37641732941273e-24 8.488367308865373e-07 1.4233868401960616e-06 3.5874915657807777e-09 8.446579836987624e-07 0.0001538929266539097 1.1085313282114835e-11 0.23098749092647888 1.6058270551799694e-05 1.8901702667618742e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
