unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.948264481300504e-14 2.8673461360487413e-05 2.5866035290224835e-22 0.08399361388085423 2.3535292522900425e-25 0.003013553078029274 1.2686640345819064e-23 1.9734276765463574e-07 0.22664180362008782 1.6215413099719262e-72 7.825919471997072e-22 0.04074161488238423 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.78208186411647e-35 0.09547067401137266 9.865071567870626e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.845685622873442e-95 0.0006801943946833261 0.002160519904490414 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.7412677207918194e-13 0.0004460786626351228 0.014281775119948428 0.0 0.0 0.0 3.237318237534097e-14 0.006880416790928966 0.00787880399007939 0.11083111396700912 0.006306751907225165 3.208385988071805e-05 0.0 0.0 0.0 1.7269465150194396e-09 3.2767919947823076e-07 0.04411205456360609 0.0 0.0 0.0 0.0 0.0 0.0 0.010918902269805915 0.07007633548339809 0.06269084082967054 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00015439816270271104 0.0048211734322266345 2.2109087055793497e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8956777086455558e-12 0.001633402258206162 0.00015071131398651096 5.3996626640069326e-11 0.0001910818179513184 0.1165412388167362 0.0002396526201751317 5.924558155880645e-13 9.66258833767671e-10 0.0640419490693348 3.4061717635491847e-10 2.2910669265240628e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6318728461051326e-05 0.11806955135826644 0.11379376203858022 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16845102395761344 6.390131916686991e-14 1.2120500764152058e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.054924514549273e-09 0.34251394975406474 0.08823422645081846 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0347270108102955e-20 0.017023727861822536 0.15667444388729726 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03995079286907198 5.40585651737207e-09 0.05978520614823559 0.09492059369220406 1.0379542674015175e-20 3.8768537021827675e-20 0.02196586322021117 0.000130813548211153 0.11431046274967994 1.4479322457279703e-87 0.03472421271703091 5.767803944798449e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.009243179427034589 0.13884123128377876 0.0004500645229720145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.856133374652792e-09 0.03501483844434363 1.958267130423726e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0004781372021669487 2.7175981819886165e-05 0.3184036367733922 0.0 0.0 0.0 0.00035697022220664194 0.07045731945197775 1.5083965070014543e-05 0.003861931650503211 2.4908777982590223e-07 0.0027317656259804473 0.0 0.0 0.0 4.065477343667618e-20 2.8474807327230764e-08 1.2930101039715324e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.3371112400950506e-21 0.4781422974847885 1.6044368704264633e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1770859826147405e-14 0.10981500305872044 2.4230848120618757e-07 0.0 0.0 0.0 1.7571666249821055e-18 4.636500756310073e-09 1.1149840110226972e-08 2.4247160338246213e-31 1.8057299488764825e-08 0.08808463234121246 0.0 0.0 0.0 7.018891001813397e-23 6.427415575280988e-09 0.0017779377556107786 0.0 0.0 0.0 0.0 0.0 0.0 1.4014499932957274e-09 8.300330076227176e-08 6.760917755616374e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.90816346131986e-24 0.36286936524033836 0.0006234504430965151 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8718100496046466e-35 3.870720834104768e-06 0.14529030790564942 1.581999051699041e-22 0.002650759176871672 0.28328209916475056 1.506016632100232e-26 2.148239770872353e-15 3.989494472453204e-06 0.09748163983200471 3.761654996401472e-11 0.004229804337341069 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.399938650545311e-27 0.09274332946817168 2.5394149009403403e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3614957916674198e-18 2.9021804466957383e-17 0.0002470807135163251 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.561338480715453e-21 0.004589982089608142 0.0010896813831628683 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4524838757649867e-05 3.9155760576706884e-07 0.00011020336990453058 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5632121050704528 7.829828865267346e-17 3.0543021945904034e-14 5.015346680051497e-11 1.493616584926579e-07 3.4063744476813723e-16 0.00022455287194370746 1.7142235805480865e-09 8.408831425721792e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.23385655112892517 0.025302863627768023 8.891510571305599e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1198608604583136 4.348320057365542e-15 8.245115848787223e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4574140761068902e-23 1.9791615440487628e-07 0.00014291911372763292 0.0 0.0 0.0 0.0 0.0 0.0 1.0855549310741227e-67 0.09561784944898544 0.5146643289628022 0.0 0.0 0.0 4.202923177722505e-14 2.344863942211679e-19 0.3796586491996157 7.348749372678754e-24 2.8052339094031937e-12 1.806003804471821e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.3202396956886457e-14 3.056898035035835e-05 0.26543571663600274 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5619662302955557e-13 0.002321691049544423 0.36829714710581407 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08271558722382255 0.013812361269474716 0.21554276801186825 0.0 0.0 0.0 3.095620066625794e-21 2.765572545501971e-41 0.10220034963516117 2.299548092903365e-06 3.159971819729072e-19 8.556361741138337e-08 0.0 0.0 0.0 3.0137745438510277e-15 3.0846072392544124e-05 0.00043680634321683953 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7871018325322259e-22 0.21514294367161246 0.0012338808922573254 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2349874644377602e-28 0.09965713202142064 0.24602616762596813 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04838622416061045 0.07893532653292978 2.947717438128234e-10 5.760165014229791e-132 0.008027481451996742 0.18242904296847837 7.786644950392811e-18 0.012079625168386543 0.1978558421548249 0.14659061469939372 0.05062332294724543 0.1919439588971478 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
