unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0519230622440995 7.628078032590786e-23 4.5882063747887465e-45 0.0005688732635250462 0.20779563489203645 4.542986998087773e-18 2.2153665645594486e-23 1.6022837006808855e-14 0.08476826743787426 2.8590852099740544e-40 0.06819365402954893 1.0132244091577485e-143 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04872125212142308 2.7997106984793024e-18 1.6856892601735505e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.25761067566626e-28 1.6079121248789488e-16 7.95862155423262e-79 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
3.646570289724073e-21 0.014630305184023237 1.0413041426572025e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.93853667456578e-08 0.007188908533135692 0.017832334953089772 1.3553311997751338e-32 0.0005219374964437392 0.0726883726791154 7.465278683466868e-27 1.755331138783429e-08 0.22153184587913005 1.784065557334036e-08 5.896737266086104e-06 0.1561660077550485 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.377628825662809e-43 0.016653577649521446 4.1568438766398883e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 4.829548578413735e-05 0.047846320386414495 1.2481674957283474e-14 0.0 0.0 0.0 0.0 0.0 0.0 4.545778726283953e-16 1.874933623738352e-18 8.420136334269067e-25 0.0 0.0 0.0 0.309402005206394 1.7115188258030593e-09 1.1447464774919276e-13 0.31214666168963223 2.4210784973416357e-06 7.06077313016615e-20 0.0 0.0 0.0 4.4635699561443345e-08 1.9241728345675144e-05 3.1434731837803904e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.283013562518554e-20 1.5176788878267904e-24 2.674129673598165e-43 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.002537348500841864 0.056337782722586695 5.441412563623546e-15 0.0 0.0 0.0 1.7810697878589106e-08 0.07521927835651718 0.0014586193803858584 0.010069052505625824 4.353774796900673e-08 5.407827520601393e-32 0.0 0.0 0.0 0.016155275212552393 0.12989953545725103 0.0012231628986297527 0.0 0.0 0.0 0.0 0.0 0.0 3.059822015090498e-08 1.5115453298400585e-06 7.580814593149877e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0011702145220532595 8.89191174769004e-07 1.2850906881078268e-20 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01425618080686588 0.016459016760796176 2.0041034603707137e-27 1.0701833547652423e-14 1.69140094378537e-09 2.6618427204945264e-08 0.11057316129185872 0.06619201262774771 1.7900816813924964e-31 0.00013401134693634463 0.044970060143544925 4.3309294088660246e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03125071610142646 0.0011839984044947822 0.04255973073571097 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.299213303455278e-57 0.03500745312121745 2.7470516893292856e-45 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.044556949255382124 0.3492787735241803 3.2830286578448345e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07108214337029133 0.1657680945404218 8.83278021335138e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.870023950986825e-13 0.011493882243333855 0.08366013801820808 0.006949774383069679 0.2199595011005347 0.06104783655743236 9.734286037101259e-10 8.919830694260728e-15 0.07411539479719088 0.1264239825841076 0.07058843587897892 1.3977497627156404e-72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.010490554997214121 0.20571748913591326 0.06599585149552087 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00010013453702739963 0.0005139257737591342 0.051267570326888605 0.0 0.0 0.0 0.0 0.0 0.0 0.16298760467803658 0.015369586157595028 0.00032050764557723337 0.0 0.0 0.0 0.04736197817417658 0.0035877622885306265 0.0011695116087043766 0.040446962921207856 0.002929691192415489 1.992002423178416e-11 0.0 0.0 0.0 3.0790398404079454e-21 5.904964866941e-26 1.2834338058831333e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.059052093588316444 3.79768819250855e-08 4.792392525200744e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9190065301996917e-13 3.231496559730684e-10 1.2250677685608547e-25 0.0 0.0 0.0 1.839235371575917e-07 0.18703599594554324 3.111084437451957e-31 0.1281506859054768 1.4593712345162491e-10 1.056117429133338e-36 0.0 0.0 0.0 7.782553590150727e-12 0.20438580694673023 0.07258756017766106 0.0 0.0 0.0 0.0 0.0 0.0 3.0675303748033133e-16 0.5776500387598192 6.232562712359526e-79 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12975363021074082 1.368221800816099e-05 0.02842731208472717 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15899741716444135 0.5498558701473288 3.633505785040685e-16 2.710995139352298e-25 4.219008048619027e-05 1.8960840302392577e-40 3.957688888548558e-11 0.02022898776149157 2.9779187425956666e-29 3.893718622450332e-30 0.04098054294721742 2.3075505527495954e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3907687679912654e-05 0.07946275384831715 2.6893686624424515e-25 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.16723429146525665 1.015028728137013e-06 2.7785708064405132e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015934145398892704 0.012489891253188503 1.7826287821110417e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.6892183200129075e-09 0.0883211369672534 4.2466995770079335e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2001314552707636e-10 4.8098134574497475e-06 0.16712086229890133 2.9113693021947286e-26 2.7427054006525196e-06 1.1939575830817147e-11 1.9548205086995167e-18 2.503159552688203e-22 0.06993897901976867 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 2.4198511695821725e-10 7.87389371723947e-20 1.9976529900597015e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4181671044967693e-16 1.0065992522315924e-30 0.3401734018097396 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8439442747053942e-08 0.004702536440517546 3.4985245770447667e-31 0.0 0.0 0.0 0.0 0.0 0.0 2.3307841188794326e-10 4.0485151727167954e-07 8.31567407077753e-71 0.0 0.0 0.0 0.15773357681873135 0.2245502396922799 5.239822040692663e-50 0.3849484634677333 0.21159531545121038 5.843990769376896e-60 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.00013481913614444568 3.6360432526476976e-07 1.439271628952244e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1293006718499376e-09 0.0009304649036121316 8.384145862150369e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.953755468782187e-10 1.705926937069062e-08 0.30318274857921074 0.0 0.0 0.0 6.192218485316431e-16 0.27513017562399184 4.810896917998378e-05 0.00921725258930134 2.4052991232858897e-19 7.531854946447718e-06 0.0 0.0 0.0 1.2156856283003169e-51 1.1554488637452997e-07 0.06500490598847457 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9420139180712524e-05 1.8900681109299986e-08 3.550500268762893e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.044163688379256e-05 3.7542382544900425e-10 1.0661771467604056e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3739777770461445e-09 1.0504042339629937e-05 0.20317623865471018 0.004787009947003213 2.727954079301125e-07 6.180175465478256e-06 9.3018135929375e-13 1.278279979510821e-14 0.12380343248409312 0.024205052007319355 3.814282876115543e-11 1.7339778374650448e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
