unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 1.4981059312960865e-35 0.08047862487536256 2.1673021690171338e-47 3.4713507289259647e-22 0.02105850621183073 1.748363237027823e-57 0.28124627483584463 5.894719130157046e-16 5.820263126601142e-41 0.0034826205926460608 1.0617618450022763e-12 2.6735756395537505e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.364219605944008e-12 1.612335876575989e-26 0.08303134422576242 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2235450160409296e-17 1.0334674396626725e-05 6.337098510768719e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.0293576044095787e-28 5.345250747955061e-08 2.0785613480347911e-16 0.0 0.0 0.0 5.846956814869704e-14 0.011613682738952996 0.0609752373827945 1.1062083666647476e-26 0.5332600645775174 1.5154335978838135e-19 0.0 0.0 0.0 0.003481424304821871 0.21190294903635096 5.302320789159858e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.17769812195023274 0.035403580899497356 5.627457707029908e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.90547606825118e-16 0.037766895072924064 1.178470154121849e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6665857738867614e-10 8.752898406284664e-11 1.4484921614844688e-10 0.36969972245227684 0.07824878786982957 1.0596167464751127e-24 0.5478186770616639 7.630931440443867e-10 0.027566629735270652 5.184979286055314e-30 0.05502191223138115 8.249032048512692e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018957117915863186 0.11388077991449495 5.232909626833641e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003302214911380693 1.7491547938957826e-07 1.0214122453763008e-84 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.03593744791433119 1.076973290180188e-27 8.680686634323154e-77 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.047498758020489376 7.258779296394776e-23 3.061363480152266e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04054032221100859 0.02204041415154693 6.240178371549496e-79 1.5922484067443715e-08 0.05497356880504618 8.012523231590192e-74 0.05879021787561284 6.293479335993961e-23 5.0238888445275834e-85 0.005724812220242031 0.04565482864440219 5.143283955261971e-72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0875596217645408 1.3708453617825782e-10 3.439304204807896e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.748948836502616e-07 1.0881668346177689e-06 7.282760498061724e-46 0.0 0.0 0.0 0.0 0.0 0.0 3.7227983880563093e-06 0.19649915884091398 1.3718266534638401e-25 0.0 0.0 0.0 0.12301742313766614 8.075024084360424e-05 0.061593178331860114 3.09237411521611e-06 1.1887734178414645e-10 1.8958341893327692e-31 0.0 0.0 0.0 0.06071948169102637 4.345824758056874e-09 9.053624090680423e-43 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.1855288532049422e-05 1.6894988955183727e-13 2.017531123568093e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.287873126892777e-22 3.79940383610999e-18 1.9060540439132326e-54 0.0 0.0 0.0 6.636983517791869e-05 0.19377830300316043 9.925710452813833e-24 0.037009856244907206 4.5717940944080353e-11 1.1243711794908373e-30 0.0 0.0 0.0 0.00010854048865937673 0.4329867501738474 1.183938847375421e-40 0.0 0.0 0.0 0.0 0.0 0.0 1.9393913131813794e-11 1.9980928279392897e-18 3.6756001536403575e-51 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.887029055751184e-07 3.1422346421615327e-15 1.6096152916751859e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.175994538140442e-16 0.012526571377259927 0.04781766126259601 0.08165897954345663 3.8316478649610496e-08 8.92021813630309e-35 0.035204479731123076 0.03304672022680318 1.1390086299640061e-33 8.327646505386612e-09 0.053484000629192514 0.005806426600783406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07993383855826978 7.05995760213107e-15 5.449521462142498e-51 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.02326210115087994 2.2732858374371764e-21 0.00010978139229826328 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1862509104734055 4.927550230292349e-26 0.053110385870044574 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4026073246629496 0.08306246468826685 5.045695380453864e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.31495502815573345 2.088760675012149e-24 4.512086109704296e-44 0.05810790420740411 5.19355834287274e-30 2.5848402592362625e-26 2.5197099107352366e-10 0.029068086544368623 3.9108378452481933e-50 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.08074449035478386 0.07734692761272434 1.0153660838542716e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005722512685898056 3.501537165783118e-11 3.5948717879221936e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.690654130205426e-13 8.072293031045095e-12 9.872622967789262e-12 0.0 0.0 0.0 0.0 0.0 0.0 5.831667774186359e-12 0.0002620445116803576 3.323545991585888e-08 0.0 0.0 0.0 3.212311893938381e-16 2.1356815899159148e-05 0.3251002502970987 0.021129943481929026 5.615481519520129e-08 5.975325865268986e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 3.3658567775550846e-08 0.007658018051770988 1.8771292782564086e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1338774038901237e-19 0.06020499555740362 0.015614137325003127 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.175326197291239e-13 5.515572589504384e-13 0.1822986191128504 0.0 0.0 0.0 0.2738612103030531 7.342884178318925e-10 0.053472714543147226 0.4615716922676513 0.009560176833752761 5.057887121059361e-125 0.0 0.0 0.0 1.0508939809097148e-06 0.24342108694132533 4.837085095964906e-127 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0160441907002046e-05 1.0640180867992675e-11 1.4024221660115467e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0851604147529806e-08 9.531955725621645e-21 0.06052692797331791 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.311140175770257e-09 0.01427646101662566 0.0992719681077143 5.379976824832168e-07 4.12330564955062e-14 0.00048168109370009236 0.060288436609052386 0.000862646923389144 0.04675597633967915 0.020696199755800598 0.009114785491122318 0.11787704679967796 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 8.620607540675378e-112 0.044796528276982564 8.169692731048465e-80 2.686492585242502e-69 0.025432128648827275 1.3000908157589125e-42 3.993844806652763e-123 0.028830837315455483 4.989345894386063e-09 1.0116115322454422e-104 1.442278984363039e-36 0.15891386177607236 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08636274563175825 4.988675652316481e-53 0.0033834295345766667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3080702116553237e-08 2.4526831265522626e-43 0.11482825438805065 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.422896016047096e-30 0.29484356516615956 1.7139084173892782e-12 0.0 0.0 0.0 0.03583396609026804 0.0001670938989114216 6.180190597429483e-26 8.808736031396296e-15 1.9781572709429444e-23 1.6044161032150737e-16 0.0 0.0 0.0 3.32261054273894e-116 0.46305485887900094 0.06852036132330312 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2512406642295078e-55 1.3431505597603097e-12 0.016223373798578113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7118551213535133e-77 0.03642672524005256 0.33291069481982727 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.5296894976002474e-34 0.4156443699665824 0.0033967454636453826 1.184900652713771e-25 6.212194797713817e-18 2.9875191440891765e-11 0.0 0.0 0.0 3.1232782860401514e-23 4.6338625286602596e-38 0.026516999852718253 0.0 0.0 0.0 0.0 0.0 0.0 2.9623209280436493e-90 2.479771123452646e-13 0.0070643066063815945 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.035004846202511306 1.6231189187054727e-50 0.0046184601409905175 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.063716208304868e-31 3.64885797521755e-29 0.18974881128460946 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.6000479334103766e-51 5.027684896194885e-07 0.3844989322068892 1.0186683082013627e-48 2.1393086509883484e-14 0.003922517824226978 0.5181184017422183 1.861763359214167e-16 0.001113388876183254 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.046988091535411274 1.0155435645671167e-42 0.24437397765910587 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.144420988803521e-16 9.582436551418775e-35 3.6164739222269845e-67 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.429899922988075e-20 2.064902677762112e-31 0.022887337125577105 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.02662203510541408 2.7794083661261635e-35 0.0010574177423731265 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012259767413747827 1.9901855387752377e-75 0.0027038799020458605 1.0625857211625441e-06 1.5904403850897582e-53 0.07198411293642633 0.059838410986233846 0.02995590677796919 3.5743144967076754e-14 0.1397590979996312 6.014859557627917e-57 4.049082060094186e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3163856528076873e-08 1.5480280930772717e-17 0.17769858416814818 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.835635658407989e-07 0.07162305318081257 7.799797154526579e-12 0.0 0.0 0.0 0.0 0.0 0.0 6.605462469554696e-05 4.20678847271194e-18 9.495182672318377e-15 0.0 0.0 0.0 1.1395803605500652e-12 3.505215634692388e-08 0.12329256169708042 0.18079110999329412 4.6503000465992407e-20 2.7552629339681052e-15 0.0 0.0 0.0 1.056994763097582e-06 3.768098486111419e-24 0.014335080799595843 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009701441871507918 0.023932249444952293 0.09482140631874161 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.7909850242465383e-16 0.24739807202757888 0.13840199220166746 0.0 0.0 0.0 1.387604327050164e-42 0.08683659585266493 0.0015734026897185913 2.198539052167215e-07 3.0891290361331976e-29 0.0005617265532520451 0.0 0.0 0.0 0.2869248186256471 1.7151183605056104e-15 1.8794374511068009e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.04012783703484388 0.003105421341745569 1.176156002437032e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.205984594372396e-27 4.1203059653065704e-11 3.081890092577002e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.645424829990291e-33 1.9956967170631882e-05 0.03230825504964746 8.77870384004516e-65 0.11337862508514185 1.3501356612911463e-15 1.219110908647335e-103 0.08835382733496308 0.7372812256782606 3.334636482830396e-53 0.04151759880410511 2.7808837096965354e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24393356120007872 1.269747003472629e-20 8.017495773915091e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.547873283691559e-50 8.246936489802102e-13 0.08044075879798256 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.9082771042884393e-58 2.9868402013935523e-28 0.003858935067939367 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.029064454439552e-59 1.689265042693835e-39 0.03718175639431517 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.210168393075443e-68 0.0011247488074647527 0.12160650377185683 1.6082344414597189e-37 0.04217020404972106 0.0051693090141820925 9.163718352716902e-42 0.07302099455047464 0.010068227363272455 9.327405574078414e-69 5.6895214306403637e-08 0.015142940846032779 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.2112122879439426e-32 2.4786721887983946e-09 2.4446480436295468e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4007910395089878e-15 0.011191898027566679 0.08104114214307984 0.0 0.0 0.0 0.0 0.0 0.0 5.772414482321465e-32 1.841317966536116e-10 0.0010336097970277693 0.0 0.0 0.0 3.793276165045573e-05 0.0666634054158594 0.05745272883236545 0.08834623486739655 0.02604791038247815 2.8554415146308066e-09 0.0 0.0 0.0 2.8833352905295027e-21 3.2852110242948716e-10 2.1008308678075156e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 9.765943114528225e-66 3.699046538694109e-08 0.06251400285942006 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.911791500514156e-58 5.512922474751124e-08 0.005860227888195312 0.0 0.0 0.0 8.510516788143733e-47 0.5281868739704564 1.4625841034280336e-07 1.5117550982836373e-57 0.012634510908166908 1.910803867049079e-12 0.0 0.0 0.0 3.565544143627982e-42 1.582489480326563e-11 7.630266674583802e-12 0.0 0.0 0.0 0.0 0.0 0.0 1.5163440452489307e-65 3.294851166562852e-05 1.2189667202314636e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1951560617347685e-68 1.0031926983574805e-32 1.504312480033703e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5014393176054111e-27 1.7023778711127724e-10 1.0135632366416967e-15 0.007082175689927253 0.022286136034886883 0.03886969834028902 6.821328586426435e-19 0.35928318668117804 0.3854817302224962 0.043124836770553704 7.486962418706677e-12 0.054623270939531635 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.759202894542601e-32 7.733543431961486e-18 0.0930264548609953 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.510175458659538e-16 1.9478267760167844e-27 0.0025614446423959706 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.567345994168734e-15 1.9410479783126012e-43 0.1348338761164461 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0030420257931184982 9.425727767560265e-36 4.0251313624325626e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.748727518188815e-15 1.208142214650155e-45 0.17352597587605031 4.014674148183492e-11 0.15448671758044447 0.0007158603779117034 7.318943500381493e-11 2.3490452863342845e-19 4.7057592000245374e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
