unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.431780207512833e-08 0.1752833702394785 0.02775806309701296 1.6397146640686086e-58 0.01910059844625079 0.02421542552593922 4.46175169291281e-70 0.008070119158008966 0.03559672789132729 0.026298995671273168 0.01042080668822953 0.010948013896392354 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.38762732364182e-237 0.06512298388133574 2.232050681793691e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0707040447173382 2.0682837419955037e-09 1.3502671033813964e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 7.466901351571376e-09 1.9167918117913922e-13 2.481954373777835e-09 0.0 0.0 0.0 0.10303268382069956 6.542700676595759e-14 1.6845601295190372e-05 7.142261914491976e-12 5.2048907318740256e-14 0.3457045085744278 0.0 0.0 0.0 0.06346969980963646 3.2817602471152947e-10 3.9542381032668713e-14 0.0 0.0 0.0 0.0 0.0 0.0 1.7772996574349513e-45 0.008210317069692184 1.3721925694581017e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5087729891587012e-10 1.7594974526040175e-12 3.1003003173316362e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.771902242583266e-12 3.0909084158094695e-09 6.321014437236687e-20 3.6606254758073467e-13 9.333767171835458e-05 5.519698408967172e-12 2.2570582763585718e-13 0.38971740742793015 1.214881459368753e-07 1.787362563773726e-35 0.0002141655252688632 7.591875742297747e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7279736854787267e-106 7.585198739009112e-13 0.009383826492870067 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11849191470087453 0.0030146078716647737 6.305273645355448e-22 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.12961167028101261 3.6339583379293005e-07 1.6282227656547912e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0393352973857023e-07 5.858611099331818e-12 4.9037513360300765e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06903757908910504 6.585796641176125e-11 1.670657418571206e-11 0.01819565505869017 0.0025833285056473068 0.0061337686662396645 8.827661720992486e-62 0.06133842521843359 1.8855003752167479e-19 0.17519812904644846 1.6631130255020963e-06 3.7953635416355957e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.576804443827499e-07 0.0006528735333129015 4.7186138829204714e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.658034010433687e-06 0.014622370310507888 1.1059000805038403e-20 0.0 0.0 0.0 0.0 0.0 0.0 1.2415275385481849e-192 0.0012201424969750247 0.22939035468619817 0.0 0.0 0.0 6.448637532799296e-161 0.31896081100387164 0.0004254703834477708 3.3869448785580456e-181 2.9532117029696346e-14 0.007799230550366912 0.0 0.0 0.0 5.185769849492041e-19 0.079918863332041 1.7726965186997673e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0643105930360028 0.00026598261444011457 1.5763936320191105e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3785583938239048e-20 0.0016018677024431406 0.026484305576998185 0.0 0.0 0.0 6.507508090870178e-24 6.128650358850661e-05 0.03840131042673138 0.0780672980215246 1.6139555165984592e-11 0.0036447193282516154 0.0 0.0 0.0 2.1795631244580447e-69 0.15021493300295255 1.7576433868551502e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.13096079273082156 4.2686832621320567e-10 2.902422311724811e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4054753865245137e-13 0.0034748718183645203 2.1959915318649138e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.037853969994184965 3.073993569023351e-17 0.21202373300439065 0.18408246297590067 9.860746884506133e-07 1.4643580021327349e-16 0.020314368349436385 1.879597752691673e-14 0.0802339495608562 0.0028100612991651445 2.394297857211062e-07 7.960740298968506e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.547502096113906e-07 3.444606072487508e-12 3.397497597089564e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4368385877693074e-118 0.058941162680803814 4.3932421002843725e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.339139744878776e-93 8.723056358080571e-08 0.05728347177094293 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.883111058119604e-286 0.020853852060115013 1.7725155002420422e-73 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.879112894322071e-114 0.28611980916252244 2.0435153411227805e-09 2.290450919266368e-153 8.703246740368948e-07 1.4398463844580293e-12 2.953219876825702e-84 4.493159582359408e-14 0.04738769590106277 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.072170877134552e-16 7.390172257276759e-15 5.223143000722196e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2514728237114805e-27 0.0004540697722616654 0.00016889220409639497 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030988948447765646 1.8140537156720663e-09 1.4431395592014468e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.03528945723649508 1.0286062200366286e-14 4.328118729051208e-11 0.0 0.0 0.0 1.6626947486523063e-29 0.2514423845523635 7.923334395756824e-22 2.429357485221966e-19 1.469887580492476e-06 0.13405217146028967 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.0551552842817521e-09 0.10846110712460041 0.021611333068144487 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5147591763159353e-32 0.039542790300359856 0.04761408985828725 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5351284730125267e-56 0.04667231570982032 7.26164946474868e-15 0.0 0.0 0.0 0.10416889732815024 7.465253469059896e-21 0.0010294659318727144 8.065829394335319e-20 3.2771104528331965e-19 0.07156255843464 0.0 0.0 0.0 8.375638803917864e-18 1.2303228377217508e-16 0.0768977834515436 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.345146476204429e-53 8.858364536439441e-09 0.05641149139048482 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0821904780965656e-125 1.5279151841989448e-32 2.6001682143663506e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7698096580467013e-193 4.4165961826612654e-13 1.1732780071444004e-21 2.8098107656712026e-106 3.3695280533395216e-16 0.30872319298916506 5.563601084768891e-103 0.11427463497953666 3.0630286647019325e-23 1.7834478634620596e-98 0.06679768070909795 4.3333004367011786e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
