unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.4981059312960865e-35 0.08047862487536256 2.1673021690171338e-47 3.4713507289259647e-22 0.02105850621183073 1.748363237027823e-57 0.28124627483584463 5.894719130157046e-16 5.820263126601142e-41 0.0034826205926460608 1.0617618450022763e-12 2.6735756395537505e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.364219605944008e-12 1.612335876575989e-26 0.08303134422576242 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2235450160409296e-17 1.0334674396626725e-05 6.337098510768719e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.0293576044095787e-28 5.345250747955061e-08 2.0785613480347911e-16 0.0 0.0 0.0 5.846956814869704e-14 0.011613682738952996 0.0609752373827945 1.1062083666647476e-26 0.5332600645775174 1.5154335978838135e-19 0.0 0.0 0.0 0.003481424304821871 0.21190294903635096 5.302320789159858e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.17769812195023274 0.035403580899497356 5.627457707029908e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.90547606825118e-16 0.037766895072924064 1.178470154121849e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6665857738867614e-10 8.752898406284664e-11 1.4484921614844688e-10 0.36969972245227684 0.07824878786982957 1.0596167464751127e-24 0.5478186770616639 7.630931440443867e-10 0.027566629735270652 5.184979286055314e-30 0.05502191223138115 8.249032048512692e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018957117915863186 0.11388077991449495 5.232909626833641e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003302214911380693 1.7491547938957826e-07 1.0214122453763008e-84 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.03593744791433119 1.076973290180188e-27 8.680686634323154e-77 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.047498758020489376 7.258779296394776e-23 3.061363480152266e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04054032221100859 0.02204041415154693 6.240178371549496e-79 1.5922484067443715e-08 0.05497356880504618 8.012523231590192e-74 0.05879021787561284 6.293479335993961e-23 5.0238888445275834e-85 0.005724812220242031 0.04565482864440219 5.143283955261971e-72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0875596217645408 1.3708453617825782e-10 3.439304204807896e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.748948836502616e-07 1.0881668346177689e-06 7.282760498061724e-46 0.0 0.0 0.0 0.0 0.0 0.0 3.7227983880563093e-06 0.19649915884091398 1.3718266534638401e-25 0.0 0.0 0.0 0.12301742313766614 8.075024084360424e-05 0.061593178331860114 3.09237411521611e-06 1.1887734178414645e-10 1.8958341893327692e-31 0.0 0.0 0.0 0.06071948169102637 4.345824758056874e-09 9.053624090680423e-43 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.1855288532049422e-05 1.6894988955183727e-13 2.017531123568093e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.287873126892777e-22 3.79940383610999e-18 1.9060540439132326e-54 0.0 0.0 0.0 6.636983517791869e-05 0.19377830300316043 9.925710452813833e-24 0.037009856244907206 4.5717940944080353e-11 1.1243711794908373e-30 0.0 0.0 0.0 0.00010854048865937673 0.4329867501738474 1.183938847375421e-40 0.0 0.0 0.0 0.0 0.0 0.0 1.9393913131813794e-11 1.9980928279392897e-18 3.6756001536403575e-51 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.887029055751184e-07 3.1422346421615327e-15 1.6096152916751859e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.175994538140442e-16 0.012526571377259927 0.04781766126259601 0.08165897954345663 3.8316478649610496e-08 8.92021813630309e-35 0.035204479731123076 0.03304672022680318 1.1390086299640061e-33 8.327646505386612e-09 0.053484000629192514 0.005806426600783406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07993383855826978 7.05995760213107e-15 5.449521462142498e-51 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.02326210115087994 2.2732858374371764e-21 0.00010978139229826328 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1862509104734055 4.927550230292349e-26 0.053110385870044574 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4026073246629496 0.08306246468826685 5.045695380453864e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.31495502815573345 2.088760675012149e-24 4.512086109704296e-44 0.05810790420740411 5.19355834287274e-30 2.5848402592362625e-26 2.5197099107352366e-10 0.029068086544368623 3.9108378452481933e-50 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.08074449035478386 0.07734692761272434 1.0153660838542716e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005722512685898056 3.501537165783118e-11 3.5948717879221936e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.690654130205426e-13 8.072293031045095e-12 9.872622967789262e-12 0.0 0.0 0.0 0.0 0.0 0.0 5.831667774186359e-12 0.0002620445116803576 3.323545991585888e-08 0.0 0.0 0.0 3.212311893938381e-16 2.1356815899159148e-05 0.3251002502970987 0.021129943481929026 5.615481519520129e-08 5.975325865268986e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 3.3658567775550846e-08 0.007658018051770988 1.8771292782564086e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1338774038901237e-19 0.06020499555740362 0.015614137325003127 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.175326197291239e-13 5.515572589504384e-13 0.1822986191128504 0.0 0.0 0.0 0.2738612103030531 7.342884178318925e-10 0.053472714543147226 0.4615716922676513 0.009560176833752761 5.057887121059361e-125 0.0 0.0 0.0 1.0508939809097148e-06 0.24342108694132533 4.837085095964906e-127 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0160441907002046e-05 1.0640180867992675e-11 1.4024221660115467e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0851604147529806e-08 9.531955725621645e-21 0.06052692797331791 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.311140175770257e-09 0.01427646101662566 0.0992719681077143 5.379976824832168e-07 4.12330564955062e-14 0.00048168109370009236 0.060288436609052386 0.000862646923389144 0.04675597633967915 0.020696199755800598 0.009114785491122318 0.11787704679967796 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
