unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.08427025316254655 1.0097525513339523e-10 0.008114040236758987 1.8971765663448953e-45 9.332816410755948e-40 0.062264796706448224 2.601457619798104e-41 5.884214856259353e-82 4.468691492899501e-19 1.241053872888061e-79 1.287123921173579e-16 0.2081328480346806 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.577070259139754e-85 0.09061714514426056 2.5660324285247406e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.387092045258911e-104 0.006979694695138108 2.3433497013614124e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.87212375423469e-05 0.04862197200670938 1.933571978362471e-09 0.0 0.0 0.0 1.3937496381328907e-07 1.1705981996854915e-13 1.0319082765756668e-08 8.261989362143525e-16 2.3264927937872172e-08 5.539991668699926e-16 0.0 0.0 0.0 0.0932512431723896 4.145720974100453e-06 1.5314483022462892e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.09492298861983016 7.773361026474565e-21 1.5244694560177446e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05750331127029948 4.174411790063997e-57 0.14005745407278683 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.948775839759733e-35 0.015779662326513 7.484874975305349e-16 8.946579721938375e-50 2.4237755632263413e-30 3.0238979481497658e-09 0.008454576840194235 5.472963655275883e-27 4.109795385100935e-15 9.093155916399847e-74 3.161478324455264e-23 0.032803413784614766 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04893314651294368 0.09442332202233167 1.772182769084467e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.793259899737345e-39 3.771502886880699e-08 0.10920578398214824 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.476404858935429e-55 0.1219394377809675 0.0001879841615117638 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.018043164533954e-69 0.32266282308389155 0.08623083245618426 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14771116960415495 8.204384099021537e-36 3.659507795081011e-08 0.003282676976960125 0.026982938180168295 0.10866390868669992 2.0569603723486735e-22 1.9197403774851894e-14 3.829968138314034e-24 7.614682515501403e-48 0.0007372510629298435 0.26873070010521927 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.1073732400432974e-74 0.3144784462929994 8.533854239737167e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2522066312592523e-108 1.7903479669330826e-06 0.13680631197012746 0.0 0.0 0.0 0.0 0.0 0.0 2.3084388416405422e-48 5.503773673261922e-35 0.00327736451414189 0.0 0.0 0.0 1.3029283337294712e-98 0.055221694758807185 2.045807073866761e-11 2.752559413195896e-12 8.850344575826444e-22 2.3500420494676177e-15 0.0 0.0 0.0 1.4444218575839923e-07 0.0016203538912866863 0.06428059620023209 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.9707762553925575e-89 4.9696110045309985e-11 1.3339294700399687e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7144373295364695e-99 0.17809310421765717 0.11315586161714797 0.0 0.0 0.0 2.5566819882328386e-41 6.91380143281519e-05 1.0661526105422743e-13 7.2103536981537494e-37 0.011463538308843089 3.4318546683804647e-32 0.0 0.0 0.0 0.22043837528334892 1.176698370626353e-24 1.3883252769299818e-15 0.0 0.0 0.0 0.0 0.0 0.0 4.591387647851745e-165 4.2345560661306997e-13 0.8019703144733263 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009233773860018212 3.9971416552418286e-08 0.029364773403829286 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02142823410166691 0.33679107839633765 8.799464542096689e-17 3.8770498736880394e-70 3.120579039175372e-19 0.03948684216060164 5.332192823077606e-38 1.4156331724119135e-20 0.09144176604084372 2.056018140998278e-52 0.001294836827437976 2.008902233441951e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.610586336255619e-27 0.13384213963275757 0.2945069810050864 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.6015692086480784e-30 0.12954127277507013 7.3083169051715206e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.677464537149683e-26 0.0006933423903103849 5.492485346990924e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0962615894474393 0.06941493910785286 0.20007062919213364 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026966148370348372 0.008055054427937943 1.4516416885345117e-17 1.7125364861405834e-16 1.3795780257482406e-48 2.3053855160559773e-08 0.07443386605427878 3.87032878579272e-54 1.5697681538459071e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 4.949371985233534e-78 0.6045324642055975 1.0384761911928244e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4015495375502487e-34 1.987201435891639e-16 1.1300165597741582e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.110233873886519e-67 4.13284586996747e-12 6.828362788009141e-10 0.0 0.0 0.0 0.0 0.0 0.0 1.7289146680976504e-83 9.27547602992931e-32 6.324604366936134e-15 0.0 0.0 0.0 2.087676508510763e-94 0.041891383579321075 0.057661788671694386 2.701290506435202e-56 0.009976258673412479 8.816845150064312e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.917516373096114e-44 1.1408772101295531e-23 3.786827365408656e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5794174127830547e-42 3.546040040260294e-07 0.00015391482993411476 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.26380695066904675 1.0117441066662796e-61 2.9806117438618246e-26 0.0 0.0 0.0 9.213166179277227e-24 0.006140976385920519 0.21272471929289113 5.247025834401615e-11 0.055956839910255345 1.6142542744056518e-11 0.0 0.0 0.0 1.5271369387799898e-13 5.477238990259399e-44 0.01914533102883073 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.073293488140034e-43 2.5715756365958142e-15 7.619791714414242e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.883234585242915e-37 2.2614477366815215e-09 7.174176403456026e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09179326849059828 4.684822025626357e-20 9.03474705747121e-19 1.9295917822368444e-25 0.00030217987901308435 0.0028763006976940853 1.9978789170458094e-47 0.08170441468088559 0.07928457018782982 1.388729221053438e-35 1.1733560892077403e-07 0.042097153865769676 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
