unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.745772175175073e-52 0.0038589035896464813 0.05603226292111161 5.471513668606515e-85 0.1330902975016966 2.3088859926877157e-30 8.612423853947849e-56 0.06401882897748147 0.016576063902473667 1.3556117039881407e-11 0.07455553277177443 2.253878213387251e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.061646527954530135 1.3091064895135981e-05 3.190204375927404e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029087140177989114 0.0018207670742996177 0.02947416685294721 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 2.069478746748883e-30 0.008439405282310622 0.1494189048426791 0.0 0.0 0.0 2.5103139755969e-09 0.0005099613351193144 0.0014498705785278847 0.051085527782529845 0.024384034340793264 1.0080086140766974e-12 0.0 0.0 0.0 0.21935468545746825 0.03677802526613188 4.3896262693842736e-10 0.0 0.0 0.0 0.0 0.0 0.0 1.8667374727040972e-13 1.1301517473848876e-08 3.8144041878839615e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.234587982517758e-18 0.00014351967276392244 0.10214056366956328 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0290436579738939e-30 1.3069944997872033e-11 2.2099621868593136e-11 2.0432088238896123e-50 2.107975186020861e-08 0.03657301195026173 5.962670923658524e-13 0.01957398369277501 0.09881946912885 1.0925727224910903e-54 5.134661827185392e-16 9.364432521420712e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.114907652931001e-18 0.019054243905118267 0.3519345903044129 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3081801578037633e-46 1.9919208688428362e-10 2.3447111735517e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5809953940022973e-112 0.012859234846200926 3.685366355140392e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8219453103702704e-86 0.00017582346041484522 3.1345722849749105e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.372997999069316e-151 0.0499845046266167 1.6900316068336199e-46 1.8773033087244468e-115 0.059914532359082645 2.1787921427342335e-17 5.8008789725171774e-89 0.06083735185504427 0.19469107104330163 9.906119835531623e-111 0.020268556586238846 4.513341417333761e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.8722189159155106e-05 1.962389842665645e-05 8.68402469005115e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.584128671404519e-13 0.03086620010008651 0.07193920070050186 0.0 0.0 0.0 0.0 0.0 0.0 0.0004351355763660701 9.103190980221376e-06 0.005675812554519702 0.0 0.0 0.0 0.2310600536976802 3.1211974334896405e-10 1.799568451274247e-11 0.027938092243342767 0.0033894282962349557 8.134735805847661e-11 0.0 0.0 0.0 2.7512996629459123e-09 0.001117275811634352 0.07666705840468482 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 6.627581432359152e-64 0.11391170580472311 0.0027573919415254133 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.258549582756997e-10 0.015046021503574933 5.253321874848599e-09 0.0 0.0 0.0 0.013984254828105079 0.001742542856003219 9.124595388293214e-11 9.59151299761238e-78 1.6333807593157605e-05 0.080226024600749 0.0 0.0 0.0 0.025144899559557923 0.01590996161830273 1.2520166327063543e-10 0.0 0.0 0.0 0.0 0.0 0.0 8.839011577478776e-39 0.2893800889363826 7.159776366294094e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7902963581642764e-51 9.649115999709369e-13 0.03425243680078165 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009122675378531508 4.278388271461089e-09 3.736290987072629e-09 3.8433722668801866e-17 3.040317574727845e-10 0.07299929815730229 1.4745119796094323e-26 0.06465390026323417 1.748271875441426e-07 1.0532631760972172e-54 4.277565513394443e-14 0.06140071695603257 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.8471470492077736e-36 0.19382258238401015 0.05137280478541729 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.1266775287474684e-43 0.14037486440586303 2.098767022547568e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.659811348437188e-43 1.6892485093790386e-05 6.079669382846951e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3177542631297426e-33 0.007902646789505299 5.6212215370263416e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9293893336778155e-34 8.578024932365251e-05 6.34835670040046e-05 2.1537567838503003e-50 0.33665087325111104 8.337334574014179e-20 8.33386716044102e-35 1.9397845748062073e-05 7.841797644320874e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.440568854550738e-14 0.0006952629003770255 1.7492377347213288e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04293153406380801 0.0012933329442063653 2.6155845736824216e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.652162307805408e-27 0.13134004209709949 0.003895442408576926 0.0 0.0 0.0 0.0 0.0 0.0 1.827840172209297e-13 7.833736601555151e-08 0.36483926183744064 0.0 0.0 0.0 1.9225704349935937e-20 7.857073559206326e-07 2.1939336986722955e-05 0.00035239583729616977 9.371470227606964e-05 2.0516636097393262e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 7.036920865701765e-23 0.17575543782423733 2.252481366392313e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03721231727321039 0.02956644048139041 0.023436554959545896 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09233583023127213 0.0010307249734378013 0.000620233706389088 0.0 0.0 0.0 0.0005486335243376952 0.0008948064696307957 3.50645641071112e-05 1.9131073852876976e-10 0.05515699916732839 0.053802051194768226 0.0 0.0 0.0 3.74365120703574e-11 0.005078791663354467 0.0018680000089005809 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4627290550429247e-26 0.023465289259721887 1.2014762379015575e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.063339512233665e-17 0.018132847458089813 0.25493306367271557 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028179408602573484 0.09200476366664725 4.359951406500508e-14 3.1321418105653443e-07 9.168006411716944e-05 0.025104115492292804 8.075787981348364e-10 0.025140249866890018 1.5527828830187968e-09 1.9839893324249877e-33 3.448219282010959e-09 3.772044945300242e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
