unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.38321439454465e-27 0.1933882310009947 1.5227261412065975e-79 4.830276224560872e-22 1.758078487908754e-05 0.07717533536698314 3.5160020120720164e-17 3.187852336530379e-19 1.2520269159067425e-27 0.08623320636703581 1.1128523777162237e-41 3.2856305061709214e-77 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012533625723692429 0.00633819612602296 0.0005083213481999229 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.453601947462726e-08 0.07289724791233465 0.006952149906135669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.34381614811787786 2.1264362213588096e-06 4.235835160842488e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09985117247577077 0.11167495309920053 9.64985131833653e-58 2.2754353149482813e-39 1.5300912577162586e-06 0.16755264052412408 1.7286301466042722e-19 0.2003213612872082 3.6850135863289865e-39 0.0006543348016087293 1.2814527893521787e-12 0.004491440136760903 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2450082991057244e-08 3.1254394272829673e-09 3.588938015251702e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 1.0446062827417233e-17 2.2324714276172184e-09 1.7741081501572223e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.05238624120772373 0.006849957871837708 1.686707706296017e-05 0.0 0.0 0.0 3.6202832829588314e-13 2.795427251765609e-15 6.131829034282178e-11 0.031176744775194838 0.19642542635221294 2.6804637056733145e-23 0.0 0.0 0.0 0.0005404193375819476 4.800199420903446e-15 0.23447143974092344 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.004766269145823e-05 0.023858178777268584 9.634432142230081e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.32368882468611204 0.03566500638031677 2.818650006486291e-68 0.0 0.0 0.0 1.7043574798608127e-19 1.6050592438314445e-09 3.268036923756972e-37 0.001632441263554591 0.03804921277252068 1.517392043394779e-78 0.0 0.0 0.0 1.4404728749995034e-24 0.038962449687505736 1.3815086170465532e-83 0.0 0.0 0.0 0.0 0.0 0.0 7.057522298917562e-38 0.06439135796595802 0.02145892938933261 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06639466510793952 0.07109776749512468 7.836008411520823e-75 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12334762998848289 2.9659794209395315e-22 0.003148015546957715 1.7214835608279614e-21 0.2311662378386524 0.02040040166649963 5.9247476979954986e-24 0.03461507019871062 0.0019234026072241586 1.4151116531003109e-15 1.0548550601131245e-10 5.802615564966989e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.120076951564496e-22 1.994818231394921e-11 0.08772459841746658 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3259931646178196e-15 2.6639591380220353e-21 0.015933124186867296 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.790286855942428e-13 1.0572219230104195e-05 1.0670656626679822e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4720584705870217e-11 0.18400052789842186 3.6313529081136595e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006234655295831871 1.0788456192861025 6.694470323919648e-65 9.481640705346762e-47 0.23245093098721226 9.399576822156052e-28 1.573524895951422e-36 0.0017058582975768898 8.058088464351129e-29 3.332319831070738e-11 0.000875049497483368 1.4610049987092212e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.07546503882107845 1.0177760827832132e-11 8.29652573369848e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07127382550173372 0.5663625422154285 4.5529260452035284e-96 0.0 0.0 0.0 0.0 0.0 0.0 0.01618222696471017 0.06954476566763418 0.047108371546614555 0.0 0.0 0.0 7.767870945682572e-15 1.7737980710764907e-48 0.15298392737246858 9.767728415804892e-19 4.8261942725317555e-18 4.533698927573276e-43 0.0 0.0 0.0 0.09551422406338148 0.1151347442983455 1.5887031188358278e-66 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.5799584870189451 0.00014837879243505912 3.071094311482708e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.4768755636073015e-15 0.0004340725856790585 2.945332269177982e-41 0.0 0.0 0.0 0.05904342272172123 1.5030960835757254e-49 5.187985296747589e-12 7.0028855517063705e-06 2.644691809181552e-17 7.133247878852537e-48 0.0 0.0 0.0 0.08389437607190667 9.689010933400077e-21 0.011113849438657038 0.0 0.0 0.0 0.0 0.0 0.0 1.1307468470915827e-07 0.07915364352851251 1.3227899890109209e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.330215760634578e-22 0.015118199650876987 1.2502143805941715e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.513562588353682e-45 0.05857653298971545 1.213138484785814e-49 3.788737039541667e-42 2.798909030516251e-06 0.0009085816413531078 6.909774461976204e-57 1.0611457085021919e-13 0.00019073806024178837 0.0915367490133579 0.11332827821662324 3.1468194538325698e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0164200461505493e-40 4.482586915551873e-12 0.09647101449425867 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
4.752624827039624e-49 0.06789175694801791 1.0611313047866616e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2557888907921017 0.041759080609297214 6.257048086596112e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07868201242929866 0.0002962437935097474 0.005218732672628004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0865110888397636e-89 7.856154359145422e-06 1.2286543349464715e-40 1.35918624965639e-66 1.665030020700779e-29 0.049229623659547514 4.527808056299059e-23 1.5588513775590938e-21 1.1478579577530395e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 2.8234055196847494e-05 5.095509588466293e-12 0.00015137959489201042 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.68172979632868e-26 0.17940024335067717 1.8266574192199608e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013959056769970593 8.62491099890177e-09 0.00029323795254063823 0.0 0.0 0.0 0.0 0.0 0.0 3.3460748014255654e-06 1.1372101722060923e-11 5.261923672856928e-12 0.0 0.0 0.0 4.2558123590785785e-34 1.1714941828304349e-12 0.3819116862333929 1.24329886531936e-18 2.2144467075052193e-24 3.5004675340969374e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 3.7005482010091626e-06 0.034617815295735425 3.339874908921317e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07615474937275271 0.02027978737691727 0.006217618846745013 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015323550662105646 0.026981242430233955 0.0001361975370893196 0.0 0.0 0.0 0.022557824376873984 0.012158928778020621 1.2645387213652493e-24 0.0030504268198372673 7.797773514170609e-08 0.005412838008398248 0.0 0.0 0.0 0.014938470674815988 1.2164386379048632e-11 0.11455108100330483 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003676367203919217 1.4555460920357426e-10 5.833039689636481e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0413443027863417e-27 2.859352236012202e-16 1.4642150091975292e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3348198632046947e-42 0.7055962578610843 1.4535921051438443e-29 4.0464560100255397e-25 1.8423058783119097e-32 0.037761306496634915 0.0029276262725409677 1.2692404008560674e-61 5.825095168301307e-121 0.3355721973833294 0.00010725087849607659 2.567874159010378e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
