unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.3406107249977104e-26 0.006151680678397953 0.023197376719230462 2.9211818820472594e-232 0.14075018086404567 3.4824698791519686e-22 2.0719346905506915e-151 3.30467478867767e-19 0.016369650439144477 2.2989331221112337e-68 0.01676783212503265 8.340311186605118e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.406657179268044e-68 0.010537244039646097 0.05486529400655906 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09725609267150227 0.08974041272534071 2.7295476059918385e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 6.678341596549802e-29 1.9404987021266534e-11 1.7772091393504628e-45 0.0 0.0 0.0 0.0010201296911463418 0.11691360413169401 1.0132550030002017e-24 4.7427756261142135e-14 0.037421857255148 2.4546150045443114e-27 0.0 0.0 0.0 1.4666586248168431e-18 0.00014095027880000442 8.117205176563104e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.04157054586482781 0.03983332406441695 0.11396762750479608 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10555963906760864 2.3841538464195827e-13 0.00032181847952232785 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05751347656024497 6.963737454744369e-09 0.07813955909877382 1.9942401040114795e-17 5.9306694366978314e-09 2.64218751802113e-07 0.0006926708830781713 0.081433703143737 1.3960976483117288e-15 1.0040130254625315e-05 2.1830195654592943e-05 1.6387614029776942e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1269381925078048e-16 0.013449745036239224 0.05554134733791843 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22345979611734415 0.013505446353172258 2.362272647611343e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.849271652942035e-84 5.496197301130803e-10 0.39449363101888457 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2811090207348154e-54 0.09167384510008986 1.416438595996701e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6007685862809563e-09 0.04764160597666108 1.6740077166979778e-40 0.04158730709891046 5.109093207304234e-05 1.0737304772994514e-44 0.018262121843791373 4.6838811404344955e-17 0.012302727893712721 1.5079788662836423e-32 0.0002915053022544623 0.06307385711837153 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.1122686909975335e-37 0.1602943799956872 0.07074210145355027 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4495779947174865e-101 1.3117301311197114e-18 0.05990332289258666 0.0 0.0 0.0 0.0 0.0 0.0 0.1129380026007175 6.59861949097073e-33 1.7975254383266284e-14 0.0 0.0 0.0 9.36458429566735e-05 9.21828308619604e-22 0.07380375941470699 1.669607605863062e-24 5.377860152863265e-16 0.1097004794533565 0.0 0.0 0.0 7.740216179781888e-67 3.041960313255338e-22 1.6052014848808313e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.2180724911113787e-97 5.472545014620749e-10 0.002725439904056417 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.624868795465662e-56 2.5962744566938483e-13 0.14873451033171067 0.0 0.0 0.0 9.911208404377372e-28 1.2638872164495352e-10 1.1211146603264446e-19 5.99504950225008e-12 6.511511531287353e-06 9.954078235395906e-32 0.0 0.0 0.0 9.947020057401803e-46 1.848327358270784e-16 0.07176222544723569 0.0 0.0 0.0 0.0 0.0 0.0 9.019879844561725e-56 7.833111560784749e-09 0.37148344726633453 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3001386390151702e-13 0.1727178356695794 3.1355965094007953e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.764117054807462e-34 1.363563411267209e-07 8.90679833344042e-17 2.262746458650136e-50 0.0012261496538013136 9.946840935274522e-09 4.880106505240338e-17 4.982250077440922e-07 1.9709712006476717e-20 9.057820582771683e-60 0.10598774269885679 0.1884904357138798 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.673440774667299e-15 9.347907210358756e-08 1.2767583294870752e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.763391992173954e-147 1.0546508143940111e-07 6.922433623244421e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.119443875703943e-154 0.10384127602247856 1.3682677511625964e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.738672947487685e-137 0.002686689642507177 0.09683218723195289 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6310420224116133e-157 0.1143136386653368 1.691828696905635e-73 4.096225961796491e-140 1.1869339047057053e-05 0.034298464940328274 1.1066546838061967e-150 0.07491809904580035 0.0005227623860690065 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.8379143690686365e-17 0.0031241507901779916 0.032994255861063006 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019197902697203655 0.0907014195759549 1.4410652672985048e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013755216958034337 0.002486021295763885 0.00010499199204274392 0.0 0.0 0.0 0.0 0.0 0.0 8.291573773601521e-16 0.031163375803733247 5.176582777643386e-09 0.0 0.0 0.0 0.1134770430744045 0.0012056934106443942 3.05329153244054e-10 0.05591104162001805 2.707408639613346e-22 0.1197432587141668 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.5146704157870476e-92 0.07005100435152879 8.144532352396982e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.257875957524187e-55 0.3219003221469286 1.2844045497437924e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.002903326356348553 2.689555794798701e-15 2.044449028493405e-09 0.0 0.0 0.0 5.198626556012634e-15 0.09218828316695175 9.242732629306324e-15 3.570480866983182e-44 0.005659124055751385 7.305001231962799e-22 0.0 0.0 0.0 1.2141439155812616e-20 0.04447037050797387 9.734951002472806e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0945261933023766e-42 0.014871794388011792 3.8322227960237617e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2482017144740933e-42 0.27264039930556394 0.023454750829030875 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.5886013703666855e-56 0.00010671994750269914 0.13547082893636905 1.0055613705256056e-35 0.08521683141501687 1.0973592502997523e-13 1.8498179776118343e-48 1.0370450040271914e-06 0.0012918830402373384 9.872933102132728e-26 0.018493550617144704 7.69044656017088e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
