unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.03440115592812579 4.10058041571093e-79 0.06880231185625085 1.5046846970888015e-20 1.4871467619997755e-47 2.291898780942346e-32 0.03440115592637717 0.12760785571365893 1.3210380492407924e-91 1.7484438185589154e-12 0.04368766754517867 4.194463789076748e-98 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7326055976179104e-149 0.03439842611153601 4.2998648511971555e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.257468404689355e-175 0.0007162768608941229 9.484364897207139e-164 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
5.6182907794614e-131 5.828711532620939e-121 2.5426943578014682e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.796198802757985e-140 8.980188040736639e-22 8.602517116218033e-124 2.372824202707898e-151 3.0290962131056975e-124 1.8174580362877602e-14 1.7307382612738977e-111 0.07066812015172931 1.6580739972122402e-134 0.2380965158656296 1.0134953518536434e-122 8.488308758824313e-136 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1289021602532766e-144 8.551182552631131e-131 2.214060469165459e-123 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 9.886053254442298e-15 1.147768380539337e-13 2.603948666600476e-252 0.0 0.0 0.0 0.0 0.0 0.0 5.387148359237695e-35 4.032232341863776e-18 3.655576844561934e-162 0.0 0.0 0.0 6.8666455320953476e-68 3.798799233868989e-15 3.7413547011086856e-82 6.336482881953841e-66 1.4740198139396658e-14 2.2361858639475153e-247 0.0 0.0 0.0 6.22341479219028e-44 2.3506520748163234e-05 1.603812468501406e-63 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7347194409798644e-218 0.7583512992251472 3.81798432013504e-71 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.3459875663912506 0.23317413033989795 6.204637729111117e-181 0.0 0.0 0.0 3.088359282774067e-153 2.9735736660837075e-68 7.640173850736774e-109 1.9496628538201042e-205 4.791580261090536e-89 2.172587668132301e-192 0.0 0.0 0.0 1.336205457984483e-17 1.3956176056991267e-13 1.2705589717341536e-205 0.0 0.0 0.0 0.0 0.0 0.0 1.2979176413420785e-06 5.377480137408855e-09 9.755634072039898e-176 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.242439303337749e-16 0.0005987742458116443 2.4045189840998105e-203 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.219982318035375e-160 5.284759334414708e-16 1.458484986844176e-30 6.536131620143793e-126 4.746899548368645e-16 5.57013345673817e-41 0.07228957996553534 2.2176634365933042e-125 0.10852404335675576 3.951204148369481e-32 0.180634345405205 2.5571971107976357e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.311971919063912e-161 5.128980038533779e-164 3.6749017253148473e-144 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6789927117290573e-150 0.036234306927633034 2.3768837174905063e-49 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
5.470210542990532e-16 9.676216441584221e-18 6.850436638493594e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.056981806364105e-14 2.3893624651111627e-14 1.4357600247475743e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.037079871860312e-110 1.8965873079253694e-16 0.3167629961650827 1.3820168424030974e-33 1.2287801246088413e-10 7.731385472361708e-173 2.0277144504373567e-23 0.34645728675924053 5.594457314908132e-170 1.5952201057789137e-97 7.469925406276255e-18 1.3356760341729664e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.37748501801416606 4.5963367495403713e-203 7.094309769559863e-101 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.418708663228407e-15 6.655515835258818e-178 7.902657204099779e-86 0.0 0.0 0.0 0.0 0.0 0.0 0.17719475808417767 2.907105306570831e-169 1.2205921997454424e-101 0.0 0.0 0.0 3.94406280884926e-37 5.19363895290559e-126 7.258961662272598e-105 8.767284026215301e-94 2.636191016298408e-117 7.61640960543094e-103 0.0 0.0 0.0 1.3526995295575952e-88 5.005275597750103e-25 1.059538760311644e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 1.9578812942020552e-209 6.22279142567463e-15 1.1616348180643343e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9949972540949652e-202 8.902201864844565e-15 1.6216071098911273 0.0 0.0 0.0 1.0437318773605003e-245 1.0144936064712966e-15 0.28042074197775063 2.736946145958359e-200 7.000854679899141e-16 2.0955036474202926e-84 0.0 0.0 0.0 2.923306616061572e-247 2.5534555496814652e-14 3.094748087497248e-71 0.0 0.0 0.0 0.0 0.0 0.0 2.9071864303601337e-140 1.030589895380025e-12 3.546843442887751e-73 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4410225930872532e-118 2.7805761086777737e-116 0.5797914226998058 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.198944312679354e-31 6.432625191092856e-29 2.3362740895328955e-13 3.054434954093756e-174 4.123047991663578e-115 7.537612835998706e-15 1.6215127359885025e-100 6.52534488951075e-12 3.8335884654444306e-134 1.2549402828921988e-169 1.2366282266356708e-171 1.1224149892331514e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.972290693395202e-158 8.791226658038609e-100 3.1869124474147385e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.3112024938342667e-14 5.912738791882168e-31 1.0228104243937707e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.881019990848225e-11 3.84050726841793e-42 2.4691074068903738e-96 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9330770742922264 1.0017522427993324e-155 4.715649668560469e-96 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3376151193972015e-164 1.5486191669023052e-21 0.5621763115987226 4.913835733964459e-26 9.983686238562468e-56 4.302691860236891e-96 4.772197056305645e-13 3.5832747044957115e-150 5.4583920835128675e-96 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0013115611731959504 9.273231736205351e-175 9.144557081703626e-283 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.290191856442535e-16 3.5342731073714477e-138 6.641235975277346e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.40058123721561273 2.1835504750178574e-163 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2436012640544828 2.4976949830359578e-164 3.77571207527531e-296 0.0 0.0 0.0 7.821163160353973e-23 2.231159025542001e-149 1.2051833201406982e-32 3.9864825086083286e-26 5.529157743908827e-13 3.9014341324443304e-58 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 2.23110230262564e-132 1.486970581887233e-131 3.661846047313528e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.632011989603213e-154 4.296229235397521e-86 7.400724510778847e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8331482443780009e-131 2.010646533956048e-138 0.15792737186463054 0.0 0.0 0.0 1.1572831895597146e-140 1.518433286985571e-88 2.9513583089180683e-182 6.368600980263561e-146 0.07896388087860835 5.58430030900992e-171 0.0 0.0 0.0 9.764643662506726e-139 1.5146680642140557e-123 3.88479612932761e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.407701721351585e-196 1.128527737518754e-73 2.1902022370332797e-101 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.880564159786308e-24 3.161038452907529e-16 3.486292271601491e-144 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.256661003662817e-09 0.0022996785775541966 4.254249836222058e-174 3.6540303306380946e-20 1.6958267034733612e-73 2.4455104653025225e-201 5.946678275604039e-137 6.789067965166138e-70 5.861576125340623e-209 1.2758230890714481e-14 0.2429769899384293 7.06783454389447e-136 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
