unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.258078161843873e-46 0.021371277491636847 0.058438438378934796 1.2548328950059894e-47 0.022516913960781273 0.020668300170498737 1.922265417438614e-13 0.002451107076125657 0.06683715383633738 0.09798125601603105 0.0028314487098338695 0.021333908487215607 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3881048267574525e-63 0.01332266480057514 0.1061488274083196 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.824137730182258e-48 0.04074879088674978 2.523567331537653e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.17235755197195965 4.2051878832334225e-32 1.6944208940677333e-36 0.0 0.0 0.0 0.0018625442305790052 6.714728923744697e-05 0.019523881961370164 2.9671444136752157e-05 0.08375148047236576 1.2980540866052536e-07 0.0 0.0 0.0 4.536111619339445e-06 2.2681279960216716e-16 1.409910879714066e-13 0.0 0.0 0.0 0.0 0.0 0.0 4.1755515222364756e-22 1.6446398853320931e-21 4.2043901897771344e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1461460729266021 0.002229661880684854 0.013644079854121525 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012557336743893548 0.00017400927785678403 6.322316770753642e-35 1.8956975081746045e-16 0.03578956390550797 0.027308035342516558 0.1898749761066263 0.053983958146622796 0.05922720572533285 1.4349269643218011e-08 1.0432108020014778e-07 0.004990343665572652 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0584509315584317 1.009674402565076e-22 2.2856372817497785e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.409526644004367e-12 2.426530611563442e-19 1.2701087649495684e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.7407510235561783e-13 1.671259630672068e-09 0.0011885406811713846 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018946931645655988 1.0154286387012385e-27 0.018217796289041265 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.866603934785429e-24 0.12953689027732845 7.823785553959207e-08 2.9527534424839354e-11 0.000375008015989214 0.00022066614322503007 1.3406174868021961e-11 4.940643029071659e-11 0.35447712609078874 4.10562556088371e-27 0.02846250138464964 2.186119144228108e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 7.541418907364824e-26 0.18129577858343585 2.3042614128601744e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.105774713118959e-07 1.0719249816725451e-16 0.08079659210991637 0.0 0.0 0.0 0.0 0.0 0.0 1.6147836956469125e-17 0.039123633224507244 7.303381471245302e-11 0.0 0.0 0.0 4.9227541786931243e-23 0.015093111771138682 0.18546465689201783 1.475076138285271e-23 0.05300454986903751 0.010488974704071024 0.0 0.0 0.0 0.053149392025851915 6.488309689375177e-23 0.0006775573029947083 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.03409343374833405 6.928635375228786e-08 6.431039440444304e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009811752901346683 8.50238769399648e-09 1.279228043172457e-08 0.0 0.0 0.0 4.051560730269854e-05 0.16399956082118264 0.03364317337564295 0.06614925587387449 0.00037746362768162204 0.24235957570216157 0.0 0.0 0.0 2.5005357116757846e-07 3.841411565218205e-09 2.9288495367038318e-05 0.0 0.0 0.0 0.0 0.0 0.0 1.9892312008881465e-10 2.3665163946665843e-18 2.2835701263453743e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2423940429796134e-06 3.5819439590434155e-28 0.093304164217805 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2243609835453298e-05 6.149428594599011e-12 0.03442124809737024 0.032194370290467976 4.107160217396032e-06 0.14470002846828295 1.3871862802885974e-05 0.14672680907831387 0.010074819134131389 0.012544214184448815 0.015186399615710899 0.011181996386247433 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4403848319947784e-09 2.9935679648816418e-12 0.03799623824704995 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.79754120327079e-57 0.23064331126623444 3.697728866730585e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9176389873851975e-17 5.966065868925614e-25 2.429804330430686e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.637615193878205e-29 0.31424290524046034 4.5260942126121656e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11129720454149247 0.018094402701570537 2.390607168023126e-09 3.777644902886365e-17 1.3540904196804984e-30 2.2180591195198232e-16 2.6274555524335367e-16 4.056592438226357e-15 6.33711359591108e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 9.950555312603687e-23 1.952108415727373e-16 5.069760152742843e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.863793646561106e-21 2.6413496947774925e-13 3.989852374968952e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0775884265177948e-13 3.290498701838319e-14 2.961878968717525e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.055962328967987945 0.014643360948809522 1.9373292954633497e-11 0.0 0.0 0.0 1.4813000136352953e-09 5.147328309969671e-05 0.056856357380425195 5.351700410495038e-17 0.4217278195758109 0.028756698752603053 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.14106313476842325 7.034995083358865e-32 8.620536721522795e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.97539600269061e-13 3.5534788280708987e-10 6.51285424463265e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3353408226352937e-06 7.176244864038407e-24 6.375399146634748e-28 0.0 0.0 0.0 0.04315395733322334 0.005008967396441889 5.534389889619122e-28 0.013205835163019833 0.19117890600768567 0.04496077467647246 0.0 0.0 0.0 3.2484782804976616e-08 2.1519460436492393e-07 2.134901019211568e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.620812256028484e-19 4.920188293872015e-06 0.05169679092497667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009167027842909051 1.865202817246104e-26 0.02858470050238945 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1282376447848119 1.4512969452866632e-09 1.0769172664108024e-19 0.0016101576106660066 3.1579628115898645e-24 1.9201329039632915e-28 3.684666863342354e-12 0.11496160507694188 4.879738499197924e-07 0.00013758424317608433 4.929946071295666e-26 0.0845737860488819 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
