unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.11758288090219383 4.6166515626189757e-10 1.8027657157156954e-23 0.011203798495146144 0.03286990638501164 1.0211020862314582e-13 9.050691440406972e-23 0.027247217131598566 1.8298637516094544e-57 5.368312427243925e-31 0.03760267731980594 4.457047740699799e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2414089775618956e-07 6.1703713586029074e-21 0.08121339052553793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1476429509550464 1.9681973165044227e-18 1.0393278368580698e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.24815048835288095 2.3196685648437454e-16 5.2988829657637715e-42 0.0 0.0 0.0 7.225738085908915e-08 4.338706727203285e-19 0.016700225545766976 6.336268850107615e-07 5.345072342786484e-26 8.249439168377993e-84 0.0 0.0 0.0 1.095310219467262e-10 2.3758044372156353e-36 1.0044827215679377e-62 0.0 0.0 0.0 0.0 0.0 0.0 1.493830425607406e-10 0.06642333623201574 1.7580931531399856e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.053563886648683e-32 0.00016368280615067023 1.7380112644458824e-34 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05696181670479036 2.6239619303546967e-10 0.15233911827653393 4.556705603333088e-05 0.2010899977458784 8.356458718044853e-12 1.9440493970529662e-08 0.008667352502539487 1.4121123667324418e-35 0.0016282721696889854 0.015136186577964946 0.010015100860088676 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016195213075577152 3.3531611689647563e-12 1.6948056630380032e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2002606025641784e-14 5.440025634025171e-05 0.08384888659517226 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.07527002981268259 1.806037995641843e-23 2.5651183942333856e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.835837712853885e-13 1.8161073731448953e-18 4.970088528659831e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11762335016031682 3.3806628616532107e-07 2.2399612610266055e-33 2.4258703886165015e-10 0.05886262169739145 4.771891455269075e-45 0.016598118298654183 0.05108690975690822 1.7328492112894015e-46 3.4203879538390977e-06 2.541878109392629e-25 5.195528031082168e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.01219369822358987 2.8356180211076884e-06 1.2871346808410691e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028857299456165966 2.3126471050781858e-05 1.3073423621980606e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.019794487348243277 0.013505233153966791 4.3916264235894384e-24 0.0 0.0 0.0 7.2510817022475176e-12 0.0006445113891642592 0.1222967351368264 0.0626792308186745 0.08172364167476281 0.010247275808498393 0.0 0.0 0.0 0.0017873139156612508 7.425686718336122e-35 2.066722498846384e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.07757373415163753 1.0577968137237374e-30 4.860807880900591e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06558451354736194 3.1079345230664115e-12 3.319731311548678e-34 0.0 0.0 0.0 0.03288674476660934 3.210883432334967e-14 0.009872406545586037 0.5652223855618381 0.2438984803406796 0.01798198037149522 0.0 0.0 0.0 0.044067688101296326 0.027434827735332803 0.08310383460078803 0.0 0.0 0.0 0.0 0.0 0.0 0.03861577634808034 4.1332357686761784e-05 0.0014318788267935845 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008825779037277966 4.325770315021278e-20 2.2835800549379555e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030303172253037358 1.3054534898525419e-17 8.319223780957618e-31 0.026309936482595282 0.5004897598545937 9.865812756944023e-49 0.0005817970668617264 0.06733978284596608 4.0541599371065755e-14 1.5632357913810205e-16 1.4481133686774888e-16 1.8506266787996962e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2215838593856957e-07 5.550631725858075e-14 7.698224838879619e-29 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.2868941339033006 4.089461995395679e-42 5.673772238616391e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9378166919841705e-06 7.682596915599793e-07 1.3317583973563809e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002409702400105871 3.4572854336892454e-31 0.12559353110340632 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005801480831995967 1.822247824995618e-06 1.4767829477550056e-05 5.560915299548827e-13 0.005025595430528802 0.030978313745065295 5.664882426455e-11 0.05220799820635877 0.028495325344669906 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0691748683129946 7.911570029191046e-05 2.419313370685848e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6536318076382145 0.1379054849474586 6.8084046523120104e-90 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06613960086454665 3.147922143587792e-06 5.168967723081335e-69 0.0 0.0 0.0 0.0 0.0 0.0 4.974529095877082e-06 1.380564169575217e-10 2.623320173503565e-22 0.0 0.0 0.0 0.030660861856714818 2.3438420477453444e-31 2.421776506919286e-23 2.769493946441764e-07 0.03583689032390619 0.10447196350078024 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.2886893896359465e-09 1.3495638920706992e-20 0.2614701242893895 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04151494267469144 1.4358299706070605e-18 2.9238834858347724e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00013630532917539222 2.0172401799544844e-29 0.3079808271819088 0.0 0.0 0.0 0.00024792573933702744 6.861312522182878e-36 3.135311047856824e-43 2.4331572382108466 0.27124066561679006 4.5731695455490225e-32 0.0 0.0 0.0 9.563092312232694e-07 8.5718896102627e-34 6.332210720349779e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2086993573619096e-08 4.753442137955444e-22 9.854872917811809e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6148307630007914 5.231291111511515e-05 1.7061824254367654e-86 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0096767986748257 5.127976852411194e-21 6.91015151232203e-17 7.1078370246544486e-06 0.18101246609827515 2.048334181353418e-86 0.08674461070350245 4.056938990605107e-09 2.4071955856160415e-66 1.802562820440585e-33 6.85239470187362e-19 5.393962594170456e-65 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 0.08120817197660897 2.308855867932821e-37 0.002389359797976031 7.468515147253271e-37 7.358820515859819e-07 0.007608909323767295 1.5507877054063467e-52 0.04229306342999569 1.9720661773356197e-33 3.4534869621945137e-28 5.304935677254076e-12 0.1786812304522773 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.581095534165114e-69 8.117159460709647e-14 0.09161218499597437 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.63560945433625e-51 0.05378024291147412 2.4322455702786414e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.669462336393861e-108 2.856828364977636e-19 0.00011509183475151411 0.0 0.0 0.0 1.357247090612855e-113 4.0721453443060576e-23 0.11234993015029238 2.613180465669737e-116 3.037742598854659e-22 6.763554689325186e-13 0.0 0.0 0.0 1.9632919442029814e-97 0.02545587833430168 0.0832175196585083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.539202099040821e-101 2.0723150113207694e-13 1.1162612533789639e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2460492487169863e-90 0.11675424478734232 0.0004266445907564295 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.022503940361942542 2.946652688875439e-19 0.0959231117790805 5.834881437662973e-12 2.236724642664968e-25 2.2787553005787596e-08 0.0 0.0 0.0 3.6273535183434964e-20 0.13967797608693336 2.537371291982491e-05 0.0 0.0 0.0 0.0 0.0 0.0 3.2389954606651733e-18 6.944225672753762e-09 0.07460803034820745 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.754019650471856e-10 8.50600320394301e-63 0.07568593100078083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04039705788574974 1.7676311881904622e-17 2.1265561709084652e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.9798922913560248e-22 0.5553661965942635 9.26280684255943e-10 0.03885395608297114 0.017120373139211213 4.361090260582932e-13 3.35165776117622e-44 0.06684552463348443 1.9380154013345739e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.001011722470465262 0.0036549514367161416 0.11779395190817706 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.716614559493327e-34 0.030815817456642195 9.297869726293019e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04299407335021531 0.004338655196435805 2.7207285710542575e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.464343663871487e-12 6.075027816481868e-33 0.1933388362090398 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02645142069622386 7.278157387007744e-05 0.0013043067465537737 1.6119584989104262e-21 2.538618736979799e-32 0.034941333253819734 0.003941019101249292 0.07257529995748756 9.248497580644892e-08 3.7941285459813964e-34 3.162837543683052e-39 0.10189315291838937 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.034459150875243934 0.029267695977792323 8.991479837632601e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.089610629998923e-28 0.1786134965559974 8.448474690016431e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.0685322399881625e-31 5.3163297042343515e-11 0.036908673835647485 0.0 0.0 0.0 2.8469322906204157e-30 2.6447316590796174e-20 0.07207088765456711 1.9200182722152436e-25 0.00013089565310244662 0.0007426844293868495 0.0 0.0 0.0 1.2498918983576e-27 2.6497659466946546e-06 0.04549737522658239 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08809295668908705 0.03792345714434398 0.05808522063797217 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 7.491096206611041e-10 0.1795211272872488 1.936036657503621e-11 0.0 0.0 0.0 5.133576681268117e-17 0.003222683517841032 4.2277813943117234e-08 0.01840211512531772 0.00020580249388504063 4.531393951942396e-12 0.0 0.0 0.0 0.0977203477878453 0.14223887808780014 0.0174169932178858 0.0 0.0 0.0 0.0 0.0 0.0 0.059082359133913145 5.020345154585574e-22 4.178481030286161e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09447941863914712 2.050863491824358e-06 1.9879976954237677e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10192786494544825 0.04060874129368141 0.15693225262966878 5.05002472236367e-66 0.6648344146884141 9.20047360400215e-07 1.9751075861760413e-29 1.2304777734110086e-12 3.0128967515119574e-11 5.854556730454421e-74 8.978279592542063e-13 0.03184012576643467 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.834716423872747e-37 0.000401616323910665 0.20490838377416218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7004349241184492e-100 5.228354876257787e-08 3.219270213280276e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.209356572769743e-10 1.0192370312215021e-21 4.3140893607805554e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.750202197999542e-08 4.34114078871866e-28 0.05317716709255837 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22419722925095234 1.1178419293652466e-24 3.1812000573741775e-06 0.04802655881149523 2.952921655909643e-75 0.06677963951551445 0.008458779997153006 0.05339532734980839 0.08142468150563476 0.02029440807449927 0.0008574690867439523 0.018762205844343016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.7595037942544056e-32 3.2879105305335606e-07 0.0407768871485697 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2166840071672368e-32 0.031736168024740836 0.052147263297201325 0.0 0.0 0.0 0.0 0.0 0.0 2.376911479121134e-58 9.742767838831928e-30 0.004028612256833555 0.0 0.0 0.0 2.9750573315222345e-124 1.0639337916770005e-20 0.06888915630601959 1.8379377888984013e-10 1.2708429781142532e-28 1.5842537702670182e-18 0.0 0.0 0.0 0.014125068471227478 0.07446124141370428 2.3536700758465e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.7828215779679452e-07 1.0322811302752922e-13 0.0005272835331379767 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.280108103232097e-07 3.89049860139927e-30 0.11833764855278907 0.0 0.0 0.0 0.005168461187070064 2.033737630906218e-22 1.1404703252359793e-08 0.012142438721752831 0.011840446050759321 0.0004803790745215292 0.0 0.0 0.0 2.54653003444594e-07 5.754784209160937e-11 0.0027038027229983035 0.0 0.0 0.0 0.0 0.0 0.0 0.17033719825525961 1.6149637209085719e-21 0.01384615424137065 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005069755448981211 1.4341159175378922e-12 1.4969809242131306e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.979590337173805e-16 7.452530025695377e-18 1.7950321513930197e-09 3.538471454679738e-12 0.3646260384336999 0.0018131537893937648 2.123218689276907e-31 1.607451056577231e-10 2.6092070007331513e-12 7.596309166028038e-58 1.704624716242884e-26 0.008189011850385399 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.586076687596564e-57 9.406190292257038e-23 0.5228079332099084 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.232918031891342e-27 2.6516236218859357e-06 0.2604876654524885 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9919338445586855e-34 1.278221265031541e-08 0.1250658132854931 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7606826014614746e-49 0.0026965113738401775 0.17865036414963556 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.262503358949136 9.49536284643689e-28 1.4822752389243798e-11 6.260027695955654e-17 4.0530681230886577e-23 0.10870409484358887 2.551680910681803e-49 0.11651979113915065 0.14629180768938882 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
