unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.11758288090219383 4.6166515626189757e-10 1.8027657157156954e-23 0.011203798495146144 0.03286990638501164 1.0211020862314582e-13 9.050691440406972e-23 0.027247217131598566 1.8298637516094544e-57 5.368312427243925e-31 0.03760267731980594 4.457047740699799e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2414089775618956e-07 6.1703713586029074e-21 0.08121339052553793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1476429509550464 1.9681973165044227e-18 1.0393278368580698e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.24815048835288095 2.3196685648437454e-16 5.2988829657637715e-42 0.0 0.0 0.0 7.225738085908915e-08 4.338706727203285e-19 0.016700225545766976 6.336268850107615e-07 5.345072342786484e-26 8.249439168377993e-84 0.0 0.0 0.0 1.095310219467262e-10 2.3758044372156353e-36 1.0044827215679377e-62 0.0 0.0 0.0 0.0 0.0 0.0 1.493830425607406e-10 0.06642333623201574 1.7580931531399856e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.053563886648683e-32 0.00016368280615067023 1.7380112644458824e-34 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05696181670479036 2.6239619303546967e-10 0.15233911827653393 4.556705603333088e-05 0.2010899977458784 8.356458718044853e-12 1.9440493970529662e-08 0.008667352502539487 1.4121123667324418e-35 0.0016282721696889854 0.015136186577964946 0.010015100860088676 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016195213075577152 3.3531611689647563e-12 1.6948056630380032e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2002606025641784e-14 5.440025634025171e-05 0.08384888659517226 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.07527002981268259 1.806037995641843e-23 2.5651183942333856e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.835837712853885e-13 1.8161073731448953e-18 4.970088528659831e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11762335016031682 3.3806628616532107e-07 2.2399612610266055e-33 2.4258703886165015e-10 0.05886262169739145 4.771891455269075e-45 0.016598118298654183 0.05108690975690822 1.7328492112894015e-46 3.4203879538390977e-06 2.541878109392629e-25 5.195528031082168e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.01219369822358987 2.8356180211076884e-06 1.2871346808410691e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028857299456165966 2.3126471050781858e-05 1.3073423621980606e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.019794487348243277 0.013505233153966791 4.3916264235894384e-24 0.0 0.0 0.0 7.2510817022475176e-12 0.0006445113891642592 0.1222967351368264 0.0626792308186745 0.08172364167476281 0.010247275808498393 0.0 0.0 0.0 0.0017873139156612508 7.425686718336122e-35 2.066722498846384e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.07757373415163753 1.0577968137237374e-30 4.860807880900591e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06558451354736194 3.1079345230664115e-12 3.319731311548678e-34 0.0 0.0 0.0 0.03288674476660934 3.210883432334967e-14 0.009872406545586037 0.5652223855618381 0.2438984803406796 0.01798198037149522 0.0 0.0 0.0 0.044067688101296326 0.027434827735332803 0.08310383460078803 0.0 0.0 0.0 0.0 0.0 0.0 0.03861577634808034 4.1332357686761784e-05 0.0014318788267935845 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008825779037277966 4.325770315021278e-20 2.2835800549379555e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030303172253037358 1.3054534898525419e-17 8.319223780957618e-31 0.026309936482595282 0.5004897598545937 9.865812756944023e-49 0.0005817970668617264 0.06733978284596608 4.0541599371065755e-14 1.5632357913810205e-16 1.4481133686774888e-16 1.8506266787996962e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2215838593856957e-07 5.550631725858075e-14 7.698224838879619e-29 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.2868941339033006 4.089461995395679e-42 5.673772238616391e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9378166919841705e-06 7.682596915599793e-07 1.3317583973563809e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002409702400105871 3.4572854336892454e-31 0.12559353110340632 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005801480831995967 1.822247824995618e-06 1.4767829477550056e-05 5.560915299548827e-13 0.005025595430528802 0.030978313745065295 5.664882426455e-11 0.05220799820635877 0.028495325344669906 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0691748683129946 7.911570029191046e-05 2.419313370685848e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6536318076382145 0.1379054849474586 6.8084046523120104e-90 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06613960086454665 3.147922143587792e-06 5.168967723081335e-69 0.0 0.0 0.0 0.0 0.0 0.0 4.974529095877082e-06 1.380564169575217e-10 2.623320173503565e-22 0.0 0.0 0.0 0.030660861856714818 2.3438420477453444e-31 2.421776506919286e-23 2.769493946441764e-07 0.03583689032390619 0.10447196350078024 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.2886893896359465e-09 1.3495638920706992e-20 0.2614701242893895 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04151494267469144 1.4358299706070605e-18 2.9238834858347724e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00013630532917539222 2.0172401799544844e-29 0.3079808271819088 0.0 0.0 0.0 0.00024792573933702744 6.861312522182878e-36 3.135311047856824e-43 2.4331572382108466 0.27124066561679006 4.5731695455490225e-32 0.0 0.0 0.0 9.563092312232694e-07 8.5718896102627e-34 6.332210720349779e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2086993573619096e-08 4.753442137955444e-22 9.854872917811809e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6148307630007914 5.231291111511515e-05 1.7061824254367654e-86 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0096767986748257 5.127976852411194e-21 6.91015151232203e-17 7.1078370246544486e-06 0.18101246609827515 2.048334181353418e-86 0.08674461070350245 4.056938990605107e-09 2.4071955856160415e-66 1.802562820440585e-33 6.85239470187362e-19 5.393962594170456e-65 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
