unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.019260547550234965 0.002681314851585203 5.799097479366996e-120 0.09864575442104229 5.90893944053943e-11 7.242527239048022e-14 4.133288570242823e-27 0.03068292836658254 8.518815324330199e-47 0.1540853723098753 0.0006197810133625116 5.182660939190076e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.303968158976719e-13 2.3955632836159e-29 0.0819011670020957 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.160603549000731e-24 0.06174878759010552 1.8974760942263922e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.000950990521372725 0.00018336381526117213 2.3114234912366398e-27 0.0 0.0 0.0 1.1180748650351073e-07 0.5246096013698942 4.354603265280821e-42 0.25079306088476777 2.666317544176056e-11 9.17814645316422e-54 0.0 0.0 0.0 0.0003449006632099671 0.059858245751498826 2.2369736459682943e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.018178559788241462 2.6124694209042816e-12 2.128164655279555e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0017023918273745193 0.04392789115772515 1.0807438791997699e-27 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.036723398601475964 5.878588067252337e-27 6.351952221526202e-24 0.0008131288716197231 9.746453398821136e-16 3.478992568185468e-35 0.1995629366682215 5.121595860866592e-16 2.9156648082336653e-39 7.580712999333963e-06 0.000132790710063885 7.526756347609169e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08574658076960366 0.11731306558600393 2.0386135773359433e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3269307252206734e-11 0.07785787986838512 0.19642264699539694 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.028001835853537663 9.831895624707081e-23 1.5279321763896419e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06273922007900312 1.3126152211781595e-22 3.213936981565506e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08144525243935029 2.9205603435143023e-29 2.0633301859291765e-84 0.008925402669876138 0.074977658815207 2.0857912294986205e-45 0.020606381856353242 0.038131047161931914 4.861141358447274e-44 1.1156531538786247e-06 4.114570077397996e-09 4.521356721664741e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.496758160983605e-07 0.00766970212971192 1.4823104419965611e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026971394926679854 0.000300247062810521 2.2737116342258106e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.02955567675535953 5.7670857606565175e-08 1.7326845237262453e-26 0.0 0.0 0.0 1.3625197221227034e-08 0.005933949934251546 0.020531300712462026 0.05342262822109095 0.06739193801064963 0.013099074520609854 0.0 0.0 0.0 2.0299990511663225e-12 3.9898707431483766e-16 0.11679516232018758 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.11854804785618316 1.7451560831428168e-07 1.1379492406590775e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9477899058257283e-07 0.00016952852790963144 1.607463077882879e-34 0.0 0.0 0.0 0.1798008656557587 0.1108052970602266 7.011824346470824e-41 0.22271838095514498 0.14845754904559588 1.1442619673727999e-52 0.0 0.0 0.0 0.0697932060744528 0.0006609745844696049 0.06799594392429717 0.0 0.0 0.0 0.0 0.0 0.0 0.005478230242642842 0.006794526180777094 1.0928113749918221e-44 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7227427205392158e-14 5.9872071809534226e-21 1.7255851468958132e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.640551122624674e-07 0.053506499060416435 1.4828879272974577e-44 0.000562582963516335 0.569247865689926 2.4997397937457476e-40 9.557479127128593e-10 9.271144309276972e-05 2.5210008523048056e-32 9.64852006418495e-12 1.5931967326846799e-06 3.2546119100645726e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1053856978238205e-16 6.593324187538803e-10 1.0669273096043057e-40 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
4.497609265287175e-11 0.4516374289319824 0.00026584039452911596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19765756482102775 0.0003209026727553394 1.0067237229984152e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0878820247899092e-09 1.403807667493289e-13 0.04191691936829832 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.271812849213456e-18 3.495115360570778e-09 6.704346226788915e-35 0.2328757019499517 0.03377224735863544 5.198252061514528e-05 8.75886094171445e-23 0.011299238262990185 0.05496498337689439 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.028277641169303015 0.027419215234480675 9.723022044193123e-92 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0027688392520927364 3.1035465058027988e-09 5.207244259603278e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6624287378450957 0.2639485283022937 2.2178822926651252e-60 0.0 0.0 0.0 0.0 0.0 0.0 1.3114397538371865e-18 2.575986346875292e-15 0.17029718246850736 0.0 0.0 0.0 4.506847432817323e-22 1.1571002849401697e-13 4.285899984675047e-15 0.18803537829587794 1.188872830162187e-32 1.3007519182115292e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.6809124410357843e-12 0.4107828717452469 2.1511815011960325e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.28231069156404726 3.3712000849757134e-10 0.1364365699459346 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2225973211754987e-08 8.120799968477263e-14 1.2545204420736327e-24 0.0 0.0 0.0 0.028791153951470385 5.440336670808477e-09 6.536497385563564e-20 6.973045431228801e-16 4.383953994756386e-16 1.8857847606708942e-49 0.0 0.0 0.0 0.037945652094813195 0.07371194054583798 7.549187308954174e-42 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.950713881250948e-15 5.50161898647659e-22 2.7971364480759223e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.246304484350256 6.831398330251558e-13 3.39572618694523e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03368920614575327 0.021859289921688445 2.5916884869414746e-37 1.931251684788642e-15 4.5427928284269403e-29 1.9781713951198218e-32 0.03710313703741977 8.195593894523041e-46 8.120135975281962e-36 3.506236164856825e-05 4.4215966401583746e-27 7.484484570218757e-33 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
