unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 9.1720254630119e-64 0.041533243278075116 1.91653790000598e-25 5.1718124160103647e-08 0.0014749261676362472 8.712409266612796e-33 2.0537718338294196e-86 6.628376838558364e-31 0.056277847206382695 0.0812610512396595 1.5911882778208894e-26 1.3362132235067821e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2514264655385616e-32 9.690863901433795e-20 0.21674821867911154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2623409412271376e-15 0.050898423185404384 1.468556142470423e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.269871614857936e-25 5.360173165938287e-13 8.491056068173423e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.006803065885067038 0.049864217312543334 0.060640363822009345 0.0 0.0 0.0 0.06839526553393666 2.0152524938939812e-07 0.023470999289805415 8.674312581151729e-30 0.3086027015413986 0.5076606685208228 0.0 0.0 0.0 2.3108229981488674e-24 4.331134487153189e-19 0.09650117463879021 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2077903501289602e-24 5.921693739159192e-19 6.463599636144783e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.413295516934582e-42 4.36312508263435e-05 0.02952900574263959 0.0 0.0 0.0 2.4046337725376665e-23 0.4428958366252969 0.030521942603909908 8.741779209951101e-23 5.748064147235013e-10 4.457426506353721e-17 0.0 0.0 0.0 4.141989680853046e-16 0.0271397016867737 3.4629707879372446e-07 0.0 0.0 0.0 0.0 0.0 0.0 1.931306031635708e-41 6.73072373482449e-07 0.008295003854290824 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.489657641075395e-44 8.241605518428241e-11 0.04894100476627661 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.344241993628062e-10 0.003473539594515806 0.0005350256066112663 2.316270074878379e-21 2.1577527465327225e-06 0.003969032760913809 0.11912959106434227 0.0022262100846649033 3.9729532887578315e-09 8.576529190697534e-10 0.08902653201350125 0.07401544110626179 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1651931318227073e-06 1.4209998898595935e-05 0.04012972106032901 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5790618087629588e-08 1.3292752551464333e-08 4.785363206732471e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.006459998246096054 6.154766380441267e-30 0.17984994696152584 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0738738269011153 1.2475361738165648e-50 0.0010342418270569405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0012919357336664953 0.0195729442979495 8.086911965490037e-19 1.219442637319822e-13 0.06338498700841656 0.014091648012248369 0.0038069369885352583 2.1147340035581545e-31 0.1115407254574768 6.368908530532909e-10 0.016740758050674286 7.652841781876143e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.6377030656955949e-15 3.772252887210589e-06 0.26478687448734545 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17250521345668307 1.7529611694284225e-15 0.0036966694689481217 0.0 0.0 0.0 0.0 0.0 0.0 1.989828566683776e-21 0.1377303127289541 5.873146024109253e-06 0.0 0.0 0.0 3.2527866469099485e-07 0.031037640763169675 0.0002492868961595973 1.9331684215201146e-47 0.0592004913642788 0.5280213515160507 0.0 0.0 0.0 5.254403342311915e-31 6.4238668190780086e-18 5.987533242134795e-21 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.7392164851360714e-10 1.2824710197419209e-05 0.18795093417860642 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13679431720145147 2.9778298074180935e-19 0.0010792146053312112 0.0 0.0 0.0 6.662411125857636e-29 0.27262310015525726 9.104302207792631e-07 4.0957529326350455e-26 0.2180285165597518 0.1915528707925797 0.0 0.0 0.0 5.386433865408901e-41 1.0396023217219527e-13 0.0005563249583677114 0.0 0.0 0.0 0.0 0.0 0.0 1.0066496247663731e-12 2.1357648104348092e-12 5.475827114245268e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004990567195623325 1.989705003405538e-07 0.08258592851962783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014352836976107414 2.928537314995376e-19 0.005103316213984701 2.1637749512932397e-21 3.903219237644975e-09 0.0014476851325843172 0.25052008045394036 7.194785676093854e-08 7.0872538066699695e-12 1.949869805564032e-07 0.10183267585145997 0.08502309773248154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8633221081039654e-24 0.0015351017471576414 2.952675752988134e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3190557546159945e-23 0.4366777317355652 0.023038650630976272 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.210814441261913e-25 4.3457745309424116e-12 0.00021084519994572602 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7960149224581673e-24 0.03136469372523511 3.2857189082273772e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09440732724694624 8.81330236283642e-15 3.44289834129246e-05 3.937660998758938e-25 4.1842112810972905e-06 1.6514774566707593e-17 1.76638625202511e-43 1.2182143343762774e-20 0.2967029959070209 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 5.622373475833581e-40 4.677385942658412e-06 3.294658026318205e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.75992011873112e-23 0.08189249645507034 0.0003884833476047779 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5710550178947385e-40 0.005197682250920134 0.11651580985704345 0.0 0.0 0.0 0.0 0.0 0.0 0.0340842071969629 1.7925889286656476e-12 0.00031985933674885886 0.0 0.0 0.0 4.369006477921061e-43 4.133406636136832e-09 0.030682380147872515 1.1557455281014894e-37 1.3265836383853162e-15 0.07563170455079117 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.3846979761544238e-18 0.41777484170069645 8.762777259769395e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3078544365614383e-22 0.00912370174177874 1.4472592067226417e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0819175953244982e-15 9.020070370037265e-10 3.5276593553671005e-16 0.0 0.0 0.0 3.5765896526061296e-09 0.0005640126949344222 2.886040716586881e-13 2.2253754162542084e-22 0.33015565094785293 1.8313786973025568e-34 0.0 0.0 0.0 3.378168640026384e-26 7.96198380953353e-13 2.6527906380181013e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9457017752613193e-27 1.2876462373129616e-12 0.17623098462525594 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08620013374229393 5.10346484851021e-27 9.053787467180833e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8626655748773515e-10 4.647745711346922e-22 4.6063528655979875e-06 6.896676098416494e-05 0.112162015354063 0.19457817630910637 0.0390205520409757 1.4398864044846354e-10 3.62852470244885e-19 0.07423880597607517 0.0009439443271845278 3.98794168678115e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
