unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.07730356546478138 0.11086777863365296 3.105235129592355e-13 9.34324784794535e-34 0.0004327784010201971 2.5965580756998426e-24 7.076792430928913e-15 1.3767096603000771e-14 0.058287041049634475 0.003511085993715243 0.003915835752378416 0.012070307742971376 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.01486127112702e-12 0.00012796268718116095 4.872747873213117e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.392735552305815e-109 0.15355214733412204 0.028507840797033206 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 5.159547652348174e-16 2.1831591581361587e-09 0.1711936185740875 0.0 0.0 0.0 5.208954488618371e-05 5.550882749893681e-12 1.6682820556366243e-05 1.643043975290766e-06 1.23900740139135e-11 0.004969270489634698 0.0 0.0 0.0 3.708187123008384e-13 4.324575490339957e-08 0.053465765970487716 0.0 0.0 0.0 0.0 0.0 0.0 4.395124728168589e-21 2.9654977126757427e-05 1.2903466396502955e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.819081157193203e-17 0.30463671000342496 1.3223993622282438e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.528652017728502e-19 0.0003090626333376178 0.0003730271934783218 1.7806828147390392e-19 0.077394844628065 0.09952302830121063 5.1210416905766765e-21 0.00012158822385648789 0.052048744176670644 1.0990122108744486e-20 0.06753530110295107 1.0385073406339989e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.718078422143252e-28 0.023976160780084195 0.04097697585463409 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.663635550528891e-38 0.11844681654757856 0.0005640029673780133 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.418776467114309e-33 0.056028439125525194 9.916350892247372e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.804303367525416e-24 0.009521539944815492 1.804230021459769e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.042201897538216106 0.0816988904107943 0.08143504204430266 4.5378669191228505e-28 0.05159967608485569 7.986610173660596e-09 7.936533416413264e-20 0.01062623895860412 0.07935872735908413 1.7095014619743866e-65 0.06638665456570379 5.338116102272238e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.897135641950305e-25 0.0003827219589277519 1.8782745863549902e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.109065891997916e-31 0.002192775892732476 0.0049518280188083404 0.0 0.0 0.0 0.0 0.0 0.0 6.00542263292106e-32 2.342708757097643e-08 6.360044047450362e-07 0.0 0.0 0.0 6.915744629997382e-24 0.35182082992712954 0.05188873139367288 0.04648573538447066 0.0779231377814857 5.785403901141423e-13 0.0 0.0 0.0 4.308024619228504e-68 5.372229540844103e-05 2.6609433506321855e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.2609616713641403e-24 0.0038140096975251953 8.372287681077259e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.855271861997284e-20 8.415608833360571e-05 5.172138698698515e-08 0.0 0.0 0.0 9.200710798068297e-06 2.962869036014904e-13 0.00527881111084968 0.03620086824748132 2.3456149475051307e-19 0.04530444997350603 0.0 0.0 0.0 1.529744558092431e-13 0.1559165130375208 0.18246311680305582 0.0 0.0 0.0 0.0 0.0 0.0 1.2462771972534827e-12 1.515704688188673e-11 0.059486145239325335 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.799658462115119e-18 1.7058220713655198e-07 1.035274149381962e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5399666184801815e-14 3.0853899595694826e-13 0.21726497763699393 4.047091904639463e-34 2.778428753301826e-09 0.3085712577520466 7.238098519687618e-23 2.2304830055882045e-12 4.89546441684562e-08 1.2367342018305401e-27 2.592674806991973e-09 9.674906166543318e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.434662065121371e-26 9.105622288083317e-14 5.707042552300019e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.697598171653514e-09 0.0004074191250822751 1.171115613521844e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031723154107210556 8.61225177325491e-05 1.3330721495111496e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14981115874581835 1.2209515686747607e-06 1.0493399955520663e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010468849389440482 0.0655591041139172 0.02610043391670388 7.85017724864546e-33 0.15934848360990642 3.072997860372385e-17 0.056156646134608565 0.0009082003116352247 0.010942642207204171 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.1724846367790095e-08 3.487701549759458e-05 0.0001603074471574103 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0743957153188246 0.0758341142760607 0.0007686242798423503 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027632069761919335 8.241746210642383e-06 0.02024219061959379 0.0 0.0 0.0 0.0 0.0 0.0 5.720107887570273e-18 0.0019179830356563072 2.6409282585380213e-05 0.0 0.0 0.0 8.040239153953679e-18 0.18708716453015917 7.397490342986956e-16 0.10765804135316633 0.00022775409763280404 8.047904734187695e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0007134768168753606 5.350616178205273e-08 3.870784827096054e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.033978023700730574 0.1342782784270756 0.03496483120288352 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07475509505363717 1.4889092299568451e-05 5.416226395527446e-12 0.0 0.0 0.0 0.0036210949584582768 2.3837746858561927e-06 0.03596319835098454 0.11025517262119258 1.3850152400659577e-06 0.00030541416172684286 0.0 0.0 0.0 0.0056555990073971 2.271118603879361e-07 0.0879320428317394 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.510965374809463e-11 0.0010867576612613565 1.0645439554953906e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.040306360899432e-12 3.0462737187218394e-08 5.931251379660651e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0739780872946968 0.011091326653199046 1.1818382784285007e-13 5.21892296060626e-62 0.07029626701241803 0.052305822142990385 2.5410893688150867e-60 0.14270244478110747 0.25758526620884487 4.3212593386782744e-54 0.011483999487028756 4.1941431926966553e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
