unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.1227577680763072e-120 0.021207502579780244 3.0475843783145996e-58 0.049054113088387544 2.9978624426304863e-75 0.004075059203270405 3.334935473844485e-93 3.5140012173433733e-68 0.2698913182164375 1.6901277782428918e-111 0.07644961854087388 1.3177735662536135e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6301129983637153e-114 2.640201478957196e-05 3.1647303441805855e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03754519559409159 7.159529413191992e-18 0.0041704448080823586 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 4.4504828127092096e-58 5.529992844531074e-17 3.144411332567763e-35 0.0 0.0 0.0 0.0 0.0 0.0 2.1421614205957893e-25 0.0691144540359479 2.2180093427932156e-26 0.0 0.0 0.0 2.145871828631771e-25 1.2361845086308846e-35 0.13582682570352392 1.7165106812466884e-22 1.8036659061403308e-14 2.649673161157165e-30 0.0 0.0 0.0 0.042752211980206706 0.06874358700671494 6.81465717680972e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6987575525316927e-47 0.3851129311646619 2.1158573628570804e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.064129159815104e-65 0.4121805610562589 0.042541257943513155 0.0 0.0 0.0 5.327230663159043e-51 3.548679801860249e-26 3.296366001933132e-31 5.808335038360593e-79 6.876662037371459e-11 0.026532824966069016 0.0 0.0 0.0 1.2883081695081234e-70 9.747142297916198e-28 3.0365654030497602e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0310884270850864 7.048803031008267e-23 0.0477023905270453 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.488419445231691e-111 0.09512824459001869 1.6873399648861023e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.729895270593632e-126 0.4079554201956622 4.96716341346153e-21 4.160168102487431e-87 2.365479697198848e-11 0.2803699648909589 2.308799501101727e-54 0.016260451682540845 0.03563855458554003 0.1717714897283998 2.3581314656215633e-66 3.1798410367815543e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.513091515522368e-144 1.06445015877928e-17 0.18403335769977738 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2432132514670865e-129 4.157558268304421e-10 4.549975377342453e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.8369479438502376e-13 0.05035853377763392 0.026268551235950382 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.866812794430089e-09 0.17220844581824524 0.24774645195966097 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1114599057384613 3.2274229957545428e-24 0.030034717032731056 0.12299137227535274 0.0001682684257156392 5.428234597096476e-13 3.87262223662073e-21 6.223194400444691e-14 0.00020290157494601616 0.03309598394124302 0.02077275079000347 4.447984249319538e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.16450782353699445 2.4267981869285376e-15 2.147088458668999e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.972506605233956e-17 0.04903609488215288 0.013089478566440603 0.0 0.0 0.0 0.0 0.0 0.0 1.03800795376672e-12 4.2097770341554816e-08 0.019796760143308254 0.0 0.0 0.0 0.004398208317899216 0.0374850858473922 0.03420275823770531 0.0006104568509564322 5.693870222726716e-16 0.07035891389804487 0.0 0.0 0.0 0.023460416937116736 1.731759786393305e-26 0.0033774770152303546 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.3762833301378413e-22 0.2930883639506563 2.3422956047345215e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.145444360506893e-39 7.76376362226832e-05 8.964800100946286e-20 0.0 0.0 0.0 1.0077535706734668e-18 0.03884136917129117 8.547058921230272e-05 5.80939314045337e-44 6.994811796629724e-15 0.00022070302729344628 0.0 0.0 0.0 1.38260016199029e-20 0.0001746481205066091 3.2488349370455043e-13 0.0 0.0 0.0 0.0 0.0 0.0 8.668679714618677e-35 0.36682917309628543 1.9214834645333376e-25 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2888119076513814e-14 7.315930821529321e-07 2.3880540864982177e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04829904112295251 0.002510288687379135 0.00020012904376913977 2.28003667264813e-17 1.7773589961970424e-12 0.21284225347768668 0.0714167205728155 9.932183130842447e-38 0.07466670036938783 0.014336448212771531 6.661610672760057e-79 1.5997964258420234e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.095489562284976e-20 0.041645941420293424 1.3058921927240744e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.250658845105297e-123 1.4956122825483048e-40 3.924868001303427e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7869636280206056e-52 0.011357963450943915 1.753812718351163e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7179883284483305e-78 0.00399562105370979 0.12854453970486862 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1667120834331622e-157 0.12299761570700994 0.13133755123153948 5.322009419949179e-138 1.1119073525856194e-70 9.78947208012623e-32 2.2692703012437652e-147 1.786879358977607e-46 1.2850663367027324e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.03083009736850538 7.831952934711475e-09 0.0018988310242041282 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.648208487900287e-31 0.12581436238672336 3.0015332114499617e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.33381167701305e-20 2.993737893337547e-08 0.549454732916024 0.0 0.0 0.0 0.0 0.0 0.0 8.405333408141183e-05 4.629286872166176e-15 1.32326281792565e-07 0.0 0.0 0.0 1.0767260250666559e-16 3.2724611192527423e-18 0.002425009420322421 1.7569661546188335e-14 1.9106040530575273e-18 0.09334259586614127 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.0387775944402814e-36 1.1145739132817065e-08 0.027233239831832033 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010086809240666135 0.030575409811808788 0.00025523775852953395 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0021842628046221104 0.009414146428835726 0.037932000934221874 0.0 0.0 0.0 6.493226651256607e-39 0.01256687543290164 2.3847164780623266e-08 0.055753187284170426 0.03330926918145049 0.0331609569455527 0.0 0.0 0.0 0.011948386143119341 2.0186055789717114e-16 0.052972922029637014 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2157605173416287e-35 3.940632454897315e-28 0.05325983425312951 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0018644417300687647 0.08688529702959767 5.001288683668835e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.523518861430402e-26 9.494775844652042e-14 0.1457437026462427 0.030508062469387347 0.012179364946239543 0.02705008572729108 0.08528922947316815 0.01931323766397497 1.0452518564162367e-17 0.04192827528045373 4.615498774328946e-59 1.2214383978556742e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
